solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 71, -0.25, -0.25, 0.75, 0.762646, 0.307336, 0.327372, 0.328725, 0.347338, 0.354979, 0.4383, 0.47377, 0.493855, 0.494795, 0.567891, 0.559847, 0.575296, 0.577165, 0.57787, 0.584098, 0.591545, 0.60688, 0.6152, 0.615794, 0.637879
elapsed time for k point: 6 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 72, -0.332631, -0.0826309, 0.707631, 0.725229, 0.302589, 0.309202, 0.328393, 0.353958, 0.362349, 0.451744, 0.465465, 0.487598, 0.518142, 0.553697, 0.557226, 0.567057, 0.571774, 0.584833, 0.586777, 0.59882, 0.604844, 0.618735, 0.622346, 0.639316
elapsed time for k point: 7 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.580650334069971 (1.26643e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 73, -0.415262, 0.0847382, 0.665262, 0.725472, 0.291988, 0.312899, 0.326971, 0.362991, 0.369683, 0.443464, 0.463484, 0.503614, 0.534732, 0.53641, 0.554592, 0.559417, 0.560925, 0.592153, 0.592949, 0.608728, 0.610757, 0.61853, 0.626495, 0.651619
elapsed time for k point: 7 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640606268093196 (0.000152361% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 74, -0.497893, 0.252107, 0.622893, 0.76334, 0.287546, 0.329832, 0.334143, 0.376495, 0.380841, 0.417131, 0.460867, 0.506942, 0.514898, 0.539513, 0.546821, 0.54813, 0.584932, 0.599106, 0.600886, 0.61257, 0.624112, 0.625613, 0.629494, 0.653129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.703943144313685 (0.00217286% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 75, -0.580524, 0.419476, 0.580524, 0.833721, 0.281704, 0.346264, 0.347979, 0.387411, 0.387924, 0.397705, 0.452905, 0.500986, 0.501351, 0.532854, 0.533894, 0.54594, 0.601559, 0.607985, 0.618289, 0.61903, 0.630469, 0.638347, 0.639319, 0.640168
elapsed time for k point: 11 seconds.
solve_kpoint (-0.540262,0.459738,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.740702105310806 (0.00236747% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 76, -0.540262, 0.459738, 0.540262, 0.822119, 0.273925, 0.354027, 0.355731, 0.388492, 0.388985, 0.394142, 0.448067, 0.49726, 0.497846, 0.525366, 0.526241, 0.547085, 0.609987, 0.611827, 0.624882, 0.625214, 0.633229, 0.634282, 0.64046, 0.650218
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 77, -0.5, 0.5, 0.5, 0.818215, 0.271238, 0.356451, 0.358146, 0.389064, 0.389543, 0.392951, 0.446435, 0.496199, 0.496995, 0.522504, 0.523226, 0.547429, 0.610684, 0.619368, 0.626399, 0.627323, 0.627462, 0.634336, 0.640829, 0.655767
elapsed time for k point: 5 seconds.
solve_kpoint (-0.459738,0.540262,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 78, -0.459738, 0.540262, 0.459738, 0.822119, 0.273904, 0.354011, 0.355726, 0.38848, 0.389023, 0.394161, 0.448094, 0.497137, 0.497995, 0.5255, 0.526194, 0.547079, 0.610009, 0.611107, 0.624818, 0.625344, 0.633314, 0.63503, 0.640486, 0.649946
elapsed time for k point: 5 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.704683057472148 (0.00468446% change)
    iteration   63: trace = 3.702973004021973 (0.000283232% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 79, -0.419476, 0.580524, 0.419476, 0.833721, 0.281664, 0.346231, 0.347974, 0.387395, 0.387999, 0.397744, 0.452961, 0.500796, 0.501593, 0.533064, 0.533849, 0.545925, 0.600802, 0.608023, 0.618248, 0.619383, 0.630562, 0.638014, 0.63943, 0.640088
elapsed time for k point: 12 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.642588080934899 (0.000703028% change)
    iteration   62: trace = 3.641127347285881 (4.02406e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 80, -0.252107, 0.497893, 0.377107, 0.76334, 0.287508, 0.329864, 0.334109, 0.376443, 0.380932, 0.417177, 0.460892, 0.506773, 0.515146, 0.539578, 0.546916, 0.548241, 0.584087, 0.599026, 0.601037, 0.613017, 0.624285, 0.625316, 0.629475, 0.653777
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 81, -0.0847382, 0.415262, 0.334738, 0.725472, 0.291965, 0.312942, 0.326953, 0.362977, 0.369799, 0.443478, 0.463325, 0.50345, 0.534689, 0.536811, 0.554057, 0.559489, 0.561045, 0.592304, 0.592805, 0.608658, 0.610971, 0.618584, 0.62649, 0.652087
elapsed time for k point: 6 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 82, 0.0826309, 0.332631, 0.292369, 0.725229, 0.302601, 0.309227, 0.328414, 0.353998, 0.362471, 0.451359, 0.46544, 0.487673, 0.517356, 0.553931, 0.557527, 0.56711, 0.572106, 0.584863, 0.586791, 0.598571, 0.605013, 0.618553, 0.622717, 0.639646
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 83, 0.25, 0.25, 0.25, 0.762646, 0.307375, 0.327446, 0.328732, 0.347427, 0.355048, 0.437947, 0.473749, 0.493932, 0.493993, 0.560098, 0.568023, 0.575275, 0.577517, 0.578255, 0.583925, 0.591531, 0.607007, 0.614959, 0.61627, 0.637942
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
    iteration   51: trace = 1.784449691252196 (3.85624e-05% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 84, 0.332631, 0.0826309, 0.292369, 0.725229, 0.302597, 0.309225, 0.328402, 0.354003, 0.362481, 0.451359, 0.465443, 0.487674, 0.517355, 0.553948, 0.557526, 0.567102, 0.572087, 0.584848, 0.586788, 0.598568, 0.605003, 0.618557, 0.622728, 0.639642
elapsed time for k point: 7 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 3.581066925649568 (3.39655e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 85, 0.415262, -0.0847382, 0.334738, 0.725472, 0.291959, 0.312942, 0.326944, 0.36298, 0.369806, 0.443482, 0.463329, 0.503447, 0.534709, 0.536811, 0.554053, 0.55947, 0.561025, 0.592289, 0.592799, 0.60864, 0.610975, 0.618585, 0.626505, 0.652092
elapsed time for k point: 8 seconds.
solve_kpoint (0.497893,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.641108868643688 (0.000222777% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 86, 0.497893, -0.252107, 0.377107, 0.76334, 0.287505, 0.329864, 0.334104, 0.376443, 0.380935, 0.417182, 0.460896, 0.506766, 0.515143, 0.539609, 0.546911, 0.548215, 0.584079, 0.599012, 0.601031, 0.613012, 0.624273, 0.625327, 0.629484, 0.65378
elapsed time for k point: 11 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.702898605827028 (0.000828056% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 87, 0.580524, -0.419476, 0.419476, 0.833721, 0.281664, 0.346231, 0.347973, 0.387394, 0.387999, 0.397744, 0.45296, 0.500788, 0.501601, 0.533065, 0.533846, 0.545924, 0.600802, 0.608022, 0.618246, 0.619383, 0.630562, 0.638014, 0.639429, 0.640087
elapsed time for k point: 9 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.740682433110246 (0.00264308% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 88, 0.540262, -0.459738, 0.459738, 0.822119, 0.273904, 0.354011, 0.355725, 0.388479, 0.389023, 0.394161, 0.448093, 0.497129, 0.498002, 0.525503, 0.526189, 0.547079, 0.610008, 0.611107, 0.624815, 0.625346, 0.633315, 0.635029, 0.640486, 0.649944
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 89, 0.5, -0.5, 0.5, 0.818215, 0.271238, 0.356451, 0.358146, 0.389063, 0.389544, 0.392951, 0.446434, 0.496192, 0.497002, 0.522512, 0.523215, 0.547428, 0.610683, 0.619367, 0.626399, 0.627316, 0.627467, 0.634336, 0.640829, 0.655766
elapsed time for k point: 5 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 90, 0.459738, -0.540262, 0.540262, 0.822119, 0.273925, 0.354028, 0.35573, 0.388492, 0.388984, 0.394142, 0.448066, 0.497252, 0.497853, 0.525365, 0.52624, 0.547085, 0.609986, 0.611826, 0.62488, 0.625216, 0.633228, 0.634283, 0.64046, 0.65022
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.705344300082599 (0.00433484% change)
    iteration   63: trace = 3.703745901053512 (0.00025806% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 91, 0.419476, -0.580524, 0.580524, 0.833721, 0.281703, 0.346264, 0.347978, 0.387411, 0.387923, 0.397704, 0.452905, 0.500976, 0.501359, 0.532853, 0.533893, 0.54594, 0.601558, 0.607985, 0.618288, 0.619031, 0.630469, 0.638345, 0.639321, 0.640169
elapsed time for k point: 12 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.642682427206274 (0.00192428% change)
    iteration   62: trace = 3.640637559693247 (2.06258e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 92, 0.252107, -0.497893, 0.622893, 0.76334, 0.287549, 0.329832, 0.334148, 0.376495, 0.380838, 0.417126, 0.460862, 0.506948, 0.5149, 0.53948, 0.546827, 0.548152, 0.58494, 0.59912, 0.600891, 0.612575, 0.624121, 0.625604, 0.629485, 0.653125
elapsed time for k point: 12 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 93, 0.0847382, -0.415262, 0.665262, 0.725472, 0.291993, 0.312899, 0.326981, 0.362988, 0.369676, 0.443458, 0.463479, 0.503616, 0.534714, 0.536408, 0.554594, 0.559438, 0.560943, 0.592167, 0.592955, 0.608745, 0.610752, 0.618526, 0.626481, 0.651615
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 94, -0.0826309, -0.332631, 0.707631, 0.725229, 0.302593, 0.309204, 0.328404, 0.353953, 0.362338, 0.451744, 0.465461, 0.487598, 0.518142, 0.553682, 0.557227, 0.567065, 0.571791, 0.584849, 0.58678, 0.598822, 0.604853, 0.618731, 0.622334, 0.63932
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
    iteration   43: trace = 1.775052409283352 (2.55501e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 95, -0.25, -0.25, 0.75, 0.762646, 0.307336, 0.327372, 0.328725, 0.347338, 0.354979, 0.4383, 0.47377, 0.493855, 0.494795, 0.559848, 0.567891, 0.575296, 0.577165, 0.57787, 0.584098, 0.591545, 0.60688, 0.6152, 0.615794, 0.637879
elapsed time for k point: 7 seconds.
solve_kpoint (-0.125,-0.125,0.375):
Solving for bands 1 to 10...
    iteration   46: trace = 1.806388947543166 (0.0129311% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 3.569062319227787 (0.0331318% change)
    iteration   67: trace = 3.562551013586542 (0.000918339% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 94.5 mean iterations/band.
freqs:, 96, -0.125, -0.125, 0.375, 0.381323, 0.193374, 0.199945, 0.380697, 0.390756, 0.404302, 0.452071, 0.473981, 0.505228, 0.5293, 0.546012, 0.552615, 0.561145, 0.564065, 0.573297, 0.584678, 0.603579, 0.621273, 0.626598, 0.630016, 0.642498
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 38 iterations.
Solving for bands 13 to 20...
    iteration   65: trace = 2.946274127065349 (0.000260912% change)
Finished solving for bands 13 to 20 after 79 iterations.
Finished k-point with 50.6 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.422184, 0.425075, 0.425422, 0.451092, 0.492765, 0.494219, 0.504164, 0.552852, 0.553749, 0.566711, 0.579376, 0.581119, 0.5812, 0.593118, 0.596672, 0.613739, 0.639591, 0.664418
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   34: trace = 3.546204923373958 (0.000986984% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 98, 0, -0.25, 0.25, 0.321815, 0.166823, 0.172785, 0.386736, 0.403231, 0.415007, 0.445165, 0.493371, 0.500054, 0.526199, 0.54754, 0.557019, 0.561569, 0.565093, 0.567715, 0.589589, 0.59384, 0.616531, 0.625575, 0.630637, 0.63983
elapsed time for k point: 10 seconds.
solve_kpoint (0,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 99, 0, -0.5, 0.5, 0.643631, 0.292047, 0.295799, 0.308662, 0.345161, 0.407517, 0.444825, 0.490977, 0.508308, 0.513749, 0.546972, 0.550848, 0.568835, 0.573471, 0.575098, 0.577751, 0.587398, 0.605543, 0.619326, 0.63323, 0.641892
elapsed time for k point: 6 seconds.
solve_kpoint (0.125,-0.625,0.375):
Solving for bands 1 to 10...
    iteration   43: trace = 1.791449735591975 (0.00210937% change)
Finished solving for bands 1 to 10 after 69 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 100, 0.125, -0.625, 0.375, 0.675354, 0.299561, 0.307177, 0.317222, 0.347343, 0.381687, 0.460458, 0.462178, 0.502668, 0.506371, 0.552764, 0.558472, 0.574075, 0.575429, 0.576257, 0.58374, 0.586923, 0.604392, 0.622659, 0.624613, 0.635961
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 101, 0.25, -0.75, 0.25, 0.762646, 0.307363, 0.327437, 0.328709, 0.347439, 0.354947, 0.43797, 0.473726, 0.493987, 0.494055, 0.559952, 0.567996, 0.575198, 0.57736, 0.578176, 0.583878, 0.591543, 0.606891, 0.614862, 0.61608, 0.637863
elapsed time for k point: 6 seconds.
solve_kpoint (0.0826309,-0.667369,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 102, 0.0826309, -0.667369, 0.292369, 0.725229, 0.302604, 0.30919, 0.328367, 0.353998, 0.362407, 0.451406, 0.465395, 0.487707, 0.517409, 0.553924, 0.557375, 0.567034, 0.571915, 0.584811, 0.586693, 0.598529, 0.604745, 0.618546, 0.622422, 0.639534
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0847382,-0.584738,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.579393521987584 (3.03906e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 103, -0.0847382, -0.584738, 0.334738, 0.725472, 0.291967, 0.312886, 0.326919, 0.362987, 0.369719, 0.443415, 0.46337, 0.50345, 0.534631, 0.536787, 0.554044, 0.559352, 0.560845, 0.59219, 0.59271, 0.608593, 0.610636, 0.61841, 0.626341, 0.651929
elapsed time for k point: 7 seconds.
solve_kpoint (-0.252107,-0.502107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   39: trace = 3.639199016131163 (5.66801e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 104, -0.252107, -0.502107, 0.377107, 0.76334, 0.287496, 0.329791, 0.334078, 0.376469, 0.380829, 0.417102, 0.460889, 0.506747, 0.514992, 0.539578, 0.54678, 0.548082, 0.584037, 0.598968, 0.6009, 0.612677, 0.62402, 0.625286, 0.629289, 0.653543
elapsed time for k point: 8 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 105, -0.419476, -0.419476, 0.419476, 0.833721, 0.281629, 0.346185, 0.3479, 0.387409, 0.387861, 0.39765, 0.452939, 0.500733, 0.501428, 0.532985, 0.533724, 0.545882, 0.600719, 0.607873, 0.618157, 0.619114, 0.630242, 0.638043, 0.639173, 0.639992
elapsed time for k point: 5 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
    iteration   59: trace = 1.791099589187665 (0.00223241% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   34: trace = 3.641678727480861 (2.40564e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 106, -0.377107, -0.377107, 0.502107, 0.76334, 0.287647, 0.328552, 0.335903, 0.376688, 0.38006, 0.41671, 0.461947, 0.506796, 0.514665, 0.53997, 0.545993, 0.548441, 0.58417, 0.598332, 0.600949, 0.612301, 0.623885, 0.626422, 0.629472, 0.655439
elapsed time for k point: 10 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.584177265090954 (0.000138573% change)
    iteration   64: trace = 3.581028730929759 (0.000862757% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 107, -0.334738, -0.334738, 0.584738, 0.725472, 0.292282, 0.312258, 0.328818, 0.362369, 0.368842, 0.443192, 0.465093, 0.503247, 0.535391, 0.537115, 0.553374, 0.559184, 0.560643, 0.590106, 0.592826, 0.609843, 0.610453, 0.618871, 0.627189, 0.650918
elapsed time for k point: 14 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 108, -0.292369, -0.292369, 0.667369, 0.725229, 0.303496, 0.308179, 0.330221, 0.353003, 0.361648, 0.452682, 0.465163, 0.488178, 0.517749, 0.554868, 0.55657, 0.566382, 0.572262, 0.583765, 0.585669, 0.599567, 0.604584, 0.619706, 0.622763, 0.638233
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
    iteration   40: trace = 1.783883642203713 (0.00146484% change)
    iteration   83: trace = 1.775067621221654 (0.00026259% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.544481031992574 (5.17591e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 109, -0.25, -0.25, 0.75, 0.762646, 0.307336, 0.327372, 0.328725, 0.347338, 0.354979, 0.4383, 0.47377, 0.493855, 0.494795, 0.559847, 0.567891, 0.575296, 0.577165, 0.57787, 0.584098, 0.591545, 0.60688, 0.6152, 0.615794, 0.637879
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0826309,-0.332631,0.707631):
Solving for bands 1 to 10...
    iteration   43: trace = 1.78511688031772 (0.000193335% change)
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 110, -0.0826309, -0.332631, 0.707631, 0.725229, 0.302593, 0.309204, 0.328404, 0.353953, 0.362338, 0.451744, 0.465461, 0.487598, 0.518142, 0.553682, 0.557227, 0.567065, 0.571791, 0.584849, 0.58678, 0.598822, 0.604853, 0.618731, 0.622334, 0.63932
elapsed time for k point: 8 seconds.
solve_kpoint (0.0847382,-0.415262,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.580702516362101 (1.35612e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 111, 0.0847382, -0.415262, 0.665262, 0.725472, 0.291993, 0.312899, 0.326981, 0.362988, 0.369676, 0.443458, 0.463479, 0.503616, 0.534714, 0.536408, 0.554594, 0.559438, 0.560943, 0.592167, 0.592955, 0.608745, 0.610751, 0.618526, 0.626481, 0.651614
elapsed time for k point: 8 seconds.
solve_kpoint (0.252107,-0.497893,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.640655139610655 (0.000148265% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 112, 0.252107, -0.497893, 0.622893, 0.76334, 0.287549, 0.329832, 0.334148, 0.376495, 0.380838, 0.417126, 0.460862, 0.506948, 0.5149, 0.539481, 0.546826, 0.548152, 0.58494, 0.59912, 0.600891, 0.612575, 0.624121, 0.625604, 0.629485, 0.653125
elapsed time for k point: 9 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.703912462120675 (0.00184824% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 113, 0.419476, -0.580524, 0.580524, 0.833721, 0.281703, 0.346264, 0.347978, 0.387411, 0.387923, 0.397704, 0.452905, 0.500976, 0.501359, 0.532854, 0.533893, 0.54594, 0.601558, 0.607985, 0.618288, 0.619031, 0.630469, 0.638345, 0.63932, 0.640169
elapsed time for k point: 9 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
    iteration   43: trace = 1.789963320600591 (7.78394e-06% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.644043337964864 (8.83279e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 114, 0.377107, -0.622893, 0.497893, 0.76334, 0.287733, 0.328633, 0.335997, 0.376788, 0.379986, 0.416692, 0.461515, 0.506672, 0.514803, 0.539957, 0.545829, 0.548802, 0.58469, 0.598235, 0.601326, 0.612263, 0.624365, 0.626565, 0.629882, 0.655402
elapsed time for k point: 11 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 3.585803976196595 (0.000599668% change)
    iteration   63: trace = 3.58049250192109 (0.00106019% change)
