command-line param: r=0.17
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610383006541008 (6.81879e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 949, -0.204545, 0.272727, 0.522727, 0.777392, 0.662223, 0.664597, 0.668132, 0.675313, 0.68545, 0.686321, 0.727758, 0.739122, 0.792857, 0.802262, 0.841185, 0.849617, 0.890119, 0.909055, 1.0064, 1.01027, 1.04908, 1.06234, 1.06679, 1.07776
elapsed time for k point: 11 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617119512169266 (8.30341e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 950, -0.181818, 0.284091, 0.534091, 0.771724, 0.65981, 0.661755, 0.666658, 0.674301, 0.680952, 0.682996, 0.734537, 0.748287, 0.791647, 0.802165, 0.841231, 0.849512, 0.895522, 0.910298, 1.00375, 1.00874, 1.04817, 1.06282, 1.06764, 1.07888
elapsed time for k point: 10 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626716493763555 (0.000111198% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 951, -0.159091, 0.295455, 0.545455, 0.766688, 0.657394, 0.659221, 0.664795, 0.672437, 0.676783, 0.680241, 0.741278, 0.756937, 0.790444, 0.802276, 0.841594, 0.849398, 0.902022, 0.912259, 1.00079, 1.00654, 1.04724, 1.06319, 1.06878, 1.08027
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638807553638326 (0.000151712% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 952, -0.136364, 0.306818, 0.556818, 0.762296, 0.655227, 0.657025, 0.662767, 0.670127, 0.67305, 0.678049, 0.74752, 0.764524, 0.789242, 0.802575, 0.842246, 0.849274, 0.909358, 0.915104, 0.997511, 1.00357, 1.04636, 1.06347, 1.07014, 1.08193
elapsed time for k point: 12 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652742923875063 (0.000199904% change)
    iteration   22: trace = 9.65269566913339 (6.21619e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 953, -0.113636, 0.318182, 0.568182, 0.75856, 0.653385, 0.655191, 0.660772, 0.667707, 0.669841, 0.676319, 0.753036, 0.77076, 0.788042, 0.803031, 0.843116, 0.849145, 0.916279, 0.91986, 0.993963, 0.999735, 1.04557, 1.06366, 1.07165, 1.0838
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667542456685279 (0.000251147% change)
    iteration   22: trace = 9.66747183809095 (1.3155e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 954, -0.0909091, 0.329545, 0.579545, 0.75549, 0.65189, 0.653734, 0.658941, 0.665433, 0.667208, 0.674958, 0.757724, 0.775561, 0.786856, 0.803587, 0.844097, 0.84902, 0.920962, 0.927964, 0.990233, 0.994989, 1.0449, 1.06381, 1.07319, 1.08583
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.681904244005576 (0.000325852% change)
    iteration   22: trace = 9.681780062134674 (3.90853e-05% change)
    iteration   33: trace = 9.681746457096676 (3.74554e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 955, -0.0681818, 0.340909, 0.590909, 0.753093, 0.650745, 0.652659, 0.657368, 0.663502, 0.665164, 0.673918, 0.761534, 0.779008, 0.785722, 0.804161, 0.845052, 0.848906, 0.925087, 0.937155, 0.986465, 0.989384, 1.04437, 1.06391, 1.07465, 1.08787
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.694022013857591 (0.000444815% change)
    iteration   22: trace = 9.693728967356607 (0.000203794% change)
    iteration   33: trace = 9.693260570709942 (0.000654368% change)
    iteration   44: trace = 9.693056449829877 (2.88261e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 956, -0.0454545, 0.352273, 0.602273, 0.751376, 0.649939, 0.65195, 0.656133, 0.662053, 0.663702, 0.673179, 0.764408, 0.781282, 0.784716, 0.804655, 0.845849, 0.84881, 0.928786, 0.946468, 0.982096, 0.983917, 1.044, 1.06397, 1.07587, 1.08931
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.699452971310695 (0.000463978% change)
    iteration   22: trace = 9.698952092981299 (0.000386464% change)
    iteration   33: trace = 9.698624092278376 (0.000159988% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 957, -0.0227273, 0.363636, 0.613636, 0.750344, 0.649462, 0.651567, 0.655328, 0.661162, 0.66282, 0.672735, 0.766235, 0.782591, 0.783959, 0.804987, 0.846379, 0.848742, 0.931466, 0.955254, 0.975423, 0.981189, 1.04377, 1.06401, 1.0767, 1.08936
elapsed time for k point: 19 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.700433233147475 (0.000160003% change)
    iteration   22: trace = 9.700371283555532 (1.73327e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 958, -0, 0.375, 0.625, 0.75, 0.649304, 0.65145, 0.655044, 0.660863, 0.662526, 0.672588, 0.76687, 0.783076, 0.783613, 0.805103, 0.846565, 0.848716, 0.932459, 0.960555, 0.970761, 0.980275, 1.04369, 1.06403, 1.07699, 1.08929
elapsed time for k point: 13 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.698694456203377 (0.000149066% change)
    iteration   22: trace = 9.698637346124094 (1.91448e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 959, 0.0227273, 0.386364, 0.636364, 0.750344, 0.649461, 0.65157, 0.655326, 0.661163, 0.66282, 0.672735, 0.766236, 0.782589, 0.78396, 0.804987, 0.846376, 0.848744, 0.931459, 0.955211, 0.975471, 0.9812, 1.04377, 1.06401, 1.07671, 1.08935
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.693647159085677 (0.000195494% change)
    iteration   22: trace = 9.693466716488874 (0.000205617% change)
    iteration   33: trace = 9.693227711681848 (0.000239026% change)
    iteration   44: trace = 9.693118107860569 (2.46061e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 960, 0.0454545, 0.397727, 0.647727, 0.751376, 0.649938, 0.651955, 0.65613, 0.662055, 0.663702, 0.673179, 0.764409, 0.781281, 0.784717, 0.804654, 0.845844, 0.848814, 0.928775, 0.946423, 0.982136, 0.98395, 1.044, 1.06397, 1.07589, 1.0893
elapsed time for k point: 21 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.68350497828226 (0.000678208% change)
    iteration   22: trace = 9.68252832659139 (0.000973961% change)
    iteration   33: trace = 9.681917838276803 (0.000208601% change)
    iteration   44: trace = 9.681863019699268 (7.88e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 961, 0.0681818, 0.409091, 0.659091, 0.753093, 0.650742, 0.652665, 0.657365, 0.663505, 0.665164, 0.673918, 0.761536, 0.779006, 0.785723, 0.80416, 0.845046, 0.848911, 0.925074, 0.937114, 0.986486, 0.989441, 1.04438, 1.0639, 1.07468, 1.08787
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.667826774336202 (0.000393294% change)
    iteration   22: trace = 9.667675681126418 (5.15207e-05% change)
    iteration   33: trace = 9.66764130303547 (1.49645e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 962, 0.0909091, 0.420455, 0.670455, 0.75549, 0.651888, 0.653741, 0.658938, 0.665437, 0.667207, 0.674958, 0.757725, 0.775558, 0.786858, 0.803587, 0.84409, 0.849026, 0.920948, 0.92793, 0.990256, 0.995047, 1.04491, 1.0638, 1.07323, 1.08584
elapsed time for k point: 17 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.652964159694674 (0.000261214% change)
    iteration   22: trace = 9.652899260516991 (1.04554e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 963, 0.113636, 0.431818, 0.681818, 0.75856, 0.653383, 0.655199, 0.660768, 0.667712, 0.669839, 0.676319, 0.753037, 0.770757, 0.788044, 0.80303, 0.843109, 0.849152, 0.916256, 0.919841, 0.993987, 0.99979, 1.04558, 1.06366, 1.07169, 1.08382
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.639043977494257 (0.000188354% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 964, 0.136364, 0.443182, 0.693182, 0.762296, 0.655225, 0.657033, 0.662763, 0.670132, 0.673049, 0.678049, 0.747521, 0.76452, 0.789244, 0.802574, 0.842239, 0.849282, 0.909329, 0.915099, 0.997535, 1.00362, 1.04637, 1.06346, 1.07018, 1.08194
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.626967316125816 (0.000142099% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 965, 0.159091, 0.454545, 0.704545, 0.766688, 0.657392, 0.659229, 0.664791, 0.672442, 0.676781, 0.680243, 0.741278, 0.756931, 0.790447, 0.802275, 0.841588, 0.849406, 0.901998, 0.912257, 1.00081, 1.00659, 1.04726, 1.06319, 1.06882, 1.08028
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.617385536255659 (0.00010686% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 966, 0.181818, 0.465909, 0.715909, 0.771724, 0.659809, 0.661764, 0.666653, 0.674305, 0.680951, 0.682999, 0.734536, 0.74828, 0.79165, 0.802164, 0.841226, 0.84952, 0.895505, 0.910298, 1.00378, 1.00879, 1.04819, 1.06282, 1.06768, 1.07889
elapsed time for k point: 11 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.610661806642842 (8.06216e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 967, 0.204545, 0.477273, 0.727273, 0.777392, 0.662223, 0.664605, 0.668126, 0.675315, 0.68545, 0.686323, 0.727757, 0.739115, 0.79286, 0.802261, 0.841181, 0.849625, 0.890108, 0.909057, 1.00642, 1.01031, 1.0491, 1.06234, 1.06683, 1.07777
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606958590729841 (6.45104e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 968, 0.227273, 0.488636, 0.738636, 0.783679, 0.663575, 0.667712, 0.669488, 0.674882, 0.689921, 0.690309, 0.721733, 0.730356, 0.79409, 0.802582, 0.841453, 0.849741, 0.885895, 0.908446, 1.00872, 1.0113, 1.04996, 1.06181, 1.06627, 1.07692
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.606313086265709 (5.66781e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 969, 0.25, 0.5, 0.75, 0.790569, 0.661617, 0.670929, 0.671933, 0.672187, 0.693875, 0.695069, 0.717507, 0.723411, 0.795357, 0.803143, 0.84203, 0.849912, 0.882862, 0.908385, 1.01058, 1.01197, 1.05069, 1.06129, 1.06595, 1.07632
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.608919103261181 (5.23679e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 970, 0.261364, 0.488636, 0.75, 0.783679, 0.656948, 0.668922, 0.67188, 0.673209, 0.698021, 0.700621, 0.715858, 0.719063, 0.796378, 0.804407, 0.842683, 0.850559, 0.880517, 0.908777, 1.01188, 1.01296, 1.05142, 1.06082, 1.06572, 1.07592
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.615103789400496 (5.60189e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 971, 0.272727, 0.477273, 0.75, 0.777392, 0.65208, 0.665859, 0.670917, 0.672473, 0.699283, 0.703, 0.718648, 0.719602, 0.796846, 0.80681, 0.843089, 0.852139, 0.87841, 0.909578, 1.01273, 1.01465, 1.05232, 1.06038, 1.06546, 1.07568
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.62493318423096 (6.15664e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 972, 0.284091, 0.465909, 0.75, 0.771724, 0.647478, 0.662997, 0.669372, 0.671179, 0.697325, 0.700157, 0.72478, 0.725253, 0.79697, 0.810073, 0.843263, 0.854559, 0.876552, 0.910778, 1.01344, 1.01678, 1.05343, 1.05998, 1.06519, 1.0756
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.078752925715896 (6.00788e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.638367884086165 (6.96257e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 973, 0.295455, 0.454545, 0.75, 0.766688, 0.643273, 0.660372, 0.667769, 0.669867, 0.694354, 0.695854, 0.730659, 0.732488, 0.796949, 0.813851, 0.843333, 0.857529, 0.874997, 0.912345, 1.01412, 1.01924, 1.05475, 1.05962, 1.06497, 1.07566
elapsed time for k point: 10 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.080805129652142 (9.97496e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.655186310704986 (8.34083e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 974, 0.306818, 0.443182, 0.75, 0.762296, 0.639533, 0.658022, 0.666304, 0.668745, 0.69125, 0.691544, 0.735849, 0.739084, 0.796879, 0.817824, 0.843412, 0.860631, 0.873892, 0.914214, 1.01477, 1.02202, 1.05622, 1.05935, 1.0649, 1.07589
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.08243509243365 (1.46509e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.674902011419391 (0.000108897% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 975, 0.318182, 0.431818, 0.75, 0.75856, 0.636306, 0.655976, 0.665052, 0.667903, 0.687415, 0.688501, 0.740075, 0.744668, 0.796801, 0.821676, 0.843573, 0.863234, 0.87359, 0.916276, 1.01539, 1.02509, 1.0575, 1.05932, 1.06519, 1.07631
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.083524787239364 (1.94832e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.696673782998531 (0.000146972% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 976, 0.329545, 0.420455, 0.75, 0.75549, 0.633625, 0.654264, 0.66404, 0.667377, 0.683812, 0.686048, 0.743341, 0.749155, 0.79673, 0.825113, 0.843858, 0.864614, 0.874531, 0.918375, 1.01595, 1.02836, 1.05789, 1.05986, 1.06619, 1.07699
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.08406743454117 (2.28019e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.719197994570635 (0.000215271% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 977, 0.340909, 0.409091, 0.75, 0.753093, 0.631515, 0.652909, 0.663271, 0.667164, 0.680746, 0.684062, 0.745737, 0.752561, 0.796674, 0.827896, 0.844269, 0.864795, 0.876425, 0.920319, 1.01641, 1.03163, 1.05769, 1.06036, 1.06805, 1.07806
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.08418088503719 (2.47862e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.740565260507109 (0.000330602% change)
    iteration   22: trace = 9.74045691698068 (1.56616e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 978, 0.352273, 0.397727, 0.75, 0.751376, 0.629995, 0.651928, 0.662737, 0.667208, 0.678328, 0.682599, 0.747366, 0.754936, 0.796633, 0.829886, 0.844743, 0.864458, 0.878371, 0.921901, 1.01677, 1.03454, 1.05735, 1.06055, 1.07026, 1.07974
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084088697415503 (2.37035e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.758164667555038 (0.000562844% change)
    iteration   22: trace = 9.757946679163277 (4.65926e-05% change)
    iteration   33: trace = 9.757920254299886 (1.83378e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 979, 0.363636, 0.386364, 0.75, 0.750344, 0.629079, 0.651334, 0.662425, 0.667378, 0.676723, 0.681702, 0.748308, 0.756336, 0.796608, 0.831053, 0.845138, 0.864099, 0.879738, 0.922936, 1.01699, 1.03663, 1.05704, 1.06057, 1.07201, 1.08214
elapsed time for k point: 20 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084021211403504 (2.25044e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.768608864460491 (0.00115114% change)
    iteration   22: trace = 9.768050438097141 (0.000245595% change)
    iteration   33: trace = 9.767672215554381 (0.000384176% change)
    iteration   44: trace = 9.767454264343037 (8.78301e-05% change)
    iteration   55: trace = 9.767126620813864 (0.00029966% change)
    iteration   66: trace = 9.766972250388138 (3.7073e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 980, 0.375, 0.375, 0.75, 0.75, 0.628772, 0.651136, 0.662322, 0.667472, 0.676148, 0.6814, 0.748616, 0.756798, 0.796599, 0.831431, 0.845296, 0.863953, 0.880224, 0.923297, 1.01706, 1.0374, 1.05691, 1.06057, 1.07266, 1.0843
elapsed time for k point: 32 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084077077131859 (2.18699e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.762449877247931 (0.00345927% change)
    iteration   22: trace = 9.759566456457495 (0.00284802% change)
    iteration   33: trace = 9.75806783636907 (0.0004866% change)
    iteration   44: trace = 9.757897654879525 (7.91479e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 981, 0.386364, 0.363636, 0.75, 0.750344, 0.629079, 0.651334, 0.662426, 0.667375, 0.676724, 0.681702, 0.748308, 0.756338, 0.796605, 0.831047, 0.845146, 0.864096, 0.87974, 0.922936, 1.01698, 1.03662, 1.05703, 1.06058, 1.072, 1.08214
elapsed time for k point: 24 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084159106180248 (2.06655e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.740640765253836 (0.000746331% change)
    iteration   22: trace = 9.7404121058907 (3.87543e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 982, 0.397727, 0.352273, 0.75, 0.751376, 0.629995, 0.651928, 0.66274, 0.667204, 0.67833, 0.682597, 0.747365, 0.754939, 0.796628, 0.829875, 0.844756, 0.864454, 0.878375, 0.921901, 1.01676, 1.03453, 1.05734, 1.06055, 1.07025, 1.07974
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.084038248413891 (1.94512e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.719178533722189 (0.00037788% change)
    iteration   22: trace = 9.719078280793775 (1.38922e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 983, 0.409091, 0.340909, 0.75, 0.753093, 0.631515, 0.65291, 0.663276, 0.667158, 0.680748, 0.68406, 0.745737, 0.752565, 0.796666, 0.827882, 0.844286, 0.864789, 0.87643, 0.920319, 1.01641, 1.03161, 1.05768, 1.06037, 1.06803, 1.07806
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.083490965602252 (1.69325e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.696629957908545 (0.000226186% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 984, 0.420455, 0.329545, 0.75, 0.75549, 0.633625, 0.654265, 0.664046, 0.66737, 0.683814, 0.686046, 0.74334, 0.749161, 0.796721, 0.825098, 0.843877, 0.864609, 0.874536, 0.918375, 1.01594, 1.02834, 1.05788, 1.05986, 1.06617, 1.077
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.082398626520444 (1.32644e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.674850256525446 (0.000151624% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 985, 0.431818, 0.318182, 0.75, 0.75856, 0.636306, 0.655977, 0.665059, 0.667894, 0.687417, 0.688499, 0.740074, 0.744675, 0.796789, 0.821661, 0.843592, 0.863232, 0.873593, 0.916277, 1.01538, 1.02507, 1.0575, 1.05931, 1.06517, 1.07632
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.080767039144107 (9.37987e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.655132494440698 (0.000109268% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 986, 0.443182, 0.306818, 0.75, 0.762296, 0.639533, 0.658023, 0.666312, 0.668735, 0.691247, 0.691546, 0.735848, 0.739091, 0.796865, 0.817809, 0.84343, 0.860632, 0.873893, 0.914215, 1.01476, 1.022, 1.05622, 1.05933, 1.06489, 1.07591
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 5.078713614706814 (6.22889e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.6383140092682 (8.7376e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 987, 0.454545, 0.295455, 0.75, 0.766688, 0.643273, 0.660374, 0.667779, 0.669857, 0.694351, 0.695856, 0.730657, 0.732496, 0.796933, 0.813838, 0.84335, 0.857533, 0.874996, 0.912346, 1.01411, 1.01921, 1.05476, 1.05961, 1.06496, 1.07568
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.284091,0.75):
