command-line param: r=0.24
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Solving for bands 11 to 20...
    iteration   11: trace = 5.742308988641181 (7.79943e-05% change)
    iteration   23: trace = 5.742272968897002 (3.49207e-05% change)
    iteration   35: trace = 5.742249033272649 (2.69026e-05% change)
    iteration   47: trace = 5.742237520664492 (7.6485e-06% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1548, 0.420455, -0.329545, 0.0909091, 0.75549, 0.495226, 0.499345, 0.501402, 0.508805, 0.517562, 0.525691, 0.567902, 0.61825, 0.626361, 0.647252, 0.702387, 0.720898, 0.745266, 0.753683, 0.756379, 0.76411, 0.772082, 0.780713, 0.785974, 0.791446
elapsed time for k point: 19 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743892117351102 (8.53449e-05% change)
    iteration   24: trace = 5.743861900774161 (2.88809e-05% change)
    iteration   36: trace = 5.74383834519473 (2.42204e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1549, 0.409091, -0.340909, 0.0681818, 0.753093, 0.494995, 0.498885, 0.501716, 0.507501, 0.517156, 0.524476, 0.569232, 0.619221, 0.625643, 0.647126, 0.702491, 0.724684, 0.743909, 0.752738, 0.755349, 0.764024, 0.772133, 0.781017, 0.78614, 0.791627
elapsed time for k point: 20 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.745056312184064 (7.32905e-05% change)
    iteration   23: trace = 5.745029344133641 (2.38872e-05% change)
    iteration   35: trace = 5.745008218579153 (2.69499e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1550, 0.397727, -0.352273, 0.0454545, 0.751376, 0.49483, 0.498563, 0.502162, 0.506284, 0.516871, 0.523575, 0.570208, 0.619862, 0.625119, 0.647061, 0.702572, 0.728423, 0.74205, 0.751604, 0.75495, 0.763973, 0.77217, 0.781255, 0.786247, 0.791741
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.745767459043845 (7.05557e-05% change)
    iteration   23: trace = 5.745744438986745 (1.94763e-05% change)
    iteration   35: trace = 5.745722294610845 (2.70029e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1551, 0.386364, -0.363636, 0.0227273, 0.750344, 0.494732, 0.498372, 0.502685, 0.505275, 0.516702, 0.52302, 0.570803, 0.620225, 0.624799, 0.647031, 0.702624, 0.731884, 0.73973, 0.750832, 0.754798, 0.763947, 0.772193, 0.781407, 0.786302, 0.791802
elapsed time for k point: 17 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745993596900426 (6.54655e-05% change)
    iteration   24: trace = 5.745978407170817 (1.30154e-05% change)
    iteration   36: trace = 5.745963113979942 (1.73155e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1552, 0.375, -0.375, 0, 0.75, 0.494699, 0.498308, 0.503001, 0.504793, 0.516646, 0.522832, 0.571002, 0.620341, 0.624692, 0.647024, 0.702642, 0.733906, 0.738083, 0.750572, 0.754757, 0.763939, 0.772201, 0.781459, 0.78632, 0.791821
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.745756188526614 (6.35025e-05% change)
    iteration   23: trace = 5.745738337196333 (1.3112e-05% change)
    iteration   35: trace = 5.745723919841405 (2.25754e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1553, 0.363636, -0.386364, -0.0227273, 0.750344, 0.494731, 0.498371, 0.502686, 0.505273, 0.516702, 0.52302, 0.570802, 0.620223, 0.6248, 0.647032, 0.702624, 0.731883, 0.739733, 0.75083, 0.7548, 0.763946, 0.772193, 0.781407, 0.786302, 0.791802
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.745045669620991 (6.37397e-05% change)
    iteration   23: trace = 5.745026315343042 (1.66755e-05% change)
    iteration   35: trace = 5.745008755274119 (2.61809e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1554, 0.352273, -0.397727, -0.0454545, 0.751376, 0.494829, 0.498562, 0.502163, 0.506282, 0.51687, 0.523576, 0.570206, 0.619858, 0.625121, 0.647062, 0.702573, 0.728424, 0.742053, 0.751601, 0.754954, 0.763972, 0.772169, 0.781255, 0.786245, 0.791741
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.743887671604427 (6.54999e-05% change)
    iteration   23: trace = 5.74386404078319 (2.61546e-05% change)
    iteration   35: trace = 5.743839961702784 (3.05509e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1555, 0.340909, -0.409091, -0.0681818, 0.753093, 0.494994, 0.498884, 0.501717, 0.507498, 0.517153, 0.524477, 0.56923, 0.619215, 0.625646, 0.647129, 0.702492, 0.724686, 0.743913, 0.752735, 0.755356, 0.764022, 0.772131, 0.781016, 0.78614, 0.791628
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.742315151252837 (6.91086e-05% change)
    iteration   23: trace = 5.742283936069794 (4.23017e-05% change)
    iteration   35: trace = 5.742251377981416 (3.20357e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1556, 0.329545, -0.420455, -0.0909091, 0.75549, 0.495225, 0.499344, 0.501402, 0.508803, 0.517559, 0.525692, 0.567899, 0.618243, 0.626365, 0.647255, 0.702389, 0.720901, 0.745268, 0.753681, 0.756386, 0.764107, 0.77208, 0.780711, 0.785974, 0.791447
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.740378392734106 (7.3248e-05% change)
    iteration   23: trace = 5.740340891855244 (5.01461e-05% change)
    iteration   35: trace = 5.740309018480922 (2.47537e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1557, 0.318182, -0.431818, -0.113636, 0.75856, 0.495516, 0.499945, 0.501225, 0.510088, 0.518101, 0.527185, 0.566253, 0.616876, 0.627264, 0.647473, 0.702274, 0.717198, 0.746291, 0.754109, 0.758104, 0.764239, 0.772016, 0.780366, 0.785735, 0.791183
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.738187213109321 (8.63263e-05% change)
    iteration   24: trace = 5.738152221788258 (3.46971e-05% change)
    iteration   36: trace = 5.73813061918871 (1.24128e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1558, 0.306818, -0.443182, -0.136364, 0.762296, 0.495851, 0.500691, 0.501183, 0.511209, 0.518815, 0.528918, 0.564346, 0.615042, 0.628328, 0.647816, 0.702159, 0.713683, 0.747145, 0.754271, 0.760024, 0.764429, 0.771942, 0.780008, 0.785418, 0.790842
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735925360042492 (7.22916e-05% change)
    iteration   23: trace = 5.735892603666064 (2.87864e-05% change)
    iteration   35: trace = 5.735878552807408 (9.58631e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1559, 0.295455, -0.454545, -0.159091, 0.766688, 0.496197, 0.501274, 0.501583, 0.511973, 0.519749, 0.530853, 0.562256, 0.612678, 0.629546, 0.648316, 0.702059, 0.710453, 0.747926, 0.75431, 0.76185, 0.764685, 0.77186, 0.77967, 0.785018, 0.790446
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.733756845327703 (6.85239e-05% change)
    iteration   23: trace = 5.733729036107312 (2.22399e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1560, 0.284091, -0.465909, -0.181818, 0.771724, 0.496494, 0.501509, 0.502617, 0.512176, 0.520927, 0.532956, 0.560084, 0.609746, 0.630906, 0.648993, 0.701991, 0.707596, 0.74868, 0.754266, 0.763452, 0.765011, 0.771773, 0.779382, 0.78454, 0.790015
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731830561757824 (6.73998e-05% change)
    iteration   24: trace = 5.731812805433341 (1.01745e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1561, 0.272727, -0.477273, -0.204545, 0.777392, 0.496656, 0.501908, 0.503784, 0.511654, 0.522297, 0.535195, 0.557962, 0.606246, 0.632402, 0.649852, 0.70197, 0.705186, 0.749424, 0.754152, 0.764768, 0.765399, 0.771685, 0.779172, 0.783993, 0.789573
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730293139016914 (6.30002e-05% change)
    iteration   24: trace = 5.730274633880982 (1.07199e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1562, 0.261364, -0.488636, -0.227273, 0.783679, 0.496571, 0.502483, 0.505061, 0.510292, 0.523748, 0.537545, 0.55604, 0.60223, 0.634027, 0.65088, 0.702012, 0.70328, 0.750153, 0.753983, 0.765764, 0.765841, 0.771597, 0.779055, 0.783395, 0.789131
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.729216798396563 (5.28223e-05% change)
    iteration   24: trace = 5.729204156835115 (7.26846e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1563, 0.25, -0.5, -0.25, 0.790569, 0.496122, 0.503189, 0.506295, 0.508161, 0.525155, 0.539984, 0.554463, 0.597809, 0.635777, 0.652047, 0.701919, 0.702131, 0.75084, 0.75379, 0.766273, 0.766485, 0.771509, 0.779018, 0.782776, 0.788707
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,-0.511364,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.730286858200513 (5.72597e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1564, 0.227273, -0.511364, -0.261364, 0.783679, 0.496571, 0.502482, 0.505059, 0.510294, 0.523748, 0.537546, 0.55604, 0.602231, 0.634026, 0.650877, 0.702013, 0.703281, 0.750153, 0.753983, 0.765765, 0.765839, 0.771596, 0.779058, 0.783394, 0.78913
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,-0.522727,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731834061016571 (7.44607e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1565, 0.204545, -0.522727, -0.272727, 0.777392, 0.496655, 0.501906, 0.503781, 0.511656, 0.522299, 0.535196, 0.557961, 0.60625, 0.632401, 0.649846, 0.701972, 0.705187, 0.749424, 0.754151, 0.764766, 0.7654, 0.771683, 0.779177, 0.783992, 0.789573
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.534091,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733758099711468 (7.14967e-05% change)
    iteration   24: trace = 5.733736586808037 (1.12545e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1566, 0.181818, -0.534091, -0.284091, 0.771724, 0.496493, 0.501507, 0.502613, 0.512177, 0.520929, 0.532956, 0.560083, 0.609752, 0.630905, 0.648985, 0.701994, 0.707598, 0.74868, 0.754265, 0.76345, 0.765013, 0.771771, 0.779389, 0.784539, 0.790019
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,-0.545455,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.735932660699003 (7.30606e-05% change)
    iteration   24: trace = 5.735904094621707 (2.0538e-05% change)
    iteration   36: trace = 5.735893506047907 (8.20371e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1567, 0.159091, -0.545455, -0.295455, 0.766688, 0.496195, 0.501272, 0.501579, 0.511972, 0.519752, 0.530853, 0.562255, 0.612686, 0.629544, 0.648305, 0.702063, 0.710455, 0.747926, 0.754309, 0.761848, 0.764689, 0.771857, 0.779677, 0.785017, 0.790448
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,-0.556818,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.738188145952755 (8.1697e-05% change)
    iteration   24: trace = 5.738161521456595 (2.12599e-05% change)
    iteration   36: trace = 5.738148698000027 (9.66927e-06% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1568, 0.136364, -0.556818, -0.306818, 0.762296, 0.495849, 0.500687, 0.50118, 0.511207, 0.518819, 0.528918, 0.564345, 0.615051, 0.628326, 0.647803, 0.702163, 0.713685, 0.747145, 0.75427, 0.760022, 0.764432, 0.771938, 0.780016, 0.785417, 0.790845
elapsed time for k point: 16 seconds.
solve_kpoint (0.113636,-0.568182,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.74039143474789 (7.38041e-05% change)
    iteration   23: trace = 5.740355030292123 (3.99809e-05% change)
    iteration   35: trace = 5.74033136558332 (2.29172e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1569, 0.113636, -0.568182, -0.318182, 0.75856, 0.495513, 0.49994, 0.501222, 0.510085, 0.518105, 0.527186, 0.566252, 0.616885, 0.627261, 0.647458, 0.702278, 0.717201, 0.746291, 0.754109, 0.758103, 0.764243, 0.772012, 0.780374, 0.785733, 0.791184
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,-0.579545,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742333313858126 (8.85911e-05% change)
    iteration   24: trace = 5.742300343421149 (3.04725e-05% change)
    iteration   36: trace = 5.742276551836789 (2.24684e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1570, 0.0909091, -0.579545, -0.329545, 0.75549, 0.495222, 0.499339, 0.501399, 0.508798, 0.517563, 0.525694, 0.567897, 0.618252, 0.626363, 0.647239, 0.702394, 0.720905, 0.745267, 0.753682, 0.756386, 0.764111, 0.772075, 0.780719, 0.785971, 0.791446
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,-0.590909,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743920727664294 (8.53998e-05% change)
    iteration   24: trace = 5.74389041712535 (2.90496e-05% change)
    iteration   36: trace = 5.74386668449769 (2.43825e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1571, 0.0681818, -0.590909, -0.340909, 0.753093, 0.49499, 0.498879, 0.501713, 0.507493, 0.517158, 0.524479, 0.569227, 0.619224, 0.625644, 0.647112, 0.702498, 0.724691, 0.743912, 0.752735, 0.755358, 0.764026, 0.772126, 0.781024, 0.786137, 0.791626
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,-0.602273,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745079340738168 (7.86795e-05% change)
    iteration   24: trace = 5.745055627502354 (2.25466e-05% change)
    iteration   36: trace = 5.745034556888044 (2.09256e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1572, 0.0454545, -0.602273, -0.352273, 0.751376, 0.494825, 0.498557, 0.50216, 0.506276, 0.516874, 0.523578, 0.570203, 0.619866, 0.625119, 0.647046, 0.702579, 0.72843, 0.742053, 0.751601, 0.754958, 0.763976, 0.772164, 0.781262, 0.786244, 0.791738
elapsed time for k point: 18 seconds.
solve_kpoint (0.0227273,-0.613636,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745789976724685 (7.42158e-05% change)
    iteration   24: trace = 5.745770039335885 (1.97829e-05% change)
    iteration   36: trace = 5.745748130281353 (2.01401e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1573, 0.0227273, -0.613636, -0.363636, 0.750344, 0.494726, 0.498366, 0.502684, 0.505265, 0.516705, 0.523023, 0.570798, 0.62023, 0.624799, 0.647016, 0.702631, 0.731891, 0.739732, 0.75083, 0.754805, 0.76395, 0.772187, 0.781414, 0.7863, 0.791798
elapsed time for k point: 16 seconds.
solve_kpoint (-0,-0.625,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.746023485665526 (6.42788e-05% change)
    iteration   23: trace = 5.746005253920687 (1.33574e-05% change)
    iteration   35: trace = 5.745990373362365 (2.19765e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1574, -0, -0.625, -0.375, 0.75, 0.494693, 0.498303, 0.503001, 0.504783, 0.516649, 0.522835, 0.570997, 0.620347, 0.624691, 0.647008, 0.702649, 0.733915, 0.738083, 0.750571, 0.754763, 0.763943, 0.772194, 0.781466, 0.786318, 0.791817
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,-0.636364,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745777756996193 (6.49013e-05% change)
    iteration   24: trace = 5.745762877880921 (1.23214e-05% change)
    iteration   36: trace = 5.745748291489462 (1.78635e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1575, -0.0227273, -0.636364, -0.386364, 0.750344, 0.494726, 0.498366, 0.502685, 0.505265, 0.516705, 0.523023, 0.570797, 0.620229, 0.624799, 0.647017, 0.702632, 0.731889, 0.739734, 0.750829, 0.754806, 0.76395, 0.772186, 0.781414, 0.7863, 0.791797
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,-0.647727,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.745066218650956 (6.59161e-05% change)
    iteration   24: trace = 5.745049725738943 (1.55143e-05% change)
    iteration   36: trace = 5.745032076688567 (2.02904e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1576, -0.0454545, -0.647727, -0.397727, 0.751376, 0.494824, 0.498557, 0.50216, 0.506276, 0.516873, 0.523579, 0.570201, 0.619865, 0.625119, 0.647047, 0.70258, 0.728429, 0.742055, 0.751601, 0.754959, 0.763976, 0.772163, 0.781262, 0.786244, 0.791736
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0681818,-0.659091,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.743907195151521 (6.94152e-05% change)
    iteration   24: trace = 5.743886163938169 (2.39823e-05% change)
    iteration   36: trace = 5.743862367429393 (2.29366e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1577, -0.0681818, -0.659091, -0.409091, 0.753093, 0.494988, 0.498879, 0.501713, 0.507492, 0.517157, 0.52448, 0.569225, 0.619222, 0.625644, 0.647113, 0.702499, 0.72469, 0.743914, 0.752735, 0.75536, 0.764027, 0.772125, 0.781023, 0.786139, 0.791623
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.670455,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.742333816056605 (7.60481e-05% change)
    iteration   24: trace = 5.742304790505097 (3.80793e-05% change)
    iteration   36: trace = 5.742273283887035 (2.3041e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1578, -0.0909091, -0.670455, -0.420455, 0.75549, 0.495219, 0.499339, 0.501398, 0.508798, 0.517562, 0.525695, 0.567895, 0.618249, 0.626362, 0.647241, 0.702396, 0.720904, 0.745269, 0.753683, 0.756389, 0.764112, 0.772074, 0.780718, 0.785973, 0.791443
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,-0.681818,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.740400921457215 (7.33832e-05% change)
    iteration   23: trace = 5.740363350847979 (5.02448e-05% change)
    iteration   35: trace = 5.740331416521732 (2.48991e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1579, -0.113636, -0.681818, -0.431818, 0.75856, 0.49551, 0.49994, 0.501222, 0.510084, 0.518104, 0.527187, 0.566248, 0.616882, 0.627261, 0.64746, 0.70228, 0.7172, 0.746293, 0.754111, 0.758105, 0.764243, 0.77201, 0.780373, 0.785735, 0.79118
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,-0.693182,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.738208203561188 (8.67381e-05% change)
    iteration   24: trace = 5.738172985239708 (3.52928e-05% change)
    iteration   36: trace = 5.738151195822843 (1.25212e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1580, -0.136364, -0.693182, -0.443182, 0.762296, 0.495845, 0.500686, 0.501179, 0.511206, 0.518817, 0.52892, 0.564342, 0.615047, 0.628325, 0.647805, 0.702165, 0.713684, 0.747147, 0.754273, 0.760024, 0.764433, 0.771936, 0.780015, 0.785417, 0.79084
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,-0.704545,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.735943093593085 (7.25507e-05% change)
    iteration   23: trace = 5.73591013501779 (2.90747e-05% change)
    iteration   35: trace = 5.735895904145309 (9.59791e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1581, -0.159091, -0.704545, -0.454545, 0.766688, 0.496191, 0.501271, 0.501578, 0.511971, 0.51975, 0.530855, 0.562251, 0.612683, 0.629542, 0.648307, 0.702066, 0.710454, 0.747927, 0.754312, 0.76185, 0.76469, 0.771855, 0.779676, 0.785018, 0.790443
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.715909,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.733765632787653 (7.84315e-05% change)
    iteration   24: trace = 5.733741230193744 (1.70309e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1582, -0.181818, -0.715909, -0.465909, 0.771724, 0.496488, 0.501506, 0.502612, 0.512176, 0.520927, 0.532957, 0.560079, 0.609749, 0.630903, 0.648986, 0.701997, 0.707596, 0.748681, 0.754267, 0.763452, 0.765015, 0.771769, 0.779388, 0.78454, 0.790012
elapsed time for k point: 15 seconds.
solve_kpoint (-0.204545,-0.727273,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.731838753652612 (6.84105e-05% change)
    iteration   24: trace = 5.731820814458136 (1.04064e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1583, -0.204545, -0.727273, -0.477273, 0.777392, 0.49665, 0.501905, 0.50378, 0.511655, 0.522297, 0.535197, 0.557957, 0.606247, 0.632399, 0.649848, 0.701975, 0.705185, 0.749425, 0.754153, 0.764767, 0.765403, 0.771681, 0.779176, 0.783993, 0.789569
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.738636,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.730295675061001 (6.31452e-05% change)
    iteration   24: trace = 5.730277025601445 (1.08429e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
