freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.220525, 0.221092, 0.22333, 0.223716, 0.259109, 0.25942, 0.314078, 0.314686, 0.320167, 0.321138, 0.328645, 0.328718, 0.354522, 0.355008, 0.371713, 0.372089, 0.390414, 0.390933, 0.416651, 0.417084
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265718, 0.267132, 0.267159, 0.267801, 0.268487, 0.281194, 0.281982, 0.28326, 0.283524, 0.374396, 0.374413, 0.375936, 0.375978, 0.377531, 0.377846, 0.379005, 0.379562
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.228482, 0.228537, 0.229401, 0.230546, 0.23228, 0.232723, 0.319888, 0.320613, 0.33264, 0.333038, 0.335068, 0.335223, 0.351003, 0.352718, 0.353247, 0.353941, 0.415669, 0.416723, 0.416864, 0.418626
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.2154, 0.215548, 0.216341, 0.217194, 0.219057, 0.22003, 0.34257, 0.343603, 0.343884, 0.344919, 0.38099, 0.381159, 0.381524, 0.381632, 0.383277, 0.386047, 0.392108, 0.392477, 0.392709, 0.393307
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.23111, 0.232853, 0.233227, 0.319863, 0.31988, 0.321068, 0.322602, 0.334383, 0.334633, 0.351375, 0.352988, 0.353271, 0.35454, 0.42611, 0.427486, 0.427522, 0.428598
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267156, 0.268585, 0.268787, 0.269716, 0.270377, 0.283333, 0.283408, 0.375901, 0.377239, 0.377264, 0.378847, 0.387762, 0.38916, 0.38927, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.257592, 0.258729, 0.259379, 0.259615, 0.260686, 0.261947, 0.275872, 0.276376, 0.291968, 0.292108, 0.292308, 0.292416, 0.347504, 0.348013, 0.359869, 0.360264, 0.395304, 0.395776, 0.40623, 0.406513
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.254951, 0.256114, 0.256685, 0.256995, 0.258226, 0.259236, 0.273572, 0.273945, 0.316808, 0.316835, 0.318483, 0.318676, 0.320847, 0.321719, 0.332636, 0.333018, 0.413788, 0.413837, 0.415116, 0.415728
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.257115, 0.258244, 0.25879, 0.259148, 0.260481, 0.261272, 0.275523, 0.275978, 0.291707, 0.291917, 0.306227, 0.306434, 0.34709, 0.347187, 0.347531, 0.347705, 0.394856, 0.395055, 0.395278, 0.395614
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.228483, 0.228537, 0.229401, 0.230547, 0.232282, 0.232721, 0.319891, 0.320618, 0.332639, 0.333039, 0.335067, 0.335221, 0.351004, 0.352717, 0.353241, 0.353939, 0.415677, 0.41672, 0.416863, 0.418639
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217195, 0.21906, 0.22003, 0.34257, 0.343602, 0.343878, 0.34492, 0.38099, 0.381158, 0.381523, 0.381633, 0.383276, 0.386045, 0.392108, 0.392478, 0.392709, 0.393308
elapsed time for k point: 3 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.231111, 0.232856, 0.233228, 0.319861, 0.31988, 0.321065, 0.322596, 0.334386, 0.334636, 0.351376, 0.352987, 0.353265, 0.35454, 0.426112, 0.427484, 0.427518, 0.428597
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.257592, 0.258728, 0.259378, 0.259616, 0.260684, 0.261946, 0.275873, 0.27638, 0.291967, 0.292106, 0.292312, 0.292412, 0.347506, 0.348007, 0.359872, 0.36026, 0.395304, 0.395776, 0.406229, 0.406511
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.254951, 0.256114, 0.256684, 0.256996, 0.258224, 0.259234, 0.273573, 0.273948, 0.316807, 0.316835, 0.318481, 0.31868, 0.320847, 0.321712, 0.332639, 0.333016, 0.413788, 0.413841, 0.415116, 0.41572
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.257115, 0.258243, 0.258788, 0.259149, 0.26048, 0.261271, 0.275524, 0.27598, 0.291708, 0.291913, 0.306231, 0.306431, 0.347089, 0.347184, 0.347537, 0.347703, 0.394858, 0.395052, 0.395287, 0.395604
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265718, 0.267132, 0.267159, 0.267801, 0.268487, 0.281194, 0.281982, 0.28326, 0.283525, 0.374396, 0.374413, 0.375936, 0.375978, 0.377531, 0.377846, 0.379005, 0.379562
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.133047, 0.133116, 0.263865, 0.264284, 0.296806, 0.297819, 0.298834, 0.299179, 0.318552, 0.318593, 0.320203, 0.320964, 0.374416, 0.374878, 0.375129, 0.377074, 0.401934, 0.402283, 0.404199, 0.404925
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 124 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 72 iterations.
Finished k-point with 90.8 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.265654, 0.266454, 0.267515, 0.268047, 0.320333, 0.320714, 0.324237, 0.325488, 0.407738, 0.408094, 0.408473, 0.408476, 0.40965, 0.41001, 0.411666, 0.412216, 0.416065, 0.416237
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0667257, 0.0668681, 0.200105, 0.200499, 0.327185, 0.32749, 0.329461, 0.33087, 0.333332, 0.33626, 0.377388, 0.378025, 0.379989, 0.382626, 0.391661, 0.391705, 0.396189, 0.396259, 0.434162, 0.435392
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.132838, 0.132952, 0.133999, 0.134516, 0.346264, 0.347155, 0.347207, 0.347823, 0.348131, 0.348925, 0.352214, 0.35396, 0.385899, 0.38602, 0.390619, 0.390682, 0.398135, 0.398826, 0.401196, 0.403037
elapsed time for k point: 5 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.175601, 0.176086, 0.17636, 0.177465, 0.294479, 0.294822, 0.296309, 0.297483, 0.312397, 0.31247, 0.380554, 0.380765, 0.408899, 0.409603, 0.409684, 0.410427, 0.414474, 0.415082, 0.416945, 0.419652
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.228483, 0.228537, 0.229402, 0.230545, 0.232275, 0.232722, 0.319885, 0.320618, 0.33264, 0.333037, 0.335065, 0.335223, 0.351003, 0.35272, 0.353251, 0.353939, 0.415669, 0.416721, 0.416864, 0.418637
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217193, 0.219052, 0.22003, 0.34257, 0.343605, 0.343887, 0.344919, 0.38099, 0.381159, 0.381525, 0.381631, 0.383277, 0.386053, 0.392107, 0.392477, 0.392709, 0.393306
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.229032, 0.229084, 0.229809, 0.23111, 0.232848, 0.233227, 0.319864, 0.319878, 0.321069, 0.322605, 0.334384, 0.334627, 0.351376, 0.35299, 0.353271, 0.354545, 0.42611, 0.427486, 0.427524, 0.4286
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.2648, 0.264848, 0.264892, 0.26494, 0.266349, 0.267153, 0.268588, 0.268788, 0.26972, 0.270373, 0.283332, 0.283402, 0.375902, 0.377238, 0.377266, 0.378855, 0.38776, 0.389163, 0.389274, 0.390183
elapsed time for k point: 0 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.223333, 0.223338, 0.224025, 0.22407, 0.226355, 0.226525, 0.22718, 0.227507, 0.338975, 0.339323, 0.35169, 0.351757, 0.429181, 0.430087, 0.430799, 0.430901, 0.436595, 0.436896, 0.437361, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.207666, 0.207668, 0.207919, 0.20792, 0.21066, 0.210661, 0.211769, 0.211772, 0.414256, 0.414261, 0.414553, 0.41456, 0.42414, 0.424141, 0.425344, 0.425353, 0.429821, 0.429828, 0.430031, 0.430038
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.223332, 0.223338, 0.224025, 0.224072, 0.226355, 0.226524, 0.227175, 0.227502, 0.338984, 0.339333, 0.351699, 0.351759, 0.429184, 0.430086, 0.430801, 0.430907, 0.436596, 0.436896, 0.437361, 0.43752
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266351, 0.267155, 0.268584, 0.268777, 0.269723, 0.270378, 0.283334, 0.283411, 0.375907, 0.377231, 0.377265, 0.378861, 0.387763, 0.389162, 0.389262, 0.390184
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.264603, 0.264957, 0.265946, 0.266119, 0.267332, 0.268388, 0.269495, 0.271283, 0.272189, 0.272746, 0.27925, 0.279379, 0.375619, 0.376917, 0.376985, 0.378529, 0.384771, 0.386191, 0.386253, 0.387178
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.264334, 0.264717, 0.266039, 0.266201, 0.267369, 0.268127, 0.272343, 0.273463, 0.275796, 0.275917, 0.2761, 0.276278, 0.375339, 0.376564, 0.37673, 0.378145, 0.381871, 0.383293, 0.383366, 0.384241
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.264135, 0.264459, 0.265496, 0.266182, 0.267296, 0.267916, 0.270299, 0.27106, 0.27761, 0.278451, 0.279568, 0.279708, 0.375007, 0.375944, 0.376457, 0.377531, 0.379196, 0.380421, 0.380964, 0.381438
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.263932, 0.263965, 0.264017, 0.265719, 0.267131, 0.267163, 0.267801, 0.26849, 0.281192, 0.281985, 0.28326, 0.28352, 0.374395, 0.374415, 0.375935, 0.375975, 0.37753, 0.377843, 0.379003, 0.379575
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.228483, 0.228537, 0.229401, 0.230547, 0.232282, 0.232721, 0.319891, 0.320618, 0.332639, 0.333039, 0.335067, 0.335221, 0.351004, 0.352717, 0.353241, 0.353939, 0.415677, 0.41672, 0.416863, 0.418639
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.2154, 0.215549, 0.216341, 0.217195, 0.21906, 0.22003, 0.34257, 0.343602, 0.343878, 0.34492, 0.38099, 0.381158, 0.381523, 0.381633, 0.383276, 0.386045, 0.392108, 0.392478, 0.392709, 0.393308
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.229032, 0.229084, 0.22981, 0.231111, 0.232856, 0.233228, 0.319861, 0.31988, 0.321065, 0.322596, 0.334386, 0.334636, 0.351376, 0.352987, 0.353265, 0.35454, 0.426112, 0.427484, 0.427518, 0.428597
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.2648, 0.264848, 0.264891, 0.26494, 0.266353, 0.267155, 0.268585, 0.268781, 0.269714, 0.270377, 0.283336, 0.283411, 0.375902, 0.377235, 0.377264, 0.378847, 0.387764, 0.389158, 0.389264, 0.390185
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.223332, 0.223338, 0.224026, 0.224072, 0.226359, 0.226523, 0.227178, 0.227499, 0.338984, 0.339322, 0.3517, 0.35176, 0.429181, 0.430087, 0.430801, 0.430899, 0.436595, 0.436897, 0.437364, 0.437518
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.207667, 0.207668, 0.207919, 0.20792, 0.210659, 0.210662, 0.211769, 0.211771, 0.414252, 0.414262, 0.414553, 0.414556, 0.424141, 0.424142, 0.425345, 0.425353, 0.429824, 0.429829, 0.430025, 0.430037
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 102 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.223333, 0.223338, 0.224025, 0.224069, 0.226353, 0.226522, 0.227181, 0.227503, 0.338974, 0.339326, 0.35169, 0.35176, 0.42918, 0.430085, 0.4308, 0.430902, 0.436595, 0.436895, 0.437358, 0.437515
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.2648, 0.264848, 0.264892, 0.264939, 0.266351, 0.267153, 0.268591, 0.268776, 0.269717, 0.270371, 0.283336, 0.283402, 0.3759, 0.377236, 0.377269, 0.378856, 0.387763, 0.389163, 0.389269, 0.390187
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.264603, 0.264956, 0.265944, 0.26612, 0.267331, 0.268387, 0.269496, 0.271278, 0.272193, 0.272741, 0.279252, 0.279369, 0.375612, 0.376921, 0.376989, 0.378524, 0.38477, 0.386192, 0.38626, 0.387181
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.264333, 0.264716, 0.266041, 0.266198, 0.267368, 0.268126, 0.272343, 0.273459, 0.275797, 0.275921, 0.276097, 0.276268, 0.375333, 0.376569, 0.376734, 0.378142, 0.381871, 0.3833, 0.383365, 0.384243
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.264135, 0.264458, 0.265498, 0.266178, 0.267295, 0.267915, 0.270301, 0.271052, 0.277611, 0.278445, 0.279566, 0.279712, 0.375002, 0.375948, 0.37646, 0.377532, 0.379195, 0.380429, 0.380959, 0.38144
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 5 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.263932, 0.263966, 0.264016, 0.265717, 0.26713, 0.267162, 0.267801, 0.268484, 0.281193, 0.281981, 0.283258, 0.283524, 0.374398, 0.374414, 0.375938, 0.37598, 0.377529, 0.37785, 0.379003, 0.379568
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 33 mean iterations/band.
