command-line param: r=0.22
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.25,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.010082282024648 (7.06503e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1747, -0.715909, -0.25, -0.534091, 0.771724, 0.509958, 0.52032, 0.525223, 0.527649, 0.543761, 0.562177, 0.573803, 0.610911, 0.655265, 0.677825, 0.71607, 0.721403, 0.769105, 0.775908, 0.785669, 0.788338, 0.791831, 0.796863, 0.798694, 0.802921
elapsed time for k point: 11 seconds.
solve_kpoint (-0.727273,-0.25,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011073564104053 (7.39519e-05% change)
    iteration   23: trace = 6.011051791066157 (1.45669e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1748, -0.727273, -0.25, -0.522727, 0.777392, 0.511168, 0.521053, 0.525038, 0.528082, 0.543512, 0.562979, 0.572062, 0.614851, 0.655751, 0.67405, 0.717177, 0.720706, 0.769962, 0.775056, 0.78556, 0.787915, 0.791674, 0.796947, 0.79919, 0.803271
elapsed time for k point: 13 seconds.
solve_kpoint (-0.738636,-0.25,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.011970776291744 (7.13058e-05% change)
    iteration   23: trace = 6.011953702294248 (9.63004e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1749, -0.738636, -0.25, -0.511364, 0.783679, 0.512303, 0.521186, 0.524657, 0.528923, 0.543002, 0.563946, 0.570314, 0.618987, 0.655668, 0.670707, 0.718102, 0.720239, 0.770801, 0.774255, 0.785373, 0.787405, 0.79159, 0.796995, 0.799675, 0.803631
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.01280554415616 (7.36306e-05% change)
    iteration   23: trace = 6.012782826340887 (1.20223e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1750, -0.75, -0.25, -0.5, 0.790569, 0.513166, 0.520861, 0.523971, 0.529886, 0.542339, 0.565012, 0.568738, 0.623234, 0.654338, 0.668547, 0.718255, 0.720646, 0.771554, 0.773565, 0.785021, 0.786912, 0.791556, 0.797006, 0.80013, 0.803981
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.012813253406455 (0.000949719% change)
    iteration   23: trace = 6.01260745788555 (3.6572e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1751, -0.681818, -0.227273, -0.454545, 0.718699, 0.507578, 0.514073, 0.525844, 0.529437, 0.544949, 0.562203, 0.574682, 0.603815, 0.662433, 0.675512, 0.719412, 0.720259, 0.768857, 0.77577, 0.786159, 0.788398, 0.791582, 0.796804, 0.798703, 0.802664
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.255159291470727 (7.14017e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.018350102223104 (0.00122226% change)
    iteration   23: trace = 6.018091881551904 (4.50312e-05% change)
    iteration   35: trace = 6.018067404609979 (2.6491e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1752, -0.613636, -0.204545, -0.409091, 0.64683, 0.487889, 0.490521, 0.529121, 0.53341, 0.546377, 0.562564, 0.579564, 0.586953, 0.670522, 0.683376, 0.722027, 0.724075, 0.766514, 0.777628, 0.786345, 0.788902, 0.791505, 0.795322, 0.798355, 0.801942
elapsed time for k point: 20 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 3.215603941330716 (1.11371e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.027410078984255 (0.00207835% change)
    iteration   23: trace = 6.026152918491783 (0.0017921% change)
    iteration   35: trace = 6.024841165581979 (0.000925548% change)
    iteration   47: trace = 6.024661659433823 (6.00378e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1753, -0.545455, -0.181818, -0.363636, 0.57496, 0.450365, 0.456947, 0.532696, 0.537281, 0.547761, 0.564232, 0.577526, 0.584363, 0.679004, 0.690707, 0.724917, 0.731043, 0.764813, 0.77881, 0.78609, 0.788591, 0.791143, 0.794644, 0.797238, 0.800292
elapsed time for k point: 25 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   16: trace = 3.170128869874646 (1.27505e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.028942530942362 (0.0019048% change)
    iteration   23: trace = 6.028450476293733 (9.78649e-05% change)
    iteration   35: trace = 6.028420197578069 (1.59336e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1754, -0.477273, -0.159091, -0.318182, 0.50309, 0.404781, 0.411183, 0.535951, 0.540918, 0.550031, 0.566101, 0.574822, 0.586857, 0.687195, 0.698078, 0.727553, 0.739015, 0.763431, 0.778827, 0.785665, 0.788459, 0.790454, 0.794495, 0.795805, 0.797032
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 3.124292919090113 (1.1152e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.033473905157082 (0.000596365% change)
    iteration   23: trace = 6.033348369317233 (2.05846e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1755, -0.409091, -0.136364, -0.272727, 0.43122, 0.353616, 0.358712, 0.53853, 0.544559, 0.552597, 0.567779, 0.573959, 0.5887, 0.694407, 0.705748, 0.729813, 0.74611, 0.762009, 0.777541, 0.785506, 0.788805, 0.78968, 0.79278, 0.795233, 0.796923
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.081631434673135 (8.89082e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.038585222086427 (0.000437629% change)
    iteration   23: trace = 6.038479768244093 (2.43594e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1756, -0.340909, -0.113636, -0.227273, 0.35935, 0.29869, 0.302473, 0.540417, 0.548181, 0.554854, 0.569163, 0.573663, 0.590064, 0.700282, 0.713375, 0.731718, 0.751201, 0.76046, 0.775939, 0.78583, 0.788783, 0.789611, 0.791606, 0.794413, 0.798406
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.043006021616208 (0.000474122% change)
    iteration   23: trace = 6.042889209173048 (2.9962e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1757, -0.272727, -0.0909091, -0.181818, 0.28748, 0.241254, 0.243954, 0.541758, 0.55158, 0.556576, 0.570257, 0.573444, 0.591127, 0.704717, 0.720518, 0.73334, 0.753827, 0.758823, 0.775187, 0.786401, 0.788472, 0.790035, 0.791058, 0.79362, 0.800149
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.014489351602353 (1.15802e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.046257493630733 (0.000621296% change)
    iteration   23: trace = 6.046125429455536 (3.44736e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1758, -0.204545, -0.0681818, -0.136364, 0.21561, 0.182151, 0.18399, 0.542682, 0.554561, 0.557775, 0.571089, 0.573126, 0.591967, 0.707812, 0.726818, 0.734722, 0.754389, 0.757101, 0.775494, 0.786928, 0.788561, 0.790213, 0.790955, 0.792852, 0.801788
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.992874260373675 (2.75796e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.04812881413624 (0.000802681% change)
    iteration   23: trace = 6.047994625746847 (3.50194e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1759, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.121968, 0.12311, 0.543279, 0.556949, 0.558543, 0.571677, 0.572704, 0.592593, 0.709783, 0.731959, 0.735838, 0.753932, 0.75532, 0.776284, 0.787276, 0.789062, 0.790195, 0.791038, 0.79212, 0.803099
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.980174314842005 (0.000150945% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.048739300679073 (0.000938473% change)
    iteration   23: trace = 6.048618801695543 (3.16614e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1760, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0611366, 0.061683, 0.543613, 0.558538, 0.55897, 0.572028, 0.57231, 0.592984, 0.710858, 0.735526, 0.73659, 0.753343, 0.753771, 0.776962, 0.78752, 0.789695, 0.790116, 0.791103, 0.791474, 0.803938
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 4.086236574181734 (0.000275619% change)
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.938667895809333 (0.000512191% change)
Finished solving for bands 13 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.54372, 0.559104, 0.559107, 0.572143, 0.572146, 0.593117, 0.711196, 0.736858, 0.736865, 0.753095, 0.753103, 0.777217, 0.787627, 0.790063, 0.790066, 0.791123, 0.791124, 0.804243
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.980230713171253 (0.000220476% change)
    iteration   32: trace = 2.979136319949409 (0.00409965% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.049554000506114 (0.0023493% change)
    iteration   23: trace = 6.048924749471436 (0.000116928% change)
    iteration   35: trace = 6.048396375836695 (0.000506491% change)
    iteration   47: trace = 6.048074539433163 (0.000185609% change)
    iteration   59: trace = 6.047882885965169 (0.000643953% change)
    iteration   71: trace = 6.047691340523095 (9.44183e-05% change)
    iteration   83: trace = 6.04764183245741 (3.14027e-05% change)
    iteration   94: trace = 6.047620064625693 (2.88411e-05% change)
    iteration  106: trace = 6.047588210408984 (7.50137e-05% change)
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 79.5 mean iterations/band.
freqs:, 1762, -0.0454545, -0.0454545, 0, 0.0642824, 0.0546904, 0.055497, 0.54363, 0.558483, 0.558811, 0.572378, 0.572484, 0.592993, 0.710942, 0.735397, 0.736322, 0.75363, 0.753853, 0.776925, 0.787424, 0.789858, 0.789984, 0.79107, 0.791483, 0.803317
elapsed time for k point: 53 seconds.
solve_kpoint (-0.0909091,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.988697032502564 (7.30352e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.047490938636144 (0.000693091% change)
    iteration   23: trace = 6.047416121556809 (2.5852e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1763, -0.0909091, -0.0909091, 0, 0.128565, 0.109161, 0.110808, 0.543366, 0.556844, 0.55796, 0.573055, 0.573284, 0.592628, 0.710163, 0.731624, 0.734897, 0.755047, 0.755444, 0.776121, 0.78689, 0.789364, 0.789774, 0.790926, 0.792448, 0.802878
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,-0.136364,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.00620490036932 (1.14194e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.047220892809665 (0.000519334% change)
    iteration   23: trace = 6.047146632701112 (4.58696e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1764, -0.136364, -0.136364, 0, 0.192847, 0.163172, 0.165724, 0.542933, 0.5546, 0.556635, 0.574138, 0.574144, 0.59204, 0.708804, 0.726447, 0.732937, 0.756885, 0.757009, 0.775053, 0.785952, 0.789072, 0.789439, 0.790781, 0.793791, 0.802676
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,-0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.046784067282521 (0.000409794% change)
    iteration   22: trace = 6.046724927626742 (2.88218e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1765, -0.181818, -0.181818, 0, 0.25713, 0.21643, 0.219984, 0.542328, 0.552087, 0.554916, 0.574737, 0.575651, 0.591241, 0.706767, 0.72042, 0.730735, 0.757495, 0.759245, 0.77414, 0.784577, 0.7889, 0.789335, 0.790777, 0.795367, 0.802676
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,-0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.046347712287546 (0.000422746% change)
    iteration   23: trace = 6.046255412658606 (0.000115924% change)
    iteration   35: trace = 6.045740686444839 (0.00175945% change)
    iteration   47: trace = 6.044538750910893 (0.00160302% change)
    iteration   59: trace = 6.043588867935341 (0.000588412% change)
    iteration   71: trace = 6.042856153947864 (0.00452979% change)
    iteration   83: trace = 6.041523224099286 (0.000151898% change)
    iteration   95: trace = 6.041461045194579 (1.4539e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1766, -0.227273, -0.227273, 0, 0.321412, 0.268563, 0.273231, 0.541525, 0.549544, 0.552857, 0.574914, 0.577649, 0.590211, 0.703905, 0.713923, 0.728489, 0.756944, 0.761577, 0.773703, 0.782984, 0.788108, 0.790137, 0.790952, 0.797056, 0.799867
elapsed time for k point: 38 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.038383920755154 (0.000560688% change)
    iteration   23: trace = 6.038209159774484 (0.000139865% change)
    iteration   35: trace = 6.038183105776922 (1.80871e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1767, -0.272727, -0.272727, 0, 0.385695, 0.319058, 0.324932, 0.540469, 0.547131, 0.550466, 0.574629, 0.580315, 0.588852, 0.700053, 0.707249, 0.726354, 0.755441, 0.763839, 0.773523, 0.781431, 0.787043, 0.791182, 0.791379, 0.798673, 0.798694
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.035016055546656 (0.000692733% change)
    iteration   22: trace = 6.034789864066023 (0.00011428% change)
    iteration   34: trace = 6.034748632881903 (2.55724e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1768, -0.318182, -0.318182, 0, 0.449977, 0.367189, 0.374236, 0.539087, 0.544871, 0.547682, 0.57397, 0.583993, 0.586968, 0.695001, 0.70061, 0.724464, 0.753556, 0.76576, 0.772808, 0.78026, 0.785671, 0.791216, 0.792956, 0.798387, 0.800074
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.031732089012815 (0.00112867% change)
    iteration   23: trace = 6.031397205108937 (6.9277e-05% change)
    iteration   35: trace = 6.03137111320988 (1.74768e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1769, -0.363636, -0.363636, 0, 0.514259, 0.411912, 0.419717, 0.537218, 0.542571, 0.544315, 0.573122, 0.584323, 0.589298, 0.687878, 0.694654, 0.722945, 0.751803, 0.766864, 0.770561, 0.780005, 0.784136, 0.790983, 0.794777, 0.799603, 0.801062
elapsed time for k point: 18 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.029461368865508 (0.00189185% change)
    iteration   23: trace = 6.028888482436285 (9.9448e-05% change)
    iteration   35: trace = 6.028853063748519 (1.84344e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1770, -0.409091, -0.409091, 0, 0.578542, 0.451747, 0.458981, 0.533922, 0.53998, 0.54019, 0.572342, 0.580907, 0.597122, 0.677386, 0.690329, 0.72189, 0.750476, 0.766465, 0.766818, 0.781009, 0.782874, 0.790749, 0.796802, 0.801651, 0.802087
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.029425392866223 (0.00397567% change)
    iteration   23: trace = 6.028147803786411 (0.00054237% change)
    iteration   35: trace = 6.027987143074435 (0.000136519% change)
    iteration   47: trace = 6.027940478353227 (1.46673e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1771, -0.454545, -0.454545, 0, 0.642824, 0.484695, 0.488287, 0.526372, 0.534333, 0.53858, 0.571896, 0.577497, 0.607505, 0.664423, 0.687715, 0.721317, 0.749677, 0.762091, 0.766126, 0.782129, 0.782594, 0.790632, 0.798964, 0.801669, 0.804735
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.029874495269079 (0.00554881% change)
    iteration   23: trace = 6.028083995747899 (0.000991429% change)
    iteration   35: trace = 6.027870536452759 (0.000171633% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1772, -0.5, -0.5, 0, 0.707107, 0.500807, 0.504951, 0.515307, 0.530226, 0.538085, 0.571833, 0.575923, 0.614177, 0.656669, 0.686832, 0.721148, 0.749414, 0.760185, 0.765741, 0.781887, 0.783369, 0.7906, 0.800712, 0.80085, 0.805828
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.027750853219864 (0.00030804% change)
    iteration   23: trace = 6.027642261496856 (5.94333e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1773, -0.5, -0.522727, -0.0227273, 0.707837, 0.500984, 0.505267, 0.515472, 0.530401, 0.537959, 0.571777, 0.575816, 0.61429, 0.656506, 0.686671, 0.720998, 0.748264, 0.761296, 0.765824, 0.781888, 0.783396, 0.790608, 0.800582, 0.800847, 0.805866
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,-0.545455,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.02710624655976 (0.000304672% change)
    iteration   23: trace = 6.026988470497988 (9.12136e-05% change)
    iteration   35: trace = 6.026946731756857 (3.29098e-05% change)
    iteration   47: trace = 6.026921649123064 (3.37955e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1774, -0.5, -0.545455, -0.0454545, 0.710023, 0.501507, 0.5062, 0.51596, 0.5309, 0.537604, 0.5716, 0.575499, 0.614634, 0.656036, 0.686181, 0.720579, 0.745615, 0.763795, 0.766068, 0.781864, 0.783512, 0.790631, 0.80025, 0.800809, 0.805913
elapsed time for k point: 24 seconds.
solve_kpoint (-0.5,-0.568182,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.025862555207899 (0.000286669% change)
    iteration   23: trace = 6.025750380277267 (0.000103473% change)
    iteration   35: trace = 6.025651834905724 (0.000242388% change)
    iteration   47: trace = 6.02515445809982 (0.00101431% change)
    iteration   59: trace = 6.024663494396961 (0.000352158% change)
    iteration   71: trace = 6.024469213243727 (8.8418e-05% change)
    iteration   83: trace = 6.024389288011287 (8.24681e-05% change)
    iteration   95: trace = 6.024366903669773 (1.72319e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1775, -0.5, -0.568182, -0.0681818, 0.713651, 0.502356, 0.5077, 0.516742, 0.531621, 0.537103, 0.571275, 0.574987, 0.61522, 0.655315, 0.685334, 0.719966, 0.74235, 0.766454, 0.766714, 0.781773, 0.783787, 0.790672, 0.799775, 0.800736, 0.805079
elapsed time for k point: 39 seconds.
solve_kpoint (-0.5,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.022795080423126 (0.000238271% change)
    iteration   22: trace = 6.022724206011751 (3.97696e-05% change)
    iteration   34: trace = 6.022698913528449 (2.12909e-05% change)
    iteration   46: trace = 6.022686412444559 (1.18347e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1776, -0.5, -0.590909, -0.0909091, 0.718699, 0.503497, 0.509683, 0.517769, 0.532316, 0.53668, 0.570766, 0.574303, 0.616056, 0.654441, 0.684091, 0.719263, 0.738826, 0.766964, 0.769566, 0.781643, 0.784248, 0.790737, 0.799214, 0.80064, 0.804967
elapsed time for k point: 21 seconds.
solve_kpoint (-0.5,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.020914949582395 (0.000220452% change)
    iteration   23: trace = 6.020843806180756 (4.53366e-05% change)
    iteration   35: trace = 6.020812033869161 (3.01675e-05% change)
    iteration   47: trace = 6.020797830810492 (1.19661e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1777, -0.5, -0.613636, -0.113636, 0.725139, 0.504886, 0.512029, 0.518961, 0.532502, 0.536795, 0.570052, 0.573472, 0.617134, 0.653549, 0.682409, 0.718575, 0.735226, 0.767573, 0.772009, 0.781594, 0.784861, 0.790831, 0.798625, 0.800533, 0.804834
elapsed time for k point: 22 seconds.
solve_kpoint (-0.5,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.018902460578064 (0.00018261% change)
    iteration   23: trace = 6.018848148937493 (3.32026e-05% change)
    iteration   35: trace = 6.018827693323076 (1.49955e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1778, -0.5, -0.636364, -0.136364, 0.732933, 0.506465, 0.514572, 0.520205, 0.531966, 0.537656, 0.569144, 0.57252, 0.618414, 0.652807, 0.680262, 0.717998, 0.731706, 0.76826, 0.77373, 0.781809, 0.785554, 0.790964, 0.798059, 0.800426, 0.804673
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.016967764284502 (0.000158549% change)
    iteration   23: trace = 6.016923835308109 (2.94356e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1779, -0.5, -0.659091, -0.159091, 0.742038, 0.508162, 0.517094, 0.521343, 0.531112, 0.538893, 0.568095, 0.571492, 0.619799, 0.652401, 0.677674, 0.717607, 0.728427, 0.769005, 0.774561, 0.782396, 0.78621, 0.791135, 0.797577, 0.800329, 0.804493
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.015269210745476 (0.000134946% change)
    iteration   23: trace = 6.015230524774667 (3.25809e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1780, -0.5, -0.681818, -0.181818, 0.752407, 0.50988, 0.519287, 0.522222, 0.530358, 0.540173, 0.567, 0.570467, 0.621138, 0.652483, 0.674773, 0.71746, 0.725537, 0.769784, 0.774651, 0.783231, 0.786696, 0.791317, 0.797236, 0.800247, 0.804307
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.704545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.013936842572297 (0.000105246% change)
    iteration   23: trace = 6.013906526919866 (2.28e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1781, -0.5, -0.704545, -0.204545, 0.763988, 0.511471, 0.520656, 0.522924, 0.529954, 0.541286, 0.566002, 0.569573, 0.622253, 0.653076, 0.671862, 0.71759, 0.723153, 0.770558, 0.774312, 0.784081, 0.786932, 0.79146, 0.79706, 0.800184, 0.80414
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.727273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.013095997671751 (9.25613e-05% change)
