freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.540499, 0.602629, 0.733754, 0.742771, 0.780428, 0.804488, 0.812844, 0.837677, 0.862488, 0.883674, 0.905214, 0.947624, 0.99524, 1.00807, 1.02807, 1.08195, 1.09937, 1.11163, 1.11764, 1.12493
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.613585, 0.619487, 0.771559, 0.778925, 0.79438, 0.799843, 0.814611, 0.818735, 0.871471, 0.873134, 0.89696, 0.911926, 1.02509, 1.04453, 1.06745, 1.0713, 1.08851, 1.08959, 1.10384, 1.12034
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.540402, 0.60871, 0.741657, 0.742126, 0.773915, 0.777809, 0.809278, 0.837873, 0.85563, 0.878661, 0.922118, 0.940984, 1.0087, 1.01375, 1.03688, 1.05805, 1.10115, 1.10738, 1.11458, 1.1236
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.496109, 0.595533, 0.714691, 0.722836, 0.74488, 0.748323, 0.813051, 0.846546, 0.851252, 0.905829, 0.940836, 0.965408, 0.986205, 0.991429, 1.04254, 1.04557, 1.0742, 1.08199, 1.12706, 1.13327
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.541853, 0.610976, 0.739115, 0.740934, 0.780063, 0.782727, 0.803982, 0.834927, 0.850773, 0.864093, 0.925484, 0.955939, 1.00551, 1.01789, 1.03716, 1.06112, 1.09384, 1.09497, 1.12001, 1.12456
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.612644, 0.618421, 0.773054, 0.77415, 0.797394, 0.798115, 0.81543, 0.81951, 0.855068, 0.869301, 0.899891, 0.908839, 1.03518, 1.04377, 1.06054, 1.06505, 1.07928, 1.09294, 1.10417, 1.11573
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.613614, 0.618733, 0.771288, 0.776607, 0.794177, 0.799618, 0.810407, 0.819896, 0.861964, 0.873873, 0.911313, 0.923683, 1.02511, 1.03221, 1.0556, 1.06634, 1.09249, 1.10192, 1.10728, 1.12448
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.613502, 0.618536, 0.769389, 0.778292, 0.790462, 0.799181, 0.808104, 0.819221, 0.86551, 0.869834, 0.928189, 0.939806, 1.01265, 1.01989, 1.05267, 1.06778, 1.09708, 1.1068, 1.11149, 1.12389
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.613706, 0.61927, 0.769795, 0.779931, 0.792089, 0.799484, 0.810945, 0.819212, 0.869274, 0.870537, 0.916902, 0.928027, 1.02164, 1.02604, 1.06069, 1.07194, 1.09228, 1.10196, 1.10859, 1.12526
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.613721, 0.619446, 0.771831, 0.779146, 0.794778, 0.800194, 0.815031, 0.819094, 0.871135, 0.872867, 0.897186, 0.912009, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.540504, 0.608707, 0.741826, 0.74223, 0.774043, 0.777707, 0.809582, 0.83844, 0.855636, 0.878594, 0.921645, 0.941212, 1.0089, 1.0143, 1.03691, 1.05779, 1.10121, 1.10703, 1.11467, 1.12369
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.496131, 0.595594, 0.714763, 0.722886, 0.744701, 0.748433, 0.813178, 0.846888, 0.851165, 0.906003, 0.940763, 0.964969, 0.986171, 0.991524, 1.04271, 1.04572, 1.07421, 1.08208, 1.12754, 1.13345
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.541777, 0.611054, 0.739187, 0.740907, 0.779876, 0.782741, 0.804016, 0.834845, 0.850704, 0.864085, 0.925123, 0.956389, 1.00543, 1.01783, 1.03722, 1.06092, 1.0938, 1.09513, 1.12053, 1.12485
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.612539, 0.618471, 0.773032, 0.774003, 0.797261, 0.797922, 0.815272, 0.819321, 0.854836, 0.868956, 0.90002, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.613497, 0.618777, 0.771214, 0.776392, 0.793834, 0.799511, 0.810173, 0.819786, 0.861903, 0.873641, 0.91132, 0.923732, 1.0252, 1.03225, 1.05564, 1.06619, 1.09243, 1.1018, 1.10701, 1.12394
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.613385, 0.618568, 0.769234, 0.778094, 0.790059, 0.799038, 0.807818, 0.819111, 0.865618, 0.86961, 0.928177, 0.939694, 1.01274, 1.01975, 1.05272, 1.06747, 1.09694, 1.10669, 1.11121, 1.12375
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.613591, 0.619294, 0.769574, 0.779747, 0.791665, 0.799238, 0.810582, 0.819009, 0.869416, 0.870544, 0.91686, 0.927936, 1.02128, 1.02598, 1.0607, 1.07147, 1.0923, 1.10177, 1.10857, 1.12515
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.613585, 0.619487, 0.771559, 0.778925, 0.79438, 0.799843, 0.814611, 0.818735, 0.871471, 0.873134, 0.89696, 0.911926, 1.02509, 1.04453, 1.06745, 1.0713, 1.08851, 1.08959, 1.10384, 1.12034
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.416416, 0.426343, 0.711219, 0.775044, 0.775174, 0.804149, 0.818924, 0.84102, 0.851397, 0.869204, 0.904021, 0.948803, 1.00027, 1.01239, 1.05782, 1.07959, 1.11536, 1.12114, 1.12567, 1.13598
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 27.8 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.703407, 0.760764, 0.782965, 0.806619, 0.822225, 0.845218, 0.852745, 0.8796, 0.923485, 0.946387, 0.949752, 1.00979, 1.08241, 1.11137, 1.11225, 1.11821, 1.11885, 1.13994
elapsed time for k point: 2 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.210239, 0.229467, 0.609534, 0.647993, 0.793702, 0.830845, 0.84594, 0.848099, 0.868722, 0.877273, 0.924608, 0.933605, 0.96398, 0.989402, 1.04843, 1.08681, 1.11095, 1.11841, 1.12318, 1.14187
elapsed time for k point: 1 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.365431, 0.443336, 0.458884, 0.482608, 0.794913, 0.841659, 0.846522, 0.851634, 0.874425, 0.887545, 0.927936, 0.935028, 0.971148, 0.976378, 1.0431, 1.04871, 1.11038, 1.11837, 1.13035, 1.14475
elapsed time for k point: 2 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.481324, 0.54642, 0.588665, 0.620212, 0.779358, 0.796227, 0.826855, 0.836726, 0.848942, 0.861154, 0.94845, 0.951063, 0.977195, 0.993179, 1.05841, 1.06667, 1.10897, 1.11551, 1.11976, 1.13041
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.613595, 0.619538, 0.771856, 0.779284, 0.794516, 0.800063, 0.814807, 0.819045, 0.87136, 0.872991, 0.896853, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08992, 1.10429, 1.12049
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.540439, 0.608729, 0.741797, 0.742441, 0.774146, 0.777899, 0.809364, 0.838161, 0.855707, 0.878655, 0.921993, 0.940849, 1.00844, 1.01376, 1.03704, 1.05841, 1.10139, 1.10811, 1.11494, 1.12383
elapsed time for k point: 2 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.496159, 0.595546, 0.714947, 0.722874, 0.744927, 0.748561, 0.813148, 0.846967, 0.851381, 0.905915, 0.940458, 0.965303, 0.98635, 0.99127, 1.04272, 1.04575, 1.07474, 1.08222, 1.12718, 1.13391
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.541925, 0.610979, 0.739435, 0.741084, 0.78011, 0.782977, 0.804072, 0.835335, 0.850751, 0.864051, 0.925482, 0.955882, 1.00524, 1.01797, 1.03732, 1.06149, 1.09399, 1.09552, 1.12014, 1.12469
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.612695, 0.618454, 0.773378, 0.774438, 0.797561, 0.798346, 0.815668, 0.819808, 0.855002, 0.869269, 0.899667, 0.908748, 1.03518, 1.04381, 1.06071, 1.06515, 1.0794, 1.09331, 1.10433, 1.11591
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.581042, 0.587657, 0.703752, 0.706899, 0.742051, 0.746441, 0.750657, 0.759638, 0.853329, 0.853836, 0.943687, 0.952159, 0.979623, 0.982137, 1.05474, 1.06011, 1.07792, 1.08568, 1.10022, 1.10713
elapsed time for k point: 1 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.570888, 0.57121, 0.638218, 0.638312, 0.713178, 0.713218, 0.724435, 0.724488, 0.870751, 0.870839, 0.95585, 0.956158, 0.970458, 0.970896, 1.05684, 1.0569, 1.06992, 1.0707, 1.09745, 1.09799
elapsed time for k point: 1 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.580844, 0.587812, 0.703978, 0.706655, 0.741994, 0.746203, 0.750597, 0.759488, 0.853259, 0.853576, 0.944077, 0.952878, 0.979371, 0.982254, 1.05459, 1.06014, 1.07734, 1.08621, 1.09929, 1.1062
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.612522, 0.618564, 0.773238, 0.77414, 0.79751, 0.798216, 0.815621, 0.819678, 0.854703, 0.86881, 0.900059, 0.909265, 1.03569, 1.04355, 1.06064, 1.06519, 1.07939, 1.0934, 1.10404, 1.11545
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.614661, 0.617663, 0.773132, 0.776007, 0.796866, 0.798731, 0.815189, 0.819648, 0.859718, 0.870768, 0.901744, 0.905849, 1.03284, 1.04478, 1.06595, 1.06601, 1.08144, 1.08932, 1.10405, 1.11618
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.616453, 0.616636, 0.772848, 0.777492, 0.796201, 0.799222, 0.81492, 0.81955, 0.86448, 0.871654, 0.902612, 0.904505, 1.03017, 1.0453, 1.06738, 1.06997, 1.08366, 1.08649, 1.10399, 1.11716
elapsed time for k point: 0 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.615239, 0.618135, 0.772409, 0.778549, 0.795509, 0.799706, 0.814854, 0.819367, 0.868903, 0.871682, 0.899686, 0.908032, 1.02772, 1.04524, 1.06928, 1.07054, 1.08603, 1.08676, 1.10389, 1.11849
elapsed time for k point: 1 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.613722, 0.619446, 0.771827, 0.779145, 0.794779, 0.80019, 0.815032, 0.819094, 0.871135, 0.872867, 0.897187, 0.91201, 1.02554, 1.04479, 1.06775, 1.07136, 1.08853, 1.08988, 1.10379, 1.12035
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.540504, 0.608708, 0.741818, 0.742234, 0.774044, 0.777705, 0.809581, 0.838443, 0.855637, 0.878592, 0.921644, 0.941212, 1.0089, 1.0143, 1.03691, 1.05779, 1.10122, 1.10703, 1.11467, 1.12369
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.496132, 0.595595, 0.714761, 0.722885, 0.744701, 0.748432, 0.813177, 0.84689, 0.851165, 0.906002, 0.940764, 0.964968, 0.986172, 0.991523, 1.04271, 1.04572, 1.07421, 1.08208, 1.12755, 1.13345
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.541777, 0.611054, 0.739184, 0.740907, 0.779876, 0.782738, 0.804015, 0.834847, 0.850705, 0.864085, 0.925123, 0.95639, 1.00543, 1.01783, 1.03722, 1.06092, 1.09379, 1.09514, 1.12053, 1.12485
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.61254, 0.618471, 0.773029, 0.774003, 0.797262, 0.79792, 0.815271, 0.819321, 0.854836, 0.868955, 0.900021, 0.908993, 1.03534, 1.04375, 1.0605, 1.06503, 1.07949, 1.09295, 1.10398, 1.11551
elapsed time for k point: 2 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.580935, 0.587648, 0.703947, 0.706776, 0.741978, 0.746134, 0.750555, 0.7593, 0.852668, 0.853262, 0.94375, 0.95229, 0.979389, 0.982059, 1.05452, 1.06023, 1.07735, 1.0858, 1.09937, 1.10665
elapsed time for k point: 1 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.570919, 0.571122, 0.638328, 0.638351, 0.71314, 0.713174, 0.724268, 0.724287, 0.870238, 0.870393, 0.955841, 0.955972, 0.970228, 0.970419, 1.05667, 1.05682, 1.07008, 1.07023, 1.09775, 1.098
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.580997, 0.587635, 0.703962, 0.706735, 0.742003, 0.746221, 0.75053, 0.759388, 0.852883, 0.853292, 0.943695, 0.952152, 0.979481, 0.982124, 1.05456, 1.06004, 1.07741, 1.08576, 1.10007, 1.10687
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.612628, 0.61842, 0.773311, 0.774157, 0.797225, 0.79809, 0.815424, 0.819541, 0.854781, 0.869048, 0.899769, 0.908889, 1.03517, 1.04362, 1.06067, 1.06517, 1.07931, 1.09323, 1.10412, 1.11556
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.614764, 0.617524, 0.773194, 0.776055, 0.796584, 0.798606, 0.814986, 0.819534, 0.859799, 0.871026, 0.901431, 0.905496, 1.03235, 1.04476, 1.06596, 1.06601, 1.08138, 1.08919, 1.10421, 1.11629
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.616387, 0.616666, 0.7729, 0.777569, 0.795922, 0.799097, 0.814708, 0.819458, 0.864568, 0.871912, 0.902277, 0.904188, 1.02971, 1.04518, 1.06743, 1.06988, 1.08364, 1.08642, 1.10426, 1.11727
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.615108, 0.618231, 0.77245, 0.778657, 0.795236, 0.79958, 0.814635, 0.819297, 0.869004, 0.871926, 0.899358, 0.907723, 1.02729, 1.04505, 1.06933, 1.07037, 1.08604, 1.08678, 1.10428, 1.11862
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.613595, 0.619538, 0.771856, 0.779284, 0.794516, 0.800063, 0.814807, 0.819045, 0.87136, 0.872991, 0.896853, 0.911712, 1.02515, 1.04454, 1.06753, 1.07142, 1.08862, 1.08992, 1.10429, 1.12049
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 42.5 mean iterations/band.
