command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 7.0054252323003 (1.94527e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1724, 0.295455, 0.454545, 0.75, 0.766688, 0.511461, 0.518031, 0.522072, 0.602356, 0.62434, 0.639494, 0.725781, 0.733426, 0.753166, 0.760455, 0.763082, 0.792325, 0.794618, 0.800092, 0.801241, 0.816016, 0.837431, 0.889036, 0.894125, 0.961648
elapsed time for k point: 16 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.178347031978188 (0.00100645% change)
    iteration   30: trace = 4.178120940212559 (5.9404e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.983418474202091 (1.34709e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1725, 0.284091, 0.465909, 0.75, 0.771724, 0.512165, 0.518219, 0.521633, 0.605529, 0.625645, 0.638888, 0.725146, 0.732081, 0.754427, 0.760226, 0.763031, 0.793936, 0.795653, 0.800655, 0.802678, 0.818017, 0.841043, 0.876765, 0.884315, 0.961882
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.181116561737923 (0.000390296% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.967178223838911 (1.06573e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1726, 0.272727, 0.477273, 0.75, 0.777392, 0.512778, 0.518533, 0.521113, 0.608451, 0.627211, 0.637627, 0.724669, 0.731095, 0.755615, 0.759522, 0.76322, 0.795795, 0.796857, 0.801083, 0.80343, 0.819871, 0.844817, 0.865818, 0.87637, 0.96208
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.488636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183034552620327 (6.7849e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.957141799564775 (2.99119e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1727, 0.261364, 0.488636, 0.75, 0.783679, 0.513209, 0.519027, 0.520493, 0.610607, 0.629346, 0.635533, 0.724375, 0.730502, 0.756699, 0.758657, 0.763388, 0.797858, 0.798227, 0.80111, 0.803104, 0.82117, 0.848534, 0.857159, 0.871145, 0.962239
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183753662235803 (1.74643e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.953819546818443 (9.64655e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1728, 0.25, 0.5, 0.75, 0.790569, 0.513377, 0.519651, 0.519828, 0.611442, 0.632217, 0.632627, 0.72427, 0.730303, 0.757461, 0.757961, 0.763448, 0.799318, 0.799338, 0.80063, 0.802223, 0.82155, 0.85191, 0.851999, 0.869347, 0.962386
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183029573574245 (1.9174e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.957132736926336 (2.83457e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1729, 0.25, 0.511364, 0.738636, 0.783679, 0.513206, 0.519015, 0.520508, 0.610606, 0.629383, 0.635494, 0.724376, 0.730508, 0.756688, 0.758673, 0.763391, 0.797863, 0.798227, 0.801082, 0.803107, 0.821177, 0.848539, 0.857162, 0.871138, 0.962243
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.181074125266685 (5.78553e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.967163059519871 (8.66976e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1730, 0.25, 0.522727, 0.727273, 0.777392, 0.512773, 0.518522, 0.521128, 0.608452, 0.627247, 0.637585, 0.724671, 0.731107, 0.755607, 0.75954, 0.763225, 0.795795, 0.79686, 0.801047, 0.803429, 0.819881, 0.844828, 0.865821, 0.876358, 0.962088
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.178246335744518 (0.000284298% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.9834119135773 (2.10801e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1731, 0.25, 0.534091, 0.715909, 0.771724, 0.512157, 0.518211, 0.521648, 0.605532, 0.625678, 0.638844, 0.725147, 0.732097, 0.754423, 0.760249, 0.763037, 0.793931, 0.795658, 0.800614, 0.80267, 0.818027, 0.841058, 0.876768, 0.8843, 0.961892
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.174572200252338 (0.0011013% change)
    iteration   30: trace = 4.174376535157405 (6.31608e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.005379330077474 (1.21086e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1732, 0.25, 0.545455, 0.704545, 0.766688, 0.511452, 0.518025, 0.522087, 0.602362, 0.62437, 0.639448, 0.725781, 0.733446, 0.753166, 0.760484, 0.763087, 0.792317, 0.794625, 0.800049, 0.801229, 0.816025, 0.837449, 0.88904, 0.894107, 0.961666
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.16989134499186 (0.00107795% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.032475908198937 (3.05163e-05% change)
    iteration   22: trace = 7.032439437802018 (1.45868e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1733, 0.25, 0.556818, 0.693182, 0.762296, 0.510736, 0.517917, 0.522457, 0.599279, 0.623177, 0.639579, 0.72654, 0.735103, 0.751869, 0.76, 0.763573, 0.790943, 0.79375, 0.799457, 0.799521, 0.814114, 0.834138, 0.901949, 0.905032, 0.961369
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.164941888753257 (0.000370303% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.062921645881103 (2.86181e-05% change)
    iteration   22: trace = 7.062910823487295 (9.85986e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1734, 0.25, 0.568182, 0.681818, 0.75856, 0.510063, 0.517855, 0.522767, 0.596482, 0.622071, 0.639403, 0.727379, 0.737011, 0.750572, 0.758974, 0.764274, 0.789799, 0.793022, 0.797751, 0.798974, 0.81242, 0.831212, 0.914909, 0.91643, 0.961001
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160389939643792 (0.000121982% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.094515851091605 (5.55822e-05% change)
    iteration   22: trace = 7.094498041898036 (1.81154e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1735, 0.25, 0.579545, 0.670455, 0.75549, 0.509474, 0.51782, 0.52302, 0.594086, 0.621077, 0.639066, 0.728246, 0.739104, 0.749329, 0.757582, 0.764984, 0.788877, 0.792433, 0.79618, 0.798547, 0.811002, 0.828734, 0.927231, 0.927665, 0.960518
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.156541251331816 (6.03172e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.12407820260509 (0.00011299% change)
    iteration   22: trace = 7.124057451354695 (9.01073e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1736, 0.25, 0.590909, 0.659091, 0.753093, 0.508993, 0.517801, 0.523217, 0.592166, 0.620242, 0.638685, 0.729069, 0.741312, 0.748209, 0.755915, 0.76561, 0.788173, 0.791977, 0.794888, 0.798212, 0.809889, 0.82675, 0.937813, 0.938179, 0.959872
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.153619831203373 (3.83069e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.147931694512335 (0.000211348% change)
    iteration   22: trace = 7.147887281799743 (1.01533e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1737, 0.25, 0.602273, 0.647727, 0.751376, 0.508639, 0.517791, 0.52336, 0.590767, 0.619609, 0.638349, 0.729764, 0.743532, 0.747299, 0.754076, 0.766095, 0.78768, 0.791653, 0.793935, 0.797974, 0.809092, 0.825302, 0.94607, 0.946722, 0.958982
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151795681530123 (3.51506e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.163821668590052 (0.000273656% change)
    iteration   22: trace = 7.163755978193392 (1.23113e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1738, 0.25, 0.613636, 0.636364, 0.750344, 0.508422, 0.517786, 0.523445, 0.589917, 0.619214, 0.638123, 0.730237, 0.745546, 0.746696, 0.752287, 0.766402, 0.78739, 0.791459, 0.793352, 0.797831, 0.808614, 0.82442, 0.951561, 0.952744, 0.957777
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151174970451753 (2.74649e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.172356986882392 (0.000334986% change)
    iteration   22: trace = 7.172051745522332 (0.000472237% change)
    iteration   33: trace = 7.171855512936225 (6.8279e-05% change)
    iteration   44: trace = 7.171790697379058 (0.000103159% change)
    iteration   55: trace = 7.171700119991931 (0.000143734% change)
    iteration   66: trace = 7.171626759852294 (0.000108828% change)
    iteration   77: trace = 7.171569078691929 (3.18459e-05% change)
    iteration   88: trace = 7.171535579771317 (4.19976e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1739, 0.25, 0.625, 0.625, 0.75, 0.508349, 0.517785, 0.523474, 0.589632, 0.619079, 0.638044, 0.730406, 0.746472, 0.74658, 0.751339, 0.766507, 0.787294, 0.791394, 0.793157, 0.797784, 0.808455, 0.824123, 0.954057, 0.955526, 0.957222
elapsed time for k point: 40 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.151794960549385 (2.60404e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.167829719676869 (0.00417307% change)
    iteration   22: trace = 7.165079894676644 (0.000611355% change)
    iteration   33: trace = 7.16454629904346 (0.00141325% change)
    iteration   44: trace = 7.16382531565068 (0.000283616% change)
    iteration   55: trace = 7.163754890845386 (2.7621e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1740, 0.25, 0.636364, 0.613636, 0.750344, 0.508422, 0.517786, 0.523445, 0.589917, 0.619214, 0.638123, 0.730237, 0.745546, 0.746696, 0.752286, 0.766402, 0.78739, 0.791459, 0.793353, 0.797831, 0.808614, 0.82442, 0.951561, 0.952743, 0.957775
elapsed time for k point: 27 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.153618853301977 (3.14964e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.147946267449024 (0.000265262% change)
    iteration   22: trace = 7.147887729112416 (8.9479e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1741, 0.25, 0.647727, 0.602273, 0.751376, 0.508639, 0.517791, 0.52336, 0.590767, 0.619609, 0.638349, 0.729764, 0.743533, 0.747298, 0.754075, 0.766095, 0.78768, 0.791653, 0.793935, 0.797974, 0.809092, 0.825302, 0.94607, 0.946722, 0.958985
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.15653918488603 (4.46375e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.124090384356604 (0.000144614% change)
    iteration   22: trace = 7.124059997797832 (8.86511e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1742, 0.25, 0.659091, 0.590909, 0.753093, 0.508993, 0.517801, 0.523217, 0.592166, 0.620242, 0.638685, 0.729069, 0.741312, 0.748208, 0.755915, 0.76561, 0.788173, 0.791977, 0.794888, 0.798212, 0.809889, 0.82675, 0.937813, 0.938179, 0.959874
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.160381034924381 (5.2514e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.094521046439712 (7.24136e-05% change)
    iteration   22: trace = 7.094499443048703 (1.8751e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1743, 0.25, 0.670455, 0.579545, 0.75549, 0.509474, 0.51782, 0.52302, 0.594086, 0.621077, 0.639066, 0.728246, 0.739105, 0.749329, 0.757582, 0.764984, 0.788877, 0.792433, 0.79618, 0.798547, 0.811002, 0.828734, 0.927231, 0.927665, 0.960518
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.164910184410928 (9.31262e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.062924080898823 (3.81236e-05% change)
    iteration   22: trace = 7.062910362677259 (1.44436e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1744, 0.25, 0.681818, 0.568182, 0.75856, 0.510063, 0.517855, 0.522767, 0.596482, 0.622071, 0.639403, 0.727379, 0.737011, 0.750572, 0.758974, 0.764274, 0.789799, 0.793022, 0.797751, 0.798974, 0.81242, 0.831212, 0.914909, 0.91643, 0.961
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.169801489061167 (0.00020827% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.03244695358424 (2.17145e-05% change)
    iteration   22: trace = 7.032432746738462 (8.46503e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1745, 0.25, 0.693182, 0.556818, 0.762296, 0.510735, 0.517917, 0.522457, 0.599279, 0.623177, 0.639579, 0.72654, 0.735104, 0.751869, 0.76, 0.763573, 0.790943, 0.79375, 0.799457, 0.799521, 0.814114, 0.834138, 0.901949, 0.905032, 0.961369
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   15: trace = 4.17454490285955 (0.000611539% change)
    iteration   30: trace = 4.174376832624696 (7.89334e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.005377704295361 (1.4079e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1746, 0.25, 0.704545, 0.545455, 0.766688, 0.511452, 0.518025, 0.522087, 0.602362, 0.62437, 0.639448, 0.725781, 0.733446, 0.753166, 0.760484, 0.763087, 0.792317, 0.794625, 0.800049, 0.801229, 0.816025, 0.837449, 0.88904, 0.894107, 0.961658
elapsed time for k point: 16 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.178374604243849 (0.00106434% change)
    iteration   30: trace = 4.178164317381274 (5.5481e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.983386717185301 (1.14974e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1747, 0.25, 0.715909, 0.534091, 0.771724, 0.512157, 0.518211, 0.521648, 0.605532, 0.625678, 0.638844, 0.725147, 0.732097, 0.754422, 0.760249, 0.763036, 0.793931, 0.795658, 0.800614, 0.80267, 0.818027, 0.841057, 0.876768, 0.8843, 0.961896
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   15: trace = 4.181137335081084 (0.000418089% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.9671851154805 (3.20167e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1748, 0.25, 0.727273, 0.522727, 0.777392, 0.512773, 0.518522, 0.521128, 0.608452, 0.627247, 0.637585, 0.724671, 0.731107, 0.755606, 0.75954, 0.763225, 0.795795, 0.79686, 0.801047, 0.803429, 0.819881, 0.844828, 0.865821, 0.876358, 0.962082
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183047340860075 (7.11199e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.957113885276206 (9.90024e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1749, 0.25, 0.738636, 0.511364, 0.783679, 0.513206, 0.519015, 0.520508, 0.610606, 0.629383, 0.635494, 0.724376, 0.730508, 0.756687, 0.758673, 0.763391, 0.797863, 0.798227, 0.801082, 0.803107, 0.821178, 0.848539, 0.857162, 0.871138, 0.962248
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 4.183753912866359 (1.64701e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.953842017973627 (3.8128e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1750, 0.25, 0.75, 0.5, 0.790569, 0.513377, 0.51965, 0.519828, 0.611442, 0.632217, 0.632627, 0.72427, 0.730304, 0.75746, 0.757962, 0.763447, 0.799318, 0.799338, 0.80063, 0.802223, 0.82155, 0.85191, 0.851999, 0.869347, 0.962382
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.681818,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.167812988051077 (0.000477733% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.997457439889544 (0.000219691% change)
    iteration   22: trace = 6.997245706230697 (0.000102922% change)
    iteration   33: trace = 6.997198415445508 (4.45092e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1751, 0.227273, 0.681818, 0.454545, 0.718699, 0.511158, 0.516217, 0.522651, 0.602116, 0.616378, 0.645519, 0.72386, 0.732173, 0.756276, 0.758747, 0.762565, 0.785809, 0.786934, 0.8075, 0.814695, 0.820949, 0.85777, 0.864867, 0.883371, 0.961805
elapsed time for k point: 21 seconds.
solve_kpoint (0.204545,0.613636,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.11648854761284 (0.00236525% change)
    iteration   31: trace = 4.116224218911175 (0.000126714% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.132353680256112 (0.000238685% change)
    iteration   22: trace = 7.132208629868546 (3.85224e-05% change)
    iteration   33: trace = 7.132192249098901 (1.02188e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1752, 0.204545, 0.613636, 0.409091, 0.64683, 0.502878, 0.505931, 0.526489, 0.581517, 0.587954, 0.662742, 0.722436, 0.734246, 0.756067, 0.757901, 0.760296, 0.77317, 0.775787, 0.817432, 0.82849, 0.834585, 0.870644, 0.892311, 0.908243, 0.961368
elapsed time for k point: 27 seconds.
solve_kpoint (0.181818,0.545455,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.040065397639567 (0.00278056% change)
    iteration   30: trace = 4.039408731607143 (0.00113641% change)
    iteration   45: trace = 4.039168815687938 (7.72446e-06% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.339404979463468 (0.000998106% change)
    iteration   22: trace = 7.339144336337587 (7.879e-05% change)
    iteration   33: trace = 7.339117191072804 (1.41535e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1753, 0.181818, 0.545455, 0.363636, 0.57496, 0.480213, 0.480537, 0.530285, 0.562182, 0.562232, 0.67931, 0.721012, 0.733512, 0.75645, 0.756779, 0.758671, 0.768901, 0.770254, 0.831525, 0.842225, 0.859368, 0.888831, 0.92127, 0.936278, 0.961436
elapsed time for k point: 29 seconds.
solve_kpoint (0.159091,0.477273,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.954529166671761 (0.00234207% change)
    iteration   30: trace = 3.95385129471604 (0.000441234% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.565382263986256 (0.00710857% change)
    iteration   22: trace = 7.562945661985527 (0.000677729% change)
    iteration   33: trace = 7.562770911307017 (8.53555e-05% change)
    iteration   44: trace = 7.56274895992446 (8.99229e-06% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1754, 0.159091, 0.477273, 0.318182, 0.50309, 0.43703, 0.437691, 0.533702, 0.549747, 0.552078, 0.693205, 0.720567, 0.731078, 0.756284, 0.757079, 0.759285, 0.76727, 0.767689, 0.850839, 0.86105, 0.886576, 0.910089, 0.941977, 0.956545, 0.962432
elapsed time for k point: 28 seconds.
solve_kpoint (0.136364,0.409091,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.871782475476198 (0.000169959% change)
    iteration   30: trace = 3.871709730076581 (2.14519e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.756297592923327 (0.0036863% change)
    iteration   22: trace = 7.755396634839814 (5.27241e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1755, 0.136364, 0.409091, 0.272727, 0.43122, 0.382628, 0.383151, 0.536615, 0.545438, 0.54778, 0.703642, 0.720908, 0.728547, 0.756608, 0.758233, 0.760272, 0.765462, 0.766818, 0.875106, 0.883775, 0.91305, 0.932586, 0.949982, 0.959784, 0.964122
elapsed time for k point: 21 seconds.
solve_kpoint (0.113636,0.340909,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.797778621717506 (7.82057e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.936012589034899 (0.000905117% change)
    iteration   22: trace = 7.93583423703769 (1.72065e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1756, 0.113636, 0.340909, 0.227273, 0.35935, 0.322904, 0.32319, 0.539007, 0.544131, 0.545867, 0.710924, 0.721529, 0.726508, 0.757417, 0.759585, 0.761023, 0.764043, 0.766066, 0.902034, 0.908288, 0.9341, 0.952431, 0.954363, 0.960072, 0.967051
elapsed time for k point: 14 seconds.
solve_kpoint (0.0909091,0.272727,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.734600386233815 (6.25147e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.09567303305635 (0.00331024% change)
    iteration   22: trace = 8.094215644368992 (0.000113603% change)
    iteration   33: trace = 8.094186106517185 (1.27754e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1757, 0.0909091, 0.272727, 0.181818, 0.28748, 0.260397, 0.260528, 0.540917, 0.543877, 0.544971, 0.715842, 0.722083, 0.725033, 0.758396, 0.76083, 0.761491, 0.762991, 0.765329, 0.9266, 0.930297, 0.946056, 0.953432, 0.959187, 0.973549, 0.974936
elapsed time for k point: 18 seconds.
solve_kpoint (0.0681818,0.204545,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.683948777579367 (8.10274e-05% change)
    iteration   30: trace = 3.683883766201287 (2.33968e-05% change)
    iteration   45: trace = 3.683615776982754 (0.000481646% change)
    iteration   60: trace = 3.683226930399053 (4.69507e-05% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.202270324994586 (0.0186725% change)
    iteration   22: trace = 8.196417931359774 (0.00256127% change)
    iteration   33: trace = 8.195746027286788 (0.000201791% change)
    iteration   44: trace = 8.195275235100336 (0.000508031% change)
    iteration   55: trace = 8.194969136670538 (0.000481282% change)
    iteration   66: trace = 8.194404723027043 (0.000612365% change)
    iteration   77: trace = 8.194230974725516 (0.00015983% change)
    iteration   88: trace = 8.193946991848193 (0.000217241% change)
    iteration   99: trace = 8.193870745735035 (6.76001e-05% change)
    iteration  110: trace = 8.193836318939322 (3.45736e-05% change)
    iteration  121: trace = 8.193810364246882 (8.02849e-06% change)
Finished solving for bands 11 to 20 after 121 iterations.
Finished k-point with 95.5 mean iterations/band.
freqs:, 1758, 0.0681818, 0.204545, 0.136364, 0.21561, 0.196313, 0.196362, 0.542384, 0.543957, 0.544549, 0.719112, 0.722427, 0.724059, 0.759284, 0.76139, 0.761866, 0.762627, 0.764663, 0.942246, 0.943709, 0.95172, 0.954153, 0.958784, 0.982544, 0.983773
elapsed time for k point: 1 minute, 4 seconds.
