freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.266797, 0.26688, 0.267383, 0.26991, 0.273938, 0.274325, 0.276267, 0.281885, 0.290277, 0.293815, 0.298813, 0.298986, 0.37861, 0.378622, 0.38824, 0.388356, 0.390248, 0.390533, 0.396443, 0.396631
elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7833065156079744 (7.20541e-05% change)
Finished solving for bands 1 to 10 after 55 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.137775, 0.137782, 0.269696, 0.271004, 0.299964, 0.302303, 0.30911, 0.313897, 0.333699, 0.335199, 0.336893, 0.342907, 0.377282, 0.380619, 0.381408, 0.391332, 0.397519, 0.401686, 0.405322, 0.406065
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.087815562615291 (0.000961948% change)
Finished solving for bands 3 to 12 after 72 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.408027476545637 (2.31323e-05% change)
Finished solving for bands 13 to 20 after 55 iterations.
Finished k-point with 58 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.413489, 0.414882, 0.415854, 0.416605, 0.417596, 0.417834, 0.421934, 0.423743, 0.427605
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7952908695676459 (0.00037272% change)
Finished solving for bands 1 to 10 after 54 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.603861055673216 (0.00236035% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.106436, 0.106461, 0.259614, 0.259738, 0.314026, 0.314735, 0.320687, 0.326086, 0.339024, 0.340555, 0.342494, 0.35159, 0.361397, 0.364654, 0.412156, 0.415199, 0.422112, 0.423065, 0.444489, 0.449521
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.798391450083861 (0.00644367% change)
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.580478569760882 (0.0019808% change)
    iteration   64: trace = 1.57885757381135 (1.11691e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 71.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.207289, 0.207543, 0.216899, 0.217019, 0.282253, 0.282573, 0.291337, 0.29204, 0.378955, 0.380431, 0.381975, 0.382719, 0.385707, 0.388924, 0.394254, 0.394395, 0.400278, 0.407888, 0.411677, 0.423545
elapsed time for k point: 16 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.224247, 0.225286, 0.232675, 0.234159, 0.266659, 0.266952, 0.317347, 0.321373, 0.326329, 0.334271, 0.339695, 0.344239, 0.362493, 0.366703, 0.384762, 0.385996, 0.398918, 0.40344, 0.425488, 0.428885
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267382, 0.26991, 0.273937, 0.274325, 0.276255, 0.281881, 0.290264, 0.293805, 0.298815, 0.298986, 0.37861, 0.378622, 0.38825, 0.388364, 0.390241, 0.390525, 0.396439, 0.396629
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850506930216103 (2.57657e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.231355, 0.231616, 0.237462, 0.237738, 0.243383, 0.243446, 0.325437, 0.32705, 0.34009, 0.343419, 0.3442, 0.345082, 0.354633, 0.367266, 0.368606, 0.374627, 0.418859, 0.428304, 0.428814, 0.432318
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566758515992746 (0.000376493% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.217153, 0.218714, 0.224304, 0.224543, 0.229875, 0.231277, 0.345829, 0.348662, 0.352287, 0.358572, 0.386619, 0.387592, 0.387951, 0.389465, 0.391835, 0.398886, 0.401451, 0.401839, 0.404068, 0.407806
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.535626174577232 (0.00126336% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.231932, 0.232141, 0.238028, 0.238328, 0.243839, 0.243893, 0.326127, 0.327637, 0.330795, 0.331544, 0.341053, 0.342917, 0.354842, 0.36823, 0.369441, 0.375214, 0.429361, 0.437857, 0.439287, 0.440291
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.266822, 0.266945, 0.267739, 0.268139, 0.27267, 0.273216, 0.276374, 0.277421, 0.28563, 0.287993, 0.296911, 0.298467, 0.379334, 0.389065, 0.389642, 0.392057, 0.396958, 0.400793, 0.401623, 0.408062
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.260363, 0.262075, 0.264785, 0.265623, 0.270559, 0.273706, 0.282384, 0.285317, 0.301108, 0.301374, 0.305626, 0.306129, 0.356946, 0.36117, 0.369422, 0.373097, 0.406952, 0.408062, 0.417804, 0.418618
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.78600944088863 (4.06086e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.257672, 0.259518, 0.262175, 0.263127, 0.268856, 0.272111, 0.281248, 0.284301, 0.321354, 0.323681, 0.325778, 0.327492, 0.334148, 0.339754, 0.344894, 0.348948, 0.422297, 0.422724, 0.425316, 0.426256
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.259908, 0.261625, 0.264193, 0.265229, 0.270765, 0.273789, 0.281203, 0.286009, 0.300651, 0.305964, 0.315038, 0.317691, 0.356402, 0.356575, 0.361127, 0.361362, 0.406484, 0.40652, 0.408057, 0.408331
elapsed time for k point: 4 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850547445999372 (2.53446e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.231353, 0.231618, 0.237466, 0.237739, 0.243385, 0.243448, 0.325441, 0.327045, 0.340092, 0.343419, 0.344208, 0.345081, 0.354634, 0.367254, 0.368603, 0.374629, 0.418856, 0.428305, 0.428807, 0.432321
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566767212445841 (0.000412828% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.217154, 0.218716, 0.224307, 0.224542, 0.229877, 0.231278, 0.345831, 0.34866, 0.352285, 0.358577, 0.386619, 0.387595, 0.387952, 0.389465, 0.391841, 0.398886, 0.40145, 0.401837, 0.404074, 0.407805
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.535632391473722 (0.00123838% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.231931, 0.232142, 0.238031, 0.23833, 0.24384, 0.243891, 0.326126, 0.327639, 0.330793, 0.331553, 0.341051, 0.342921, 0.354843, 0.36823, 0.369437, 0.375216, 0.429361, 0.437861, 0.439288, 0.440293
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272673, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.260362, 0.262073, 0.264784, 0.265626, 0.270559, 0.273708, 0.28238, 0.285317, 0.30111, 0.301375, 0.305626, 0.30613, 0.356946, 0.361169, 0.36942, 0.3731, 0.406944, 0.408064, 0.417796, 0.41862
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7860072016297186 (3.96781e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.257671, 0.259516, 0.262173, 0.263131, 0.268857, 0.272111, 0.281244, 0.284301, 0.321354, 0.323681, 0.32578, 0.327491, 0.334148, 0.339757, 0.344889, 0.348952, 0.422296, 0.422726, 0.425321, 0.426263
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.259907, 0.261623, 0.26419, 0.265233, 0.270766, 0.273787, 0.281201, 0.286005, 0.30065, 0.305965, 0.315034, 0.317696, 0.356405, 0.356576, 0.361127, 0.361362, 0.406488, 0.406524, 0.408055, 0.408339
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.266795, 0.26688, 0.267382, 0.26991, 0.273936, 0.274325, 0.276255, 0.281881, 0.290264, 0.293805, 0.298815, 0.298986, 0.37861, 0.378622, 0.38825, 0.388364, 0.390241, 0.390525, 0.396439, 0.396629
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.137771, 0.137781, 0.269674, 0.270948, 0.299975, 0.302065, 0.307765, 0.313535, 0.32704, 0.329317, 0.330859, 0.337534, 0.377344, 0.382711, 0.384328, 0.393608, 0.412796, 0.414397, 0.419069, 0.419383
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.087802510940955 (0.00144222% change)
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.408024657324272 (1.10136e-05% change)
Finished solving for bands 13 to 20 after 44 iterations.
Finished k-point with 52.6 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.268525, 0.268558, 0.277786, 0.281574, 0.325739, 0.325894, 0.336712, 0.34599, 0.413142, 0.41349, 0.414882, 0.415853, 0.416605, 0.417596, 0.417834, 0.421934, 0.423743, 0.427605
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.661364818359861 (0.00482733% change)
    iteration   64: trace = 1.657100779562719 (0.000328404% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0691609, 0.0691784, 0.206312, 0.20669, 0.330829, 0.332582, 0.332928, 0.342269, 0.342932, 0.361223, 0.382694, 0.383837, 0.387497, 0.393924, 0.399765, 0.400687, 0.412157, 0.418857, 0.442005, 0.443748
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8409907646354312 (0.00642569% change)
    iteration   88: trace = 0.835120571012857 (0.023181% change)
    iteration  132: trace = 0.8341878369016373 (2.82543e-05% change)
Finished solving for bands 1 to 10 after 138 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.622332845684357 (0.149639% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 96 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.137682, 0.137727, 0.138453, 0.138608, 0.351867, 0.352706, 0.35285, 0.353874, 0.359717, 0.361306, 0.361819, 0.363285, 0.393761, 0.394037, 0.39446, 0.408079, 0.412739, 0.413458, 0.419175, 0.423934
elapsed time for k point: 20 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.724291504836954 (8.08159e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.181645, 0.181955, 0.182078, 0.182677, 0.302664, 0.303224, 0.303792, 0.30443, 0.323736, 0.324676, 0.38808, 0.388798, 0.411375, 0.417465, 0.418495, 0.420437, 0.421123, 0.421823, 0.427686, 0.434642
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.266795, 0.26688, 0.267384, 0.269912, 0.273937, 0.274323, 0.276251, 0.281887, 0.290264, 0.293811, 0.298815, 0.298984, 0.378626, 0.378635, 0.388263, 0.388376, 0.390239, 0.390523, 0.396442, 0.396632
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850579402460488 (2.74079e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.231357, 0.231617, 0.23746, 0.23774, 0.243381, 0.243448, 0.325435, 0.327056, 0.340092, 0.343424, 0.344201, 0.345081, 0.354636, 0.367282, 0.368608, 0.374628, 0.418883, 0.428295, 0.428821, 0.432323
elapsed time for k point: 8 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566774224162861 (0.000335504% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.217154, 0.218714, 0.224301, 0.224544, 0.229874, 0.231278, 0.345827, 0.348685, 0.352288, 0.358572, 0.38662, 0.387592, 0.387954, 0.389463, 0.391839, 0.398885, 0.401446, 0.401847, 0.404074, 0.407811
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.535668549690316 (0.0013236% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.231933, 0.232141, 0.238025, 0.238328, 0.243838, 0.243895, 0.32613, 0.327638, 0.330794, 0.331551, 0.341059, 0.342917, 0.354846, 0.368243, 0.369444, 0.375214, 0.429381, 0.43785, 0.439298, 0.440292
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.266823, 0.266945, 0.267738, 0.268142, 0.272668, 0.273217, 0.276374, 0.277424, 0.28564, 0.287992, 0.296913, 0.29846, 0.379348, 0.389078, 0.389641, 0.392066, 0.396965, 0.400806, 0.401622, 0.408063
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815632001878032 (0.0099928% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.225348, 0.225349, 0.227058, 0.227059, 0.238082, 0.238112, 0.239651, 0.239674, 0.348842, 0.349314, 0.361313, 0.361775, 0.431438, 0.436971, 0.438037, 0.439967, 0.44061, 0.444654, 0.446101, 0.446792
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7293028976224041 (0.000207498% change)
Finished solving for bands 1 to 10 after 63 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.879436373928048 (0.0186981% change)
    iteration   64: trace = 1.876961276859166 (1.36096e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.209483, 0.209484, 0.20956, 0.209561, 0.223375, 0.223379, 0.223414, 0.223418, 0.420754, 0.420759, 0.423308, 0.423317, 0.428829, 0.428832, 0.435702, 0.435713, 0.438614, 0.438618, 0.439501, 0.439511
elapsed time for k point: 15 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.815850801152451 (0.00318485% change)
    iteration   65: trace = 1.814472015473187 (3.47074e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.225348, 0.225349, 0.227064, 0.227064, 0.238083, 0.238111, 0.239651, 0.239672, 0.348834, 0.349325, 0.361306, 0.36179, 0.431432, 0.436976, 0.438045, 0.439964, 0.440617, 0.444684, 0.446082, 0.446795
elapsed time for k point: 10 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.266823, 0.266945, 0.267739, 0.268141, 0.272672, 0.273221, 0.276379, 0.277422, 0.285629, 0.287988, 0.29691, 0.298472, 0.37933, 0.38906, 0.389642, 0.392056, 0.396957, 0.400791, 0.401632, 0.408052
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.267702, 0.267787, 0.268405, 0.268681, 0.273831, 0.274316, 0.276959, 0.279777, 0.284977, 0.288265, 0.295418, 0.296744, 0.379083, 0.38734, 0.3888, 0.391119, 0.396497, 0.397862, 0.398742, 0.405173
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.267574, 0.267623, 0.268789, 0.269869, 0.274297, 0.274886, 0.276976, 0.283021, 0.283938, 0.289083, 0.295472, 0.296328, 0.378881, 0.384504, 0.388597, 0.390779, 0.394304, 0.395878, 0.396749, 0.402305
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.267339, 0.267443, 0.268299, 0.270368, 0.274427, 0.275055, 0.276085, 0.282761, 0.286588, 0.291013, 0.296757, 0.297184, 0.378724, 0.38157, 0.38845, 0.390606, 0.39129, 0.393045, 0.39654, 0.399454
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.266796, 0.266881, 0.267385, 0.269908, 0.27394, 0.274327, 0.276259, 0.281878, 0.290268, 0.293806, 0.298814, 0.298984, 0.378607, 0.378622, 0.388244, 0.388357, 0.390247, 0.390527, 0.396437, 0.396626
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7850547038557667 (2.46756e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.231353, 0.231618, 0.237466, 0.237739, 0.243385, 0.243448, 0.325441, 0.327045, 0.340092, 0.343419, 0.344208, 0.345081, 0.354634, 0.367254, 0.368603, 0.374629, 0.418856, 0.428305, 0.428807, 0.432321
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.566767157198857 (0.00041192% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.217154, 0.218716, 0.224307, 0.224542, 0.229877, 0.231278, 0.345831, 0.34866, 0.352285, 0.358577, 0.386619, 0.387595, 0.387952, 0.389465, 0.391841, 0.398886, 0.40145, 0.401837, 0.404074, 0.407805
elapsed time for k point: 9 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.535632357856507 (0.00123629% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.231931, 0.232142, 0.238031, 0.23833, 0.24384, 0.243891, 0.326126, 0.327639, 0.330793, 0.331553, 0.341051, 0.342921, 0.354843, 0.36823, 0.369437, 0.375216, 0.429361, 0.437861, 0.439288, 0.440293
elapsed time for k point: 9 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.266822, 0.266944, 0.267738, 0.268137, 0.272672, 0.273219, 0.276377, 0.27742, 0.285631, 0.287991, 0.29691, 0.298473, 0.379333, 0.389063, 0.389641, 0.392055, 0.396959, 0.400793, 0.401625, 0.408055
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
