freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.26764, 0.267918, 0.268531, 0.271007, 0.275555, 0.275711, 0.278284, 0.285177, 0.292493, 0.29683, 0.303192, 0.303297, 0.380171, 0.380172, 0.391547, 0.391705, 0.394022, 0.394392, 0.400623, 0.40081
elapsed time for k point: 4 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7938224886039058 (6.29768e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.139, 0.139017, 0.271061, 0.272745, 0.301363, 0.303974, 0.311089, 0.317248, 0.3357, 0.337596, 0.339459, 0.347322, 0.378823, 0.38234, 0.383196, 0.394469, 0.400459, 0.406054, 0.410286, 0.411098
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   43: trace = 1.101924836873588 (0.00151258% change)
Finished solving for bands 3 to 12 after 64 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.424338032604148 (6.84428e-05% change)
    iteration   87: trace = 1.41963158172879 (0.000179485% change)
Finished solving for bands 13 to 20 after 99 iterations.
Finished k-point with 71.6 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.41815, 0.418266, 0.419969, 0.420732, 0.423896, 0.425818, 0.42611
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8043819616289332 (0.000370467% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 1.628908430291669 (0.00193% change)
    iteration   63: trace = 1.627522317771674 (0.000149423% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.107392, 0.107442, 0.261325, 0.261485, 0.31572, 0.316545, 0.3219, 0.328403, 0.340753, 0.342305, 0.344486, 0.355919, 0.36573, 0.370706, 0.414094, 0.417383, 0.42468, 0.425475, 0.446214, 0.452564
elapsed time for k point: 13 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8078930592288284 (0.00345795% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.601964035688452 (0.000275163% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.208187, 0.208513, 0.219384, 0.219623, 0.283866, 0.284278, 0.293744, 0.294613, 0.379848, 0.381807, 0.383193, 0.385014, 0.386494, 0.390689, 0.396557, 0.397647, 0.404201, 0.412838, 0.415934, 0.4274
elapsed time for k point: 12 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.225237, 0.226405, 0.235013, 0.236794, 0.268644, 0.268967, 0.318318, 0.322941, 0.327992, 0.337186, 0.342521, 0.348273, 0.36453, 0.370291, 0.388452, 0.38966, 0.401237, 0.40712, 0.427711, 0.432197
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268531, 0.271005, 0.275554, 0.275711, 0.278261, 0.285164, 0.292464, 0.296808, 0.303195, 0.303298, 0.380172, 0.380173, 0.391559, 0.391716, 0.394021, 0.394388, 0.400619, 0.400806
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7949811260559005 (2.61392e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.232222, 0.232521, 0.239315, 0.239586, 0.246255, 0.246277, 0.326639, 0.32859, 0.341902, 0.34563, 0.346609, 0.347891, 0.356345, 0.371973, 0.37283, 0.379255, 0.42045, 0.431669, 0.432085, 0.435414
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8059946758120078 (5.57752e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586240847025423 (9.94475e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.21782, 0.219616, 0.226124, 0.226369, 0.232721, 0.234268, 0.347301, 0.350089, 0.354128, 0.360992, 0.387522, 0.389519, 0.390245, 0.391412, 0.39416, 0.401413, 0.404695, 0.405874, 0.406232, 0.410873
elapsed time for k point: 10 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.558704630619294 (0.000857817% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.232804, 0.23304, 0.239887, 0.240187, 0.246666, 0.246697, 0.32752, 0.329498, 0.333134, 0.33423, 0.342906, 0.344784, 0.356477, 0.373053, 0.373547, 0.380222, 0.430854, 0.440905, 0.442437, 0.442806
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.267536, 0.267694, 0.268742, 0.269227, 0.274109, 0.274781, 0.278665, 0.27974, 0.289092, 0.29168, 0.300835, 0.30266, 0.380906, 0.391661, 0.39245, 0.395384, 0.400825, 0.404363, 0.405267, 0.412007
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.261306, 0.263284, 0.266057, 0.267114, 0.272537, 0.276303, 0.284026, 0.287634, 0.303579, 0.30388, 0.309354, 0.309894, 0.359322, 0.365012, 0.371976, 0.376897, 0.410121, 0.411546, 0.421035, 0.422006
elapsed time for k point: 4 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7964974917150266 (4.68239e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.258624, 0.260745, 0.263484, 0.264668, 0.271106, 0.275145, 0.283002, 0.287025, 0.323036, 0.32576, 0.327747, 0.32982, 0.337213, 0.34363, 0.34917, 0.353771, 0.425117, 0.425525, 0.428214, 0.429337
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.260868, 0.262836, 0.265493, 0.26674, 0.272899, 0.276723, 0.28243, 0.288658, 0.303083, 0.309754, 0.317367, 0.32078, 0.35873, 0.358919, 0.365227, 0.365538, 0.409589, 0.40962, 0.411714, 0.412074
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.296821, 0.3032, 0.3033, 0.38017, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.794993003219695 (1.59684e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.232219, 0.232524, 0.239321, 0.239586, 0.246254, 0.246281, 0.326645, 0.328587, 0.341908, 0.345631, 0.346625, 0.347892, 0.356347, 0.371965, 0.372824, 0.379264, 0.420447, 0.431671, 0.432082, 0.43542
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8060012433922418 (3.29096e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586252523735548 (0.000128904% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.21782, 0.219619, 0.226129, 0.226368, 0.232724, 0.23427, 0.347303, 0.350087, 0.354123, 0.360999, 0.387522, 0.389522, 0.390246, 0.391411, 0.394164, 0.401417, 0.404694, 0.405866, 0.406247, 0.410869
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.558684693122452 (0.000863238% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.232803, 0.233042, 0.239893, 0.240189, 0.246668, 0.2467, 0.327519, 0.329502, 0.333128, 0.334235, 0.342906, 0.34479, 0.356478, 0.373041, 0.373532, 0.380216, 0.430855, 0.440907, 0.442432, 0.442807
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.267537, 0.267695, 0.268744, 0.269227, 0.274112, 0.274784, 0.278671, 0.279742, 0.289094, 0.291674, 0.300827, 0.302659, 0.380905, 0.391658, 0.392444, 0.395375, 0.400832, 0.404353, 0.405259, 0.411985
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.261307, 0.263284, 0.266058, 0.267119, 0.272537, 0.276304, 0.28402, 0.287631, 0.303583, 0.303885, 0.30935, 0.309888, 0.359319, 0.365005, 0.371967, 0.376891, 0.410111, 0.411551, 0.421019, 0.422
elapsed time for k point: 4 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7964935129551763 (4.58885e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.258625, 0.260745, 0.263483, 0.264673, 0.271107, 0.275142, 0.282996, 0.287019, 0.323036, 0.325763, 0.327753, 0.32982, 0.337209, 0.343626, 0.349153, 0.353765, 0.425118, 0.425531, 0.428217, 0.429338
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.260868, 0.262837, 0.26549, 0.266746, 0.2729, 0.276717, 0.282428, 0.288647, 0.303074, 0.309755, 0.317354, 0.320781, 0.358732, 0.358921, 0.365227, 0.365531, 0.409593, 0.409621, 0.411712, 0.412073
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.267636, 0.267919, 0.268531, 0.271005, 0.275554, 0.275711, 0.278261, 0.285164, 0.292464, 0.296808, 0.303195, 0.303299, 0.380172, 0.380173, 0.391559, 0.391716, 0.394021, 0.394388, 0.400619, 0.400806
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.138994, 0.139016, 0.271038, 0.272671, 0.30136, 0.303673, 0.309477, 0.31675, 0.329066, 0.332063, 0.333739, 0.342291, 0.378949, 0.384708, 0.386569, 0.397384, 0.415437, 0.417816, 0.423354, 0.423623
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.101898771394472 (0.000433484% change)
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 1.424333284803086 (2.30594e-05% change)
Finished solving for bands 13 to 20 after 47 iterations.
Finished k-point with 50.3 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.26981, 0.269853, 0.279506, 0.284515, 0.32766, 0.327827, 0.339322, 0.35167, 0.414341, 0.414579, 0.416966, 0.418151, 0.418266, 0.419969, 0.420732, 0.423896, 0.42611, 0.43131
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.68421423893186 (0.00081314% change)
    iteration   64: trace = 1.683051766740175 (0.0012564% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.069813, 0.0698211, 0.20791, 0.208386, 0.331512, 0.33452, 0.334881, 0.34448, 0.345446, 0.367324, 0.384645, 0.38561, 0.38935, 0.396556, 0.402439, 0.403611, 0.415537, 0.424143, 0.444401, 0.446253
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 0.8509015763631018 (0.00338656% change)
    iteration   87: trace = 0.8443100946026232 (0.0101416% change)
Finished solving for bands 1 to 10 after 124 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.630393037569939 (0.173145% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 90 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.138838, 0.138865, 0.139747, 0.139938, 0.353714, 0.354583, 0.354812, 0.35604, 0.361474, 0.363353, 0.364626, 0.365462, 0.395798, 0.396204, 0.396686, 0.410452, 0.417719, 0.418095, 0.424625, 0.428755
elapsed time for k point: 19 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.742386472258639 (0.00124355% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.183065, 0.183445, 0.183583, 0.184317, 0.304454, 0.305161, 0.305968, 0.306659, 0.326723, 0.327862, 0.389921, 0.390756, 0.412509, 0.419558, 0.420731, 0.421874, 0.423605, 0.423881, 0.430763, 0.437889
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.267636, 0.267919, 0.268533, 0.271008, 0.275556, 0.27571, 0.278258, 0.285172, 0.292467, 0.296817, 0.303195, 0.303298, 0.380184, 0.380187, 0.391571, 0.391727, 0.394022, 0.39439, 0.400625, 0.40081
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7949911763740719 (1.5305e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.232224, 0.232522, 0.239313, 0.239588, 0.246258, 0.246274, 0.326638, 0.328599, 0.341905, 0.345633, 0.346615, 0.347891, 0.356347, 0.371987, 0.37284, 0.379255, 0.420471, 0.431661, 0.432094, 0.435422
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8060039857809564 (1.53286e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586259883005855 (7.89758e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.21782, 0.219617, 0.226122, 0.22637, 0.232719, 0.23427, 0.347298, 0.350108, 0.354127, 0.360991, 0.387523, 0.38952, 0.390245, 0.39141, 0.394162, 0.401409, 0.404695, 0.405884, 0.40624, 0.410879
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.55874973384905 (0.000859789% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.232805, 0.233041, 0.239885, 0.240188, 0.246669, 0.246695, 0.327523, 0.329499, 0.333132, 0.334236, 0.342914, 0.344783, 0.35648, 0.373063, 0.373556, 0.380223, 0.430873, 0.440898, 0.442446, 0.44281
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.267537, 0.267695, 0.268741, 0.26923, 0.274106, 0.274781, 0.278668, 0.279747, 0.289103, 0.29168, 0.300841, 0.302653, 0.380918, 0.391668, 0.392463, 0.395389, 0.400829, 0.404375, 0.405266, 0.412008
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833992643451226 (0.0159223% change)
    iteration   64: trace = 1.832539987023713 (3.45949e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.226071, 0.226074, 0.228054, 0.228057, 0.241012, 0.241053, 0.242733, 0.242767, 0.351356, 0.352007, 0.363738, 0.364357, 0.43241, 0.438417, 0.439705, 0.441772, 0.442602, 0.447088, 0.449295, 0.449595
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   43: trace = 0.7389849343662691 (0.000242229% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.899214854527739 (0.0180325% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.210173, 0.210174, 0.210249, 0.210249, 0.22643, 0.226431, 0.226516, 0.226519, 0.422525, 0.42253, 0.425687, 0.425697, 0.430476, 0.43048, 0.437957, 0.437969, 0.441216, 0.441222, 0.44242, 0.442434
elapsed time for k point: 14 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833589989984189 (0.00525303% change)
    iteration   64: trace = 1.83258126421603 (5.80795e-05% change)
    iteration   96: trace = 1.832552605594379 (3.92826e-05% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.226071, 0.226073, 0.228062, 0.228064, 0.241013, 0.241055, 0.242733, 0.242762, 0.351354, 0.352022, 0.363721, 0.364373, 0.432404, 0.438421, 0.439714, 0.441769, 0.442618, 0.447112, 0.449265, 0.449596
elapsed time for k point: 15 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.267537, 0.267695, 0.268743, 0.269227, 0.274113, 0.274786, 0.278673, 0.279749, 0.289097, 0.291677, 0.30083, 0.302661, 0.380903, 0.391658, 0.392448, 0.395384, 0.400842, 0.404355, 0.405264, 0.411981
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.268714, 0.268755, 0.269313, 0.269438, 0.275067, 0.27583, 0.279016, 0.28211, 0.288301, 0.291726, 0.299804, 0.301228, 0.380653, 0.388951, 0.39218, 0.394868, 0.399936, 0.401885, 0.402409, 0.409163
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.268631, 0.26871, 0.269632, 0.270686, 0.275449, 0.276365, 0.278885, 0.285267, 0.287247, 0.292409, 0.300066, 0.30093, 0.38045, 0.386057, 0.39197, 0.394603, 0.39751, 0.399581, 0.401018, 0.406356
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.268399, 0.268529, 0.26917, 0.271303, 0.275629, 0.276351, 0.278245, 0.286042, 0.28885, 0.294185, 0.301304, 0.301699, 0.38029, 0.383117, 0.391815, 0.394409, 0.394609, 0.396783, 0.400755, 0.403567
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.267638, 0.267917, 0.268531, 0.271002, 0.275552, 0.27571, 0.278272, 0.285169, 0.292478, 0.29682, 0.3032, 0.3033, 0.380169, 0.380172, 0.391552, 0.391713, 0.394021, 0.394394, 0.400629, 0.400803
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7949928613743529 (1.57611e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.232219, 0.232524, 0.239321, 0.239586, 0.246254, 0.246281, 0.326645, 0.328587, 0.341908, 0.345631, 0.346625, 0.347892, 0.356347, 0.371965, 0.372824, 0.379264, 0.420447, 0.431671, 0.432083, 0.43542
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
    iteration   43: trace = 0.806001468309704 (5.9936e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.586252380811086 (0.000128966% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.21782, 0.219619, 0.226129, 0.226368, 0.232724, 0.23427, 0.347303, 0.350087, 0.354123, 0.360999, 0.387522, 0.389522, 0.390246, 0.391411, 0.394164, 0.401417, 0.404694, 0.405866, 0.406247, 0.410869
elapsed time for k point: 9 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.558684959908369 (0.000863717% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.232803, 0.233042, 0.239893, 0.240189, 0.246669, 0.246699, 0.327519, 0.329502, 0.333128, 0.334235, 0.342906, 0.34479, 0.356478, 0.373041, 0.373532, 0.380216, 0.430855, 0.440907, 0.442432, 0.442807
elapsed time for k point: 9 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20 mean iterations/band.
