command-line param: r=0.18
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   26: trace = 9.056851698944421 (9.31371e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1246, -0.25, -0.647727, -0.602273, 0.751376, 0.610805, 0.627534, 0.644944, 0.645403, 0.658997, 0.664262, 0.710652, 0.71941, 0.764676, 0.804387, 0.818662, 0.846529, 0.854254, 0.907516, 0.978107, 0.992992, 1.01189, 1.0196, 1.02623, 1.02824
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.729715329812287 (1.35731e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.045910521053173 (0.000552434% change)
    iteration   22: trace = 9.045605128728242 (0.000155263% change)
    iteration   33: trace = 9.045556386036557 (1.10765e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1247, -0.25, -0.659091, -0.590909, 0.753093, 0.612264, 0.628401, 0.645044, 0.645359, 0.66052, 0.666402, 0.709574, 0.717626, 0.764756, 0.802296, 0.818569, 0.84594, 0.853785, 0.906497, 0.977868, 0.991804, 1.01189, 1.01892, 1.0252, 1.02769
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730144271599871 (1.0454e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.03134384340408 (0.000577858% change)
    iteration   22: trace = 9.031108605339055 (0.000130876% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1248, -0.25, -0.670455, -0.579545, 0.75549, 0.614285, 0.629601, 0.645266, 0.645444, 0.662503, 0.669202, 0.708015, 0.715075, 0.764871, 0.799406, 0.818554, 0.844352, 0.853973, 0.905177, 0.97754, 0.990129, 1.01187, 1.0181, 1.02402, 1.0269
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730425285989241 (7.41265e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.014661750666649 (0.000554296% change)
    iteration   22: trace = 9.014479990736085 (8.45052e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1249, -0.25, -0.681818, -0.568182, 0.75856, 0.61685, 0.631116, 0.645609, 0.645751, 0.664837, 0.672538, 0.705939, 0.711723, 0.765023, 0.795822, 0.818648, 0.841797, 0.854901, 0.903654, 0.977131, 0.988031, 1.01181, 1.01734, 1.02241, 1.02624
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.730482613883416 (4.94648e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.997337720819784 (0.000445913% change)
    iteration   23: trace = 8.997208771303171 (3.45523e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1250, -0.25, -0.693182, -0.556818, 0.762296, 0.619929, 0.632928, 0.646073, 0.646308, 0.667385, 0.676258, 0.703347, 0.707577, 0.765212, 0.791713, 0.818854, 0.838653, 0.856354, 0.902037, 0.97665, 0.985644, 1.01171, 1.01678, 1.02033, 1.02592
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.981014505341973 (0.000309372% change)
    iteration   22: trace = 8.980931710543633 (2.07596e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1251, -0.25, -0.704545, -0.545455, 0.766688, 0.623485, 0.635014, 0.646689, 0.647036, 0.669935, 0.68007, 0.700366, 0.702775, 0.765424, 0.787307, 0.81916, 0.835288, 0.858168, 0.900438, 0.976101, 0.983148, 1.01158, 1.01641, 1.01822, 1.02589
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.967031752188269 (0.000211371% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1252, -0.25, -0.715909, -0.534091, 0.771724, 0.627468, 0.637344, 0.647396, 0.647839, 0.672069, 0.683093, 0.697161, 0.69833, 0.765617, 0.78289, 0.81953, 0.832014, 0.860263, 0.89896, 0.975479, 0.980728, 1.01137, 1.01577, 1.01688, 1.02607
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.956288256245649 (0.000162408% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1253, -0.25, -0.727273, -0.522727, 0.777392, 0.631808, 0.639888, 0.648016, 0.648526, 0.672913, 0.682806, 0.69354, 0.697964, 0.765675, 0.778828, 0.819888, 0.829129, 0.862602, 0.897688, 0.974734, 0.978567, 1.01092, 1.01479, 1.0167, 1.02641
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.949285887574719 (0.000134453% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1254, -0.25, -0.738636, -0.511364, 0.783679, 0.636385, 0.642605, 0.648119, 0.648647, 0.671371, 0.678399, 0.692424, 0.701423, 0.765311, 0.775634, 0.820055, 0.826987, 0.865175, 0.896683, 0.973743, 0.976874, 1.01018, 1.0144, 1.01677, 1.02689
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.946269635503869 (0.000130724% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1255, -0.25, -0.75, -0.5, 0.790569, 0.640806, 0.645351, 0.646843, 0.64729, 0.668115, 0.673363, 0.693825, 0.706641, 0.764104, 0.773902, 0.819756, 0.825989, 0.867982, 0.89599, 0.972422, 0.975778, 1.00937, 1.01456, 1.01692, 1.0275
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.726496675940584 (1.051e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.974539631501644 (0.00152834% change)
    iteration   22: trace = 8.974141380854041 (7.43782e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1256, -0.227273, -0.681818, -0.454545, 0.718699, 0.611711, 0.619764, 0.656405, 0.657564, 0.677801, 0.688344, 0.693392, 0.69874, 0.770553, 0.780339, 0.82329, 0.830786, 0.861794, 0.900291, 0.975642, 0.980859, 1.01112, 1.01383, 1.01786, 1.026
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.719841148689651 (1.16108e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.049382397474146 (0.00159956% change)
    iteration   23: trace = 9.048814620995721 (0.000157785% change)
    iteration   34: trace = 9.048743235768745 (2.28872e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1257, -0.204545, -0.613636, -0.409091, 0.64683, 0.56545, 0.571916, 0.66578, 0.668238, 0.683046, 0.69819, 0.702231, 0.711618, 0.778012, 0.790165, 0.830586, 0.842479, 0.864527, 0.908409, 0.976402, 0.987533, 1.01067, 1.01564, 1.0206, 1.0263
elapsed time for k point: 20 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.71035815902485 (8.32227e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.163150755280602 (0.00192008% change)
    iteration   22: trace = 9.162165103363735 (0.000612668% change)
    iteration   34: trace = 9.161916503789433 (4.76916e-05% change)
    iteration   45: trace = 9.16188710579263 (2.00728e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1258, -0.181818, -0.545455, -0.363636, 0.57496, 0.510904, 0.515302, 0.675192, 0.678622, 0.689708, 0.707073, 0.710487, 0.723532, 0.788834, 0.800742, 0.842971, 0.857884, 0.873596, 0.919456, 0.97746, 0.994257, 1.01146, 1.0172, 1.02462, 1.02722
elapsed time for k point: 22 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.297580281832055 (0.00253465% change)
    iteration   22: trace = 9.295833283979556 (0.00152602% change)
    iteration   33: trace = 9.294331101096173 (0.00109891% change)
    iteration   44: trace = 9.293554241671542 (0.000309968% change)
    iteration   55: trace = 9.293476759744275 (1.5686e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1259, -0.159091, -0.477273, -0.318182, 0.50309, 0.451896, 0.45483, 0.684169, 0.687445, 0.697193, 0.713639, 0.716745, 0.732062, 0.803087, 0.813002, 0.857124, 0.874093, 0.886794, 0.931849, 0.980501, 1.00068, 1.01349, 1.01818, 1.02697, 1.02897
elapsed time for k point: 27 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.42206939944691 (0.00257523% change)
    iteration   22: trace = 9.420636644045514 (0.000691332% change)
    iteration   33: trace = 9.420394921225798 (5.49422e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1260, -0.136364, -0.409091, -0.272727, 0.43122, 0.390249, 0.392218, 0.691824, 0.694443, 0.704474, 0.717679, 0.721511, 0.73779, 0.818999, 0.827848, 0.870714, 0.888988, 0.900827, 0.943238, 0.987017, 1.00678, 1.01579, 1.01897, 1.02697, 1.02866
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.540686331077408 (0.000820679% change)
    iteration   22: trace = 9.540440674091901 (3.93954e-05% change)
    iteration   33: trace = 9.540422247786243 (7.47605e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1261, -0.113636, -0.340909, -0.227273, 0.35935, 0.326941, 0.328271, 0.696921, 0.700941, 0.710355, 0.720491, 0.72483, 0.741514, 0.834227, 0.844407, 0.882793, 0.901494, 0.912895, 0.952233, 0.996899, 1.01282, 1.01759, 1.01986, 1.02604, 1.02971
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.644697340610321 (0.000707698% change)
    iteration   23: trace = 9.644419869362524 (2.71194e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1262, -0.0909091, -0.272727, -0.181818, 0.28748, 0.26255, 0.263443, 0.700048, 0.706786, 0.714198, 0.723018, 0.726945, 0.74392, 0.846743, 0.861262, 0.892111, 0.91152, 0.921668, 0.959371, 1.00747, 1.01833, 1.01918, 1.02075, 1.02522, 1.03155
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.723212959419707 (0.000653478% change)
    iteration   23: trace = 9.722851495705351 (2.03791e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1263, -0.0681818, -0.204545, -0.136364, 0.21561, 0.197439, 0.198024, 0.702047, 0.711511, 0.716288, 0.725387, 0.72814, 0.74548, 0.855659, 0.877117, 0.898168, 0.918949, 0.926786, 0.965287, 1.01566, 1.02036, 1.02159, 1.02235, 1.02515, 1.03367
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.707403520397357 (9.15238e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.773310525101104 (0.000735723% change)
    iteration   22: trace = 9.772947011872382 (1.25931e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1264, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.13186, 0.132214, 0.703285, 0.715024, 0.71735, 0.727251, 0.728666, 0.746468, 0.861305, 0.890599, 0.90168, 0.923771, 0.928534, 0.969799, 1.02035, 1.02133, 1.02236, 1.02422, 1.02593, 1.03579
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.711387509137172 (2.01028e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.799082258638077 (0.00115171% change)
    iteration   22: trace = 9.798761037207493 (1.83938e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1265, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0659972, 0.0661638, 0.703957, 0.717245, 0.717863, 0.728398, 0.728786, 0.747022, 0.86435, 0.900275, 0.903483, 0.926394, 0.927964, 0.97258, 1.02175, 1.02191, 1.02357, 1.02556, 1.02623, 1.03748
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 6.390609624147247 (0.000555442% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 8.129600104374553 (0.00109835% change)
    iteration   32: trace = 8.129363978058588 (7.10007e-05% change)
    iteration   48: trace = 8.129272137107961 (2.3722e-05% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 30.8 mean iterations/band.
freqs:, 1266, 0, 0, 0, 0, 0, 0, 0.704171, 0.718018, 0.718022, 0.728781, 0.728783, 0.747203, 0.865302, 0.904038, 0.904047, 0.927215, 0.927202, 0.973511, 1.02197, 1.02199, 1.02446, 1.02604, 1.02607, 1.0382
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.7108730399509 (0.000140407% change)
    iteration   30: trace = 4.7107857114769 (1.01624e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.804969591967206 (0.000829078% change)
    iteration   23: trace = 9.804396604578686 (2.65081e-05% change)
    iteration   34: trace = 9.804356281371335 (3.36535e-05% change)
    iteration   45: trace = 9.804318872158717 (1.01389e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1267, -0.0454545, 0, 0, 0.0556702, 0.0511282, 0.0514086, 0.703981, 0.717284, 0.71762, 0.729025, 0.729181, 0.747044, 0.864601, 0.900929, 0.902162, 0.928358, 0.92885, 0.972479, 1.02164, 1.02181, 1.02333, 1.02612, 1.02679, 1.03819
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.704345321559209 (5.88161e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.79557108829222 (0.000994834% change)
    iteration   22: trace = 9.795272696852756 (0.000117339% change)
    iteration   33: trace = 9.795147286598979 (0.000109618% change)
    iteration   44: trace = 9.795057070062715 (5.81044e-05% change)
    iteration   56: trace = 9.794789815800661 (0.000816185% change)
    iteration   68: trace = 9.79408595448505 (0.000382774% change)
    iteration   79: trace = 9.793961994547551 (0.000116419% change)
    iteration   90: trace = 9.793896457850337 (4.87475e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1268, -0.0909091, 0, 0, 0.11134, 0.102196, 0.102761, 0.703361, 0.715225, 0.716551, 0.729634, 0.730193, 0.746542, 0.862281, 0.892879, 0.897542, 0.930881, 0.932322, 0.96927, 1.02008, 1.02056, 1.02214, 1.02635, 1.02784, 1.03746
elapsed time for k point: 40 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.694837972741126 (4.97136e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.772463054967405 (0.000450482% change)
    iteration   22: trace = 9.772256773913863 (3.32327e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1269, -0.136364, 0, 0, 0.167011, 0.153139, 0.153996, 0.702129, 0.711963, 0.715091, 0.730367, 0.731529, 0.745616, 0.857646, 0.881119, 0.891811, 0.933438, 0.936048, 0.963558, 1.01573, 1.01869, 1.02166, 1.02672, 1.02895, 1.03675
elapsed time for k point: 16 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.737274867768221 (0.000568783% change)
    iteration   22: trace = 9.737018237711874 (7.32414e-05% change)
    iteration   33: trace = 9.736979726310814 (1.32574e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1270, -0.181818, 0, 0, 0.222681, 0.203884, 0.205045, 0.69989, 0.707299, 0.71349, 0.731029, 0.733033, 0.744121, 0.849526, 0.865947, 0.886153, 0.935303, 0.939449, 0.955049, 1.009, 1.01593, 1.02096, 1.02719, 1.03014, 1.03604
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.690661228365585 (0.000926973% change)
    iteration   22: trace = 9.690305617908807 (9.51135e-05% change)
    iteration   33: trace = 9.690259210721262 (1.46851e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1271, -0.227273, 0, 0, 0.278351, 0.254343, 0.255824, 0.695832, 0.700613, 0.711926, 0.731495, 0.734658, 0.741866, 0.836841, 0.847906, 0.881234, 0.935969, 0.942362, 0.944562, 1, 1.01248, 1.01997, 1.02769, 1.03142, 1.03537
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.641148263011623 (0.0010924% change)
    iteration   22: trace = 9.640703089743919 (0.000165177% change)
    iteration   33: trace = 9.640507765985573 (0.000304303% change)
    iteration   44: trace = 9.638304976000116 (0.00278034% change)
    iteration   55: trace = 9.635893192199459 (0.00148303% change)
    iteration   66: trace = 9.634927003808853 (0.000445104% change)
    iteration   77: trace = 9.634319009433959 (0.000372526% change)
    iteration   88: trace = 9.634126656652036 (9.49981e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1272, -0.272727, 0, 0, 0.334021, 0.304406, 0.306227, 0.68837, 0.690703, 0.710498, 0.731635, 0.736413, 0.738806, 0.8198, 0.828749, 0.877126, 0.931711, 0.937916, 0.94478, 0.99011, 1.00927, 1.01882, 1.0281, 1.0315, 1.03269
elapsed time for k point: 39 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.588592796280961 (0.000730736% change)
    iteration   22: trace = 9.588233381775188 (0.000169219% change)
    iteration   33: trace = 9.588030230358205 (0.000269503% change)
    iteration   44: trace = 9.587696304659472 (0.000153152% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1273, -0.318182, 0, 0, 0.389692, 0.353923, 0.356109, 0.674901, 0.67569, 0.709248, 0.731089, 0.735648, 0.738339, 0.800732, 0.811469, 0.87366, 0.923191, 0.936804, 0.946778, 0.980987, 1.00712, 1.01766, 1.02821, 1.02992, 1.03338
elapsed time for k point: 24 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.55135837566257 (0.000923099% change)
    iteration   22: trace = 9.550852008727164 (0.000223441% change)
    iteration   33: trace = 9.550662875142072 (0.000188315% change)
    iteration   44: trace = 9.550588233150094 (1.36454e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1274, -0.363636, 0, 0, 0.445362, 0.402675, 0.405265, 0.652969, 0.653556, 0.708204, 0.729266, 0.73397, 0.740505, 0.783239, 0.798693, 0.87078, 0.916828, 0.935854, 0.948472, 0.9735, 1.00609, 1.01663, 1.02783, 1.02948, 1.03276
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.525058073252172 (0.000519116% change)
    iteration   22: trace = 9.524875285644562 (3.83994e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1275, -0.409091, 0, 0, 0.501032, 0.450305, 0.453385, 0.622577, 0.623596, 0.707412, 0.727259, 0.733475, 0.742987, 0.769838, 0.79086, 0.868576, 0.912774, 0.934945, 0.949962, 0.967855, 1.00578, 1.01583, 1.02744, 1.02946, 1.03201
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.509999628283849 (0.000354576% change)
    iteration   22: trace = 9.509876000547809 (4.19171e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1276, -0.454545, 0, 0, 0.556702, 0.495964, 0.499911, 0.586206, 0.587114, 0.706915, 0.726035, 0.733305, 0.745714, 0.760996, 0.786863, 0.867185, 0.910572, 0.934293, 0.951191, 0.964146, 1.00579, 1.01532, 1.02726, 1.02947, 1.03148
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.505054212989736 (0.000273567% change)
    iteration   22: trace = 9.504948103739746 (6.0874e-05% change)
    iteration   33: trace = 9.504929040699833 (9.13978e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1277, -0.5, -0, 0, 0.612372, 0.529483, 0.538429, 0.551767, 0.555594, 0.706746, 0.725643, 0.733259, 0.747406, 0.757376, 0.785654, 0.866709, 0.909879, 0.934057, 0.951729, 0.962782, 1.00582, 1.01514, 1.02721, 1.02946, 1.03127
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.0227273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.497705530858715 (0.00023304% change)
    iteration   22: trace = 9.497613101445578 (3.00056e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1278, -0.477273, 0.0227273, 0.0454545, 0.614057, 0.530811, 0.539893, 0.552933, 0.556872, 0.706528, 0.725358, 0.733074, 0.747223, 0.75717, 0.785733, 0.866192, 0.907987, 0.934459, 0.95045, 0.962698, 1.00571, 1.01495, 1.02668, 1.02975, 1.03125
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.475285830109208 (0.00037212% change)
    iteration   22: trace = 9.475128492337369 (6.84045e-05% change)
    iteration   33: trace = 9.475103310847938 (1.1845e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1279, -0.454545, 0.0454545, 0.0909091, 0.619084, 0.534753, 0.544252, 0.556374, 0.560686, 0.705845, 0.72447, 0.732486, 0.746638, 0.756585, 0.785968, 0.864613, 0.902684, 0.93515, 0.946742, 0.962381, 1.00541, 1.01421, 1.02548, 1.03024, 1.03113
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.436130152630801 (0.000587712% change)
    iteration   22: trace = 9.435879239142107 (0.000116575% change)
    iteration   33: trace = 9.435830862109915 (1.46854e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1280, -0.431818, 0.0681818, 0.136364, 0.627372, 0.541187, 0.5514, 0.561944, 0.56696, 0.704621, 0.722892, 0.731395, 0.745543, 0.755743, 0.786357, 0.861901, 0.894579, 0.935079, 0.940736, 0.961897, 1.00497, 1.01236, 1.02397, 1.03047, 1.03094
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.0909091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.378581981331937 (0.000827693% change)
    iteration   22: trace = 9.378226288419061 (0.000188995% change)
    iteration   33: trace = 9.37816453182128 (2.05386e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1281, -0.409091, 0.0909091, 0.181818, 0.638794, 0.549922, 0.561151, 0.569444, 0.575523, 0.702728, 0.720477, 0.729623, 0.743741, 0.754884, 0.786882, 0.857956, 0.884175, 0.932269, 0.933397, 0.961651, 1.00432, 1.00891, 1.02234, 1.02953, 1.03126
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,0.113636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 9.303704324770809 (0.000882045% change)
