freqs:, 28, 0.497893, -0.252107, 0.377107, 0.76334, 0.23962, 0.246998, 0.251992, 0.274318, 0.293319, 0.298752, 0.323092, 0.328878, 0.345946, 0.362098, 0.388056, 0.391232, 0.402022, 0.403191, 0.425752, 0.442665, 0.44346, 0.457899, 0.460339, 0.468861
elapsed time for k point: 4 seconds.
solve_kpoint (0.415262,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 29, 0.415262, -0.0847382, 0.334738, 0.725472, 0.23241, 0.242636, 0.254772, 0.257557, 0.278176, 0.283549, 0.340811, 0.347725, 0.364358, 0.367328, 0.374841, 0.386097, 0.413466, 0.415356, 0.418156, 0.442838, 0.445226, 0.45246, 0.458325, 0.466351
elapsed time for k point: 6 seconds.
solve_kpoint (0.332631,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 30, 0.332631, 0.0826309, 0.292369, 0.725229, 0.233187, 0.24147, 0.253488, 0.256029, 0.276161, 0.282001, 0.329896, 0.330359, 0.366989, 0.378915, 0.391283, 0.395508, 0.409617, 0.420686, 0.422492, 0.440655, 0.447905, 0.44914, 0.458279, 0.462948
elapsed time for k point: 3 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.859902650804707 (5.28855e-05% change)
    iteration   97: trace = 1.859742198577873 (0.000125177% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 76 mean iterations/band.
freqs:, 31, 0.25, 0.25, 0.25, 0.762646, 0.241028, 0.241269, 0.251205, 0.269519, 0.272496, 0.283763, 0.308419, 0.316847, 0.382589, 0.387446, 0.387618, 0.403716, 0.40796, 0.41756, 0.419234, 0.439958, 0.456622, 0.456646, 0.457753, 0.458009
elapsed time for k point: 12 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
    iteration   71: trace = 0.8976309466249984 (0.281805% change)
Finished solving for bands 1 to 10 after 92 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.853352675518864 (0.000152779% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 32, 0.292369, 0.292369, 0.0826309, 0.725229, 0.233093, 0.242305, 0.253262, 0.256219, 0.274042, 0.281338, 0.32984, 0.332024, 0.366994, 0.379978, 0.391196, 0.397399, 0.409405, 0.418958, 0.422478, 0.440563, 0.447953, 0.449272, 0.458386, 0.462642
elapsed time for k point: 10 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 33, 0.334738, 0.334738, -0.0847382, 0.725472, 0.232346, 0.243095, 0.25472, 0.257945, 0.276105, 0.28264, 0.340762, 0.348484, 0.364295, 0.370228, 0.374833, 0.387408, 0.412544, 0.414174, 0.418421, 0.442591, 0.445059, 0.452271, 0.458319, 0.466199
elapsed time for k point: 4 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 34, 0.377107, 0.377107, -0.252107, 0.76334, 0.239605, 0.247197, 0.251861, 0.275019, 0.291323, 0.296908, 0.325881, 0.328977, 0.346107, 0.362515, 0.387952, 0.393307, 0.400275, 0.403024, 0.425801, 0.442604, 0.443173, 0.457578, 0.460384, 0.468659
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 35, 0.419476, 0.419476, -0.419476, 0.833721, 0.242945, 0.252604, 0.252765, 0.285177, 0.312314, 0.31455, 0.321816, 0.325745, 0.326407, 0.32846, 0.382197, 0.38503, 0.405965, 0.408261, 0.441055, 0.443742, 0.444197, 0.458663, 0.462732, 0.471395
elapsed time for k point: 3 seconds.
solve_kpoint (0.502107,0.252107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.850288502706805 (0.00728807% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 36, 0.502107, 0.252107, -0.377107, 0.76334, 0.239615, 0.24702, 0.251987, 0.274379, 0.293306, 0.298682, 0.323275, 0.328869, 0.345969, 0.362238, 0.38805, 0.391145, 0.402048, 0.403181, 0.425778, 0.442626, 0.443422, 0.457907, 0.460351, 0.468841
elapsed time for k point: 9 seconds.
solve_kpoint (0.584738,0.0847382,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 37, 0.584738, 0.0847382, -0.334738, 0.725472, 0.232409, 0.242665, 0.254772, 0.257578, 0.278165, 0.283469, 0.340798, 0.347831, 0.364347, 0.367213, 0.374853, 0.386234, 0.413525, 0.415394, 0.418169, 0.442813, 0.44517, 0.452478, 0.458273, 0.466326
elapsed time for k point: 5 seconds.
solve_kpoint (0.667369,-0.0826309,-0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 38, 0.667369, -0.0826309, -0.292369, 0.725229, 0.233187, 0.241476, 0.2535, 0.256022, 0.276146, 0.281937, 0.329723, 0.330297, 0.366985, 0.378964, 0.391287, 0.395639, 0.409671, 0.420711, 0.422588, 0.440612, 0.447939, 0.449153, 0.458332, 0.462923
elapsed time for k point: 3 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.860175516073742 (6.03577e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 39, 0.75, -0.25, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269324, 0.272494, 0.283686, 0.308366, 0.316817, 0.38258, 0.387449, 0.387627, 0.403871, 0.407982, 0.417726, 0.419249, 0.439862, 0.456647, 0.456694, 0.457758, 0.458116
elapsed time for k point: 8 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 40, 0.707631, -0.292369, -0.0826309, 0.725229, 0.233086, 0.242279, 0.253246, 0.256262, 0.273925, 0.281134, 0.329776, 0.332033, 0.367005, 0.391222, 0.379968, 0.397433, 0.409491, 0.419128, 0.422503, 0.440494, 0.447976, 0.449284, 0.458419, 0.462651
elapsed time for k point: 4 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
    iteration   72: trace = 0.9080947591897378 (0.0803291% change)
Finished solving for bands 1 to 10 after 96 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 41, 0.665262, -0.334738, 0.0847382, 0.725472, 0.232336, 0.243058, 0.254709, 0.257996, 0.275992, 0.282436, 0.340742, 0.348448, 0.36428, 0.370217, 0.374886, 0.387461, 0.412721, 0.41424, 0.418371, 0.442556, 0.445042, 0.452233, 0.458306, 0.466204
elapsed time for k point: 8 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 42, 0.622893, -0.377107, 0.252107, 0.76334, 0.23959, 0.247184, 0.25186, 0.275029, 0.291204, 0.296703, 0.325845, 0.328945, 0.34618, 0.362564, 0.387978, 0.393312, 0.400419, 0.402914, 0.425818, 0.442602, 0.443161, 0.457547, 0.460362, 0.468683
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 43, 0.580524, -0.419476, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284973, 0.31223, 0.31458, 0.321779, 0.325762, 0.326438, 0.328381, 0.382356, 0.384865, 0.405992, 0.408307, 0.441006, 0.443767, 0.444205, 0.458646, 0.462707, 0.471387
elapsed time for k point: 4 seconds.
solve_kpoint (0.290262,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.81343229735917 (1.04321e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 44, 0.290262, -0.209738, 0.209738, 0.41686, 0.159393, 0.167215, 0.278792, 0.2822, 0.292601, 0.334088, 0.344302, 0.346018, 0.361041, 0.369335, 0.383398, 0.395357, 0.397826, 0.406626, 0.419941, 0.443188, 0.44421, 0.452021, 0.452904, 0.454958
elapsed time for k point: 6 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   73: trace = 1.481334545042706 (5.1838e-05% change)
Finished solving for bands 13 to 20 after 77 iterations.
Finished k-point with 45.3 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359565, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.38351, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.454878
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.25,0):
Solving for bands 1 to 10...
    iteration   72: trace = 0.9271114510767416 (0.00150995% change)
Finished solving for bands 1 to 10 after 97 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.779065813916574 (0.000939211% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 83 mean iterations/band.
freqs:, 46, 0, 0.25, 0, 0.321815, 0.12754, 0.130966, 0.290476, 0.293885, 0.302895, 0.342859, 0.346926, 0.348913, 0.357449, 0.379113, 0.381616, 0.383394, 0.385001, 0.414855, 0.41725, 0.432401, 0.440869, 0.446258, 0.45286, 0.454284
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 1.844985283896644 (1.23346e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 47, -0, 0.5, 0, 0.643631, 0.223723, 0.227282, 0.234518, 0.248581, 0.293823, 0.335094, 0.336471, 0.346309, 0.351769, 0.354374, 0.37338, 0.396715, 0.409617, 0.417061, 0.43919, 0.444008, 0.446774, 0.447849, 0.455746, 0.456674
elapsed time for k point: 5 seconds.
solve_kpoint (0.125,0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 48, 0.125, 0.375, 0.125, 0.675354, 0.229509, 0.233522, 0.243847, 0.257697, 0.275986, 0.314649, 0.323873, 0.330262, 0.35649, 0.385907, 0.387761, 0.396708, 0.398179, 0.426359, 0.43093, 0.44002, 0.445835, 0.448242, 0.456742, 0.458314
elapsed time for k point: 5 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   53: trace = 1.859885563193734 (0.000326958% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 49, 0.25, 0.25, 0.25, 0.762646, 0.241028, 0.241269, 0.251205, 0.269519, 0.272496, 0.283763, 0.308419, 0.316847, 0.382589, 0.387446, 0.387618, 0.403716, 0.40796, 0.41756, 0.419234, 0.439958, 0.456622, 0.456646, 0.457749, 0.458148
elapsed time for k point: 8 seconds.
solve_kpoint (0.0826309,0.332631,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 50, 0.0826309, 0.332631, 0.292369, 0.725229, 0.233189, 0.241472, 0.253491, 0.256026, 0.276145, 0.282012, 0.329886, 0.330376, 0.366999, 0.378924, 0.391275, 0.395519, 0.409621, 0.42069, 0.422471, 0.440654, 0.447895, 0.449155, 0.458281, 0.462956
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0847382,0.415262,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 51, -0.0847382, 0.415262, 0.334738, 0.725472, 0.232412, 0.242637, 0.254772, 0.257553, 0.278162, 0.283565, 0.340813, 0.347733, 0.364361, 0.367348, 0.374835, 0.386096, 0.413468, 0.415366, 0.418145, 0.442835, 0.445221, 0.452464, 0.458319, 0.466352
elapsed time for k point: 5 seconds.
solve_kpoint (-0.252107,0.497893,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 52, -0.252107, 0.497893, 0.377107, 0.76334, 0.239622, 0.246999, 0.251989, 0.27431, 0.293312, 0.298768, 0.323105, 0.328887, 0.345936, 0.362093, 0.388055, 0.391234, 0.402031, 0.403195, 0.425759, 0.442651, 0.443464, 0.457895, 0.460344, 0.468847
elapsed time for k point: 4 seconds.
solve_kpoint (-0.419476,0.580524,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 53, -0.419476, 0.580524, 0.419476, 0.833721, 0.242947, 0.25259, 0.252772, 0.284974, 0.31223, 0.314581, 0.32178, 0.325762, 0.326437, 0.328381, 0.382356, 0.384865, 0.405993, 0.408307, 0.441006, 0.443766, 0.444206, 0.458646, 0.462707, 0.471702
elapsed time for k point: 3 seconds.
solve_kpoint (-0.377107,0.622893,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 54, -0.377107, 0.622893, 0.252107, 0.76334, 0.23959, 0.247184, 0.251859, 0.27503, 0.291204, 0.296703, 0.325846, 0.328946, 0.34618, 0.362564, 0.387978, 0.393312, 0.400419, 0.402914, 0.425818, 0.4426, 0.443161, 0.457547, 0.460362, 0.468684
elapsed time for k point: 5 seconds.
solve_kpoint (-0.334738,0.665262,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 55, -0.334738, 0.665262, 0.0847382, 0.725472, 0.232336, 0.243059, 0.254709, 0.257997, 0.275992, 0.282436, 0.340742, 0.348449, 0.364281, 0.370218, 0.374886, 0.387461, 0.412721, 0.41424, 0.418371, 0.442555, 0.445042, 0.452233, 0.458306, 0.466204
elapsed time for k point: 4 seconds.
solve_kpoint (-0.292369,0.707631,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 56, -0.292369, 0.707631, -0.0826309, 0.725229, 0.233086, 0.242279, 0.253246, 0.256263, 0.273925, 0.281134, 0.329776, 0.332034, 0.367005, 0.379969, 0.391222, 0.397434, 0.409492, 0.419128, 0.422503, 0.440493, 0.447976, 0.449284, 0.45842, 0.462651
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   57: trace = 1.860059494974736 (0.00151277% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 57, -0.25, 0.75, -0.25, 0.762646, 0.241034, 0.241262, 0.2512, 0.269325, 0.272494, 0.283687, 0.308367, 0.316817, 0.382579, 0.387627, 0.387449, 0.403871, 0.407983, 0.417726, 0.419249, 0.439862, 0.456647, 0.456696, 0.457758, 0.458035
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0826309,0.667369,-0.292369):
Solving for bands 1 to 10...
    iteration   69: trace = 0.9037205171748314 (0.00016666% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 58, -0.0826309, 0.667369, -0.292369, 0.725229, 0.233189, 0.241478, 0.253502, 0.256019, 0.276131, 0.281949, 0.329717, 0.330311, 0.366996, 0.378972, 0.39128, 0.39565, 0.409675, 0.420716, 0.422567, 0.440611, 0.44793, 0.449169, 0.458334, 0.46293
elapsed time for k point: 7 seconds.
solve_kpoint (0.0847382,0.584738,-0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 59, 0.0847382, 0.584738, -0.334738, 0.725472, 0.23241, 0.242666, 0.254772, 0.257573, 0.27815, 0.283486, 0.3408, 0.347838, 0.36435, 0.367233, 0.374848, 0.386232, 0.413528, 0.415405, 0.418158, 0.442811, 0.445166, 0.452481, 0.458268, 0.466327
elapsed time for k point: 4 seconds.
solve_kpoint (0.252107,0.502107,-0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 60, 0.252107, 0.502107, -0.377107, 0.76334, 0.239617, 0.247021, 0.251984, 0.274371, 0.293298, 0.298698, 0.323287, 0.328877, 0.345959, 0.362231, 0.38805, 0.391147, 0.402057, 0.403185, 0.425785, 0.442613, 0.443427, 0.457902, 0.460355, 0.468828
elapsed time for k point: 4 seconds.
solve_kpoint (0.419476,0.419476,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 61, 0.419476, 0.419476, -0.419476, 0.833721, 0.242945, 0.252604, 0.252765, 0.285177, 0.312314, 0.31455, 0.321816, 0.325745, 0.326407, 0.32846, 0.382197, 0.38503, 0.405965, 0.408261, 0.441055, 0.443742, 0.444197, 0.458663, 0.462732, 0.471673
elapsed time for k point: 3 seconds.
solve_kpoint (0.377107,0.377107,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 1.842724836091213 (0.00263186% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 62, 0.377107, 0.377107, -0.252107, 0.76334, 0.239605, 0.247197, 0.251861, 0.275019, 0.291323, 0.296908, 0.325881, 0.328977, 0.346107, 0.362515, 0.387952, 0.393307, 0.400275, 0.403024, 0.425801, 0.442604, 0.443173, 0.457578, 0.460384, 0.468659
elapsed time for k point: 8 seconds.
solve_kpoint (0.334738,0.334738,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 63, 0.334738, 0.334738, -0.0847382, 0.725472, 0.232346, 0.243095, 0.25472, 0.257945, 0.276105, 0.28264, 0.340762, 0.348484, 0.364295, 0.370228, 0.374833, 0.387408, 0.412544, 0.414174, 0.418421, 0.442591, 0.445059, 0.452271, 0.458319, 0.466199
elapsed time for k point: 4 seconds.
solve_kpoint (0.292369,0.292369,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 64, 0.292369, 0.292369, 0.0826309, 0.725229, 0.233093, 0.242305, 0.253262, 0.256219, 0.274042, 0.281338, 0.32984, 0.332024, 0.366994, 0.379978, 0.391196, 0.397399, 0.409405, 0.418958, 0.422478, 0.440563, 0.447953, 0.449272, 0.458386, 0.462642
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 1.859843977879085 (9.37896e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 65, 0.25, 0.25, 0.25, 0.762646, 0.241028, 0.241269, 0.251205, 0.269519, 0.272496, 0.283763, 0.308419, 0.316847, 0.382589, 0.387619, 0.387446, 0.403716, 0.40796, 0.41756, 0.419234, 0.439958, 0.456622, 0.456647, 0.457748, 0.45801
elapsed time for k point: 11 seconds.
solve_kpoint (0.125,0.125,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 66, 0.125, 0.125, 0.125, 0.381323, 0.149389, 0.150558, 0.282076, 0.284771, 0.293105, 0.337817, 0.343079, 0.349838, 0.362262, 0.36852, 0.382978, 0.397108, 0.403161, 0.408438, 0.416291, 0.432484, 0.440806, 0.447985, 0.45048, 0.461227
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   71: trace = 1.481519276099995 (0.000507514% change)
Finished solving for bands 13 to 20 after 107 iterations.
Finished k-point with 54.3 mean iterations/band.
freqs:, 67, 0, 0, 0, 0, 0, 0, 0.316913, 0.321336, 0.321388, 0.34116, 0.359566, 0.359616, 0.360239, 0.361287, 0.362091, 0.36221, 0.383509, 0.416824, 0.423155, 0.434851, 0.440076, 0.440415, 0.444757, 0.454877
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 68, 0, 0, 0.25, 0.289283, 0.113267, 0.116366, 0.280825, 0.282896, 0.316616, 0.348754, 0.352123, 0.360447, 0.363712, 0.364274, 0.383885, 0.384928, 0.385243, 0.412478, 0.421272, 0.436803, 0.444026, 0.444306, 0.446631, 0.450596
elapsed time for k point: 5 seconds.
solve_kpoint (0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 1.835344454252164 (0.0135258% change)
    iteration   95: trace = 1.82374401515914 (0.000313508% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 69, 0, -0, 0.5, 0.578566, 0.205945, 0.208871, 0.213942, 0.220397, 0.313188, 0.341468, 0.355612, 0.359046, 0.359229, 0.369473, 0.370869, 0.402082, 0.41919, 0.426931, 0.428848, 0.437914, 0.439535, 0.441647, 0.443486, 0.453786
elapsed time for k point: 11 seconds.
solve_kpoint (-0.125,-0.125,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 70, -0.125, -0.125, 0.625, 0.629652, 0.221088, 0.222147, 0.233556, 0.23628, 0.284271, 0.31628, 0.339138, 0.344574, 0.373211, 0.374123, 0.38788, 0.407606, 0.408834, 0.415712, 0.425278, 0.43512, 0.443115, 0.444166, 0.447512, 0.45552
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
    iteration   71: trace = 0.8996484403072034 (0.112749% change)
Finished solving for bands 1 to 10 after 94 iterations.
Solving for bands 11 to 20...
    iteration   47: trace = 1.859902668940918 (0.000625209% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 82 mean iterations/band.
freqs:, 71, -0.25, -0.25, 0.75, 0.762646, 0.241031, 0.241262, 0.251212, 0.269564, 0.272174, 0.283795, 0.308401, 0.316803, 0.382559, 0.387612, 0.387471, 0.403826, 0.407911, 0.417715, 0.419239, 0.439863, 0.456641, 0.456653, 0.457762, 0.458034
elapsed time for k point: 11 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
    iteration   71: trace = 0.8943494326662296 (2.31262e-05% change)
Finished solving for bands 1 to 10 after 73 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 72, -0.332631, -0.0826309, 0.707631, 0.725229, 0.233189, 0.241509, 0.253488, 0.256027, 0.275895, 0.282037, 0.329829, 0.330314, 0.36698, 0.378956, 0.391269, 0.395639, 0.409621, 0.420688, 0.422533, 0.440587, 0.447904, 0.449155, 0.458333, 0.462984
elapsed time for k point: 8 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 73, -0.415262, 0.0847382, 0.665262, 0.725472, 0.232411, 0.242664, 0.254782, 0.257567, 0.277907, 0.283563, 0.340787, 0.347778, 0.364333, 0.367344, 0.37484, 0.386248, 0.413457, 0.415365, 0.418149, 0.442793, 0.445197, 0.452451, 0.45824, 0.466336
elapsed time for k point: 3 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
