solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.257773, 0.259534, 0.260166, 0.260695, 0.262116, 0.264264, 0.276832, 0.277843, 0.293408, 0.293585, 0.293921, 0.294154, 0.349137, 0.34988, 0.361525, 0.3619, 0.397083, 0.397759, 0.408076, 0.40827
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.264963, 0.265076, 0.265165, 0.265256, 0.267124, 0.268207, 0.270494, 0.271069, 0.272173, 0.272938, 0.284963, 0.285077, 0.377228, 0.378832, 0.378932, 0.380775, 0.389298, 0.390952, 0.391137, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.22922, 0.229343, 0.230406, 0.232307, 0.234835, 0.235827, 0.320591, 0.320684, 0.322106, 0.324705, 0.335724, 0.336309, 0.352752, 0.354944, 0.355204, 0.357021, 0.427298, 0.429124, 0.429249, 0.430549
elapsed time for k point: 1 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.215586, 0.215732, 0.216954, 0.218181, 0.220903, 0.222839, 0.343827, 0.344945, 0.345086, 0.346731, 0.381909, 0.381952, 0.382354, 0.383023, 0.38399, 0.388235, 0.393457, 0.393558, 0.39386, 0.394557
elapsed time for k point: 2 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.228667, 0.228798, 0.230016, 0.231726, 0.234258, 0.235383, 0.320651, 0.321873, 0.333331, 0.334042, 0.336978, 0.337095, 0.352271, 0.354592, 0.355093, 0.356532, 0.417265, 0.418475, 0.418531, 0.420769
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.264141, 0.264168, 0.264302, 0.266486, 0.268515, 0.268605, 0.270154, 0.270844, 0.28212, 0.283428, 0.285229, 0.285497, 0.375352, 0.375494, 0.377293, 0.377409, 0.379518, 0.379775, 0.381686, 0.382363
elapsed time for k point: 1 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.257299, 0.258989, 0.259573, 0.260233, 0.262157, 0.263403, 0.276653, 0.277414, 0.293264, 0.293543, 0.307681, 0.307857, 0.348688, 0.348896, 0.349149, 0.349661, 0.396563, 0.396871, 0.397057, 0.397756
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.255125, 0.256928, 0.257454, 0.258104, 0.259827, 0.261471, 0.274747, 0.275406, 0.317455, 0.317694, 0.319727, 0.319918, 0.323144, 0.324512, 0.334529, 0.334854, 0.415144, 0.415209, 0.416737, 0.417705
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.257772, 0.259537, 0.260163, 0.260695, 0.262122, 0.264261, 0.276829, 0.277835, 0.293415, 0.293597, 0.293899, 0.294147, 0.349138, 0.349889, 0.361516, 0.361906, 0.397087, 0.39778, 0.408063, 0.408295
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.264962, 0.265076, 0.265168, 0.265259, 0.267112, 0.268203, 0.270494, 0.271066, 0.272174, 0.272946, 0.284941, 0.285077, 0.377227, 0.378842, 0.378949, 0.380786, 0.389277, 0.390964, 0.391162, 0.392585
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.229219, 0.229345, 0.230405, 0.232295, 0.234837, 0.235828, 0.320589, 0.320678, 0.322109, 0.324707, 0.335712, 0.336306, 0.352749, 0.354971, 0.355203, 0.357032, 0.427292, 0.429138, 0.429263, 0.43054
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.215587, 0.215732, 0.216953, 0.218168, 0.220905, 0.222838, 0.343824, 0.344958, 0.3451, 0.346731, 0.38191, 0.38195, 0.382349, 0.383019, 0.383992, 0.388243, 0.393456, 0.393556, 0.393857, 0.394551
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.228666, 0.228799, 0.230014, 0.231713, 0.234259, 0.235381, 0.32065, 0.321876, 0.333333, 0.334039, 0.336986, 0.337088, 0.352268, 0.354616, 0.355102, 0.356542, 0.417258, 0.41849, 0.418544, 0.420765
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.264141, 0.264168, 0.2643, 0.266492, 0.268505, 0.268597, 0.27014, 0.270852, 0.282125, 0.283412, 0.285227, 0.28552, 0.375356, 0.375496, 0.377305, 0.377416, 0.379517, 0.379778, 0.381708, 0.382368
elapsed time for k point: 1 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.133684, 0.134095, 0.231818, 0.232493, 0.273237, 0.2738, 0.320565, 0.320928, 0.332259, 0.332714, 0.353564, 0.354579, 0.372315, 0.373119, 0.388305, 0.389686, 0.412431, 0.413357, 0.424459, 0.426066
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 109 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408307, 0.408637, 0.409203, 0.409641, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417767
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 106 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0810279, 0.0812792, 0.242823, 0.243179, 0.278612, 0.279699, 0.281188, 0.281806, 0.36054, 0.361217, 0.361684, 0.363091, 0.40329, 0.404949, 0.414762, 0.415309, 0.416677, 0.417611, 0.420657, 0.42119
elapsed time for k point: 4 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.161959, 0.162011, 0.162454, 0.162457, 0.310697, 0.310735, 0.310945, 0.310964, 0.315166, 0.3166, 0.315164, 0.316601, 0.434151, 0.434157, 0.43457, 0.434588, 0.436632, 0.436634, 0.440176, 0.440189
elapsed time for k point: 2 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 106 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.193626, 0.193692, 0.194021, 0.194382, 0.327926, 0.32811, 0.328696, 0.328761, 0.331432, 0.331513, 0.3325, 0.332665, 0.345315, 0.345465, 0.348321, 0.351511, 0.358302, 0.359022, 0.362151, 0.363554
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.264141, 0.264168, 0.264301, 0.266487, 0.268507, 0.268606, 0.270153, 0.270841, 0.28213, 0.283424, 0.285224, 0.28552, 0.375351, 0.375493, 0.377291, 0.377406, 0.37953, 0.379772, 0.381699, 0.382342
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.257299, 0.258987, 0.259573, 0.260234, 0.262153, 0.2634, 0.276657, 0.277421, 0.293266, 0.293541, 0.307693, 0.307855, 0.348691, 0.348897, 0.349152, 0.349651, 0.396569, 0.396866, 0.397066, 0.397744
elapsed time for k point: 1 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.255125, 0.256926, 0.257453, 0.258105, 0.259823, 0.261468, 0.274752, 0.275414, 0.317454, 0.317692, 0.319728, 0.319918, 0.323148, 0.324501, 0.334535, 0.334863, 0.415141, 0.415209, 0.416739, 0.417697
elapsed time for k point: 1 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.257772, 0.259536, 0.260163, 0.260696, 0.262118, 0.264258, 0.276832, 0.277844, 0.293417, 0.293592, 0.293904, 0.294138, 0.34914, 0.349887, 0.361524, 0.36191, 0.397089, 0.397774, 0.408079, 0.408289
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.264963, 0.265075, 0.265168, 0.265257, 0.267117, 0.268201, 0.270499, 0.271052, 0.272169, 0.272943, 0.284959, 0.285076, 0.377226, 0.378841, 0.378949, 0.380781, 0.389291, 0.39096, 0.39116, 0.392599
elapsed time for k point: 1 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.223558, 0.223621, 0.224656, 0.224684, 0.227884, 0.228055, 0.229136, 0.229565, 0.340357, 0.341036, 0.353078, 0.353296, 0.430079, 0.431085, 0.431954, 0.43208, 0.437065, 0.437483, 0.438689, 0.438746
elapsed time for k point: 2 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208378, 0.212163, 0.212242, 0.213753, 0.213754, 0.415244, 0.415257, 0.415902, 0.415914, 0.425007, 0.425028, 0.427067, 0.427164, 0.43132, 0.431335, 0.431627, 0.431639
elapsed time for k point: 3 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.223555, 0.223619, 0.224659, 0.224686, 0.227892, 0.228062, 0.229126, 0.229559, 0.340359, 0.341031, 0.353079, 0.353297, 0.43008, 0.431085, 0.431947, 0.432074, 0.437064, 0.437485, 0.438704, 0.438751
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378831, 0.378936, 0.380772, 0.389294, 0.390947, 0.391144, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.257773, 0.259534, 0.260163, 0.260696, 0.262113, 0.264255, 0.276832, 0.277841, 0.293415, 0.293587, 0.293915, 0.294143, 0.34914, 0.349874, 0.361527, 0.361897, 0.397082, 0.397764, 0.40807, 0.408276
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.255125, 0.256925, 0.257452, 0.258105, 0.259817, 0.261464, 0.274754, 0.275409, 0.317453, 0.317695, 0.319727, 0.319916, 0.323148, 0.324495, 0.334538, 0.334852, 0.415139, 0.415199, 0.416727, 0.417709
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.257298, 0.258987, 0.259571, 0.260233, 0.262147, 0.263396, 0.276659, 0.277413, 0.293261, 0.293534, 0.307694, 0.307846, 0.348691, 0.348899, 0.349153, 0.349658, 0.396547, 0.39686, 0.39709, 0.397756
elapsed time for k point: 1 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.26414, 0.264168, 0.264301, 0.266489, 0.268502, 0.268598, 0.27014, 0.270844, 0.282124, 0.283413, 0.285224, 0.285519, 0.375355, 0.375495, 0.377297, 0.377408, 0.379516, 0.379767, 0.381707, 0.382357
elapsed time for k point: 1 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.257298, 0.258986, 0.259569, 0.260234, 0.262148, 0.263397, 0.276658, 0.277413, 0.29326, 0.293534, 0.307695, 0.307846, 0.348684, 0.348895, 0.34916, 0.34966, 0.396558, 0.396861, 0.397081, 0.397756
elapsed time for k point: 0 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.255125, 0.256924, 0.257452, 0.258105, 0.259818, 0.261466, 0.274753, 0.275408, 0.31745, 0.317693, 0.319728, 0.319919, 0.323148, 0.324495, 0.334539, 0.334851, 0.415139, 0.415207, 0.416728, 0.417708
elapsed time for k point: 2 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.257773, 0.259534, 0.260163, 0.260696, 0.262113, 0.264257, 0.276832, 0.277841, 0.293408, 0.293586, 0.293917, 0.294149, 0.349139, 0.349873, 0.361528, 0.361897, 0.397083, 0.397764, 0.40807, 0.408276
elapsed time for k point: 2 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.264962, 0.265075, 0.265165, 0.265256, 0.26712, 0.268204, 0.270489, 0.271059, 0.27217, 0.272939, 0.28496, 0.285077, 0.377228, 0.378832, 0.378935, 0.380772, 0.389294, 0.390948, 0.391143, 0.392596
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.223555, 0.22362, 0.224659, 0.224686, 0.227892, 0.228063, 0.229126, 0.229559, 0.340358, 0.341031, 0.353079, 0.353297, 0.43008, 0.431085, 0.431947, 0.432073, 0.437064, 0.437485, 0.438703, 0.43875
elapsed time for k point: 2 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 76 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.20788, 0.207883, 0.208372, 0.208378, 0.212164, 0.212241, 0.21375, 0.213756, 0.415244, 0.415257, 0.415902, 0.415914, 0.425007, 0.425028, 0.427068, 0.427164, 0.43132, 0.431334, 0.431626, 0.43164
elapsed time for k point: 4 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.223558, 0.223621, 0.224656, 0.224684, 0.227884, 0.228054, 0.229136, 0.229565, 0.340357, 0.341036, 0.353078, 0.353295, 0.430079, 0.431085, 0.431954, 0.43208, 0.437065, 0.437483, 0.43869, 0.438747
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.264963, 0.265075, 0.265168, 0.265257, 0.267117, 0.268201, 0.270499, 0.271052, 0.272169, 0.272943, 0.284959, 0.285076, 0.377226, 0.37884, 0.378951, 0.380781, 0.389291, 0.39096, 0.391161, 0.392599
elapsed time for k point: 1 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.257772, 0.259537, 0.260163, 0.260696, 0.262117, 0.264256, 0.276833, 0.277845, 0.293425, 0.293594, 0.293902, 0.294132, 0.349141, 0.349888, 0.361523, 0.361911, 0.397088, 0.397774, 0.408079, 0.408289
elapsed time for k point: 2 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.255125, 0.256927, 0.257454, 0.258105, 0.259822, 0.261466, 0.274753, 0.275414, 0.317457, 0.317694, 0.319727, 0.319915, 0.323148, 0.324501, 0.334535, 0.334864, 0.41514, 0.415202, 0.416738, 0.417698
elapsed time for k point: 2 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.257299, 0.258988, 0.259574, 0.260233, 0.262151, 0.263399, 0.276658, 0.277421, 0.293267, 0.293542, 0.307693, 0.307855, 0.348699, 0.348901, 0.349145, 0.349649, 0.396558, 0.396866, 0.397076, 0.397745
elapsed time for k point: 1 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.264141, 0.264168, 0.264301, 0.266487, 0.268507, 0.268606, 0.270153, 0.270841, 0.28213, 0.283424, 0.285224, 0.28552, 0.375351, 0.375493, 0.377291, 0.377406, 0.37953, 0.379772, 0.381699, 0.382342
elapsed time for k point: 1 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 59 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.133642, 0.134079, 0.264876, 0.265166, 0.297808, 0.299234, 0.300249, 0.301046, 0.326161, 0.326382, 0.328793, 0.329899, 0.375134, 0.376012, 0.376113, 0.378411, 0.38716, 0.387251, 0.390746, 0.392807
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 99 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 47 iterations.
Finished k-point with 68.3 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.266575, 0.267788, 0.268725, 0.269779, 0.321073, 0.321679, 0.325913, 0.327678, 0.408306, 0.408638, 0.409203, 0.40964, 0.41087, 0.411215, 0.413424, 0.414092, 0.417052, 0.417771
elapsed time for k point: 3 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 77 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 64 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.103218, 0.103371, 0.253948, 0.254432, 0.309064, 0.309704, 0.316296, 0.31666, 0.334817, 0.336071, 0.336823, 0.338877, 0.344075, 0.344928, 0.407337, 0.408386, 0.413299, 0.415456, 0.43926, 0.440719
elapsed time for k point: 3 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.204126, 0.204251, 0.208564, 0.208915, 0.279663, 0.28026, 0.280498, 0.280941, 0.375616, 0.37607, 0.3763, 0.377542, 0.383691, 0.385226, 0.386144, 0.386934, 0.387376, 0.390193, 0.394126, 0.399021
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
