freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.255835, 0.256893, 0.259124, 0.259452, 0.262999, 0.264716, 0.27687, 0.278061, 0.318099, 0.319373, 0.321456, 0.322175, 0.326319, 0.328929, 0.337094, 0.338778, 0.416473, 0.416685, 0.419013, 0.419366
elapsed time for k point: 8 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.258045, 0.259024, 0.26119, 0.261613, 0.265109, 0.266649, 0.278106, 0.279929, 0.295138, 0.297264, 0.309741, 0.310759, 0.350856, 0.350944, 0.352488, 0.352568, 0.399475, 0.399493, 0.399939, 0.400057
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407243529364737 (3.25964e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.26488, 0.265009, 0.265106, 0.267311, 0.269512, 0.270823, 0.271686, 0.274001, 0.285267, 0.286961, 0.288828, 0.288975, 0.375512, 0.375516, 0.381054, 0.381079, 0.382034, 0.38213, 0.386238, 0.386354
elapsed time for k point: 6 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7591799937797428 (0.0015086% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.134937, 0.134997, 0.266355, 0.266931, 0.297236, 0.298777, 0.303813, 0.305838, 0.328987, 0.329824, 0.33071, 0.332745, 0.374154, 0.376984, 0.377533, 0.383637, 0.390781, 0.392217, 0.394277, 0.394561
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056133786316303 (9.2048e-05% change)
Finished solving for bands 3 to 12 after 52 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374661968842408 (0.000159641% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 51.6 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410436, 0.411122, 0.410885, 0.410955, 0.411259, 0.41191, 0.415524, 0.417511, 0.418001, 0.420031
elapsed time for k point: 11 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7744355225100116 (0.00103914% change)
Finished solving for bands 1 to 10 after 61 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.549639467013327 (0.00730947% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.104191, 0.104253, 0.255572, 0.255612, 0.31022, 0.310662, 0.317652, 0.31999, 0.335466, 0.336826, 0.338342, 0.342011, 0.350591, 0.35127, 0.408068, 0.41007, 0.415962, 0.417225, 0.440407, 0.442481
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7768642141613179 (0.00926216% change)
    iteration   89: trace = 0.7761473097908198 (0.000843793% change)
Finished solving for bands 1 to 10 after 114 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.532001853318991 (0.0177806% change)
    iteration   65: trace = 1.521613288236634 (0.000272762% change)
Finished solving for bands 11 to 20 after 73 iterations.
Finished k-point with 93.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.205372, 0.205484, 0.210772, 0.210981, 0.279028, 0.279075, 0.285208, 0.285332, 0.37692, 0.377093, 0.37763, 0.379301, 0.384204, 0.385497, 0.387881, 0.38923, 0.39185, 0.395475, 0.400143, 0.408533
elapsed time for k point: 20 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.429798618356736 (1.03531e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.222137, 0.222805, 0.226963, 0.227929, 0.262133, 0.262221, 0.31526, 0.317536, 0.322556, 0.326887, 0.333078, 0.33487, 0.357678, 0.359229, 0.376774, 0.377377, 0.393609, 0.395433, 0.420208, 0.421305
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407094089982804 (2.07385e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.264882, 0.265008, 0.265107, 0.267308, 0.269507, 0.270824, 0.271684, 0.273998, 0.285256, 0.286958, 0.288825, 0.288976, 0.375516, 0.375518, 0.381059, 0.381083, 0.382022, 0.382117, 0.386237, 0.386353
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.761999328357343 (3.12752e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.229612, 0.229756, 0.233168, 0.233336, 0.236478, 0.236678, 0.32253, 0.323217, 0.336063, 0.33809, 0.338348, 0.338558, 0.351361, 0.357579, 0.359115, 0.363081, 0.415674, 0.420919, 0.421616, 0.424428
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.52363614271611 (0.00581613% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.215926, 0.216849, 0.220096, 0.220205, 0.223335, 0.223883, 0.342912, 0.345348, 0.347736, 0.351605, 0.383006, 0.383195, 0.384703, 0.385297, 0.386628, 0.391322, 0.394681, 0.395151, 0.398538, 0.400162
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7481355671099347 (7.72454e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.49604693460061 (0.0487302% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.230173, 0.230287, 0.233722, 0.233896, 0.236981, 0.237197, 0.322937, 0.32338, 0.325073, 0.325321, 0.33695, 0.33827, 0.351684, 0.358196, 0.359858, 0.363244, 0.426305, 0.431039, 0.432287, 0.433826
elapsed time for k point: 12 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.265422, 0.265487, 0.265766, 0.265892, 0.269237, 0.269542, 0.271045, 0.271972, 0.27696, 0.278498, 0.28834, 0.289143, 0.376216, 0.381765, 0.382577, 0.386784, 0.38786, 0.39345, 0.39374, 0.398264
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.258521, 0.259498, 0.261767, 0.262036, 0.265302, 0.266993, 0.278711, 0.279979, 0.295546, 0.295695, 0.297266, 0.297578, 0.35128, 0.352775, 0.363684, 0.365027, 0.399844, 0.400151, 0.410712, 0.410979
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7623121664028432 (3.4602e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.255836, 0.256891, 0.259125, 0.25945, 0.262996, 0.264718, 0.276873, 0.278061, 0.318102, 0.319372, 0.321456, 0.322172, 0.326313, 0.328931, 0.337098, 0.33878, 0.416455, 0.416685, 0.419013, 0.419364
elapsed time for k point: 8 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.258046, 0.259022, 0.261191, 0.261612, 0.265105, 0.266649, 0.278111, 0.279926, 0.295136, 0.29727, 0.309745, 0.310763, 0.350854, 0.350939, 0.352486, 0.35257, 0.399476, 0.399497, 0.399943, 0.400058
elapsed time for k point: 3 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407210382835648 (3.02488e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381054, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7620077490374577 (2.96976e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.229611, 0.229756, 0.233171, 0.233335, 0.236478, 0.23668, 0.322532, 0.323219, 0.336068, 0.338092, 0.338358, 0.338557, 0.351361, 0.357574, 0.359125, 0.36308, 0.415671, 0.420929, 0.421618, 0.424431
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.523656884626071 (0.00623367% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.215926, 0.216849, 0.220097, 0.220205, 0.223337, 0.223884, 0.342912, 0.345343, 0.347737, 0.351606, 0.383009, 0.383194, 0.384703, 0.385296, 0.386629, 0.391324, 0.394682, 0.39515, 0.398546, 0.400159
elapsed time for k point: 9 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.494028159265544 (0.0765705% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.230174, 0.230286, 0.233723, 0.233899, 0.236982, 0.237198, 0.322934, 0.323381, 0.32507, 0.325321, 0.336945, 0.338271, 0.351684, 0.358192, 0.359858, 0.363247, 0.426302, 0.431045, 0.432282, 0.433817
elapsed time for k point: 11 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.265421, 0.265486, 0.265766, 0.265892, 0.26924, 0.269545, 0.271046, 0.271972, 0.276959, 0.278497, 0.288332, 0.289143, 0.376214, 0.381764, 0.382578, 0.386789, 0.387858, 0.393442, 0.393745, 0.398247
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.258521, 0.259498, 0.261764, 0.262038, 0.265301, 0.26699, 0.278708, 0.279975, 0.29555, 0.2957, 0.297267, 0.297574, 0.351276, 0.352773, 0.363672, 0.365024, 0.399844, 0.400158, 0.410711, 0.410973
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   45: trace = 0.7623067387163102 (2.57636e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.255836, 0.256891, 0.259123, 0.259452, 0.262996, 0.264715, 0.276868, 0.278059, 0.318102, 0.319373, 0.321459, 0.322174, 0.32631, 0.328927, 0.337086, 0.338776, 0.416455, 0.416688, 0.419011, 0.419364
elapsed time for k point: 8 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.258046, 0.259022, 0.261189, 0.261614, 0.265105, 0.266647, 0.278109, 0.279923, 0.29513, 0.297268, 0.309735, 0.310761, 0.350856, 0.350945, 0.352484, 0.352565, 0.399472, 0.399492, 0.399937, 0.400055
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7407104170394939 (3.41082e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.264882, 0.265008, 0.265107, 0.267308, 0.269507, 0.270824, 0.271684, 0.273998, 0.285256, 0.286958, 0.288825, 0.288976, 0.375516, 0.375518, 0.381059, 0.381083, 0.382022, 0.382117, 0.386237, 0.386353
elapsed time for k point: 6 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7499761030928681 (1.06083e-05% change)
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.134935, 0.134997, 0.266349, 0.266909, 0.29724, 0.298687, 0.303255, 0.305716, 0.322246, 0.323309, 0.324147, 0.326502, 0.374167, 0.378108, 0.379001, 0.384351, 0.406755, 0.407297, 0.409585, 0.409663
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 1.056218528921238 (0.00303424% change)
    iteration   89: trace = 1.056010535019416 (0.000163565% change)
Finished solving for bands 3 to 12 after 125 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.374777688834054 (3.91906e-05% change)
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 82.5 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.266022, 0.266027, 0.272915, 0.274048, 0.322018, 0.322111, 0.330105, 0.33333, 0.410437, 0.410956, 0.410884, 0.411121, 0.411259, 0.41191, 0.415524, 0.41751, 0.418001, 0.420031
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.610439514892114 (0.000120038% change)
    iteration   65: trace = 1.608668492678117 (0.00192689% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0676788, 0.0676944, 0.202633, 0.202699, 0.328816, 0.329074, 0.329494, 0.336547, 0.336941, 0.346688, 0.378779, 0.380093, 0.383152, 0.387167, 0.394363, 0.394848, 0.403171, 0.406098, 0.436898, 0.438305
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 0.8161856304656278 (0.0300478% change)
    iteration   89: trace = 0.8125917150294599 (0.000659181% change)
    iteration  134: trace = 0.8124732135737298 (7.11787e-05% change)
    iteration  179: trace = 0.812238759092258 (0.000346872% change)
Finished solving for bands 1 to 10 after 199 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.573492396612881 (0.0819644% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 127.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.135053, 0.135081, 0.135504, 0.135511, 0.348237, 0.348584, 0.349199, 0.349515, 0.354798, 0.355311, 0.355678, 0.357087, 0.38869, 0.388719, 0.391521, 0.400084, 0.40267, 0.404678, 0.407509, 0.41091
elapsed time for k point: 25 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.682935128205753 (0.000267303% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.178304, 0.178529, 0.178622, 0.178869, 0.298535, 0.298761, 0.298838, 0.299326, 0.316843, 0.317428, 0.383605, 0.384101, 0.409031, 0.412713, 0.413832, 0.414716, 0.417665, 0.418236, 0.420644, 0.425496
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.264881, 0.26501, 0.265106, 0.267312, 0.269509, 0.270824, 0.271682, 0.274005, 0.285259, 0.286963, 0.288828, 0.288978, 0.37552, 0.375521, 0.381067, 0.38109, 0.382021, 0.382115, 0.38625, 0.386364
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7620098895864562 (3.26135e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.229614, 0.229756, 0.233169, 0.233337, 0.236481, 0.236679, 0.322527, 0.323224, 0.336065, 0.338094, 0.33835, 0.338557, 0.35136, 0.35759, 0.359126, 0.363086, 0.415681, 0.420907, 0.42162, 0.424443
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.523677154733061 (0.00649131% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.215926, 0.21685, 0.220096, 0.220206, 0.223337, 0.223885, 0.342909, 0.345357, 0.347739, 0.351606, 0.38301, 0.383193, 0.384704, 0.385297, 0.386629, 0.39133, 0.394685, 0.39515, 0.398543, 0.400164
elapsed time for k point: 9 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7481440098758991 (8.86441e-06% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.495760055555686 (0.0558191% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.230174, 0.230287, 0.233722, 0.233897, 0.236984, 0.237198, 0.322938, 0.323382, 0.325072, 0.325325, 0.336955, 0.338269, 0.351683, 0.358207, 0.359871, 0.363248, 0.426311, 0.431026, 0.432292, 0.433836
elapsed time for k point: 12 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.265421, 0.265486, 0.265765, 0.265893, 0.269236, 0.269542, 0.27105, 0.271978, 0.276969, 0.278499, 0.288346, 0.289142, 0.376219, 0.381772, 0.382576, 0.386797, 0.387863, 0.393456, 0.393737, 0.398272
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.775927869408723 (0.00363124% change)
    iteration   65: trace = 1.775376461678692 (1.05022e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.223911, 0.223911, 0.224958, 0.224958, 0.231276, 0.231289, 0.232305, 0.232314, 0.342922, 0.34324, 0.355574, 0.355886, 0.429442, 0.43293, 0.434041, 0.435278, 0.437802, 0.439586, 0.440015, 0.440523
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   44: trace = 0.7076545049623384 (0.000899685% change)
Finished solving for bands 1 to 10 after 67 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.833380496866645 (0.0232104% change)
    iteration   65: trace = 1.830707224277901 (8.58072e-06% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.208172, 0.208172, 0.20819, 0.208191, 0.216187, 0.216189, 0.21619, 0.216193, 0.416728, 0.416732, 0.418016, 0.418021, 0.425599, 0.425601, 0.430196, 0.4302, 0.432533, 0.43254, 0.432803, 0.432809
elapsed time for k point: 15 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.776237240297601 (0.00156819% change)
    iteration   65: trace = 1.775503123770305 (0.000637396% change)
    iteration   98: trace = 1.775405256372826 (3.20799e-05% change)
Finished solving for bands 11 to 20 after 108 iterations.
Finished k-point with 63 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.22391, 0.223911, 0.224962, 0.224962, 0.231275, 0.231286, 0.232306, 0.232312, 0.342925, 0.343246, 0.35556, 0.355891, 0.42944, 0.432951, 0.434045, 0.435274, 0.437804, 0.439586, 0.440023, 0.440532
elapsed time for k point: 15 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.265421, 0.265485, 0.265766, 0.265892, 0.269241, 0.269547, 0.271048, 0.271976, 0.276962, 0.278501, 0.288332, 0.289145, 0.376213, 0.381768, 0.382582, 0.386799, 0.38786, 0.39344, 0.39375, 0.398241
elapsed time for k point: 4 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.265596, 0.265687, 0.266727, 0.267075, 0.270345, 0.27096, 0.272825, 0.274306, 0.277092, 0.279558, 0.285396, 0.286274, 0.375969, 0.381518, 0.382264, 0.384769, 0.386682, 0.390308, 0.390777, 0.395238
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.265339, 0.26549, 0.266993, 0.267831, 0.270769, 0.271621, 0.273666, 0.276446, 0.277867, 0.281153, 0.284494, 0.285189, 0.375773, 0.381196, 0.381322, 0.382644, 0.386471, 0.387203, 0.387829, 0.392252
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.265143, 0.265263, 0.266519, 0.267959, 0.271099, 0.2716, 0.272058, 0.275006, 0.281511, 0.283698, 0.286089, 0.28642, 0.375623, 0.378456, 0.381179, 0.382248, 0.384114, 0.384912, 0.386334, 0.389288
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 6 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.264881, 0.265009, 0.265107, 0.267306, 0.269508, 0.270823, 0.271685, 0.274003, 0.285263, 0.286964, 0.288833, 0.288979, 0.375513, 0.375516, 0.381055, 0.381085, 0.382033, 0.382129, 0.386246, 0.386346
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   45: trace = 0.762007592022268 (1.85029e-05% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.229611, 0.229756, 0.233171, 0.233335, 0.236478, 0.23668, 0.322532, 0.323219, 0.336068, 0.338092, 0.338358, 0.338557, 0.351361, 0.357574, 0.359126, 0.36308, 0.415671, 0.420929, 0.421618, 0.424431
