command-line param: r=0.25
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   35: trace = 5.301765386895085 (1.64483e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1424, -0.159091, 0.159091, 0.318182, 0.50309, 0.370493, 0.384773, 0.499027, 0.503173, 0.507952, 0.54197, 0.552826, 0.572944, 0.634917, 0.648729, 0.675035, 0.702897, 0.716485, 0.72388, 0.726917, 0.735387, 0.740754, 0.745248, 0.75429, 0.756577
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.763783891543316 (6.28238e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.297555290001601 (0.00143764% change)
    iteration   24: trace = 5.297215482152768 (0.000291761% change)
    iteration   36: trace = 5.297151222330498 (1.2293e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1425, -0.136364, 0.136364, 0.272727, 0.43122, 0.324463, 0.338306, 0.50182, 0.508143, 0.510674, 0.551373, 0.553904, 0.565823, 0.642872, 0.654961, 0.674163, 0.707158, 0.718095, 0.721537, 0.727299, 0.735109, 0.740409, 0.742848, 0.752984, 0.754945
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.730268931312442 (2.48924e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.295193560689746 (0.00153991% change)
    iteration   24: trace = 5.294738536869083 (0.000213623% change)
    iteration   36: trace = 5.294694187622683 (1.54048e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1426, -0.113636, 0.113636, 0.227273, 0.35935, 0.274806, 0.287037, 0.504195, 0.512664, 0.514061, 0.55323, 0.558777, 0.560707, 0.649464, 0.660737, 0.674357, 0.710583, 0.719126, 0.719901, 0.727863, 0.73466, 0.73998, 0.740997, 0.751145, 0.754471
elapsed time for k point: 20 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.699662870829704 (4.2684e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293721772174856 (0.000962364% change)
    iteration   24: trace = 5.293466352504988 (4.59793e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1427, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.222505, 0.232555, 0.506019, 0.516675, 0.517898, 0.551937, 0.55532, 0.565159, 0.654245, 0.666624, 0.675868, 0.712458, 0.716461, 0.72223, 0.728755, 0.734408, 0.739374, 0.739906, 0.747918, 0.755101
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.674516065651733 (3.38276e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293448878628769 (0.000403126% change)
    iteration   24: trace = 5.293346389852431 (1.63605e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1428, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.168328, 0.17595, 0.507307, 0.520485, 0.521576, 0.549903, 0.551426, 0.569159, 0.65698, 0.672966, 0.678614, 0.711814, 0.713324, 0.725794, 0.729984, 0.734627, 0.738327, 0.739746, 0.744475, 0.755905
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.656794434361362 (1.40832e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293786022878293 (0.000290506% change)
    iteration   24: trace = 5.293699042357101 (5.33762e-05% change)
    iteration   36: trace = 5.293659572258712 (4.3953e-05% change)
    iteration   48: trace = 5.293562551524384 (0.000177151% change)
    iteration   60: trace = 5.293481605802711 (6.79581e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1429, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.112874, 0.117974, 0.508145, 0.524006, 0.524721, 0.547576, 0.548185, 0.571798, 0.658276, 0.679252, 0.68206, 0.709352, 0.709914, 0.729779, 0.731235, 0.735274, 0.737399, 0.739703, 0.741663, 0.75645
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.647280080834263 (2.85855e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.293640028112121 (0.000461874% change)
    iteration   23: trace = 5.293571587510293 (4.55867e-05% change)
    iteration   35: trace = 5.293557072329175 (1.16248e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1430, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0566267, 0.0591794, 0.508615, 0.526749, 0.526987, 0.545612, 0.545783, 0.573285, 0.65881, 0.684428, 0.685247, 0.706541, 0.706744, 0.732179, 0.733106, 0.735828, 0.736517, 0.739616, 0.740084, 0.757046
elapsed time for k point: 17 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 3.613541026966937 (0.000509428% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 4.325786387097297 (0.00108469% change)
Finished solving for bands 13 to 20 after 27 iterations.
Finished k-point with 22.3 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.508766, 0.527852, 0.527856, 0.544816, 0.544818, 0.573764, 0.658953, 0.686654, 0.686662, 0.705225, 0.705228, 0.732709, 0.734372, 0.735985, 0.736011, 0.739614, 0.739624, 0.758128
elapsed time for k point: 13 seconds.
solve_kpoint (0,-0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.646400665464803 (0.000136139% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.29572620937132 (0.0042498% change)
    iteration   23: trace = 5.294959296989626 (0.00268761% change)
    iteration   35: trace = 5.293924451189067 (0.000321642% change)
    iteration   47: trace = 5.293883014822082 (2.37058e-05% change)
    iteration   59: trace = 5.293856874918021 (4.27587e-05% change)
    iteration   71: trace = 5.29378060372601 (6.9387e-05% change)
    iteration   83: trace = 5.293724680664856 (0.000149516% change)
    iteration   95: trace = 5.293633328340547 (3.14024e-05% change)
    iteration  107: trace = 5.293488277158048 (0.000343151% change)
    iteration  119: trace = 5.293423876485819 (1.6115e-05% change)
    iteration  131: trace = 5.293410132002152 (1.18112e-05% change)
Finished solving for bands 11 to 20 after 132 iterations.
Finished k-point with 76.5 mean iterations/band.
freqs:, 1432, 0, -0.0454545, 0, 0.0556702, 0.0438825, 0.0457684, 0.508675, 0.527163, 0.527389, 0.545178, 0.54544, 0.573486, 0.658861, 0.685474, 0.685677, 0.705912, 0.706252, 0.732396, 0.733624, 0.735867, 0.736366, 0.739564, 0.739926, 0.757208
elapsed time for k point: 52 seconds.
solve_kpoint (0,-0.0909091,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.652180759355922 (8.90324e-05% change)
    iteration   32: trace = 2.652070540596065 (6.73371e-06% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293103654732183 (0.00014207% change)
    iteration   24: trace = 5.293079103567138 (1.33572e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1433, 0, -0.0909091, 0, 0.11134, 0.0875928, 0.0913672, 0.508379, 0.525271, 0.526149, 0.546118, 0.547119, 0.572626, 0.658524, 0.682438, 0.683271, 0.707532, 0.708712, 0.731592, 0.731704, 0.735753, 0.736809, 0.739898, 0.7405, 0.756778
elapsed time for k point: 19 seconds.
solve_kpoint (0,-0.136364,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.662502801182063 (7.26246e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.292918240811975 (0.000194869% change)
    iteration   23: trace = 5.292892360612911 (1.73127e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1434, 0, -0.136364, 0, 0.167011, 0.130948, 0.136613, 0.5078, 0.522473, 0.524445, 0.547338, 0.54953, 0.571101, 0.657746, 0.678574, 0.680123, 0.709343, 0.711681, 0.728835, 0.730845, 0.735803, 0.736465, 0.741066, 0.741392, 0.756772
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.181818,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.677308409270072 (6.9027e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293016208071254 (0.000102226% change)
    iteration   24: trace = 5.292996496275208 (7.40237e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1435, 0, -0.181818, 0, 0.222681, 0.173745, 0.181291, 0.506786, 0.518905, 0.52257, 0.548573, 0.552475, 0.568782, 0.65617, 0.674424, 0.676904, 0.710782, 0.714621, 0.725801, 0.729876, 0.735706, 0.736099, 0.741615, 0.743745, 0.757062
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.227273,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.695300259539906 (6.09615e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.293854718825242 (0.000128853% change)
    iteration   24: trace = 5.293822844195602 (1.46562e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1436, 0, -0.227273, 0, 0.278351, 0.215741, 0.225138, 0.505069, 0.514511, 0.520736, 0.549645, 0.555898, 0.565524, 0.653301, 0.670324, 0.67411, 0.711502, 0.71723, 0.722824, 0.728906, 0.734908, 0.736691, 0.742235, 0.746606, 0.757515
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.272727,0):
Solving for bands 1 to 10...
    iteration   16: trace = 2.714847657566181 (5.15349e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.295742001457046 (0.000300507% change)
    iteration   23: trace = 5.295560274095981 (0.000235615% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1437, 0, -0.272727, 0, 0.334021, 0.25664, 0.26781, 0.50219, 0.509052, 0.51908, 0.550429, 0.559847, 0.561285, 0.648687, 0.666522, 0.67201, 0.711405, 0.719238, 0.720112, 0.7282, 0.7342, 0.737486, 0.743075, 0.749673, 0.758008
elapsed time for k point: 16 seconds.
solve_kpoint (0,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.297353092834329 (0.00232368% change)
    iteration   23: trace = 5.294849126655246 (0.00122751% change)
    iteration   35: trace = 5.294636132756217 (4.75287e-05% change)
    iteration   47: trace = 5.294602791268246 (0.000233584% change)
    iteration   59: trace = 5.294144254565191 (0.000675635% change)
    iteration   71: trace = 5.291914101359124 (0.0194302% change)
    iteration   83: trace = 5.288261637873128 (0.000951413% change)
    iteration   95: trace = 5.288134175698412 (5.77882e-05% change)
Finished solving for bands 11 to 20 after 106 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1438, 0, -0.318182, 0, 0.389692, 0.296061, 0.308851, 0.497392, 0.50209, 0.517664, 0.550684, 0.556461, 0.564441, 0.642107, 0.663226, 0.670553, 0.710695, 0.717677, 0.720335, 0.728148, 0.733664, 0.738247, 0.744323, 0.750516, 0.754111
elapsed time for k point: 42 seconds.
solve_kpoint (0,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.290070113495099 (0.000470798% change)
    iteration   23: trace = 5.28997472292005 (1.84475e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1439, 0, -0.363636, 0, 0.445362, 0.333481, 0.347645, 0.489544, 0.492946, 0.516507, 0.548926, 0.553217, 0.569847, 0.633587, 0.660594, 0.669538, 0.709809, 0.715385, 0.720487, 0.728832, 0.733425, 0.738781, 0.746066, 0.749073, 0.757863
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.293800293777309 (0.000880131% change)
    iteration   23: trace = 5.293576557267234 (4.77067e-05% change)
    iteration   35: trace = 5.2935616253818 (2.27544e-05% change)
    iteration   47: trace = 5.293310909411982 (0.0006857% change)
    iteration   59: trace = 5.292752486818388 (0.0011235% change)
    iteration   71: trace = 5.290886777756371 (0.0130129% change)
    iteration   83: trace = 5.288373270563633 (0.00122972% change)
    iteration   95: trace = 5.288148263421482 (2.60101e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1440, 0, -0.409091, 0, 0.501032, 0.368096, 0.383383, 0.477493, 0.48069, 0.51563, 0.545073, 0.552721, 0.576178, 0.623586, 0.658716, 0.668825, 0.709182, 0.713191, 0.720158, 0.729689, 0.733674, 0.739075, 0.747442, 0.748197, 0.758409
elapsed time for k point: 39 seconds.
solve_kpoint (0,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.286401414840844 (0.00149553% change)
    iteration   24: trace = 5.286182737833435 (3.13106e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1441, 0, -0.454545, 0, 0.556702, 0.398125, 0.415042, 0.461466, 0.464323, 0.515075, 0.542291, 0.552696, 0.583001, 0.613648, 0.657604, 0.668383, 0.709107, 0.711276, 0.719808, 0.730177, 0.734357, 0.739208, 0.74604, 0.750388, 0.757659
elapsed time for k point: 14 seconds.
solve_kpoint (0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.285898421204339 (0.00168931% change)
    iteration   23: trace = 5.285475579785912 (2.68559e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1442, 0, -0.5, -0, 0.612372, 0.414486, 0.438265, 0.446439, 0.449825, 0.514884, 0.54134, 0.552701, 0.586979, 0.608426, 0.657239, 0.668231, 0.709504, 0.710156, 0.719669, 0.730303, 0.734761, 0.739245, 0.745445, 0.751567, 0.757007
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,-0.522727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.286437573705117 (0.000166215% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1443, -0.0227273, -0.522727, -0.0454545, 0.614057, 0.415389, 0.438838, 0.447386, 0.450514, 0.514767, 0.541098, 0.552525, 0.586896, 0.608244, 0.657245, 0.668289, 0.705674, 0.713642, 0.71986, 0.730361, 0.734801, 0.739267, 0.745557, 0.751964, 0.757067
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.545455,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 2.783008326341263 (2.64832e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.289098433107436 (0.00029864% change)
    iteration   24: trace = 5.289035710125924 (8.20958e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1444, -0.0454545, -0.545455, -0.0909091, 0.619084, 0.418062, 0.440524, 0.450172, 0.452548, 0.51441, 0.540366, 0.551986, 0.586652, 0.607733, 0.657202, 0.668503, 0.701439, 0.716669, 0.720563, 0.730533, 0.734924, 0.739334, 0.74588, 0.75311, 0.757218
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,-0.568182,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 2.791344237791709 (3.38618e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.293023507864238 (0.000485372% change)
    iteration   23: trace = 5.292885031209013 (1.64531e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1445, -0.0681818, -0.568182, -0.136364, 0.627372, 0.422396, 0.443225, 0.454624, 0.455824, 0.513794, 0.539126, 0.551047, 0.586267, 0.607006, 0.65693, 0.668981, 0.697277, 0.718412, 0.722045, 0.730827, 0.735131, 0.739441, 0.746377, 0.754774, 0.757381
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,-0.590909,-0.181818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.801914371718118 (3.46539e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.297156649894045 (0.00101839% change)
    iteration   24: trace = 5.297024881429374 (1.91579e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1446, -0.0909091, -0.590909, -0.181818, 0.638794, 0.428218, 0.446796, 0.460085, 0.460522, 0.512898, 0.537352, 0.549665, 0.58575, 0.606261, 0.65617, 0.669855, 0.693344, 0.719199, 0.723792, 0.731257, 0.735435, 0.73958, 0.746994, 0.756204, 0.757657
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,-0.613636,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.813784900547231 (2.40592e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.300739874396143 (0.00090897% change)
    iteration   24: trace = 5.300624957586084 (4.12889e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1447, -0.113636, -0.613636, -0.227273, 0.653187, 0.435299, 0.451064, 0.465198, 0.467308, 0.511707, 0.535013, 0.547814, 0.585071, 0.605789, 0.654662, 0.671199, 0.689784, 0.719598, 0.725168, 0.731812, 0.735858, 0.739738, 0.74766, 0.7562, 0.75864
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,-0.636364,-0.272727):
Solving for bands 1 to 10...
    iteration   16: trace = 2.825978407882198 (1.08413e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.3036375900181 (0.000651662% change)
    iteration   24: trace = 5.303488630600421 (0.000110183% change)
    iteration   36: trace = 5.30344919602122 (4.2636e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1448, -0.136364, -0.636364, -0.272727, 0.670358, 0.443364, 0.45583, 0.470675, 0.474539, 0.510244, 0.53208, 0.545539, 0.584161, 0.605949, 0.652238, 0.672967, 0.686738, 0.719775, 0.726066, 0.732438, 0.7364, 0.7399, 0.748283, 0.755471, 0.759496
elapsed time for k point: 20 seconds.
solve_kpoint (-0.159091,-0.659091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.305771998054367 (0.000514017% change)
    iteration   23: trace = 5.305554908373464 (0.000157756% change)
    iteration   35: trace = 5.305486597295833 (5.94268e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1449, -0.159091, -0.659091, -0.318182, 0.690101, 0.452094, 0.460866, 0.476079, 0.481433, 0.508626, 0.528585, 0.542983, 0.582965, 0.607062, 0.648862, 0.674999, 0.684303, 0.719784, 0.726567, 0.733096, 0.736969, 0.740054, 0.748759, 0.754622, 0.759783
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,-0.681818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307110130424553 (0.000357324% change)
    iteration   24: trace = 5.307005297123368 (3.65867e-05% change)
    iteration   36: trace = 5.306981931956926 (1.33851e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1450, -0.181818, -0.681818, -0.363636, 0.712202, 0.461116, 0.465898, 0.480845, 0.486945, 0.507127, 0.524768, 0.540388, 0.581548, 0.609267, 0.644668, 0.677054, 0.682508, 0.719681, 0.726773, 0.733787, 0.737396, 0.740188, 0.749002, 0.753928, 0.759695
elapsed time for k point: 18 seconds.
solve_kpoint (-0.204545,-0.704545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308232833753724 (0.00023495% change)
    iteration   24: trace = 5.308186504822025 (1.05628e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1451, -0.204545, -0.704545, -0.409091, 0.736448, 0.469962, 0.470559, 0.48432, 0.489804, 0.506078, 0.521334, 0.53806, 0.580143, 0.612374, 0.640034, 0.678833, 0.681321, 0.719535, 0.72679, 0.734496, 0.737548, 0.740292, 0.749033, 0.7535, 0.759549
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,-0.727273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.309043795022254 (0.000208765% change)
    iteration   23: trace = 5.309000363287407 (1.46238e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1452, -0.227273, -0.727273, -0.454545, 0.762635, 0.474161, 0.478015, 0.48601, 0.489302, 0.505339, 0.519319, 0.536374, 0.579087, 0.615656, 0.6358, 0.679956, 0.680753, 0.719414, 0.726734, 0.735124, 0.737441, 0.740359, 0.748976, 0.753294, 0.759448
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.30931428390942 (0.000173923% change)
    iteration   24: trace = 5.309286330182393 (5.529e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1453, -0.25, -0.75, -0.5, 0.790569, 0.47564, 0.483027, 0.486426, 0.486821, 0.504958, 0.518814, 0.535741, 0.578692, 0.617297, 0.633838, 0.680132, 0.680799, 0.719367, 0.7267, 0.735413, 0.737326, 0.740382, 0.748944, 0.753237, 0.759413
elapsed time for k point: 13 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308651663646081 (6.27368e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1454, -0.261364, -0.75, -0.488636, 0.783679, 0.474779, 0.481997, 0.485586, 0.487672, 0.506395, 0.521355, 0.534441, 0.574245, 0.618579, 0.635332, 0.679102, 0.680886, 0.719999, 0.726833, 0.735705, 0.737953, 0.740228, 0.748897, 0.752618, 0.759024
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.308039922626844 (6.67114e-05% change)
    iteration   24: trace = 5.308022832964086 (1.06437e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1455, -0.272727, -0.75, -0.477273, 0.777392, 0.473612, 0.479006, 0.486107, 0.48875, 0.507625, 0.523981, 0.533428, 0.569937, 0.61923, 0.637346, 0.678211, 0.68094, 0.720579, 0.727016, 0.735882, 0.738668, 0.740072, 0.748837, 0.75195, 0.758644
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.307457894354425 (6.10859e-05% change)
    iteration   24: trace = 5.307441801342151 (1.06264e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1456, -0.284091, -0.75, -0.465909, 0.771724, 0.472361, 0.475864, 0.486823, 0.489648, 0.508453, 0.526338, 0.532947, 0.565824, 0.619457, 0.639627, 0.67747, 0.680944, 0.721075, 0.727266, 0.736006, 0.739314, 0.740009, 0.748763, 0.751259, 0.758279
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306930165467058 (6.47043e-05% change)
    iteration   24: trace = 5.3069129495246 (1.1306e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1457, -0.295455, -0.75, -0.454545, 0.766688, 0.471137, 0.47289, 0.48755, 0.490425, 0.508805, 0.527946, 0.533381, 0.561958, 0.619442, 0.641951, 0.676885, 0.680885, 0.721465, 0.72759, 0.736106, 0.739453, 0.740445, 0.748662, 0.750585, 0.757931
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306470718740938 (7.17842e-05% change)
    iteration   24: trace = 5.306451646001546 (1.25618e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1458, -0.306818, -0.75, -0.443182, 0.762296, 0.46999, 0.4702, 0.488263, 0.491132, 0.508699, 0.528672, 0.534776, 0.55839, 0.619308, 0.644162, 0.676462, 0.680755, 0.721743, 0.727978, 0.736194, 0.739301, 0.74115, 0.748485, 0.750004, 0.757609
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 5.306094988983412 (8.12187e-05% change)
    iteration   24: trace = 5.306073640581163 (1.41194e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1459, -0.318182, -0.75, -0.431818, 0.75856, 0.46781, 0.469005, 0.488949, 0.491801, 0.508218, 0.529008, 0.536537, 0.555171, 0.619127, 0.646152, 0.676203, 0.680551, 0.721924, 0.728402, 0.736273, 0.739118, 0.741856, 0.748145, 0.74962, 0.757322
elapsed time for k point: 13 seconds.
