solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.64504, 0.65168, 0.806658, 0.8145, 0.827958, 0.833877, 0.849426, 0.853156, 0.901558, 0.909568, 0.922782, 0.941279, 1.05973, 1.07601, 1.08947, 1.09777, 1.11598, 1.11903, 1.14651, 1.15977
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.04092069345535 (0.00431863% change)
    iteration   65: trace = 12.01780966305664 (0.000157252% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.438767, 0.439924, 0.736198, 0.805727, 0.81925, 0.842837, 0.846183, 0.877353, 0.881883, 0.910605, 0.954291, 0.984882, 1.0312, 1.05603, 1.09509, 1.09784, 1.17193, 1.17243, 1.18399, 1.18496
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 21 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.14332655964135 (2.09953e-05% change)
Finished solving for bands 13 to 20 after 49 iterations.
Finished k-point with 30.1 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.981171, 0.977831, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 12.03570525608355 (0.000217993% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.326818, 0.346928, 0.725232, 0.79752, 0.836308, 0.843497, 0.864296, 0.874315, 0.886676, 0.920683, 0.962739, 0.976789, 0.992492, 1.06105, 1.10888, 1.12635, 1.16916, 1.17204, 1.17955, 1.18894
elapsed time for k point: 7 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66621202701356 (8.68373e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.517868, 0.604238, 0.721514, 0.737371, 0.818991, 0.847355, 0.860916, 0.86994, 0.881699, 0.949933, 0.965253, 0.974985, 0.987507, 1.02351, 1.03422, 1.12321, 1.15986, 1.16004, 1.16323, 1.17719
elapsed time for k point: 9 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72564576214331 (0.000155112% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.567243, 0.632012, 0.760728, 0.768857, 0.814086, 0.83785, 0.846146, 0.875665, 0.894172, 0.913216, 0.94081, 0.985937, 1.0233, 1.03375, 1.06109, 1.1153, 1.14403, 1.15617, 1.16549, 1.17427
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.56628973825421 (0.000806076% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.645014, 0.651726, 0.806511, 0.814206, 0.827699, 0.833894, 0.849209, 0.853123, 0.901486, 0.90941, 0.922801, 0.941573, 1.05951, 1.07575, 1.08936, 1.09786, 1.11552, 1.11915, 1.14626, 1.1599
elapsed time for k point: 9 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72375780056485 (0.00130921% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.567248, 0.639144, 0.769847, 0.771024, 0.802467, 0.804017, 0.842671, 0.876978, 0.88895, 0.909735, 0.959056, 0.979511, 1.03844, 1.0394, 1.0596, 1.09355, 1.14486, 1.15196, 1.16372, 1.17254
elapsed time for k point: 9 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.65374526014285 (2.16776e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.521333, 0.624538, 0.740593, 0.747429, 0.766358, 0.772176, 0.848862, 0.886903, 0.887204, 0.936819, 0.984186, 1.00864, 1.01193, 1.01789, 1.07014, 1.07452, 1.12208, 1.12249, 1.17567, 1.18602
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71559442869508 (1.59056e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.568783, 0.64115, 0.768072, 0.769053, 0.806615, 0.810121, 0.839338, 0.875047, 0.883893, 0.896886, 0.961594, 0.98959, 1.03861, 1.04246, 1.06032, 1.0942, 1.13559, 1.1397, 1.16879, 1.17052
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52382200898331 (0.00149586% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.64428, 0.650024, 0.808055, 0.808281, 0.830629, 0.832377, 0.850057, 0.853801, 0.891197, 0.904471, 0.924716, 0.933757, 1.07075, 1.07816, 1.07959, 1.08328, 1.10703, 1.12578, 1.14719, 1.15739
elapsed time for k point: 8 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63208163822314 (1.75645e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.645252, 0.650452, 0.805552, 0.811648, 0.828204, 0.83193, 0.844864, 0.853617, 0.895989, 0.904084, 0.943174, 0.953648, 1.05571, 1.06292, 1.08585, 1.09186, 1.11776, 1.1332, 1.15063, 1.16621
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71241405573325 (0.00039272% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.644968, 0.650408, 0.803217, 0.813776, 0.824213, 0.830236, 0.842531, 0.85184, 0.897532, 0.90075, 0.963267, 0.973976, 1.03972, 1.05069, 1.08444, 1.09543, 1.12423, 1.13937, 1.15715, 1.17208
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67971339212218 (2.5652e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.645092, 0.651363, 0.803949, 0.815877, 0.825644, 0.831573, 0.845524, 0.85239, 0.897727, 0.904015, 0.948765, 0.961831, 1.05142, 1.05738, 1.09344, 1.09792, 1.1172, 1.13538, 1.15138, 1.16916
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.645063, 0.651628, 0.806799, 0.814286, 0.828131, 0.834327, 0.849726, 0.853374, 0.90131, 0.909204, 0.923026, 0.941459, 1.05991, 1.07613, 1.08949, 1.09773, 1.11549, 1.11926, 1.14625, 1.15998
elapsed time for k point: 7 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72479612172085 (0.000703107% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.567315, 0.639094, 0.769985, 0.770981, 0.802628, 0.803907, 0.842859, 0.87766, 0.888946, 0.909825, 0.958869, 0.979595, 1.03869, 1.04, 1.05955, 1.09352, 1.14491, 1.15159, 1.16372, 1.1728
elapsed time for k point: 8 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.6570144630351 (2.05476e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.521362, 0.624555, 0.740554, 0.747453, 0.766201, 0.772262, 0.848917, 0.886844, 0.887563, 0.936937, 0.984065, 1.00861, 1.01189, 1.01815, 1.07023, 1.07469, 1.1221, 1.12273, 1.17623, 1.18629
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71853784148966 (1.76206e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.568763, 0.641207, 0.768014, 0.768986, 0.806495, 0.810139, 0.83931, 0.874888, 0.883805, 0.896829, 0.961338, 0.990001, 1.03871, 1.04239, 1.06033, 1.09423, 1.13569, 1.13986, 1.16892, 1.17119
elapsed time for k point: 5 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52449020184449 (0.000690763% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.644258, 0.650117, 0.807795, 0.808183, 0.830441, 0.832056, 0.85001, 0.853463, 0.8911, 0.904192, 0.924799, 0.933876, 1.07089, 1.07812, 1.07926, 1.08355, 1.10727, 1.12571, 1.14721, 1.15739
elapsed time for k point: 8 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.63051534266402 (1.54254e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.645229, 0.650539, 0.805407, 0.811364, 0.827806, 0.831743, 0.844693, 0.853435, 0.896026, 0.903936, 0.943122, 0.953656, 1.05564, 1.06298, 1.08601, 1.09158, 1.11768, 1.13299, 1.15048, 1.16611
elapsed time for k point: 7 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71017026464093 (0.000458983% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.644947, 0.650482, 0.803017, 0.813547, 0.823788, 0.830036, 0.84225, 0.851734, 0.897541, 0.900639, 0.963281, 0.973804, 1.0398, 1.05063, 1.08448, 1.09512, 1.12415, 1.13921, 1.15701, 1.17184
elapsed time for k point: 7 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.67856346822957 (2.42895e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.645065, 0.651438, 0.803701, 0.815769, 0.825183, 0.831249, 0.845111, 0.85225, 0.897689, 0.904098, 0.948742, 0.961786, 1.05135, 1.0572, 1.09347, 1.0976, 1.11724, 1.13529, 1.15149, 1.16919
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.645014, 0.651726, 0.806511, 0.814206, 0.827699, 0.833894, 0.849209, 0.853123, 0.901486, 0.90941, 0.922802, 0.941573, 1.05951, 1.07575, 1.08936, 1.09786, 1.11552, 1.11915, 1.14626, 1.1599
elapsed time for k point: 7 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.9646051607375 (0.000435044% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.431849, 0.440346, 0.736421, 0.808056, 0.81419, 0.839284, 0.856547, 0.877681, 0.8916, 0.907442, 0.933967, 0.981205, 1.03081, 1.0549, 1.09455, 1.10431, 1.17104, 1.17319, 1.17774, 1.18395
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 25 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 10.14335836863258 (0.000167202% change)
Finished solving for bands 13 to 20 after 56 iterations.
Finished k-point with 34.9 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.727968, 0.805627, 0.816334, 0.842666, 0.853691, 0.886632, 0.891454, 0.920807, 0.952452, 0.981171, 0.977831, 1.04726, 1.12545, 1.14257, 1.15451, 1.16625, 1.17772, 1.19927
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.90295124905671 (0.0376624% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.216847, 0.236567, 0.62844, 0.675855, 0.828728, 0.870634, 0.883064, 0.889764, 0.903205, 0.918408, 0.950557, 0.961514, 1.00025, 1.02492, 1.098, 1.11928, 1.16705, 1.16952, 1.17591, 1.20084
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.381072, 0.457529, 0.476068, 0.491096, 0.829749, 0.881151, 0.88462, 0.893635, 0.915387, 0.92272, 0.954438, 0.95469, 1.00995, 1.01569, 1.08689, 1.09525, 1.16887, 1.17344, 1.17887, 1.20316
elapsed time for k point: 5 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.87019409038446 (0.00498743% change)
    iteration   65: trace = 11.85159841166259 (9.39752e-05% change)
    iteration   98: trace = 11.85137962348345 (9.8639e-06% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.502443, 0.569415, 0.607207, 0.636193, 0.811546, 0.830455, 0.865151, 0.874875, 0.886802, 0.898593, 0.978251, 0.985797, 1.00915, 1.0143, 1.0973, 1.1047, 1.1587, 1.16385, 1.16996, 1.17689
elapsed time for k point: 14 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.57146641112143 (4.1997e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.645026, 0.651755, 0.80677, 0.814469, 0.827796, 0.834138, 0.8493, 0.8534, 0.901489, 0.909318, 0.922801, 0.941545, 1.05964, 1.07573, 1.08954, 1.09801, 1.11599, 1.11961, 1.14698, 1.1602
elapsed time for k point: 8 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.73077104070749 (0.00134087% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.567302, 0.63912, 0.770001, 0.771198, 0.80269, 0.804098, 0.842714, 0.877237, 0.889022, 0.909863, 0.958949, 0.979716, 1.03855, 1.03941, 1.05986, 1.094, 1.14507, 1.15295, 1.16429, 1.17295
elapsed time for k point: 8 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.66195862784668 (2.40126e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.521385, 0.624504, 0.740719, 0.747556, 0.766394, 0.772391, 0.848916, 0.886993, 0.887562, 0.936989, 0.98438, 1.00865, 1.01193, 1.01807, 1.07027, 1.07467, 1.12256, 1.12323, 1.17602, 1.1874
elapsed time for k point: 6 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72223012759192 (1.37199e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.568841, 0.641119, 0.768246, 0.769326, 0.806643, 0.810321, 0.839359, 0.875376, 0.883879, 0.897031, 0.961668, 0.989789, 1.03869, 1.04254, 1.06058, 1.09453, 1.1358, 1.14059, 1.1694, 1.17075
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52781255937187 (0.0011367% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.644319, 0.650041, 0.808324, 0.80856, 0.830748, 0.832625, 0.850208, 0.854087, 0.891236, 0.904592, 0.924525, 0.9337, 1.07086, 1.07817, 1.07976, 1.08324, 1.10753, 1.12644, 1.14756, 1.15764
elapsed time for k point: 8 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.608907, 0.614915, 0.734345, 0.735254, 0.768739, 0.774811, 0.775387, 0.787064, 0.891618, 0.892117, 0.97185, 0.980187, 0.99906, 1.00205, 1.09055, 1.09325, 1.11233, 1.12313, 1.14638, 1.15615
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.594342, 0.594548, 0.67072, 0.670932, 0.734479, 0.73459, 0.747413, 0.747751, 0.908724, 0.909009, 0.979473, 0.979823, 0.996051, 0.99678, 1.08935, 1.08951, 1.10786, 1.10877, 1.14685, 1.14735
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.608703, 0.615023, 0.73452, 0.735023, 0.768688, 0.774608, 0.775369, 0.786726, 0.891722, 0.891854, 0.972141, 0.980944, 0.998928, 1.00209, 1.0906, 1.09335, 1.11215, 1.12395, 1.14548, 1.15482
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.5258181810211 (1.14133e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.644147, 0.650145, 0.807915, 0.808454, 0.830749, 0.83244, 0.850413, 0.853752, 0.890933, 0.904093, 0.924812, 0.934159, 1.07128, 1.07819, 1.07909, 1.08377, 1.1071, 1.12595, 1.14713, 1.15735
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.646469, 0.649212, 0.80834, 0.810201, 0.830162, 0.832976, 0.849943, 0.85383, 0.896271, 0.905062, 0.927298, 0.930629, 1.06818, 1.08129, 1.08334, 1.08414, 1.10912, 1.12158, 1.14686, 1.15793
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.648051, 0.6485, 0.808018, 0.812056, 0.829544, 0.833447, 0.84964, 0.853807, 0.901259, 0.90449, 0.927417, 0.931374, 1.06518, 1.07958, 1.0876, 1.08859, 1.11124, 1.11843, 1.14658, 1.15853
elapsed time for k point: 4 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.646671, 0.65022, 0.807499, 0.813439, 0.828875, 0.833887, 0.849554, 0.853658, 0.903075, 0.905713, 0.924737, 0.936272, 1.0624, 1.07781, 1.08989, 1.0932, 1.11339, 1.11747, 1.14635, 1.15919
elapsed time for k point: 4 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.645064, 0.651627, 0.806803, 0.814288, 0.828134, 0.834328, 0.849729, 0.853374, 0.90131, 0.909203, 0.923028, 0.94146, 1.05991, 1.07613, 1.08949, 1.09773, 1.11548, 1.11926, 1.14626, 1.15998
elapsed time for k point: 4 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.72481522683839 (0.000713508% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.567315, 0.639094, 0.769987, 0.770983, 0.802629, 0.803907, 0.842859, 0.877663, 0.888947, 0.909825, 0.958868, 0.979596, 1.03869, 1.04, 1.05955, 1.09352, 1.14491, 1.15159, 1.16372, 1.1728
elapsed time for k point: 8 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.65703418248764 (2.04462e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.521363, 0.624554, 0.740555, 0.747454, 0.766201, 0.772263, 0.848917, 0.886845, 0.887566, 0.936937, 0.984066, 1.00861, 1.01189, 1.01815, 1.07023, 1.07469, 1.12213, 1.12271, 1.17623, 1.18629
elapsed time for k point: 7 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.71855484102643 (1.76253e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.568764, 0.641206, 0.768014, 0.768987, 0.806495, 0.810141, 0.83931, 0.87489, 0.883805, 0.896828, 0.961337, 0.990001, 1.03871, 1.04239, 1.06033, 1.09423, 1.1357, 1.13986, 1.16892, 1.17119
elapsed time for k point: 5 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 11.52449470126198 (0.000691648% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 35.5 mean iterations/band.
