freqs:, 29, 0.00701329, 0.507013, -0.479365, 1.01884, 0.256279, 0.257584, 0.25999, 0.260513, 0.264775, 0.266872, 0.278164, 0.279807, 0.318904, 0.320506, 0.32264, 0.323682, 0.328658, 0.332098, 0.339142, 0.3415, 0.417989, 0.418332, 0.420742, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (0.14676,0.39676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 30, 0.14676, 0.39676, -0.480617, 1.02933, 0.258971, 0.260177, 0.262629, 0.263077, 0.266919, 0.268994, 0.279759, 0.281486, 0.297095, 0.297277, 0.299571, 0.29995, 0.352909, 0.355052, 0.365294, 0.367211, 0.40178, 0.402386, 0.412626, 0.413127
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 31, 0.286507, 0.286507, -0.48187, 1.05834, 0.265775, 0.265847, 0.266246, 0.266461, 0.270234, 0.270612, 0.272527, 0.273521, 0.279562, 0.281367, 0.290668, 0.291694, 0.377005, 0.383749, 0.384727, 0.388566, 0.389949, 0.395433, 0.395883, 0.401135
elapsed time for k point: 2 seconds.
solve_kpoint (0.283,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 32, 0.283, 0.283, -0.242187, 0.914741, 0.230634, 0.230768, 0.234925, 0.235173, 0.239024, 0.239102, 0.323847, 0.324567, 0.326703, 0.327071, 0.338089, 0.339653, 0.352477, 0.360841, 0.362521, 0.366748, 0.427076, 0.432912, 0.434228, 0.435729
elapsed time for k point: 2 seconds.
solve_kpoint (0.279494,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 33, 0.279494, 0.279494, -0.00250467, 0.860814, 0.216228, 0.217334, 0.221268, 0.221457, 0.225199, 0.226067, 0.343656, 0.346274, 0.349053, 0.353836, 0.38428, 0.384363, 0.385281, 0.386422, 0.388068, 0.393782, 0.396252, 0.396722, 0.40016, 0.402353
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 34, 0.275987, 0.275987, 0.237178, 0.912595, 0.230064, 0.230239, 0.23437, 0.234605, 0.238535, 0.2386, 0.323379, 0.324346, 0.337176, 0.33964, 0.340041, 0.340375, 0.352174, 0.360121, 0.361725, 0.366503, 0.416476, 0.422938, 0.423599, 0.426737
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 35, 0.27248, 0.27248, 0.47686, 1.05463, 0.265362, 0.26551, 0.265638, 0.268062, 0.270851, 0.271902, 0.273013, 0.276295, 0.286661, 0.288868, 0.291619, 0.291777, 0.376299, 0.376301, 0.38302, 0.383074, 0.38426, 0.384407, 0.389228, 0.389358
elapsed time for k point: 2 seconds.
solve_kpoint (0.132734,0.382734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 36, 0.132734, 0.382734, 0.478113, 1.02743, 0.258498, 0.25971, 0.262045, 0.262654, 0.266842, 0.268731, 0.279049, 0.281632, 0.296675, 0.299694, 0.311222, 0.31269, 0.352455, 0.352561, 0.35481, 0.354926, 0.401403, 0.401441, 0.402197, 0.402345
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 37, -0.00701329, 0.492987, 0.479365, 1.01884, 0.256279, 0.257585, 0.259996, 0.260508, 0.264776, 0.266874, 0.278169, 0.27981, 0.318904, 0.320505, 0.322645, 0.323684, 0.328666, 0.332094, 0.339155, 0.341494, 0.417989, 0.418331, 0.420726, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 38, -0.14676, 0.60324, 0.480617, 1.02933, 0.258971, 0.260178, 0.262633, 0.263073, 0.266921, 0.268993, 0.279762, 0.281488, 0.297101, 0.297281, 0.299576, 0.299961, 0.352912, 0.355041, 0.365304, 0.367203, 0.401806, 0.40238, 0.412652, 0.413129
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 39, -0.286507, 0.713493, 0.48187, 1.05834, 0.265776, 0.265849, 0.266246, 0.266462, 0.270228, 0.270606, 0.272534, 0.273533, 0.279566, 0.281376, 0.290673, 0.291696, 0.377016, 0.383763, 0.384705, 0.388577, 0.389951, 0.395454, 0.395857, 0.401153
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 40, -0.283, 0.717, 0.242187, 0.914741, 0.230633, 0.230769, 0.234922, 0.235172, 0.239026, 0.239108, 0.323859, 0.324567, 0.326708, 0.327068, 0.338099, 0.339654, 0.35248, 0.360864, 0.362504, 0.366744, 0.427095, 0.432882, 0.434241, 0.435737
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 41, -0.279494, 0.720506, 0.00250467, 0.860814, 0.216229, 0.217335, 0.221266, 0.221459, 0.225203, 0.226067, 0.343653, 0.346297, 0.349045, 0.353829, 0.384277, 0.384369, 0.385282, 0.386422, 0.388061, 0.393777, 0.396258, 0.396727, 0.400154, 0.402361
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 42, -0.275987, 0.724013, -0.237178, 0.912595, 0.230067, 0.23024, 0.234367, 0.234606, 0.238536, 0.238604, 0.323374, 0.324348, 0.337172, 0.339649, 0.340027, 0.340376, 0.352176, 0.360144, 0.361696, 0.366502, 0.416497, 0.422905, 0.423604, 0.426736
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 43, -0.27248, 0.72752, -0.47686, 1.05463, 0.265361, 0.265511, 0.265637, 0.268065, 0.270849, 0.271903, 0.273009, 0.276297, 0.286653, 0.288871, 0.291615, 0.291779, 0.376311, 0.376312, 0.383039, 0.383083, 0.384229, 0.384375, 0.389225, 0.389366
elapsed time for k point: 2 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 44, -0.13624, 0.36376, -0.23843, 0.527313, 0.135734, 0.135763, 0.23442, 0.234835, 0.276779, 0.277498, 0.323198, 0.324699, 0.33633, 0.337686, 0.357566, 0.358566, 0.374179, 0.377273, 0.392168, 0.39626, 0.418237, 0.419238, 0.428516, 0.430597
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   91: trace = 1.064994625036349 (0.000172761% change)
Finished solving for bands 3 to 12 after 129 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 82 iterations.
Finished k-point with 97.3 mean iterations/band.
freqs:, 45, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411457, 0.411652, 0.411865, 0.412109, 0.412588, 0.413485, 0.415938, 0.418742, 0.419668, 0.420093
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 46, 0, 0, -0.25, 0.319631, 0.0823281, 0.0823733, 0.245061, 0.246214, 0.278548, 0.279502, 0.287743, 0.290325, 0.359764, 0.365953, 0.363671, 0.371207, 0.405353, 0.408987, 0.419038, 0.419551, 0.420804, 0.421761, 0.427445, 0.427792
elapsed time for k point: 5 seconds.
solve_kpoint (-0,0,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 68 mean iterations/band.
freqs:, 47, -0, 0, -0.5, 0.639262, 0.164379, 0.16438, 0.164552, 0.164552, 0.311473, 0.311473, 0.313945, 0.313946, 0.319593, 0.319594, 0.322926, 0.322927, 0.43732, 0.437322, 0.437806, 0.43781, 0.438811, 0.438813, 0.442516, 0.442519
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,-0.51157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 48, 0.13624, 0.13624, -0.51157, 0.764559, 0.19648, 0.196484, 0.196583, 0.196584, 0.328866, 0.32888, 0.33093, 0.331001, 0.333884, 0.334688, 0.337278, 0.338156, 0.34862, 0.348846, 0.354526, 0.35484, 0.365993, 0.366298, 0.370186, 0.370574
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 49, 0.27248, 0.27248, -0.52314, 1.05463, 0.265361, 0.26551, 0.265636, 0.268064, 0.27085, 0.271903, 0.273013, 0.276291, 0.286655, 0.288862, 0.291613, 0.291776, 0.376299, 0.376302, 0.383022, 0.383068, 0.384255, 0.384401, 0.389219, 0.389361
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,0.382734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 50, 0.132734, 0.382734, -0.521887, 1.02743, 0.258498, 0.259709, 0.262044, 0.262656, 0.266842, 0.268728, 0.279046, 0.281626, 0.296674, 0.299694, 0.311217, 0.312687, 0.352451, 0.352562, 0.354807, 0.354922, 0.401401, 0.401436, 0.402194, 0.402344
elapsed time for k point: 2 seconds.
solve_kpoint (-0.00701329,0.492987,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 51, -0.00701329, 0.492987, -0.520635, 1.01884, 0.256279, 0.257584, 0.259994, 0.26051, 0.264775, 0.266871, 0.278166, 0.279805, 0.318904, 0.320506, 0.322644, 0.323682, 0.328664, 0.33209, 0.339148, 0.341489, 0.417989, 0.418331, 0.420723, 0.421283
elapsed time for k point: 3 seconds.
solve_kpoint (-0.14676,0.60324,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 52, -0.14676, 0.60324, -0.519383, 1.02933, 0.258971, 0.260177, 0.262632, 0.263075, 0.266919, 0.268991, 0.27976, 0.281483, 0.297096, 0.297281, 0.299576, 0.299956, 0.352912, 0.35504, 0.365298, 0.367198, 0.401804, 0.402381, 0.412647, 0.413124
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 53, -0.286507, 0.713493, -0.51813, 1.05834, 0.265776, 0.265849, 0.266245, 0.26646, 0.270228, 0.270607, 0.27253, 0.273531, 0.279564, 0.281373, 0.290669, 0.291691, 0.377016, 0.383765, 0.384701, 0.388576, 0.389953, 0.395448, 0.395854, 0.401141
elapsed time for k point: 2 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 54, -0.393253, 0.606747, -0.509065, 0.892262, 0.224271, 0.224272, 0.225513, 0.225513, 0.233179, 0.233194, 0.234441, 0.234451, 0.344614, 0.344931, 0.357211, 0.357535, 0.42996, 0.434126, 0.435146, 0.436746, 0.438376, 0.440939, 0.441451, 0.442195
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 55, -0.5, 0.5, -0.5, 0.829548, 0.208488, 0.208488, 0.208533, 0.208534, 0.218211, 0.218211, 0.218266, 0.218267, 0.417857, 0.417857, 0.419472, 0.419477, 0.426436, 0.426437, 0.431813, 0.431816, 0.43418, 0.434181, 0.434602, 0.434605
elapsed time for k point: 7 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785978615961552 (0.000721167% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 56, -0.606747, 0.393253, -0.490935, 0.892262, 0.224271, 0.224271, 0.225517, 0.225518, 0.233173, 0.233188, 0.23444, 0.23445, 0.344613, 0.344939, 0.357211, 0.357542, 0.429956, 0.43415, 0.435152, 0.436738, 0.438379, 0.440946, 0.441454, 0.4422
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 57, -0.713493, 0.286507, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 58, -0.60324, 0.14676, -0.480617, 1.02933, 0.258972, 0.260177, 0.262631, 0.263075, 0.266916, 0.268994, 0.279758, 0.281486, 0.297095, 0.297279, 0.299575, 0.299954, 0.352907, 0.355046, 0.365293, 0.367205, 0.401777, 0.402387, 0.412622, 0.413128
elapsed time for k point: 3 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 59, -0.492987, 0.00701329, -0.479365, 1.01884, 0.25628, 0.257583, 0.259993, 0.26051, 0.264772, 0.266874, 0.278163, 0.279809, 0.318908, 0.320505, 0.322644, 0.323682, 0.328659, 0.332089, 0.339142, 0.341493, 0.417964, 0.418334, 0.420714, 0.421281
elapsed time for k point: 4 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 60, -0.382734, -0.132734, -0.478113, 1.02743, 0.258499, 0.259708, 0.262042, 0.262656, 0.266838, 0.26873, 0.279048, 0.281627, 0.296672, 0.299698, 0.311214, 0.312691, 0.352452, 0.352562, 0.354801, 0.354916, 0.401393, 0.401429, 0.402193, 0.402344
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 61, -0.27248, -0.27248, -0.47686, 1.05463, 0.265362, 0.26551, 0.265636, 0.268063, 0.270848, 0.271904, 0.273011, 0.276293, 0.286652, 0.288866, 0.291613, 0.291777, 0.376302, 0.376304, 0.383028, 0.383073, 0.384234, 0.384381, 0.389217, 0.38936
elapsed time for k point: 2 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 62, -0.132734, -0.382734, -0.478113, 1.02743, 0.258499, 0.259707, 0.262042, 0.262656, 0.266838, 0.268731, 0.279047, 0.281627, 0.296672, 0.299698, 0.311214, 0.312691, 0.352452, 0.352562, 0.354801, 0.354916, 0.401395, 0.401429, 0.402193, 0.402343
elapsed time for k point: 2 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 63, 0.00701329, -0.492987, -0.479365, 1.01884, 0.25628, 0.257583, 0.259992, 0.26051, 0.264772, 0.266875, 0.278163, 0.279809, 0.318908, 0.320506, 0.322644, 0.323682, 0.328658, 0.33209, 0.339141, 0.341492, 0.417964, 0.418333, 0.420714, 0.421281
elapsed time for k point: 3 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 64, 0.14676, -0.60324, -0.480617, 1.02933, 0.258972, 0.260176, 0.26263, 0.263075, 0.266916, 0.268995, 0.279758, 0.281487, 0.297095, 0.297278, 0.299575, 0.299955, 0.352907, 0.355046, 0.365293, 0.367205, 0.401777, 0.402387, 0.412622, 0.413128
elapsed time for k point: 4 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 65, 0.286507, -0.713493, -0.48187, 1.05834, 0.265776, 0.265849, 0.266247, 0.26646, 0.270231, 0.27061, 0.272524, 0.273522, 0.27956, 0.281374, 0.290666, 0.291698, 0.377006, 0.383752, 0.384717, 0.388566, 0.389947, 0.395436, 0.395873, 0.401134
elapsed time for k point: 1 seconds.
solve_kpoint (0.393253,-0.606747,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 66, 0.393253, -0.606747, -0.490935, 0.892262, 0.224271, 0.224271, 0.225517, 0.225518, 0.233173, 0.233188, 0.23444, 0.23445, 0.344613, 0.344939, 0.357211, 0.357542, 0.429956, 0.43415, 0.435152, 0.436738, 0.438379, 0.440946, 0.441453, 0.4422
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0.5,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 67, 0.5, -0.5, -0.5, 0.829548, 0.208488, 0.208488, 0.208533, 0.208534, 0.218211, 0.218212, 0.218266, 0.218267, 0.417857, 0.417858, 0.419473, 0.419476, 0.426436, 0.426438, 0.431812, 0.431817, 0.43418, 0.434181, 0.4346, 0.434606
elapsed time for k point: 7 seconds.
solve_kpoint (0.606747,-0.393253,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 1.785946275234009 (0.000773448% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 68, 0.606747, -0.393253, -0.509065, 0.892262, 0.224271, 0.224272, 0.225513, 0.225514, 0.233179, 0.233194, 0.234441, 0.234451, 0.344614, 0.344931, 0.357211, 0.357535, 0.42996, 0.434126, 0.435146, 0.436746, 0.438376, 0.440939, 0.441452, 0.442195
elapsed time for k point: 7 seconds.
solve_kpoint (0.713493,-0.286507,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 69, 0.713493, -0.286507, -0.51813, 1.05834, 0.265776, 0.265849, 0.266245, 0.26646, 0.270228, 0.270607, 0.27253, 0.273531, 0.279564, 0.281373, 0.290669, 0.291691, 0.377016, 0.383765, 0.384701, 0.388576, 0.389953, 0.395448, 0.395854, 0.401141
elapsed time for k point: 2 seconds.
solve_kpoint (0.60324,-0.14676,-0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 70, 0.60324, -0.14676, -0.519383, 1.02933, 0.258971, 0.260177, 0.262633, 0.263075, 0.266919, 0.26899, 0.27976, 0.281483, 0.297097, 0.297281, 0.299576, 0.299956, 0.352912, 0.35504, 0.365298, 0.367199, 0.401804, 0.402381, 0.412647, 0.413124
elapsed time for k point: 3 seconds.
solve_kpoint (0.492987,-0.00701329,-0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 71, 0.492987, -0.00701329, -0.520635, 1.01884, 0.256279, 0.257584, 0.259995, 0.26051, 0.264775, 0.266871, 0.278166, 0.279805, 0.318904, 0.320506, 0.322644, 0.323682, 0.328664, 0.332089, 0.339149, 0.34149, 0.417989, 0.418332, 0.420724, 0.421284
elapsed time for k point: 3 seconds.
solve_kpoint (0.382734,0.132734,-0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 72, 0.382734, 0.132734, -0.521887, 1.02743, 0.258498, 0.259709, 0.262045, 0.262656, 0.266841, 0.268727, 0.279047, 0.281626, 0.296674, 0.299694, 0.311216, 0.312687, 0.352452, 0.352563, 0.354807, 0.354922, 0.4014, 0.401436, 0.402194, 0.402345
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,0.27248,-0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.265361, 0.26551, 0.265636, 0.268065, 0.27085, 0.271903, 0.273013, 0.276291, 0.286656, 0.288863, 0.291613, 0.291775, 0.376299, 0.376302, 0.383022, 0.383068, 0.384255, 0.384401, 0.389219, 0.389361
elapsed time for k point: 3 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 66 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.135739, 0.135776, 0.26732, 0.268093, 0.29792, 0.299719, 0.30548, 0.308133, 0.330351, 0.331322, 0.332447, 0.335565, 0.37494, 0.377988, 0.378604, 0.385923, 0.392666, 0.394721, 0.397292, 0.397761
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   91: trace = 1.064988951756475 (0.000112819% change)
Finished solving for bands 3 to 12 after 119 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 49 iterations.
Finished k-point with 79.1 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.266649, 0.266653, 0.274425, 0.276325, 0.322943, 0.323059, 0.332085, 0.33675, 0.411456, 0.41165, 0.411868, 0.412109, 0.412588, 0.413485, 0.415938, 0.418743, 0.419668, 0.421941
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 60 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.104835, 0.104869, 0.256738, 0.256788, 0.311303, 0.311805, 0.318538, 0.32185, 0.336391, 0.337837, 0.339449, 0.344631, 0.353759, 0.35484, 0.409144, 0.411542, 0.417694, 0.418888, 0.441578, 0.444439
elapsed time for k point: 6 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   90: trace = 0.7823584200669234 (0.0004743% change)
Finished solving for bands 1 to 10 after 112 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 83 mean iterations/band.
