HERE
Initializing eigensolver data
Computing 20 bands with 1e-07 tolerance
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Mesh size is 5.
Lattice vectors:
     (-0.431926, 0.450816, 0.781156)
    iteration    3: trace = 1.339562649567385 (28.0753% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 1.163136528059511 (14.0989% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 1.101998072909457 (5.39822% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 1.072849545741785 (2.68051% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.052549358798472 (1.91025% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.044319097037305 (0.785005% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 1.037697467902166 (0.636078% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 1.034980469668749 (0.262173% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 1.033071889216921 (0.184578% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 1.031322428343529 (0.169489% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 1.02986587473142 (0.141331% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 1.027798883443772 (0.200907% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 1.025894643724838 (0.185445% change)
    linmin: converged after 4 iterations.
    iteration   16: trace = 1.023688470510339 (0.21528% change)
    linmin: converged after 4 iterations.
    iteration   17: trace = 1.021704452346673 (0.193999% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.020378134626694 (0.129899% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.019491446405576 (0.0869358% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 1.019024723561737 (0.0457904% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.018781635162807 (0.0238579% change)
    linmin: converged after 4 iterations.
    iteration   22: trace = 1.018630548430397 (0.0148312% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 1.018557616380775 (0.00716007% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 1.018515513663414 (0.00413365% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.018491353704326 (0.0023721% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 1.01847883606086 (0.00122905% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 1.018470677702509 (0.000801037% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 1.018465547271138 (0.00050374% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 1.018462328153632 (0.000316076% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 1.018460177727575 (0.000211145% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 1.01845901769919 (0.0001139% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 1.018458366326751 (6.39567e-05% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 1.018458006059288 (3.53738e-05% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 1.018457846386956 (1.56779e-05% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.018457763639383 (8.12479e-06% change)
Finished solving for bands 13 to 20 after 35 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1, 0, 0, 0, 0, 0, 0, 0.321443, 0.326374, 0.326477, 0.327817, 0.328774, 0.332189, 0.332675, 0.333384, 0.337672, 0.339483, 0.33956, 0.3461, 0.348937, 0.356427, 0.358588, 0.359054, 0.371926, 0.372479
elapsed time for k point: 1.098914623260498
solve_kpoint (0,0,0.25):
Solving for bands 1 to 10...
    linmin: converged after 6 iterations.
    iteration    1: trace = 0.9569754635071586 (26.9506% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.8634051579134026 (10.2803% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 0.7988586371463049 (7.7661% change)
    linmin: converged after 5 iterations.
    iteration    4: trace = 0.7696496013525695 (3.72444% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 0.7572930766353664 (1.61847% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 0.7503635526906247 (0.919244% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.7426193925978748 (1.03741% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 0.7351812317852335 (1.00665% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 0.7260437022279536 (1.25067% change)
    linmin: converged after 5 iterations.
    iteration   10: trace = 0.7193970794099602 (0.919667% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 0.7153069968097148 (0.570164% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 0.7131754793944914 (0.298431% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 0.7121197949822273 (0.148136% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 0.7115843574863902 (0.0752175% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 0.7113494828381207 (0.0330127% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 0.7112242339417237 (0.0176088% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.7111786602531556 (0.00640799% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.7111572755737148 (0.00300698% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.7111460906010233 (0.0015728% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 0.7111408925747059 (0.000730939% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.711137480086744 (0.000479862% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 0.7111352939121627 (0.00030742% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 0.7111339132002557 (0.000194156% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 0.7111328636318004 (0.000147591% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 0.7111320034854596 (0.000120954% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 0.7111313012648792 (9.87469e-05% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 0.7111307776163805 (7.3636e-05% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 0.7111304857069264 (4.10486e-05% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 0.7111303534876928 (1.85928e-05% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 0.7111303049124227 (6.83071e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.611597771682276 (17.852% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.556759525654464 (3.46162% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.509468395387457 (3.08465% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.47510756683462 (2.30256% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.455430758568168 (1.34288% change)
    linmin: converged after 3 iterations.
    iteration    6: trace = 1.44850757388102 (0.476813% change)
    linmin: converged after 3 iterations.
    iteration    7: trace = 1.443407162959534 (0.352736% change)
    linmin: converged after 3 iterations.
    iteration    8: trace = 1.441720716258283 (0.116906% change)
    linmin: converged after 3 iterations.
    iteration    9: trace = 1.440343361885116 (0.0955811% change)
    linmin: converged after 3 iterations.
    iteration   10: trace = 1.438801286145292 (0.10712% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 1.436199821694244 (0.180971% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 1.432187859083716 (0.279736% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 1.428417608762247 (0.263598% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 1.425293950340768 (0.218919% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 1.42320817789596 (0.146447% change)
    linmin: converged after 3 iterations.
    iteration   16: trace = 1.4218365715889 (0.0964207% change)
    linmin: converged after 3 iterations.
    iteration   17: trace = 1.421089368673296 (0.0525658% change)
    linmin: converged after 3 iterations.
    iteration   18: trace = 1.420726213516774 (0.025558% change)
    linmin: converged after 3 iterations.
    iteration   19: trace = 1.420491146047941 (0.016547% change)
    linmin: converged after 3 iterations.
    iteration   20: trace = 1.42034737430806 (0.0101218% change)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.420236367079585 (0.0078158% change)
    linmin: converged after 3 iterations.
    iteration   22: trace = 1.420132987023042 (0.00727934% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 1.420045453286461 (0.00616396% change)
    linmin: converged after 4 iterations.
    iteration   24: trace = 1.419968438573262 (0.00542354% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.419911979435066 (0.00397616% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 1.419878062828732 (0.00238867% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 1.419857177361255 (0.00147094% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 1.419842406150908 (0.00104034% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 1.419829575377768 (0.00090368% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 1.419815545184866 (0.000988165% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 1.419793605772728 (0.00154524% change)
    large trace change predicted (0.00352831%)
    linmin: converged after 3 iterations.
    iteration   32: trace = 1.419743866069906 (0.00350337% change)
    large trace change predicted (0.0186366%)
    linmin: converged after 6 iterations.
    iteration   33: trace = 1.419556042052345 (0.0132303% change)
    large trace change predicted (0.0291958%)
    linmin: converged after 6 iterations.
    iteration   34: trace = 1.419326294117569 (0.0161858% change)
    linmin: converged after 4 iterations.
    iteration   35: trace = 1.41917564616434 (0.0106146% change)
    linmin: converged after 4 iterations.
    iteration   36: trace = 1.41901123951869 (0.0115853% change)
    linmin: converged after 4 iterations.
    iteration   37: trace = 1.418808273756808 (0.0143043% change)
    linmin: converged after 4 iterations.
    iteration   38: trace = 1.418589521187285 (0.0154192% change)
    linmin: converged after 4 iterations.
    iteration   39: trace = 1.418318238807326 (0.0191252% change)
    linmin: converged after 4 iterations.
    iteration   40: trace = 1.417998276180314 (0.0225618% change)
    linmin: converged after 4 iterations.
    iteration   41: trace = 1.417710752487485 (0.0202788% change)
    linmin: converged after 4 iterations.
    iteration   42: trace = 1.417402241091456 (0.0217636% change)
    linmin: converged after 3 iterations.
    iteration   43: trace = 1.417150537261537 (0.0177597% change)
    linmin: converged after 4 iterations.
    iteration   44: trace = 1.416889614848514 (0.0184135% change)
    linmin: converged after 4 iterations.
    iteration   45: trace = 1.416632678254482 (0.0181355% change)
    linmin: converged after 4 iterations.
    iteration   46: trace = 1.416379383269284 (0.0178817% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 1.416152059805255 (0.0160509% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 1.415947125948186 (0.0144722% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 1.415763930670785 (0.0129388% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 1.415613108256435 (0.0106536% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 1.415481049509381 (0.00932917% change)
    linmin: converged after 3 iterations.
    iteration   52: trace = 1.415370601722957 (0.00780315% change)
    linmin: converged after 3 iterations.
    iteration   53: trace = 1.415267511797296 (0.00728386% change)
    linmin: converged after 3 iterations.
    iteration   54: trace = 1.415164170481569 (0.00730216% change)
    linmin: converged after 3 iterations.
    iteration   55: trace = 1.415072805384273 (0.00645636% change)
    linmin: converged after 3 iterations.
    iteration   56: trace = 1.414999596747452 (0.00517362% change)
    linmin: converged after 3 iterations.
    iteration   57: trace = 1.414944450800066 (0.00389732% change)
    linmin: converged after 3 iterations.
    iteration   58: trace = 1.414900191129335 (0.00312806% change)
    linmin: converged after 3 iterations.
    iteration   59: trace = 1.414861737651015 (0.00271779% change)
    linmin: converged after 3 iterations.
    iteration   60: trace = 1.414827266154433 (0.00243642% change)
    linmin: converged after 3 iterations.
    iteration   61: trace = 1.414794672019963 (0.00230378% change)
    linmin: converged after 3 iterations.
    iteration   62: trace = 1.414764020240274 (0.00216654% change)
    linmin: converged after 3 iterations.
    iteration   63: trace = 1.414734324923615 (0.00209898% change)
    linmin: converged after 3 iterations.
    iteration   64: trace = 1.414705572785701 (0.00203236% change)
    linmin: converged after 3 iterations.
    iteration   65: trace = 1.414679863505065 (0.0018173% change)
    linmin: converged after 3 iterations.
    iteration   66: trace = 1.414657712055662 (0.00156584% change)
    linmin: converged after 3 iterations.
    iteration   67: trace = 1.41463962264723 (0.00127872% change)
    linmin: converged after 3 iterations.
    iteration   68: trace = 1.414624641525361 (0.00105901% change)
    linmin: converged after 3 iterations.
    iteration   69: trace = 1.414611334495976 (0.00094068% change)
    resetting CG direction...
    large trace change predicted (0.00202688%)
    linmin: converged after 2 iterations.
    iteration   70: trace = 1.414582659725247 (0.00202706% change)
    linmin: converged after 2 iterations.
    iteration   71: trace = 1.414546629874119 (0.00254706% change)
    linmin: converged after 2 iterations.
    iteration   72: trace = 1.414534402487387 (0.000864407% change)
    linmin: converged after 2 iterations.
    iteration   73: trace = 1.414526670424848 (0.000546617% change)
    linmin: converged after 2 iterations.
    iteration   74: trace = 1.414522283181201 (0.000310157% change)
    linmin: converged after 2 iterations.
    iteration   75: trace = 1.414520128491412 (0.000152326% change)
    linmin: converged after 2 iterations.
    iteration   76: trace = 1.414518348145593 (0.000125862% change)
    linmin: converged after 2 iterations.
    iteration   77: trace = 1.414516966856344 (9.76509e-05% change)
    linmin: converged after 2 iterations.
    iteration   78: trace = 1.414515748292787 (8.6147e-05% change)
    linmin: converged after 2 iterations.
    iteration   79: trace = 1.414514855837024 (6.30927e-05% change)
    linmin: converged after 2 iterations.
    iteration   80: trace = 1.414514335982893 (3.67514e-05% change)
    linmin: converged after 2 iterations.
    iteration   81: trace = 1.41451390068366 (3.07738e-05% change)
    linmin: converged after 2 iterations.
    iteration   82: trace = 1.414513560546091 (2.40463e-05% change)
    linmin: converged after 2 iterations.
    iteration   83: trace = 1.414513364362693 (1.38693e-05% change)
    linmin: converged after 2 iterations.
    iteration   84: trace = 1.414513186837049 (1.25503e-05% change)
    linmin: converged after 2 iterations.
    iteration   85: trace = 1.414513027902641 (1.1236e-05% change)
    linmin: converged after 2 iterations.
    iteration   86: trace = 1.414512883662881 (1.01971e-05% change)
    linmin: converged after 2 iterations.
    iteration   87: trace = 1.414512745184146 (9.78985e-06% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 2, 0, 0, 0.25, 0.400792, 0.109691, 0.109745, 0.278491, 0.285607, 0.285818, 0.287744, 0.294078, 0.295877, 0.296388, 0.318695, 0.329282, 0.34302, 0.355822, 0.363469, 0.367212, 0.371876, 0.401103, 0.401302, 0.403881, 0.414151
elapsed time for k point: 1.0705111026763916
solve_kpoint (0,0,0.5):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6793897235310714 (15.5172% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6558828363683928 (3.52091% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6453430342675492 (1.61998% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.6422674647630399 (0.477717% change)
    linmin: converged after 3 iterations.
    iteration    5: trace = 0.6408316684197624 (0.223801% change)
    linmin: converged after 4 iterations.
    iteration    6: trace = 0.6400518607264691 (0.121761% change)
    large trace change predicted (0.474066%)
    linmin: converged after 4 iterations.
    iteration    7: trace = 0.6374907058794045 (0.40095% change)
    linmin: converged after 5 iterations.
    iteration    8: trace = 0.6346498675153562 (0.446623% change)
    linmin: converged after 4 iterations.
    iteration    9: trace = 0.6321192034539291 (0.399546% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 0.6306079549816788 (0.239363% change)
    linmin: converged after 3 iterations.
    iteration   11: trace = 0.6301530032761476 (0.072171% change)
    linmin: converged after 3 iterations.
    iteration   12: trace = 0.6299792773002753 (0.0275727% change)
    linmin: converged after 4 iterations.
    iteration   13: trace = 0.6298773941152511 (0.0161738% change)
    linmin: converged after 4 iterations.
    iteration   14: trace = 0.6298274983620592 (0.00792182% change)
    linmin: converged after 4 iterations.
    iteration   15: trace = 0.6297995131286875 (0.00444342% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 0.6297858427512865 (0.00217062% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 0.6297812090231967 (0.000735765% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 0.6297796125369373 (0.000253499% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 0.6297789859958918 (9.94858e-05% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 0.6297787092166915 (4.39486e-05% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 0.6297785461871778 (2.58868e-05% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 0.6297784220191095 (1.97161e-05% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 0.6297783275565645 (1.49993e-05% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 0.6297782707015152 (9.02779e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    linmin: converged after 7 iterations.
    iteration    1: trace = 1.799842324060586 (21.4275% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.769076720521722 (1.72409% change)
    linmin: converged after 5 iterations.
    iteration    3: trace = 1.737610135570979 (1.79466% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.713055784117802 (1.42317% change)
    linmin: converged after 5 iterations.
    iteration    5: trace = 1.659104931927438 (3.19978% change)
    linmin: converged after 5 iterations.
    iteration    6: trace = 1.630247126173195 (1.75462% change)
    linmin: converged after 5 iterations.
    iteration    7: trace = 1.587552840348984 (2.65363% change)
    linmin: converged after 4 iterations.
    iteration    8: trace = 1.574675301741715 (0.81446% change)
    linmin: converged after 5 iterations.
    iteration    9: trace = 1.559279260037653 (0.982531% change)
    linmin: converged after 4 iterations.
    iteration   10: trace = 1.548928220908469 (0.666046% change)
    linmin: converged after 4 iterations.
    iteration   11: trace = 1.542108141753257 (0.441281% change)
    linmin: converged after 4 iterations.
    iteration   12: trace = 1.537456660903193 (0.302087% change)
    linmin: converged after 3 iterations.
    iteration   13: trace = 1.535378281738638 (0.135274% change)
    linmin: converged after 3 iterations.
    iteration   14: trace = 1.534523054421696 (0.0557169% change)
    linmin: converged after 3 iterations.
    iteration   15: trace = 1.534025873741929 (0.0324049% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 1.533824763353501 (0.0131108% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 1.533719062984232 (0.00689153% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 1.533658567547107 (0.00394444% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.533615215004984 (0.00282678% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.533555652152203 (0.0038839% change)
    large trace change predicted (0.0108038%)
    linmin: converged after 3 iterations.
    iteration   21: trace = 1.533392342107702 (0.0106497% change)
    near maximum in trace
    linmin: converged after 5 iterations.
    iteration   22: trace = 1.532293930563925 (0.0716584% change)
    linmin: converged after 4 iterations.
    iteration   23: trace = 1.531815501474458 (0.0312279% change)
    linmin: converged after 3 iterations.
    iteration   24: trace = 1.531382112427855 (0.0282965% change)
    linmin: converged after 4 iterations.
    iteration   25: trace = 1.530940218695044 (0.02886% change)
    linmin: converged after 4 iterations.
    iteration   26: trace = 1.53043804008305 (0.0328074% change)
    linmin: converged after 4 iterations.
    iteration   27: trace = 1.529791380287036 (0.0422622% change)
    linmin: converged after 5 iterations.
    iteration   28: trace = 1.528896350679718 (0.0585238% change)
    linmin: converged after 5 iterations.
    iteration   29: trace = 1.527753968007286 (0.0747474% change)
    linmin: converged after 4 iterations.
    iteration   30: trace = 1.526435195151579 (0.0863583% change)
    linmin: converged after 5 iterations.
    iteration   31: trace = 1.524970659580909 (0.0959909% change)
    linmin: converged after 4 iterations.
    iteration   32: trace = 1.523632048438186 (0.087818% change)
    linmin: converged after 5 iterations.
    iteration   33: trace = 1.522425060600359 (0.0792492% change)
    linmin: converged after 5 iterations.
    iteration   34: trace = 1.521212594163052 (0.0796722% change)
    linmin: converged after 5 iterations.
    iteration   35: trace = 1.520082051282392 (0.0743462% change)
    linmin: converged after 5 iterations.
    iteration   36: trace = 1.519081095632897 (0.0658705% change)
    linmin: converged after 5 iterations.
    iteration   37: trace = 1.518074538196705 (0.0662829% change)
    linmin: converged after 5 iterations.
    iteration   38: trace = 1.517032509218814 (0.0686651% change)
    linmin: converged after 5 iterations.
    iteration   39: trace = 1.516001784621042 (0.0679666% change)
    linmin: converged after 6 iterations.
    iteration   40: trace = 1.514913515501797 (0.0718113% change)
    linmin: converged after 6 iterations.
    iteration   41: trace = 1.513897577784744 (0.0670849% change)
    linmin: converged after 6 iterations.
    iteration   42: trace = 1.512934052598722 (0.0636656% change)
    linmin: converged after 5 iterations.
    iteration   43: trace = 1.51204264618437 (0.0589364% change)
    linmin: converged after 5 iterations.
    iteration   44: trace = 1.511367800297508 (0.0446414% change)
    linmin: converged after 4 iterations.
    iteration   45: trace = 1.510948907537642 (0.02772% change)
    linmin: converged after 4 iterations.
    iteration   46: trace = 1.510690916409597 (0.0170762% change)
    linmin: converged after 3 iterations.
    iteration   47: trace = 1.510524952903526 (0.0109865% change)
    linmin: converged after 3 iterations.
    iteration   48: trace = 1.51045271694514 (0.00478229% change)
    linmin: converged after 3 iterations.
    iteration   49: trace = 1.510406977535855 (0.00302824% change)
    linmin: converged after 3 iterations.
    iteration   50: trace = 1.510382122081094 (0.00164563% change)
    linmin: converged after 3 iterations.
    iteration   51: trace = 1.510371776784292 (0.000684948% change)
    linmin: converged after 2 iterations.
    iteration   52: trace = 1.51036629591439 (0.000362883% change)
    linmin: converged after 2 iterations.
    iteration   53: trace = 1.510363359953226 (0.000194388% change)
    linmin: converged after 2 iterations.
    iteration   54: trace = 1.510361979565522 (9.13945e-05% change)
    linmin: converged after 2 iterations.
    iteration   55: trace = 1.510361309152383 (4.43876e-05% change)
    linmin: converged after 2 iterations.
    iteration   56: trace = 1.510361007808507 (1.99518e-05% change)
    linmin: converged after 2 iterations.
    iteration   57: trace = 1.510360837812919 (1.12553e-05% change)
    linmin: converged after 2 iterations.
    iteration   58: trace = 1.510360747583611 (5.97402e-06% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 3, 0, 0, 0.5, 0.801585, 0.209142, 0.209428, 0.218656, 0.220593, 0.259958, 0.268086, 0.268696, 0.274685, 0.275224, 0.287854, 0.305302, 0.308917, 0.388825, 0.391947, 0.402217, 0.404432, 0.404557, 0.41203, 0.417932, 0.428332
elapsed time for k point: 0.7327039241790771
solve_kpoint (0.125,0.125,0.375):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
    iteration    1: trace = 0.6440720344962015 (2.18306% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 0.6369200220442035 (1.11664% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 0.6339182123181499 (0.472414% change)
    linmin: converged after 3 iterations.
    iteration    4: trace = 0.6331251775240236 (0.125179% change)
    linmin: converged after 2 iterations.
    iteration    5: trace = 0.6328567421038425 (0.0424075% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 0.6328084207801137 (0.00763572% change)
    linmin: converged after 2 iterations.
    iteration    7: trace = 0.6327821224344482 (0.0041559% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 0.6327738982812733 (0.00129969% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 0.6327712745862186 (0.000414635% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 0.6327699779690884 (0.000204911% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 0.6327696027162155 (5.93032e-05% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 0.6327695184102918 (1.33233e-05% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 0.6327694906456538 (4.3878e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    linmin: converged after 4 iterations.
    iteration    1: trace = 1.540269588422242 (0.506463% change)
    linmin: converged after 4 iterations.
    iteration    2: trace = 1.538551042349788 (0.111637% change)
    linmin: converged after 4 iterations.
    iteration    3: trace = 1.5378138227339 (0.047928% change)
    linmin: converged after 4 iterations.
    iteration    4: trace = 1.537478704751347 (0.0217942% change)
    linmin: converged after 4 iterations.
    iteration    5: trace = 1.537274324547747 (0.0132941% change)
    linmin: converged after 2 iterations.
    iteration    6: trace = 1.537182321595845 (0.00598499% change)
    linmin: converged after 4 iterations.
    iteration    7: trace = 1.537078996534821 (0.00672194% change)
    linmin: converged after 2 iterations.
    iteration    8: trace = 1.53702701525368 (0.00338188% change)
    linmin: converged after 2 iterations.
    iteration    9: trace = 1.536997145267696 (0.00194338% change)
    linmin: converged after 2 iterations.
    iteration   10: trace = 1.536973058014699 (0.00156718% change)
    linmin: converged after 2 iterations.
    iteration   11: trace = 1.536961709987462 (0.000738339% change)
    linmin: converged after 2 iterations.
    iteration   12: trace = 1.536953762051197 (0.000517121% change)
    linmin: converged after 2 iterations.
    iteration   13: trace = 1.536946264655475 (0.00048781% change)
    linmin: converged after 2 iterations.
    iteration   14: trace = 1.536940321110397 (0.000386712% change)
    linmin: converged after 2 iterations.
    iteration   15: trace = 1.536934868679537 (0.000354759% change)
    linmin: converged after 2 iterations.
    iteration   16: trace = 1.536930197621467 (0.000303921% change)
    linmin: converged after 2 iterations.
    iteration   17: trace = 1.536926386651445 (0.00024796% change)
    linmin: converged after 2 iterations.
    iteration   18: trace = 1.53692212043734 (0.000277581% change)
    linmin: converged after 2 iterations.
    iteration   19: trace = 1.53691705863545 (0.000329347% change)
    linmin: converged after 2 iterations.
    iteration   20: trace = 1.53691174345326 (0.000345835% change)
    linmin: converged after 2 iterations.
    iteration   21: trace = 1.536906254851011 (0.00035712% change)
    linmin: converged after 2 iterations.
    iteration   22: trace = 1.536901769647769 (0.000291834% change)
    linmin: converged after 2 iterations.
    iteration   23: trace = 1.536898453288232 (0.000215782% change)
    linmin: converged after 2 iterations.
    iteration   24: trace = 1.53689563562976 (0.000183334% change)
    linmin: converged after 2 iterations.
    iteration   25: trace = 1.536893157821545 (0.000161222% change)
    linmin: converged after 2 iterations.
    iteration   26: trace = 1.536890840596273 (0.000150773% change)
    linmin: converged after 2 iterations.
    iteration   27: trace = 1.5368885661509 (0.00014799% change)
    linmin: converged after 2 iterations.
    iteration   28: trace = 1.536886631664575 (0.00012587% change)
    linmin: converged after 2 iterations.
    iteration   29: trace = 1.536885131399966 (9.76172e-05% change)
    linmin: converged after 2 iterations.
    iteration   30: trace = 1.536883986664021 (7.44842e-05% change)
    linmin: converged after 2 iterations.
    iteration   31: trace = 1.536883161159248 (5.37129e-05% change)
    linmin: converged after 2 iterations.
    iteration   32: trace = 1.536882610911208 (3.58029e-05% change)
    linmin: converged after 2 iterations.
    iteration   33: trace = 1.536882256775521 (2.30425e-05% change)
    linmin: converged after 2 iterations.
    iteration   34: trace = 1.536882056628429 (1.30229e-05% change)
    linmin: converged after 2 iterations.
    iteration   35: trace = 1.536881950239208 (6.92241e-06% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 4, 0.125, 0.125, 0.375, 0.817401, 0.213157, 0.213475, 0.219865, 0.223234, 0.243033, 0.252949, 0.257863, 0.267618, 0.295961, 0.307952, 0.317706, 0.321934, 0.357178, 0.373421, 0.379117, 0.387839, 0.424493, 0.434775, 0.443448, 0.453062
elapsed time for k point: 0.43514513969421387
solve_kpoint (0.25,0.25,0.25):
Solving for bands 1 to 10...
    linmin: converged after 4 iterations.
