command-line param: r=0.23
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
    iteration   11: trace = 6.189003964153649 (5.7496e-05% change)
    iteration   22: trace = 6.188988101042669 (9.41927e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1804, -0.738636, -0.511364, -0.25, 0.783679, 0.516776, 0.52422, 0.527303, 0.528974, 0.547657, 0.564245, 0.573326, 0.611872, 0.656047, 0.672204, 0.722227, 0.72409, 0.779871, 0.784553, 0.79776, 0.799786, 0.805415, 0.811529, 0.814398, 0.820213
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.189991235779525 (6.32344e-05% change)
    iteration   22: trace = 6.189972045844448 (9.51832e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1805, -0.75, -0.5, -0.25, 0.790569, 0.517872, 0.524508, 0.527357, 0.529492, 0.546314, 0.561489, 0.574556, 0.616521, 0.654648, 0.670318, 0.723411, 0.723615, 0.780663, 0.783718, 0.797279, 0.799151, 0.805473, 0.811539, 0.815017, 0.820641
elapsed time for k point: 11 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.191176280606705 (5.70678e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1806, -0.738636, -0.488636, -0.227273, 0.783679, 0.518384, 0.523709, 0.526032, 0.531611, 0.544875, 0.558974, 0.576155, 0.621049, 0.652762, 0.669154, 0.723419, 0.72474, 0.78125, 0.783068, 0.796472, 0.798593, 0.805524, 0.811557, 0.815632, 0.821076
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.192881472190241 (6.64259e-05% change)
    iteration   22: trace = 6.192859687883123 (1.10287e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1807, -0.727273, -0.477273, -0.204545, 0.777392, 0.518451, 0.523062, 0.524674, 0.532857, 0.543377, 0.556557, 0.578139, 0.625108, 0.651032, 0.668217, 0.723309, 0.726692, 0.78136, 0.782796, 0.795336, 0.798018, 0.805564, 0.811687, 0.816232, 0.82153
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.194988630423202 (6.21811e-05% change)
    iteration   22: trace = 6.19496627450755 (1.38433e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1808, -0.715909, -0.465909, -0.181818, 0.771724, 0.518214, 0.522614, 0.523442, 0.5332, 0.54193, 0.554269, 0.580339, 0.628566, 0.64946, 0.667525, 0.723266, 0.729238, 0.780766, 0.783087, 0.793894, 0.797458, 0.805602, 0.811932, 0.816782, 0.821995
elapsed time for k point: 12 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.197381330600786 (6.55185e-05% change)
    iteration   22: trace = 6.197354187153548 (1.7419e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1809, -0.704545, -0.454545, -0.159091, 0.766688, 0.517819, 0.522228, 0.522464, 0.532814, 0.540621, 0.552142, 0.582585, 0.631371, 0.648046, 0.667073, 0.723273, 0.732319, 0.779843, 0.783486, 0.792223, 0.796941, 0.805642, 0.812268, 0.81726, 0.822463
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.199903819608271 (7.05353e-05% change)
    iteration   22: trace = 6.199871200339133 (2.34942e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1810, -0.693182, -0.443182, -0.136364, 0.762296, 0.51738, 0.52137, 0.522252, 0.531908, 0.539484, 0.550214, 0.584734, 0.633543, 0.646793, 0.666828, 0.723315, 0.735861, 0.778662, 0.78379, 0.79048, 0.796485, 0.805686, 0.812661, 0.817652, 0.822923
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.202389154541145 (7.61902e-05% change)
    iteration   22: trace = 6.202351785679621 (3.23021e-05% change)
    iteration   33: trace = 6.202341126642523 (1.34306e-05% change)
    iteration   44: trace = 6.202327443734392 (1.6956e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1811, -0.681818, -0.431818, -0.113636, 0.75856, 0.516969, 0.520592, 0.52224, 0.530694, 0.53851, 0.54852, 0.586678, 0.635156, 0.645707, 0.66674, 0.723375, 0.739769, 0.777108, 0.783899, 0.788912, 0.796101, 0.805729, 0.813076, 0.817956, 0.823345
elapsed time for k point: 22 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.204620121948407 (8.59853e-05% change)
    iteration   22: trace = 6.204581513569056 (2.90823e-05% change)
    iteration   33: trace = 6.204570883698107 (1.4862e-05% change)
    iteration   44: trace = 6.204555371530106 (3.10273e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1812, -0.670455, -0.420455, -0.0909091, 0.75549, 0.516622, 0.519966, 0.522358, 0.529354, 0.537682, 0.547093, 0.588343, 0.636305, 0.644798, 0.666752, 0.723441, 0.743942, 0.775026, 0.783739, 0.787795, 0.795795, 0.80577, 0.813476, 0.818173, 0.823703
elapsed time for k point: 23 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.206423811583894 (9.17656e-05% change)
    iteration   22: trace = 6.206382005251489 (3.89623e-05% change)
    iteration   33: trace = 6.206363349665836 (3.62805e-05% change)
    iteration   44: trace = 6.206325938308401 (6.93465e-05% change)
    iteration   55: trace = 6.206297396183624 (9.65397e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1813, -0.659091, -0.409091, -0.0681818, 0.753093, 0.516353, 0.51949, 0.522616, 0.528017, 0.537004, 0.54596, 0.58968, 0.637089, 0.644074, 0.666812, 0.723503, 0.748278, 0.772332, 0.783361, 0.787211, 0.795564, 0.805805, 0.81383, 0.818315, 0.823932
elapsed time for k point: 23 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.207601596502193 (8.93989e-05% change)
    iteration   23: trace = 6.207568216701194 (2.60943e-05% change)
    iteration   35: trace = 6.207548556905235 (3.82178e-05% change)
    iteration   46: trace = 6.207523838362293 (3.55269e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1814, -0.647727, -0.397727, -0.0454545, 0.751376, 0.516165, 0.519158, 0.523018, 0.526778, 0.536492, 0.54514, 0.590656, 0.63759, 0.643547, 0.66688, 0.723552, 0.752681, 0.76907, 0.782966, 0.78698, 0.795405, 0.805832, 0.814108, 0.818398, 0.824035
elapsed time for k point: 23 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208279363452593 (8.26758e-05% change)
    iteration   22: trace = 6.208258371602319 (1.34321e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1815, -0.636364, -0.386364, -0.0227273, 0.750344, 0.516055, 0.518963, 0.523538, 0.525731, 0.536172, 0.544644, 0.591249, 0.637867, 0.643226, 0.666931, 0.723584, 0.757055, 0.765358, 0.782697, 0.786904, 0.795313, 0.805849, 0.814286, 0.818439, 0.824091
elapsed time for k point: 12 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208553563418221 (8.32694e-05% change)
    iteration   22: trace = 6.208528330576944 (2.68314e-05% change)
    iteration   33: trace = 6.208508105406499 (5.65788e-05% change)
    iteration   44: trace = 6.20848555882446 (1.35289e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1816, -0.625, -0.375, 0, 0.75, 0.516019, 0.518898, 0.523901, 0.525189, 0.536062, 0.544479, 0.591447, 0.637956, 0.643118, 0.666949, 0.723595, 0.761296, 0.761335, 0.782605, 0.786887, 0.795282, 0.805854, 0.814346, 0.818452, 0.824093
elapsed time for k point: 21 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.208267227842807 (8.2436e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1817, -0.613636, -0.363636, 0.0227273, 0.750344, 0.516055, 0.518963, 0.523539, 0.525731, 0.53617, 0.544645, 0.591248, 0.637869, 0.643226, 0.66693, 0.723584, 0.757066, 0.765349, 0.782697, 0.786904, 0.795312, 0.805848, 0.814284, 0.81844, 0.824085
elapsed time for k point: 11 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.207580299251667 (7.96781e-05% change)
    iteration   22: trace = 6.207557092999685 (1.93239e-05% change)
    iteration   33: trace = 6.207541121408878 (4.94552e-05% change)
    iteration   44: trace = 6.207513550055798 (1.41153e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1818, -0.602273, -0.352273, 0.0454545, 0.751376, 0.516164, 0.519159, 0.52302, 0.526778, 0.536488, 0.545142, 0.590655, 0.637594, 0.643546, 0.666878, 0.723553, 0.752692, 0.769063, 0.782966, 0.78698, 0.795404, 0.805831, 0.814105, 0.818401, 0.824032
elapsed time for k point: 20 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.206366115111394 (7.52128e-05% change)
    iteration   22: trace = 6.206344792304803 (1.74271e-05% change)
    iteration   34: trace = 6.206326688797393 (5.21672e-05% change)
    iteration   45: trace = 6.206299673265907 (1.82041e-05% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1819, -0.590909, -0.340909, 0.0681818, 0.753093, 0.516352, 0.519492, 0.522618, 0.528017, 0.536998, 0.545963, 0.589679, 0.637095, 0.644073, 0.666809, 0.723503, 0.74829, 0.772328, 0.783363, 0.787211, 0.795562, 0.805805, 0.813825, 0.818318, 0.823927
elapsed time for k point: 22 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.204670105638637 (7.79779e-05% change)
    iteration   22: trace = 6.204636263142079 (4.30033e-05% change)
    iteration   33: trace = 6.204602981358506 (7.48454e-05% change)
    iteration   44: trace = 6.204558800031885 (4.57952e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1820, -0.579545, -0.329545, 0.0909091, 0.75549, 0.516621, 0.519968, 0.52236, 0.529355, 0.537675, 0.547096, 0.588342, 0.636314, 0.644796, 0.666748, 0.723441, 0.743953, 0.775024, 0.783743, 0.787791, 0.795793, 0.805769, 0.813471, 0.818176, 0.8237
elapsed time for k point: 23 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.202427671239017 (8.24904e-05% change)
    iteration   22: trace = 6.202384691600289 (4.39593e-05% change)
    iteration   33: trace = 6.202363829619831 (3.48042e-05% change)
    iteration   44: trace = 6.202339782589664 (2.48951e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1821, -0.568182, -0.318182, 0.113636, 0.75856, 0.516968, 0.520594, 0.522242, 0.530695, 0.538502, 0.548524, 0.586676, 0.635166, 0.645705, 0.666737, 0.723375, 0.73978, 0.777107, 0.783906, 0.788906, 0.796101, 0.805728, 0.81307, 0.817959, 0.823344
elapsed time for k point: 21 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.199930564477238 (7.93008e-05% change)
    iteration   22: trace = 6.199894015126738 (2.79845e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1822, -0.556818, -0.306818, 0.136364, 0.762296, 0.51738, 0.521371, 0.522255, 0.531908, 0.539476, 0.550218, 0.584731, 0.633555, 0.64679, 0.666825, 0.723315, 0.735873, 0.778663, 0.783798, 0.790471, 0.796485, 0.805684, 0.812655, 0.817657, 0.822925
elapsed time for k point: 16 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.197428390992119 (7.77954e-05% change)
    iteration   22: trace = 6.197391546263925 (3.83574e-05% change)
    iteration   33: trace = 6.197377744719232 (1.58346e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1823, -0.545455, -0.295455, 0.159091, 0.766688, 0.517819, 0.522227, 0.52247, 0.532814, 0.540613, 0.552147, 0.582583, 0.631383, 0.648042, 0.66707, 0.723274, 0.732331, 0.779845, 0.783494, 0.792213, 0.796943, 0.805641, 0.812261, 0.817266, 0.822464
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.195016864300831 (6.87545e-05% change)
    iteration   22: trace = 6.194993425975452 (1.34434e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1824, -0.534091, -0.284091, 0.181818, 0.771724, 0.518215, 0.522614, 0.523445, 0.533199, 0.541923, 0.554273, 0.580336, 0.628578, 0.649455, 0.667524, 0.723267, 0.72925, 0.780768, 0.783095, 0.793883, 0.797462, 0.8056, 0.811924, 0.816789, 0.822
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.19291747886084 (6.70904e-05% change)
    iteration   22: trace = 6.192891921667674 (1.69563e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1825, -0.522727, -0.272727, 0.204545, 0.777392, 0.518452, 0.523061, 0.524678, 0.532855, 0.54337, 0.556561, 0.578135, 0.625121, 0.651027, 0.668217, 0.72331, 0.726705, 0.781361, 0.782805, 0.795326, 0.798024, 0.805562, 0.811679, 0.81624, 0.821535
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.19121556278217 (5.94487e-05% change)
    iteration   22: trace = 6.191196943173566 (1.18878e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1826, -0.511364, -0.261364, 0.227273, 0.783679, 0.518387, 0.523708, 0.526035, 0.531608, 0.544869, 0.558978, 0.576151, 0.621061, 0.652757, 0.669157, 0.723421, 0.724752, 0.781251, 0.783076, 0.796461, 0.7986, 0.805522, 0.811548, 0.81564, 0.821081
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.190025312937864 (5.70981e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1827, -0.5, -0.25, 0.25, 0.790569, 0.517876, 0.524506, 0.527361, 0.529487, 0.546308, 0.561493, 0.574551, 0.616531, 0.654643, 0.670323, 0.723424, 0.723616, 0.780664, 0.783725, 0.797269, 0.799159, 0.80547, 0.811528, 0.815028, 0.820648
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.189049907637695 (6.99579e-05% change)
    iteration   22: trace = 6.18902963389441 (8.52503e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1828, -0.488636, -0.261364, 0.25, 0.783679, 0.516778, 0.52422, 0.5273, 0.528976, 0.547653, 0.564247, 0.573323, 0.611882, 0.656041, 0.672209, 0.722243, 0.724088, 0.779872, 0.784562, 0.797748, 0.799796, 0.805414, 0.811521, 0.81441, 0.820216
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.187949724479445 (6.30754e-05% change)
    iteration   22: trace = 6.187930535436678 (1.08197e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1829, -0.477273, -0.272727, 0.25, 0.777392, 0.515372, 0.52174, 0.527432, 0.529834, 0.548702, 0.567044, 0.572548, 0.607383, 0.656501, 0.675079, 0.721141, 0.724575, 0.778973, 0.785548, 0.797989, 0.800522, 0.805378, 0.811456, 0.813776, 0.819782
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.18674893711604 (6.24484e-05% change)
    iteration   22: trace = 6.186731796506775 (1.17779e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1830, -0.465909, -0.284091, 0.25, 0.771724, 0.513916, 0.518736, 0.527935, 0.530568, 0.549239, 0.569031, 0.572885, 0.603103, 0.656427, 0.678444, 0.72011, 0.725042, 0.778052, 0.786605, 0.798112, 0.801197, 0.805388, 0.811323, 0.813161, 0.819361
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.185474723563323 (6.2173e-05% change)
    iteration   22: trace = 6.185457524828613 (1.34984e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1831, -0.454545, -0.295455, 0.25, 0.766688, 0.512521, 0.515801, 0.52846, 0.53122, 0.549203, 0.569616, 0.574775, 0.599099, 0.656124, 0.681933, 0.719122, 0.725476, 0.777148, 0.787693, 0.798173, 0.801734, 0.805471, 0.811097, 0.812621, 0.818971
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.184156286321029 (6.27042e-05% change)
    iteration   23: trace = 6.184137457218109 (1.5681e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1832, -0.443182, -0.306818, 0.25, 0.762296, 0.511245, 0.513097, 0.528969, 0.531858, 0.548651, 0.569793, 0.577087, 0.595428, 0.655752, 0.685328, 0.718159, 0.725869, 0.776296, 0.788778, 0.798196, 0.802091, 0.805645, 0.810744, 0.812221, 0.818627
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.182832424909599 (6.47666e-05% change)
    iteration   22: trace = 6.182813545582249 (1.53144e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1833, -0.431818, -0.318182, 0.25, 0.75856, 0.51012, 0.510709, 0.529454, 0.532523, 0.547715, 0.570035, 0.579211, 0.592145, 0.655388, 0.688495, 0.717208, 0.726212, 0.775523, 0.78983, 0.798188, 0.802272, 0.805897, 0.810288, 0.811971, 0.818349
elapsed time for k point: 14 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.181555855408884 (7.00616e-05% change)
    iteration   22: trace = 6.18153360225061 (1.74438e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1834, -0.420455, -0.329545, 0.25, 0.75549, 0.508685, 0.509177, 0.529899, 0.533234, 0.546552, 0.570373, 0.580986, 0.589312, 0.65507, 0.691335, 0.716278, 0.726498, 0.774853, 0.790809, 0.79815, 0.802316, 0.806182, 0.809806, 0.811826, 0.818149
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.180395175557027 (7.91086e-05% change)
    iteration   23: trace = 6.180364281294981 (2.43012e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1835, -0.409091, -0.340909, 0.25, 0.753093, 0.507078, 0.508423, 0.530283, 0.533976, 0.545319, 0.570757, 0.582347, 0.587011, 0.654815, 0.693755, 0.715399, 0.726724, 0.774308, 0.791674, 0.798085, 0.802279, 0.806453, 0.809367, 0.811742, 0.818032
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.298872515347759 (7.64151e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.179439318148163 (9.56945e-05% change)
    iteration   22: trace = 6.179399836390154 (2.98018e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1836, -0.397727, -0.352273, 0.25, 0.751376, 0.50591, 0.507877, 0.530579, 0.534692, 0.544184, 0.571119, 0.583194, 0.585397, 0.65463, 0.695644, 0.714638, 0.726887, 0.773906, 0.792368, 0.798004, 0.802212, 0.806673, 0.809018, 0.811696, 0.817988
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.29896645891451 (1.08492e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.178804535847171 (0.000117414% change)
    iteration   22: trace = 6.178749387753767 (4.16319e-05% change)
    iteration   33: trace = 6.178733195204675 (1.1601e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1837, -0.386364, -0.363636, 0.25, 0.750344, 0.505201, 0.507546, 0.530767, 0.535254, 0.543346, 0.571384, 0.583291, 0.584785, 0.654519, 0.696867, 0.714103, 0.726985, 0.773659, 0.792826, 0.797933, 0.802154, 0.806817, 0.808791, 0.811672, 0.817987
elapsed time for k point: 18 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.29902072331539 (1.27202e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.178588191704184 (0.000138214% change)
    iteration   23: trace = 6.178516902038489 (5.03695e-05% change)
    iteration   35: trace = 6.178498638980818 (1.06686e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1838, -0.375, -0.375, 0.25, 0.75, 0.504963, 0.507435, 0.530832, 0.535475, 0.543028, 0.571483, 0.583124, 0.584769, 0.654482, 0.697295, 0.713906, 0.727018, 0.773576, 0.792987, 0.797906, 0.802131, 0.806867, 0.808711, 0.811666, 0.817994
elapsed time for k point: 17 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.29896848824542 (1.1444e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.178825663754748 (0.000144129% change)
    iteration   22: trace = 6.178756417537759 (4.76757e-05% change)
    iteration   34: trace = 6.178736062013765 (1.32068e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1839, -0.363636, -0.386364, 0.25, 0.750344, 0.505201, 0.507546, 0.530768, 0.535252, 0.543348, 0.571385, 0.583294, 0.584781, 0.65452, 0.696868, 0.7141, 0.726985, 0.773659, 0.792823, 0.797939, 0.802154, 0.806816, 0.808789, 0.811675, 0.817989
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.298876095894561 (8.32504e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.179467574728984 (0.000128969% change)
    iteration   22: trace = 6.179410535101774 (3.78021e-05% change)
    iteration   33: trace = 6.179395702971409 (1.04168e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1840, -0.352273, -0.397727, 0.25, 0.751376, 0.50591, 0.507877, 0.530581, 0.534689, 0.544187, 0.571119, 0.583198, 0.58539, 0.654632, 0.695646, 0.714634, 0.726888, 0.773906, 0.792362, 0.798014, 0.802213, 0.806671, 0.809013, 0.8117, 0.817992
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
