Finished k-point with 26.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.518668, 0.520582, 0.677362, 0.685194, 0.704687, 0.707914, 0.722701, 0.726576, 0.763595, 0.767655, 0.81264, 0.827233, 0.896498, 0.913359, 0.956077, 0.959487, 0.973629, 0.979336, 0.994731, 1.00387
elapsed time for k point: 7 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.370073, 0.379747, 0.624755, 0.642684, 0.694218, 0.712625, 0.717877, 0.734339, 0.750797, 0.777268, 0.837992, 0.844539, 0.89214, 0.906637, 0.930483, 0.956538, 0.965926, 0.976569, 0.995021, 1.00034
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 27.8 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.654454223015547 (0.0016036% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.284734, 0.300856, 0.620375, 0.641633, 0.696476, 0.711212, 0.721632, 0.739556, 0.752856, 0.797192, 0.816292, 0.849397, 0.864657, 0.904624, 0.930817, 0.966929, 0.976566, 0.982842, 0.992148, 0.997338
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
    iteration   44: trace = 4.525398277881231 (3.47771e-05% change)
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.547473046209568 (9.7497e-05% change)
    iteration   64: trace = 8.544292990977061 (0.00153619% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.432772, 0.486419, 0.624761, 0.652569, 0.683068, 0.714151, 0.733644, 0.739656, 0.753446, 0.809771, 0.81542, 0.838697, 0.878361, 0.883382, 0.935781, 0.954429, 0.962075, 0.968989, 0.991285, 0.994892
elapsed time for k point: 15 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.608111629144892 (5.44015e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.469006, 0.504545, 0.65164, 0.663721, 0.687879, 0.710132, 0.720934, 0.742505, 0.768376, 0.786216, 0.798457, 0.84508, 0.888878, 0.917432, 0.925732, 0.959061, 0.969031, 0.973581, 0.98324, 0.997061
elapsed time for k point: 9 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.726093382867996 (0.01201% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.518354, 0.520202, 0.676753, 0.684411, 0.704557, 0.707822, 0.722336, 0.726264, 0.763278, 0.767579, 0.812035, 0.826551, 0.8957, 0.912481, 0.95591, 0.959286, 0.97346, 0.979409, 0.994377, 1.00399
elapsed time for k point: 10 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.640511418457072 (5.43803e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.469129, 0.506675, 0.655485, 0.658192, 0.690008, 0.695145, 0.717068, 0.740977, 0.760563, 0.785065, 0.80537, 0.842883, 0.890493, 0.927616, 0.94655, 0.951669, 0.96817, 0.976135, 0.982365, 0.985452
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.600836853615336 (0.000166557% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.434985, 0.494201, 0.636852, 0.641258, 0.675123, 0.676602, 0.717965, 0.748529, 0.754472, 0.815736, 0.821233, 0.830217, 0.886469, 0.920413, 0.943982, 0.946827, 0.961791, 0.966211, 0.986258, 0.992599
elapsed time for k point: 8 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.6903393768289 (3.71536e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.469901, 0.50838, 0.655432, 0.656661, 0.698297, 0.699023, 0.708282, 0.736445, 0.756867, 0.772854, 0.806159, 0.855754, 0.884632, 0.934903, 0.943041, 0.949334, 0.975579, 0.980656, 0.982422, 0.991138
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.736752320609535 (0.000106854% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.516561, 0.520369, 0.678438, 0.681897, 0.706226, 0.706825, 0.722838, 0.727684, 0.745736, 0.756069, 0.817327, 0.823117, 0.907123, 0.91241, 0.961347, 0.962998, 0.974889, 0.975358, 0.995155, 0.996097
elapsed time for k point: 7 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695347450200234 (1.55804e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.517281, 0.520535, 0.677064, 0.682793, 0.702979, 0.708838, 0.718291, 0.728161, 0.76174, 0.773148, 0.820636, 0.828404, 0.897012, 0.901392, 0.951872, 0.963981, 0.977064, 0.978941, 0.987916, 0.997113
elapsed time for k point: 6 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.517449, 0.520008, 0.67556, 0.683393, 0.699902, 0.709621, 0.716113, 0.728324, 0.771039, 0.778781, 0.829418, 0.841034, 0.885317, 0.888889, 0.946428, 0.965874, 0.978272, 0.979533, 0.983501, 0.993803
elapsed time for k point: 5 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.518115, 0.520237, 0.675761, 0.684365, 0.701717, 0.70954, 0.718635, 0.727542, 0.771961, 0.776413, 0.820509, 0.835067, 0.889227, 0.8987, 0.949446, 0.960414, 0.977276, 0.981059, 0.988386, 0.997814
elapsed time for k point: 5 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.720846810171182 (3.52047e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.51845, 0.520348, 0.677114, 0.684587, 0.704838, 0.708073, 0.722864, 0.726522, 0.76329, 0.767403, 0.812334, 0.826681, 0.896689, 0.912731, 0.956368, 0.959638, 0.973713, 0.97963, 0.994359, 1.00416
elapsed time for k point: 6 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.642434368327919 (4.66764e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.469172, 0.506898, 0.655611, 0.658382, 0.690022, 0.69507, 0.71717, 0.741407, 0.761285, 0.78489, 0.805107, 0.843497, 0.890312, 0.928166, 0.946467, 0.951924, 0.968212, 0.976169, 0.982556, 0.985333
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.601301089886411 (0.00020886% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.435016, 0.494402, 0.637055, 0.641202, 0.675221, 0.676402, 0.717975, 0.748822, 0.754989, 0.81601, 0.821105, 0.830141, 0.886131, 0.920577, 0.943916, 0.946605, 0.961842, 0.966124, 0.987067, 0.992618
elapsed time for k point: 10 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689925273016632 (4.28492e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.469963, 0.508523, 0.655689, 0.656531, 0.698033, 0.698961, 0.70828, 0.736436, 0.757469, 0.772781, 0.805897, 0.856093, 0.884326, 0.935213, 0.943007, 0.949163, 0.975584, 0.98067, 0.982265, 0.991162
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.73567718348777 (9.02305e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.516728, 0.520479, 0.67849, 0.681658, 0.706013, 0.706668, 0.72278, 0.727387, 0.745601, 0.756169, 0.817353, 0.823366, 0.907543, 0.912518, 0.961508, 0.96258, 0.974792, 0.975356, 0.994456, 0.995894
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.692783157958209 (1.59385e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.517377, 0.520574, 0.677004, 0.682572, 0.702652, 0.708702, 0.718102, 0.727941, 0.761606, 0.773084, 0.820719, 0.82878, 0.897166, 0.901361, 0.951893, 0.963847, 0.976901, 0.978746, 0.987257, 0.99645
elapsed time for k point: 6 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.517482, 0.519984, 0.675363, 0.683222, 0.699557, 0.709501, 0.715803, 0.728128, 0.771048, 0.77877, 0.829285, 0.841122, 0.88504, 0.888903, 0.946417, 0.965522, 0.977851, 0.979425, 0.983165, 0.993445
elapsed time for k point: 5 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.518088, 0.520152, 0.675464, 0.684201, 0.701408, 0.709343, 0.718242, 0.727316, 0.772097, 0.776585, 0.820119, 0.834841, 0.888444, 0.898808, 0.949312, 0.959773, 0.977004, 0.980848, 0.988428, 0.997872
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.715134518462241 (3.06912e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.518354, 0.520202, 0.676753, 0.684411, 0.704557, 0.707822, 0.722336, 0.726264, 0.763278, 0.767579, 0.812035, 0.826551, 0.8957, 0.912481, 0.95591, 0.959286, 0.97346, 0.979409, 0.994377, 1.00399
elapsed time for k point: 7 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.671025031596404 (1.24287e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.365148, 0.37983, 0.628334, 0.642832, 0.686541, 0.710672, 0.722324, 0.739648, 0.751498, 0.773416, 0.825563, 0.839153, 0.893211, 0.9049, 0.925404, 0.969918, 0.970281, 0.974385, 0.992596, 0.997692
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 28 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 28 iterations.
Finished k-point with 25.2 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.582937, 0.641673, 0.693103, 0.712613, 0.735799, 0.746716, 0.756486, 0.782264, 0.837578, 0.843605, 0.871029, 0.895746, 0.921564, 0.953401, 0.954891, 0.966902, 0.982784, 0.996822
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.533526358323494 (6.32423e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.190865, 0.195908, 0.521821, 0.559099, 0.698259, 0.71685, 0.748262, 0.749379, 0.779824, 0.784434, 0.847461, 0.848817, 0.866821, 0.881217, 0.90221, 0.953381, 0.964411, 0.971177, 0.985941, 0.999037
elapsed time for k point: 9 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.479829711207794 (0.000101486% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.32435, 0.376813, 0.378833, 0.452656, 0.70135, 0.729403, 0.739788, 0.752629, 0.776906, 0.799652, 0.85528, 0.858678, 0.86849, 0.887028, 0.893355, 0.934237, 0.952993, 0.962313, 0.986209, 0.996068
elapsed time for k point: 6 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.422016, 0.455972, 0.513536, 0.562217, 0.690038, 0.69894, 0.715339, 0.74389, 0.754358, 0.763999, 0.836578, 0.851427, 0.897134, 0.930591, 0.949703, 0.954286, 0.958979, 0.979963, 0.988125, 0.995465
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.738395035004446 (0.000280462% change)
    iteration   64: trace = 8.73560683672779 (0.00150284% change)
    iteration   96: trace = 8.722228758286663 (2.4779e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.518771, 0.520645, 0.67728, 0.685106, 0.704697, 0.708035, 0.722575, 0.726738, 0.763437, 0.767688, 0.811986, 0.826392, 0.896355, 0.913298, 0.956094, 0.959691, 0.973496, 0.97961, 0.995104, 1.00485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.64575880844041 (5.7059e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.469313, 0.507095, 0.655839, 0.658819, 0.690299, 0.695318, 0.717235, 0.741158, 0.760974, 0.785255, 0.805469, 0.842751, 0.891626, 0.928184, 0.946614, 0.951898, 0.96844, 0.976178, 0.982784, 0.98558
elapsed time for k point: 7 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.605379537935255 (0.000218823% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.435035, 0.494607, 0.637384, 0.641547, 0.675437, 0.676687, 0.717984, 0.748791, 0.754972, 0.815855, 0.821543, 0.830415, 0.887329, 0.920331, 0.944784, 0.947197, 0.962116, 0.966126, 0.986621, 0.99202
elapsed time for k point: 10 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.695982225003119 (3.36801e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.470096, 0.508804, 0.656037, 0.657028, 0.698437, 0.699411, 0.708269, 0.736742, 0.757283, 0.772869, 0.806319, 0.855622, 0.885858, 0.935182, 0.943078, 0.949842, 0.975932, 0.980297, 0.982823, 0.991699
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743259106953847 (0.000114527% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.516977, 0.520793, 0.679033, 0.682497, 0.706292, 0.706942, 0.723246, 0.728107, 0.745882, 0.75624, 0.817225, 0.823083, 0.907549, 0.913178, 0.961571, 0.963308, 0.975007, 0.975772, 0.995826, 0.996674
elapsed time for k point: 7 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.74508449445824 (0.00034809% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.49224, 0.497428, 0.594715, 0.600875, 0.659759, 0.663763, 0.673762, 0.678063, 0.75661, 0.757015, 0.855811, 0.859797, 0.912621, 0.9136, 0.951973, 0.95481, 0.96318, 0.965621, 0.977999, 0.985531
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.701638294097366 (1.58076e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.499348, 0.499471, 0.510053, 0.510117, 0.643405, 0.643514, 0.651974, 0.652113, 0.776032, 0.776369, 0.886183, 0.886369, 0.892188, 0.89257, 0.943376, 0.943667, 0.952169, 0.952451, 0.985688, 0.985977
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.743451732222685 (3.42018e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.492034, 0.497256, 0.594846, 0.600648, 0.659512, 0.663681, 0.673689, 0.677984, 0.756372, 0.75665, 0.856224, 0.860513, 0.912912, 0.913541, 0.952013, 0.954992, 0.962534, 0.964942, 0.977855, 0.984758
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.739440475032834 (4.4667e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.516713, 0.520485, 0.678792, 0.681748, 0.706234, 0.706897, 0.723253, 0.727675, 0.745495, 0.756011, 0.817338, 0.823547, 0.908118, 0.91235, 0.96194, 0.962878, 0.975019, 0.975714, 0.99459, 0.995867
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.517901, 0.520232, 0.678478, 0.682959, 0.706451, 0.706729, 0.7229, 0.727473, 0.750034, 0.759509, 0.819112, 0.820621, 0.905191, 0.912383, 0.960482, 0.96357, 0.974549, 0.976249, 0.994539, 0.998368
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.518903, 0.51981, 0.678089, 0.683838, 0.705944, 0.707203, 0.722699, 0.727215, 0.754553, 0.762599, 0.817751, 0.82128, 0.902294, 0.91246, 0.959064, 0.963218, 0.973828, 0.977438, 0.994486, 1.00085
elapsed time for k point: 4 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.519216, 0.519719, 0.677633, 0.684379, 0.705401, 0.707656, 0.722679, 0.726898, 0.75899, 0.765234, 0.814976, 0.823818, 0.89945, 0.912577, 0.957694, 0.961817, 0.97361, 0.978573, 0.994428, 1.00292
elapsed time for k point: 4 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.51845, 0.520348, 0.677117, 0.684585, 0.704836, 0.708076, 0.722864, 0.726521, 0.763291, 0.767403, 0.812335, 0.826678, 0.896688, 0.912731, 0.956368, 0.959637, 0.973714, 0.979631, 0.994358, 1.00416
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.642437515415667 (4.59221e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.469172, 0.506897, 0.655615, 0.658381, 0.69002, 0.695073, 0.71717, 0.741406, 0.761283, 0.78489, 0.805108, 0.843495, 0.890314, 0.928166, 0.946466, 0.951924, 0.968214, 0.976171, 0.982554, 0.985331
elapsed time for k point: 6 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.601301096104955 (0.000204315% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 44.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.435016, 0.494402, 0.637055, 0.641204, 0.67522, 0.676404, 0.717975, 0.74882, 0.754986, 0.816008, 0.821106, 0.830141, 0.886133, 0.920578, 0.943918, 0.946606, 0.961842, 0.966125, 0.98707, 0.99262
elapsed time for k point: 11 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.689939931328722 (4.00076e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.469963, 0.508522, 0.655692, 0.656528, 0.698033, 0.698965, 0.70828, 0.736433, 0.757465, 0.77278, 0.805897, 0.856094, 0.884327, 0.935213, 0.943008, 0.949164, 0.975584, 0.980675, 0.982263, 0.991165
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 8.735680445734072 (8.96315e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.516728, 0.520478, 0.678492, 0.681657, 0.706014, 0.706666, 0.722781, 0.727386, 0.745602, 0.756168, 0.817351, 0.823368, 0.907541, 0.912517, 0.961506, 0.962582, 0.974794, 0.975354, 0.994453, 0.9959
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
