command-line param: r=0.18
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
freqs:, 1622, -0.75, -0.295455, -0.454545, 0.766688, 0.611329, 0.613511, 0.624935, 0.627688, 0.644974, 0.666054, 0.67328, 0.678185, 0.735841, 0.764766, 0.795308, 0.815765, 0.836918, 0.880226, 0.934244, 0.941845, 0.959896, 0.963381, 0.967721, 0.969614
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.430733761127865 (3.79632e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.270323211763838 (0.00069677% change)
    iteration   21: trace = 8.270159549177826 (7.84279e-05% change)
    iteration   32: trace = 8.270126285775945 (1.1473e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1623, -0.75, -0.306818, -0.443182, 0.762296, 0.609608, 0.610458, 0.624638, 0.627623, 0.643128, 0.666243, 0.672792, 0.67853, 0.735093, 0.769065, 0.795056, 0.819568, 0.835105, 0.881807, 0.93455, 0.943255, 0.959578, 0.964209, 0.968469, 0.969433
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.427096891920391 (1.75045e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280890220167571 (0.000521234% change)
    iteration   21: trace = 8.280761956847295 (8.06077e-05% change)
    iteration   32: trace = 8.280730465182337 (1.23579e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1624, -0.75, -0.318182, -0.431818, 0.75856, 0.607765, 0.608111, 0.624406, 0.6277, 0.641046, 0.665163, 0.67174, 0.680542, 0.734468, 0.772548, 0.795191, 0.822542, 0.834041, 0.883326, 0.934796, 0.944368, 0.959316, 0.965144, 0.9686, 0.969684
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423228228031824 (1.91704e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.290587936137186 (0.000349742% change)
    iteration   20: trace = 8.290487025074341 (9.40098e-05% change)
    iteration   30: trace = 8.29045324444666 (1.90323e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1625, -0.75, -0.329545, -0.420455, 0.75549, 0.605499, 0.60685, 0.624253, 0.62797, 0.638924, 0.663122, 0.671716, 0.682326, 0.733968, 0.77515, 0.795666, 0.824182, 0.834071, 0.884686, 0.934993, 0.945174, 0.959102, 0.966002, 0.968572, 0.970059
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.419532967064395 (4.87472e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.298904102770745 (0.000244109% change)
    iteration   21: trace = 8.29880033376565 (7.7473e-05% change)
    iteration   32: trace = 8.298763477073924 (1.40935e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1626, -0.75, -0.340909, -0.409091, 0.753093, 0.603695, 0.605852, 0.624171, 0.628457, 0.636881, 0.661067, 0.672039, 0.683696, 0.733589, 0.776931, 0.796351, 0.824522, 0.835057, 0.885812, 0.935142, 0.945718, 0.958935, 0.966594, 0.968665, 0.970423
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 4.416470680572632 (1.50475e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.30536526965764 (0.000185728% change)
    iteration   21: trace = 8.305246357557067 (9.95863e-05% change)
    iteration   32: trace = 8.305183298529855 (1.977e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1627, -0.75, -0.352273, -0.397727, 0.751376, 0.602387, 0.605129, 0.624139, 0.629165, 0.635007, 0.659441, 0.67236, 0.684651, 0.733324, 0.778039, 0.797051, 0.824249, 0.836271, 0.88665, 0.935248, 0.946056, 0.958814, 0.966874, 0.968862, 0.970786
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 4.414453673891943 (1.25213e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309522082679845 (0.000151428% change)
    iteration   21: trace = 8.309368613728958 (0.000140934% change)
    iteration   32: trace = 8.309266180148486 (4.52736e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1628, -0.75, -0.363636, -0.386364, 0.750344, 0.601594, 0.604691, 0.624133, 0.630042, 0.633411, 0.658417, 0.672574, 0.685213, 0.733167, 0.77863, 0.797567, 0.823918, 0.837155, 0.887164, 0.935311, 0.946239, 0.958741, 0.96697, 0.969024, 0.971087
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 4.413750759251358 (1.12647e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.31101503131246 (0.000162677% change)
    iteration   20: trace = 8.310820314098608 (0.000217398% change)
    iteration   30: trace = 8.310676148263621 (5.89239e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1629, -0.75, -0.375, -0.375, 0.75, 0.601328, 0.604544, 0.624134, 0.63065, 0.63256, 0.658068, 0.672647, 0.685398, 0.733115, 0.778814, 0.797756, 0.823784, 0.83747, 0.887337, 0.935331, 0.946297, 0.958717, 0.966991, 0.969082, 0.971206
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 4.414454187737707 (1.12089e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309633953880644 (0.00017579% change)
    iteration   21: trace = 8.309389966449153 (0.00022223% change)
    iteration   32: trace = 8.30926570466378 (4.67744e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1630, -0.75, -0.386364, -0.363636, 0.750344, 0.601593, 0.604691, 0.624133, 0.630042, 0.63341, 0.658417, 0.672574, 0.685213, 0.733167, 0.77863, 0.797566, 0.823918, 0.837155, 0.887164, 0.935311, 0.946239, 0.958741, 0.96697, 0.969025, 0.971088
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 4.416471690135104 (1.21105e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.305509081772568 (0.000206724% change)
    iteration   20: trace = 8.305302247806861 (0.00019616% change)
    iteration   31: trace = 8.305192795982773 (4.13626e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1631, -0.75, -0.397727, -0.352273, 0.751376, 0.602387, 0.605129, 0.624139, 0.629166, 0.635007, 0.659442, 0.67236, 0.684651, 0.733324, 0.778039, 0.797051, 0.824249, 0.836271, 0.88665, 0.935248, 0.946056, 0.958814, 0.966874, 0.968863, 0.970788
elapsed time for k point: 21 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 4.419533658755043 (1.3476e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.29899140900614 (0.000226844% change)
    iteration   20: trace = 8.298839807262807 (0.000144508% change)
    iteration   31: trace = 8.298772071035884 (3.62961e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1632, -0.75, -0.409091, -0.340909, 0.753093, 0.603695, 0.605852, 0.624171, 0.628458, 0.63688, 0.661067, 0.672039, 0.683696, 0.733589, 0.776932, 0.79635, 0.824522, 0.835057, 0.885813, 0.935142, 0.945717, 0.958935, 0.966593, 0.968668, 0.970423
elapsed time for k point: 20 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423230118596369 (1.436e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.290611926436139 (0.000289827% change)
    iteration   20: trace = 8.290495358939896 (0.000107711% change)
    iteration   30: trace = 8.29045648697052 (2.60992e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1633, -0.75, -0.420455, -0.329545, 0.75549, 0.605499, 0.60685, 0.624253, 0.62797, 0.638923, 0.663123, 0.671717, 0.682326, 0.733968, 0.775151, 0.795665, 0.824182, 0.83407, 0.884687, 0.934992, 0.945174, 0.959102, 0.966002, 0.968574, 0.970059
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 4.427099098991681 (1.37007e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280881533084376 (0.00039436% change)
    iteration   20: trace = 8.280764789702481 (9.56452e-05% change)
    iteration   30: trace = 8.280731395619069 (1.19799e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1634, -0.75, -0.431818, -0.318182, 0.75856, 0.607765, 0.608111, 0.624406, 0.627701, 0.641045, 0.665164, 0.67174, 0.680542, 0.734468, 0.77255, 0.79519, 0.822542, 0.834041, 0.883326, 0.934796, 0.944368, 0.959315, 0.965144, 0.968602, 0.969684
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 4.430735575434619 (1.13496e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.270303479238612 (0.000557948% change)
    iteration   20: trace = 8.270160449691364 (9.19669e-05% change)
    iteration   30: trace = 8.270126787706799 (1.04619e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1635, -0.75, -0.443182, -0.306818, 0.762296, 0.609609, 0.610458, 0.624638, 0.627623, 0.643127, 0.666243, 0.672792, 0.678531, 0.735093, 0.769067, 0.795055, 0.819567, 0.835104, 0.881808, 0.934549, 0.943255, 0.959577, 0.964209, 0.96847, 0.969435
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 4.43384591291732 (8.29051e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.259458753813076 (0.000728063% change)
    iteration   20: trace = 8.259273817049563 (9.38727e-05% change)
    iteration   30: trace = 8.259239177548217 (1.14148e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1636, -0.75, -0.454545, -0.295455, 0.766688, 0.611329, 0.61351, 0.624935, 0.627688, 0.644973, 0.666055, 0.67328, 0.678186, 0.735841, 0.764768, 0.795306, 0.815765, 0.836918, 0.880227, 0.934243, 0.941845, 0.959895, 0.963382, 0.967721, 0.969617
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 4.436234020763812 (5.43037e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.249090052812553 (0.000840736% change)
    iteration   20: trace = 8.248881579668133 (8.40328e-05% change)
    iteration   30: trace = 8.248854870383006 (8.78429e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1637, -0.75, -0.465909, -0.284091, 0.771724, 0.613238, 0.616844, 0.62525, 0.627809, 0.646273, 0.665372, 0.670576, 0.681514, 0.736684, 0.759849, 0.795931, 0.811607, 0.839222, 0.878689, 0.933859, 0.940227, 0.960283, 0.962775, 0.966474, 0.970043
elapsed time for k point: 17 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 4.437773108871442 (3.34497e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.240237702861883 (0.000768916% change)
    iteration   20: trace = 8.240047909073397 (6.25679e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1638, -0.75, -0.477273, -0.272727, 0.777392, 0.615294, 0.620337, 0.625482, 0.627831, 0.6466, 0.664552, 0.667161, 0.686073, 0.737511, 0.754671, 0.796891, 0.807471, 0.841898, 0.8773, 0.933349, 0.93858, 0.960761, 0.962418, 0.964941, 0.970592
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.234083405116325 (0.000633063% change)
    iteration   21: trace = 8.233929590622656 (3.22345e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1639, -0.75, -0.488636, -0.261364, 0.783679, 0.617417, 0.623716, 0.625507, 0.627453, 0.645671, 0.66176, 0.666158, 0.691153, 0.737914, 0.749947, 0.798096, 0.803721, 0.84489, 0.876147, 0.932627, 0.937133, 0.961344, 0.962277, 0.963362, 0.97123
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.231587163484123 (0.000492547% change)
    iteration   20: trace = 8.231466270570884 (3.84008e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1640, -0.75, -0.5, -0.25, 0.790569, 0.619338, 0.624269, 0.626081, 0.627489, 0.643824, 0.658196, 0.667172, 0.696546, 0.736729, 0.747186, 0.798816, 0.80132, 0.848176, 0.8753, 0.93161, 0.93609, 0.961706, 0.962272, 0.962298, 0.971934
elapsed time for k point: 16 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.234046218044766 (0.000488902% change)
    iteration   20: trace = 8.233931782178058 (3.18596e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1641, -0.738636, -0.511364, -0.25, 0.783679, 0.617417, 0.62371, 0.625516, 0.62745, 0.645669, 0.661763, 0.666155, 0.691153, 0.737913, 0.74995, 0.7981, 0.803717, 0.84489, 0.876147, 0.93262, 0.937138, 0.961344, 0.962278, 0.963365, 0.971231
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.240208951555717 (0.000661401% change)
    iteration   20: trace = 8.240052368153419 (4.77521e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1642, -0.727273, -0.522727, -0.25, 0.777392, 0.615294, 0.620332, 0.625492, 0.627825, 0.646599, 0.664554, 0.667158, 0.686071, 0.737509, 0.754676, 0.796895, 0.807467, 0.841897, 0.877299, 0.933336, 0.938587, 0.96076, 0.962419, 0.964947, 0.970595
elapsed time for k point: 16 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.436235633084548 (5.76236e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.24905629391343 (0.000790242% change)
    iteration   20: trace = 8.24887818493913 (6.09979e-05% change)
    iteration   30: trace = 8.248858437081894 (6.74428e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1643, -0.715909, -0.534091, -0.25, 0.771724, 0.613239, 0.61684, 0.625261, 0.627802, 0.646273, 0.665369, 0.670578, 0.68151, 0.736682, 0.759856, 0.795935, 0.811604, 0.839221, 0.878689, 0.933842, 0.940235, 0.96028, 0.962776, 0.966482, 0.970046
elapsed time for k point: 17 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.433847968242919 (9.16922e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.259449869166088 (0.000829256% change)
    iteration   20: trace = 8.259267043438289 (7.72527e-05% change)
    iteration   30: trace = 8.259237297911547 (1.0015e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1644, -0.704545, -0.545455, -0.25, 0.766688, 0.61133, 0.613506, 0.624946, 0.62768, 0.644974, 0.666051, 0.673285, 0.678177, 0.735839, 0.764775, 0.795309, 0.815763, 0.836916, 0.880226, 0.934225, 0.941853, 0.959891, 0.963382, 0.967729, 0.969622
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.430737928825304 (1.33017e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.270313146785188 (0.000710498% change)
    iteration   20: trace = 8.270155732720184 (9.10631e-05% change)
    iteration   30: trace = 8.270118171537931 (1.26272e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1645, -0.693182, -0.556818, -0.25, 0.762296, 0.60961, 0.610454, 0.624649, 0.627615, 0.643128, 0.666242, 0.672792, 0.678525, 0.735091, 0.769076, 0.795057, 0.819568, 0.835102, 0.881807, 0.934529, 0.943263, 0.959571, 0.964208, 0.968473, 0.969446
elapsed time for k point: 19 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.427101366539422 (1.75243e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280869282978653 (0.000513162% change)
    iteration   20: trace = 8.280747550159225 (9.38952e-05% change)
    iteration   30: trace = 8.28071097590713 (1.35027e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1646, -0.681818, -0.568182, -0.25, 0.75856, 0.607761, 0.608112, 0.624418, 0.627693, 0.641047, 0.665166, 0.671733, 0.680538, 0.734465, 0.772559, 0.795192, 0.822545, 0.834036, 0.883325, 0.934775, 0.944376, 0.959308, 0.965141, 0.968601, 0.969698
elapsed time for k point: 18 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423231574379437 (1.91962e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.290554403773124 (0.00034324% change)
    iteration   20: trace = 8.290452971637166 (9.67595e-05% change)
    iteration   30: trace = 8.290418976284126 (1.9386e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1647, -0.670455, -0.579545, -0.25, 0.75549, 0.605495, 0.606852, 0.624265, 0.627963, 0.638924, 0.663126, 0.671707, 0.682324, 0.733965, 0.77516, 0.795667, 0.824186, 0.834065, 0.884685, 0.93497, 0.945183, 0.959093, 0.965997, 0.968573, 0.970067
elapsed time for k point: 19 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.419533456887744 (1.78101e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.298857540966255 (0.00023798% change)
    iteration   20: trace = 8.298759638643253 (9.51405e-05% change)
    iteration   30: trace = 8.298719223920772 (3.27936e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1648, -0.659091, -0.590909, -0.25, 0.753093, 0.603691, 0.605853, 0.624182, 0.628451, 0.636881, 0.66107, 0.672028, 0.683695, 0.733586, 0.776941, 0.796353, 0.824527, 0.835052, 0.885811, 0.935119, 0.945727, 0.958926, 0.966589, 0.968665, 0.970426
elapsed time for k point: 18 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.41646911715543 (1.50606e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.305305061821292 (0.000177043% change)
    iteration   20: trace = 8.305193142746386 (0.000113077% change)
    iteration   30: trace = 8.305127057004398 (4.26226e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1649, -0.647727, -0.602273, -0.25, 0.751376, 0.602382, 0.60513, 0.62415, 0.62916, 0.635007, 0.659444, 0.672349, 0.68465, 0.73332, 0.778047, 0.797055, 0.824253, 0.836267, 0.886648, 0.935224, 0.946066, 0.958804, 0.966872, 0.96886, 0.970782
elapsed time for k point: 21 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.414448744884413 (1.25264e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309449987110572 (0.000154832% change)
    iteration   20: trace = 8.309307338710978 (0.000140954% change)
    iteration   30: trace = 8.309202808998753 (5.49747e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1650, -0.636364, -0.613636, -0.25, 0.750344, 0.601589, 0.604692, 0.624143, 0.630038, 0.63341, 0.658419, 0.672563, 0.685212, 0.733163, 0.778636, 0.797572, 0.823922, 0.837151, 0.887163, 0.935286, 0.946248, 0.958731, 0.966968, 0.969021, 0.971077
elapsed time for k point: 21 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.413742075054955 (1.12632e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.310934253535493 (0.00016185% change)
    iteration   20: trace = 8.310738914996994 (0.000216753% change)
    iteration   30: trace = 8.310598494344582 (5.65129e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1651, -0.625, -0.625, -0.25, 0.75, 0.601324, 0.604546, 0.624144, 0.630649, 0.632557, 0.65807, 0.672636, 0.685398, 0.733111, 0.778818, 0.797762, 0.823788, 0.837467, 0.887336, 0.935307, 0.946306, 0.958706, 0.966989, 0.969075, 0.971194
elapsed time for k point: 21 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.41444138659266 (1.12016e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.309550378409202 (0.000178703% change)
    iteration   21: trace = 8.309307667100613 (0.000214758% change)
    iteration   31: trace = 8.309190354204922 (4.75902e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1652, -0.613636, -0.636364, -0.25, 0.750344, 0.601589, 0.604692, 0.624143, 0.630042, 0.633407, 0.658419, 0.672563, 0.685213, 0.733162, 0.778632, 0.797575, 0.823922, 0.837152, 0.887163, 0.935286, 0.946247, 0.95873, 0.966967, 0.969013, 0.97108
elapsed time for k point: 20 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.41645443961367 (1.20955e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.305428182943524 (0.000203014% change)
    iteration   20: trace = 8.305222420615173 (0.000196347% change)
    iteration   30: trace = 8.305120396612468 (5.77226e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1653, -0.602273, -0.647727, -0.25, 0.751376, 0.602383, 0.60513, 0.624148, 0.629165, 0.635004, 0.659444, 0.672349, 0.684652, 0.733318, 0.778039, 0.797061, 0.824254, 0.836268, 0.88665, 0.935223, 0.946063, 0.958803, 0.966868, 0.968846, 0.97079
elapsed time for k point: 21 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.419511813145929 (1.34501e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.298920253143793 (0.000230315% change)
    iteration   20: trace = 8.298768931105704 (0.00014225% change)
    iteration   30: trace = 8.298705176674725 (4.98934e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1654, -0.590909, -0.659091, -0.25, 0.753093, 0.603691, 0.605853, 0.62418, 0.628457, 0.636878, 0.66107, 0.672028, 0.683697, 0.733582, 0.776928, 0.796363, 0.824529, 0.835053, 0.885813, 0.935118, 0.945723, 0.958924, 0.96658, 0.968651, 0.970434
elapsed time for k point: 21 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.423203974325569 (1.43222e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.290546747111057 (0.000284984% change)
    iteration   20: trace = 8.290429698928399 (0.000109297% change)
    iteration   30: trace = 8.290391085585258 (2.57512e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1655, -0.579545, -0.670455, -0.25, 0.75549, 0.605495, 0.606852, 0.624262, 0.627969, 0.638921, 0.663125, 0.671707, 0.682327, 0.733961, 0.775144, 0.795679, 0.82419, 0.834065, 0.884688, 0.934968, 0.945177, 0.959091, 0.965981, 0.968562, 0.970074
elapsed time for k point: 19 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 4.427069496386528 (1.3657e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.280818884758499 (0.000394017% change)
    iteration   20: trace = 8.280701565950295 (9.68757e-05% change)
    iteration   30: trace = 8.28066805890214 (1.20402e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
