elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.93342777065057 (3.39361e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.507783, 0.512711, 0.991808, 1.00394, 1.10385, 1.12577, 1.13747, 1.14429, 1.19605, 1.21757, 1.24746, 1.26482, 1.32614, 1.34244, 1.36905, 1.38766, 1.42958, 1.43131, 1.45361, 1.48712
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 13.73134813315037 (0.000589925% change)
Finished solving for bands 3 to 12 after 56 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 41.6 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 8 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.24865999818998 (0.0179258% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.392998, 0.393785, 0.957404, 0.968943, 1.14781, 1.15069, 1.17584, 1.19164, 1.22075, 1.26144, 1.27906, 1.28569, 1.2973, 1.30538, 1.35931, 1.42391, 1.43425, 1.46306, 1.48329, 1.51207
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.23741697408939 (5.29736e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.759319, 0.761554, 0.804158, 0.80656, 1.0549, 1.05756, 1.06134, 1.06737, 1.30014, 1.30417, 1.34812, 1.36282, 1.37813, 1.38935, 1.41288, 1.4478, 1.45824, 1.46056, 1.46556, 1.49439
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.6924093508817 (0.000511207% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.818987, 0.826343, 0.865608, 0.869353, 0.985021, 0.994531, 1.14172, 1.18437, 1.1983, 1.23131, 1.24277, 1.25882, 1.32126, 1.32626, 1.35832, 1.38257, 1.39013, 1.41409, 1.45826, 1.49759
elapsed time for k point: 9 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.950871, 0.955391, 1.00544, 1.01229, 1.01237, 1.0382, 1.04038, 1.04306, 1.05794, 1.08251, 1.09599, 1.09808, 1.32684, 1.35177, 1.37045, 1.38143, 1.39561, 1.41001, 1.42678, 1.43175
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.839932, 0.842479, 0.884835, 0.897808, 0.900877, 0.902673, 1.15661, 1.20629, 1.22616, 1.26356, 1.27815, 1.28375, 1.30548, 1.3196, 1.3295, 1.3489, 1.38069, 1.41368, 1.48139, 1.49693
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.04668113759262 (0.00059863% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.787644, 0.799143, 0.837112, 0.845993, 0.850417, 0.854727, 1.24464, 1.27257, 1.27826, 1.29053, 1.32778, 1.34288, 1.35865, 1.37967, 1.40782, 1.43477, 1.44464, 1.45377, 1.49364, 1.50293
elapsed time for k point: 8 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
    iteration   43: trace = 10.41950678265612 (2.47855e-05% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.67611664700758 (0.00768822% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.842245, 0.844815, 0.88615, 0.896685, 0.90402, 0.905227, 1.15755, 1.19954, 1.2041, 1.24167, 1.25097, 1.26234, 1.30612, 1.32975, 1.34395, 1.34568, 1.41494, 1.44488, 1.45095, 1.49318
elapsed time for k point: 12 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.948311, 0.953288, 1.00626, 1.01266, 1.01757, 1.021, 1.03819, 1.04609, 1.04843, 1.04947, 1.08737, 1.08785, 1.32734, 1.36416, 1.38678, 1.39959, 1.40322, 1.42197, 1.43834, 1.46485
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48030359779622 (6.06295e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.940209, 0.949493, 0.985666, 0.990193, 1.00482, 1.01566, 1.04439, 1.05888, 1.11325, 1.11811, 1.121, 1.12373, 1.28536, 1.31337, 1.32962, 1.34545, 1.39706, 1.42044, 1.44945, 1.47273
elapsed time for k point: 8 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73354647352081 (0.000511789% change)
Finished solving for bands 1 to 10 after 58 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.37669645101727 (3.62618e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.933283, 0.944571, 0.975559, 0.979836, 0.995873, 1.00601, 1.0389, 1.05052, 1.19432, 1.20215, 1.20599, 1.20911, 1.21189, 1.22869, 1.25515, 1.26216, 1.39742, 1.4197, 1.46307, 1.48479
elapsed time for k point: 10 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.938683, 0.950125, 0.983333, 0.98741, 1.00301, 1.01418, 1.04524, 1.05704, 1.11705, 1.1191, 1.16348, 1.16906, 1.28414, 1.29706, 1.30625, 1.31702, 1.39155, 1.41368, 1.44745, 1.45606
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.950808, 0.955548, 1.00532, 1.01236, 1.01248, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38303, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.6766792129479 (8.45613e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.839943, 0.842476, 0.884852, 0.897732, 0.900923, 0.902701, 1.1566, 1.20661, 1.22571, 1.26425, 1.2784, 1.28357, 1.30577, 1.32038, 1.32958, 1.3491, 1.38193, 1.41568, 1.4827, 1.49875
elapsed time for k point: 7 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.05682372774123 (0.000541104% change)
    iteration   64: trace = 20.05082899823029 (0.000152878% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.787606, 0.799144, 0.837108, 0.845921, 0.850447, 0.854746, 1.24454, 1.27341, 1.2786, 1.29084, 1.32848, 1.34384, 1.3594, 1.37914, 1.40822, 1.43514, 1.44493, 1.45401, 1.49399, 1.50108
elapsed time for k point: 12 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 10.42041085117402 (4.78271e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73664893512865 (0.00112107% change)
    iteration   64: trace = 18.73055835878412 (0.000993995% change)
    iteration   96: trace = 18.68808977945597 (3.76805e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.842153, 0.844811, 0.886125, 0.896623, 0.904038, 0.905256, 1.15757, 1.19999, 1.20406, 1.2417, 1.25112, 1.26284, 1.30608, 1.32999, 1.34398, 1.3458, 1.4154, 1.44589, 1.45095, 1.49553
elapsed time for k point: 18 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.948347, 0.953079, 1.00621, 1.0125, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08795, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42247, 1.43822, 1.46479
elapsed time for k point: 5 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
    iteration   44: trace = 10.48011967047035 (6.76719e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.940243, 0.949332, 0.985708, 0.990135, 1.00479, 1.01571, 1.04464, 1.05888, 1.11315, 1.11799, 1.12104, 1.12366, 1.285, 1.31318, 1.32964, 1.34491, 1.39764, 1.42086, 1.45001, 1.47363
elapsed time for k point: 9 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
    iteration   44: trace = 10.73334291396413 (0.000409424% change)
Finished solving for bands 1 to 10 after 57 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 17.36682989048191 (5.05476e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.933293, 0.944424, 0.975608, 0.979755, 0.995834, 1.00602, 1.03917, 1.0505, 1.19417, 1.20218, 1.20582, 1.20909, 1.21195, 1.22852, 1.25524, 1.26182, 1.39687, 1.41898, 1.46233, 1.48386
elapsed time for k point: 10 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.938676, 0.949985, 0.983376, 0.98732, 1.00295, 1.01417, 1.04553, 1.057, 1.11693, 1.11911, 1.16368, 1.16898, 1.28426, 1.29657, 1.30626, 1.31678, 1.3899, 1.41215, 1.44581, 1.45436
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.950871, 0.955391, 1.00544, 1.01229, 1.01237, 1.0382, 1.04038, 1.04306, 1.05794, 1.08251, 1.09599, 1.09808, 1.32684, 1.35177, 1.37045, 1.38143, 1.39561, 1.41001, 1.42678, 1.43175
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 19.07055407802461 (0.00127775% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.507869, 0.51025, 0.991414, 1.0107, 1.10209, 1.11524, 1.14037, 1.14301, 1.17823, 1.20327, 1.22408, 1.24305, 1.30604, 1.36707, 1.37886, 1.40173, 1.43901, 1.44573, 1.46647, 1.50811
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   44: trace = 13.73404813423162 (0.00740856% change)
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
    iteration   43: trace = 17.04720976278215 (0.000170501% change)
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 57.1 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 1.00609, 1.00839, 1.01806, 1.03173, 1.18047, 1.21832, 1.22633, 1.24149, 1.34072, 1.37135, 1.40544, 1.41032, 1.41534, 1.4217, 1.47861, 1.48787, 1.5069, 1.54491
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09999827021983 (0.000177675% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.255811, 0.258394, 0.763778, 0.772051, 1.20303, 1.20406, 1.2275, 1.25597, 1.26449, 1.29151, 1.32658, 1.33902, 1.38147, 1.39696, 1.40028, 1.41672, 1.46596, 1.4683, 1.4828, 1.48851
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   43: trace = 10.87776224768969 (0.000940443% change)
Finished solving for bands 1 to 10 after 65 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.05818550527468 (5.78829e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.50117, 0.511365, 0.520076, 0.521779, 1.25377, 1.2555, 1.26348, 1.27885, 1.31086, 1.31286, 1.3169, 1.34863, 1.3626, 1.38301, 1.41391, 1.44729, 1.45113, 1.45319, 1.48453, 1.49017
elapsed time for k point: 10 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.72919392595924 (0.00236971% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.664352, 0.673276, 0.676968, 0.688663, 1.09327, 1.10625, 1.12205, 1.14321, 1.18288, 1.18563, 1.33459, 1.37337, 1.37963, 1.38629, 1.45792, 1.46981, 1.47673, 1.49261, 1.49808, 1.51557
elapsed time for k point: 9 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.950673, 0.955174, 1.00535, 1.01224, 1.01246, 1.0385, 1.04056, 1.04309, 1.05803, 1.08275, 1.096, 1.09812, 1.33084, 1.35334, 1.37614, 1.38272, 1.39646, 1.41282, 1.427, 1.432
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.839819, 0.842312, 0.884862, 0.897803, 0.901051, 0.902669, 1.15683, 1.20636, 1.22631, 1.26579, 1.27821, 1.2838, 1.30574, 1.32097, 1.33135, 1.34944, 1.38562, 1.41551, 1.48635, 1.49974
elapsed time for k point: 6 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.09123669306914 (0.000213355% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.787543, 0.798987, 0.837113, 0.845995, 0.850548, 0.854735, 1.24705, 1.27283, 1.27851, 1.29072, 1.32916, 1.34652, 1.3598, 1.38106, 1.40946, 1.43676, 1.44485, 1.4555, 1.49603, 1.50312
elapsed time for k point: 10 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
    iteration   44: trace = 10.4216451824548 (0.00107587% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.75933440852718 (0.00233018% change)
    iteration   64: trace = 18.73779059601042 (0.000220385% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.84215, 0.844646, 0.886142, 0.896708, 0.904159, 0.905231, 1.15732, 1.19992, 1.204, 1.24234, 1.2537, 1.2626, 1.3064, 1.33076, 1.34489, 1.34686, 1.4175, 1.44598, 1.45689, 1.49957
elapsed time for k point: 18 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.948075, 0.95311, 1.00622, 1.01265, 1.01754, 1.02102, 1.03859, 1.04614, 1.04844, 1.0495, 1.0874, 1.08822, 1.33105, 1.36663, 1.39158, 1.4019, 1.40435, 1.42404, 1.43936, 1.46531
elapsed time for k point: 5 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.827026, 0.82944, 0.854926, 0.855359, 0.876436, 0.876493, 0.883837, 0.885069, 1.25763, 1.27449, 1.30136, 1.30886, 1.37331, 1.38294, 1.45606, 1.46077, 1.48378, 1.49041, 1.5419, 1.55555
elapsed time for k point: 5 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.774297, 0.774795, 0.791722, 0.791827, 0.819179, 0.819211, 0.823428, 0.823455, 1.35765, 1.35817, 1.42673, 1.42794, 1.44646, 1.44836, 1.46683, 1.46934, 1.47982, 1.48146, 1.57614, 1.57676
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.826809, 0.829552, 0.854791, 0.855458, 0.876333, 0.876421, 0.883809, 0.885011, 1.25638, 1.2753, 1.3, 1.31023, 1.37294, 1.38341, 1.45305, 1.46022, 1.48238, 1.48896, 1.54187, 1.55504
elapsed time for k point: 6 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.94844, 0.952921, 1.00596, 1.01234, 1.01769, 1.02111, 1.0383, 1.04598, 1.04851, 1.04946, 1.08775, 1.08804, 1.32804, 1.36507, 1.38779, 1.4009, 1.40512, 1.42421, 1.43774, 1.46499
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.951692, 0.954704, 1.01108, 1.01273, 1.0219, 1.0222, 1.0448, 1.04548, 1.058, 1.05814, 1.07558, 1.07696, 1.32778, 1.36261, 1.38426, 1.39787, 1.40261, 1.41998, 1.43479, 1.45672
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.953817, 0.955053, 1.00976, 1.01339, 1.02032, 1.03235, 1.04383, 1.05027, 1.06045, 1.0646, 1.07234, 1.07538, 1.32761, 1.3598, 1.38027, 1.39386, 1.40052, 1.4165, 1.43191, 1.44828
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.953476, 0.955433, 1.00823, 1.01296, 1.01671, 1.04229, 1.04382, 1.04607, 1.05128, 1.07226, 1.08343, 1.08539, 1.32751, 1.35658, 1.37583, 1.38884, 1.39882, 1.41371, 1.42918, 1.43989
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.950814, 0.95554, 1.00532, 1.01237, 1.01247, 1.03828, 1.04045, 1.043, 1.05774, 1.08261, 1.09601, 1.098, 1.32748, 1.35291, 1.371, 1.38302, 1.39748, 1.41116, 1.42665, 1.43191
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.6766579865425 (8.27095e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.839945, 0.842473, 0.884853, 0.897732, 0.900922, 0.902701, 1.1566, 1.20661, 1.22571, 1.26425, 1.2784, 1.28357, 1.30577, 1.32037, 1.32958, 1.3491, 1.38193, 1.41568, 1.4827, 1.49875
elapsed time for k point: 7 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 20.05680936344072 (0.000545407% change)
    iteration   64: trace = 20.05079367661569 (0.000131893% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.787606, 0.799144, 0.837109, 0.845921, 0.850448, 0.854746, 1.24453, 1.27341, 1.27859, 1.29084, 1.32848, 1.34383, 1.3594, 1.37914, 1.40822, 1.43514, 1.44493, 1.45401, 1.49399, 1.50108
elapsed time for k point: 13 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
    iteration   43: trace = 10.42041174218775 (4.47172e-05% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 18.73705455075854 (0.000712981% change)
    iteration   64: trace = 18.73389640755839 (0.000671887% change)
    iteration   96: trace = 18.68813783734066 (6.26109e-05% change)
Finished solving for bands 11 to 20 after 105 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.842151, 0.844814, 0.886125, 0.896623, 0.904038, 0.905256, 1.15757, 1.19999, 1.20406, 1.2417, 1.25112, 1.26284, 1.30608, 1.32999, 1.34398, 1.3458, 1.4154, 1.44589, 1.45095, 1.49553
elapsed time for k point: 18 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.948342, 0.953085, 1.00621, 1.01251, 1.01767, 1.02113, 1.0383, 1.04597, 1.04842, 1.04944, 1.08748, 1.08796, 1.32749, 1.36454, 1.38688, 1.39964, 1.40362, 1.42246, 1.43823, 1.46479
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
