Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.288175, 0.294766, 0.361089, 0.370454, 0.407307, 0.435909, 0.436162, 0.459882, 0.492881, 0.497818, 0.508267, 0.510748, 0.560471, 0.566615, 0.568787, 0.586448, 0.593932, 0.62146, 0.63065, 0.641734
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.311465, 0.314878, 0.372483, 0.385023, 0.400896, 0.421086, 0.447265, 0.460203, 0.481967, 0.488854, 0.490433, 0.524369, 0.531528, 0.55034, 0.573869, 0.598101, 0.606174, 0.620468, 0.64223, 0.651859
elapsed time for k point: 5 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.343389, 0.345776, 0.38387, 0.398017, 0.40423, 0.417866, 0.443672, 0.451185, 0.465371, 0.468613, 0.48912, 0.489233, 0.53762, 0.542421, 0.583432, 0.585471, 0.635296, 0.638427, 0.646812, 0.65408
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.314161, 0.317635, 0.365291, 0.37544, 0.397286, 0.418847, 0.44975, 0.465308, 0.488054, 0.489311, 0.495801, 0.520347, 0.528156, 0.550282, 0.57631, 0.597692, 0.610267, 0.621202, 0.633678, 0.654604
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.38210190220979 (0.0132647% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 64.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.293645, 0.304446, 0.348809, 0.360828, 0.385343, 0.412097, 0.478275, 0.478622, 0.495319, 0.49979, 0.5025, 0.523183, 0.534573, 0.558062, 0.569368, 0.588938, 0.597306, 0.610538, 0.643576, 0.655427
elapsed time for k point: 7 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.427981866421828 (0.00046533% change)
Finished solving for bands 11 to 20 after 103 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.315248, 0.318718, 0.365903, 0.373512, 0.398361, 0.415257, 0.455518, 0.471921, 0.477321, 0.482363, 0.497407, 0.51962, 0.520102, 0.549208, 0.588525, 0.59779, 0.613282, 0.617524, 0.645533, 0.658437
elapsed time for k point: 7 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.342163, 0.343266, 0.382805, 0.392001, 0.409715, 0.418029, 0.441781, 0.442327, 0.4683, 0.469205, 0.485846, 0.48983, 0.537957, 0.55081, 0.584824, 0.59252, 0.634363, 0.63857, 0.649796, 0.654704
elapsed time for k point: 4 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.343597, 0.344974, 0.38208, 0.393966, 0.404896, 0.417183, 0.452476, 0.455459, 0.466549, 0.468955, 0.487952, 0.491749, 0.524845, 0.538954, 0.587733, 0.597202, 0.627503, 0.631767, 0.642105, 0.644808
elapsed time for k point: 3 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.343821, 0.345627, 0.38053, 0.392481, 0.402962, 0.416685, 0.45687, 0.462345, 0.473658, 0.477303, 0.488812, 0.492062, 0.514244, 0.524906, 0.595036, 0.601148, 0.619178, 0.625238, 0.637439, 0.639989
elapsed time for k point: 3 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.343947, 0.34625, 0.382021, 0.394488, 0.403565, 0.418016, 0.452302, 0.459611, 0.466564, 0.473939, 0.489222, 0.492239, 0.525049, 0.530648, 0.588841, 0.590152, 0.628615, 0.631475, 0.639466, 0.647054
elapsed time for k point: 2 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.343412, 0.34578, 0.383918, 0.398051, 0.404395, 0.417949, 0.443776, 0.451174, 0.465592, 0.468714, 0.489125, 0.489221, 0.537777, 0.542452, 0.583682, 0.585819, 0.63536, 0.638444, 0.646648, 0.653995
elapsed time for k point: 4 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.314148, 0.317687, 0.365328, 0.375506, 0.397418, 0.418921, 0.449778, 0.465306, 0.488102, 0.48945, 0.495759, 0.520349, 0.528172, 0.550456, 0.576509, 0.597754, 0.61034, 0.621139, 0.633831, 0.65478
elapsed time for k point: 4 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   68: trace = 3.368964710913039 (0.003526% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.293645, 0.304505, 0.348818, 0.360862, 0.38546, 0.412142, 0.47829, 0.47858, 0.49532, 0.499922, 0.502464, 0.523208, 0.534576, 0.558041, 0.569388, 0.589004, 0.597292, 0.610685, 0.643619, 0.655789
elapsed time for k point: 6 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.404991371060285 (0.00523394% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.315251, 0.318758, 0.365886, 0.373554, 0.398475, 0.415273, 0.455552, 0.471783, 0.477285, 0.482484, 0.497401, 0.519588, 0.520093, 0.549379, 0.588686, 0.597805, 0.61325, 0.617497, 0.645654, 0.658469
elapsed time for k point: 7 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391992, 0.409738, 0.418082, 0.441692, 0.442276, 0.468296, 0.469317, 0.48587, 0.489803, 0.537973, 0.550859, 0.585078, 0.592607, 0.634352, 0.638547, 0.649487, 0.654458
elapsed time for k point: 4 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.343599, 0.34498, 0.382093, 0.39392, 0.40488, 0.41719, 0.452364, 0.455403, 0.46658, 0.469076, 0.487974, 0.491729, 0.524763, 0.538883, 0.588028, 0.597336, 0.627378, 0.631552, 0.641922, 0.64466
elapsed time for k point: 3 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.34381, 0.345637, 0.380522, 0.39243, 0.402917, 0.41666, 0.45675, 0.462319, 0.473624, 0.477302, 0.488831, 0.492022, 0.514207, 0.524871, 0.595067, 0.60093, 0.619154, 0.625233, 0.637376, 0.639968
elapsed time for k point: 3 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.343932, 0.346255, 0.381993, 0.394435, 0.403488, 0.417967, 0.452179, 0.459643, 0.466413, 0.473764, 0.489262, 0.492212, 0.525019, 0.530692, 0.588572, 0.589732, 0.628732, 0.631535, 0.639505, 0.647194
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.343389, 0.345776, 0.38387, 0.398017, 0.40423, 0.417866, 0.443672, 0.451185, 0.465371, 0.468613, 0.48912, 0.489233, 0.53762, 0.542421, 0.583432, 0.585471, 0.635296, 0.638427, 0.646812, 0.65408
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.218637, 0.221347, 0.366493, 0.386683, 0.439986, 0.452859, 0.462745, 0.474269, 0.475947, 0.495012, 0.501239, 0.527873, 0.541059, 0.555498, 0.595316, 0.595592, 0.600508, 0.626613, 0.636996, 0.639876
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 40 iterations.
Solving for bands 13 to 20...
    iteration   91: trace = 2.902429719299052 (0.00077796% change)
Finished solving for bands 13 to 20 after 178 iterations.
Finished k-point with 91.2 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.35115, 0.389917, 0.421964, 0.45461, 0.474554, 0.500029, 0.510616, 0.539094, 0.550687, 0.556231, 0.560573, 0.565403, 0.566277, 0.588466, 0.620952, 0.62507, 0.64103, 0.641723
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.464397660394286 (0.000118527% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.112796, 0.11486, 0.306053, 0.325919, 0.446788, 0.4782, 0.504907, 0.50564, 0.513408, 0.523594, 0.541638, 0.542476, 0.553062, 0.554166, 0.577329, 0.59502, 0.611826, 0.616724, 0.629493, 0.652263
elapsed time for k point: 6 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
    iteration   88: trace = 1.715566657646941 (3.55791e-05% change)
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.213959, 0.217228, 0.219194, 0.237314, 0.482779, 0.482882, 0.48745, 0.51476, 0.517946, 0.530213, 0.532477, 0.545958, 0.546483, 0.551151, 0.580696, 0.593093, 0.601491, 0.613436, 0.621281, 0.656672
elapsed time for k point: 7 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.272446, 0.274323, 0.285561, 0.297434, 0.447913, 0.448268, 0.460584, 0.468163, 0.491943, 0.50244, 0.52033, 0.52949, 0.555518, 0.565799, 0.5931, 0.596019, 0.604152, 0.631328, 0.645253, 0.649114
elapsed time for k point: 4 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.343429, 0.345821, 0.383894, 0.398047, 0.404375, 0.417969, 0.443796, 0.451324, 0.465456, 0.468742, 0.489168, 0.489272, 0.537807, 0.542577, 0.58339, 0.585486, 0.635372, 0.638442, 0.647498, 0.65441
elapsed time for k point: 4 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.314197, 0.317654, 0.365338, 0.375479, 0.397374, 0.418989, 0.449807, 0.46544, 0.48813, 0.489451, 0.495892, 0.520345, 0.528346, 0.550214, 0.576554, 0.597741, 0.610559, 0.62139, 0.633916, 0.654769
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.389225175590651 (0.00935565% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.29366, 0.304467, 0.348849, 0.360849, 0.385414, 0.412265, 0.478449, 0.47878, 0.495327, 0.499784, 0.502587, 0.523295, 0.534554, 0.558104, 0.569458, 0.589113, 0.597818, 0.610737, 0.643648, 0.655481
elapsed time for k point: 7 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   66: trace = 3.420520684033941 (0.00411407% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.315292, 0.318739, 0.365949, 0.373536, 0.39845, 0.415423, 0.455567, 0.472042, 0.477356, 0.482492, 0.497529, 0.519617, 0.520336, 0.549178, 0.588714, 0.597784, 0.613549, 0.61769, 0.645739, 0.658712
elapsed time for k point: 8 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.342205, 0.343304, 0.382831, 0.392057, 0.409858, 0.418126, 0.4419, 0.442444, 0.46839, 0.469307, 0.485914, 0.489859, 0.538179, 0.550867, 0.584886, 0.592446, 0.634422, 0.638572, 0.650505, 0.655257
elapsed time for k point: 4 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.307572, 0.3085, 0.323742, 0.324733, 0.41037, 0.410639, 0.413382, 0.413825, 0.507645, 0.508656, 0.52333, 0.528032, 0.568301, 0.573007, 0.614909, 0.618254, 0.622607, 0.629303, 0.634808, 0.637351
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   92: trace = 1.595460381799926 (0.000190051% change)
Finished solving for bands 1 to 10 after 100 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 65.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.288785, 0.288804, 0.292939, 0.292988, 0.39684, 0.396899, 0.399042, 0.399061, 0.558286, 0.558401, 0.559113, 0.559147, 0.56759, 0.567644, 0.597301, 0.597428, 0.626339, 0.626452, 0.632877, 0.63305
elapsed time for k point: 6 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.307574, 0.308492, 0.323797, 0.324724, 0.410297, 0.41058, 0.413317, 0.413862, 0.507777, 0.508743, 0.523402, 0.527921, 0.56841, 0.573084, 0.61499, 0.618465, 0.622466, 0.629088, 0.634235, 0.636877
elapsed time for k point: 4 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.342191, 0.343272, 0.382874, 0.391994, 0.409827, 0.418106, 0.441752, 0.44232, 0.468348, 0.469367, 0.485889, 0.489783, 0.538083, 0.550839, 0.585209, 0.592666, 0.634381, 0.638524, 0.649483, 0.654589
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.342815, 0.344193, 0.383336, 0.394048, 0.408229, 0.418274, 0.442326, 0.444388, 0.467891, 0.468189, 0.486505, 0.489472, 0.537963, 0.548836, 0.58521, 0.590431, 0.634881, 0.638705, 0.648812, 0.655713
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.343233, 0.34493, 0.383643, 0.395811, 0.406702, 0.418298, 0.442898, 0.446601, 0.467133, 0.467766, 0.487251, 0.489294, 0.537872, 0.546756, 0.58532, 0.588178, 0.635222, 0.63874, 0.648111, 0.655296
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.343435, 0.345465, 0.383826, 0.397208, 0.40535, 0.418184, 0.443398, 0.448895, 0.466248, 0.468028, 0.488126, 0.489218, 0.53781, 0.544621, 0.585524, 0.585925, 0.635385, 0.638646, 0.647388, 0.65466
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.343412, 0.34578, 0.383919, 0.398051, 0.404395, 0.417949, 0.443777, 0.451175, 0.465591, 0.468715, 0.489126, 0.489221, 0.537778, 0.542452, 0.583681, 0.58582, 0.63536, 0.638444, 0.646649, 0.653994
elapsed time for k point: 2 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.314148, 0.317687, 0.365329, 0.375506, 0.397418, 0.418922, 0.449778, 0.465307, 0.488102, 0.48945, 0.495759, 0.520349, 0.528172, 0.550456, 0.576509, 0.597754, 0.610339, 0.62114, 0.633831, 0.654781
elapsed time for k point: 4 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.369071719294174 (0.00382343% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.293645, 0.304505, 0.348818, 0.360863, 0.38546, 0.412142, 0.478287, 0.478584, 0.495321, 0.499921, 0.502465, 0.52321, 0.534576, 0.558041, 0.569388, 0.589005, 0.597291, 0.610686, 0.643619, 0.655789
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   67: trace = 3.405572399225021 (0.00580372% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.315251, 0.318758, 0.365886, 0.373555, 0.398475, 0.415273, 0.455553, 0.471783, 0.477285, 0.482484, 0.497402, 0.519589, 0.520094, 0.549379, 0.588687, 0.597805, 0.61325, 0.617497, 0.645653, 0.65847
elapsed time for k point: 7 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.342185, 0.343267, 0.382852, 0.391993, 0.409737, 0.418081, 0.441693, 0.442277, 0.468297, 0.469316, 0.485871, 0.489803, 0.537973, 0.55086, 0.585078, 0.592606, 0.634352, 0.638547, 0.649487, 0.654457
elapsed time for k point: 4 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.307585, 0.308458, 0.323815, 0.324722, 0.410242, 0.410533, 0.413326, 0.413837, 0.507742, 0.508771, 0.523225, 0.527895, 0.568309, 0.57309, 0.614953, 0.618323, 0.622433, 0.629088, 0.634235, 0.636858
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   91: trace = 1.59527872395643 (0.00128047% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 67 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.288826, 0.288839, 0.29292, 0.292935, 0.396845, 0.396886, 0.398984, 0.398995, 0.558263, 0.558327, 0.559086, 0.559126, 0.567548, 0.567585, 0.59729, 0.597409, 0.626299, 0.626413, 0.632817, 0.632986
elapsed time for k point: 7 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.307588, 0.308463, 0.323779, 0.324676, 0.410296, 0.410571, 0.413344, 0.413841, 0.507605, 0.508644, 0.523315, 0.527987, 0.568246, 0.572972, 0.614809, 0.618204, 0.622626, 0.62923, 0.634717, 0.63737
elapsed time for k point: 3 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.342219, 0.343287, 0.382837, 0.391974, 0.409813, 0.418103, 0.441786, 0.442384, 0.468358, 0.469273, 0.485937, 0.489841, 0.538103, 0.550882, 0.584914, 0.592351, 0.634422, 0.63851, 0.650325, 0.655202
elapsed time for k point: 4 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.342841, 0.344214, 0.383303, 0.394028, 0.408215, 0.418277, 0.442356, 0.444468, 0.46791, 0.468087, 0.486551, 0.489526, 0.537986, 0.548903, 0.584902, 0.59012, 0.634913, 0.638694, 0.649657, 0.655985
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.343256, 0.344957, 0.383613, 0.395793, 0.406689, 0.418308, 0.442924, 0.446699, 0.467028, 0.467786, 0.487296, 0.489345, 0.537898, 0.546844, 0.585001, 0.587873, 0.635245, 0.638732, 0.648959, 0.655586
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
