command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38290925809705 (8.19972e-05% change)
    iteration   20: trace = 4.382889572477156 (4.13748e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1393, -0.306818, 0.443182, 0.136364, 0.762296, 0.431039, 0.438858, 0.440205, 0.44905, 0.458942, 0.469842, 0.497853, 0.559694, 0.571317, 0.587463, 0.629154, 0.636993, 0.645689, 0.657762, 0.663685, 0.664715, 0.668913, 0.677941, 0.684051, 0.688783
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.38182605418049 (8.5063e-05% change)
    iteration   20: trace = 4.381805394666269 (4.3459e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1394, -0.295455, 0.454545, 0.159091, 0.766688, 0.431185, 0.438873, 0.440784, 0.449868, 0.459279, 0.471293, 0.49621, 0.557495, 0.57231, 0.588333, 0.629015, 0.635045, 0.64619, 0.658256, 0.663693, 0.665535, 0.668952, 0.67775, 0.683852, 0.68853
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380811277042989 (8.73085e-05% change)
    iteration   20: trace = 4.3807909851954 (3.9696e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1395, -0.284091, 0.465909, 0.181818, 0.771724, 0.431293, 0.438977, 0.44148, 0.45031, 0.459741, 0.472881, 0.494498, 0.554893, 0.573406, 0.589293, 0.6289, 0.633212, 0.64674, 0.658755, 0.663721, 0.66619, 0.669037, 0.677581, 0.683611, 0.688253
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440433406840343 (8.52872e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379944542104599 (8.75139e-05% change)
    iteration   20: trace = 4.379924868094156 (3.55506e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1396, -0.272727, 0.477273, 0.204545, 0.777392, 0.431328, 0.439185, 0.442256, 0.450217, 0.460356, 0.474587, 0.492808, 0.551884, 0.574591, 0.590314, 0.628823, 0.631568, 0.647322, 0.659228, 0.663793, 0.666657, 0.669176, 0.677446, 0.683335, 0.687958
elapsed time for k point: 17 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.440507149855051 (9.7756e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379298292894587 (8.74096e-05% change)
    iteration   20: trace = 4.379280646638496 (2.77874e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1397, -0.261364, 0.488636, 0.227273, 0.783679, 0.431243, 0.43949, 0.44306, 0.449491, 0.461108, 0.476397, 0.491238, 0.548482, 0.575855, 0.591362, 0.628792, 0.630173, 0.647922, 0.659638, 0.663926, 0.66695, 0.669357, 0.677346, 0.683031, 0.687653
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 2.439960395444547 (1.14499e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378939534627816 (8.69558e-05% change)
    iteration   20: trace = 4.378923611727938 (2.19064e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1398, -0.25, 0.5, 0.25, 0.790569, 0.430982, 0.439858, 0.443741, 0.448212, 0.461934, 0.478296, 0.489885, 0.544723, 0.577185, 0.592399, 0.628812, 0.629086, 0.648524, 0.659956, 0.66413, 0.667114, 0.669545, 0.67727, 0.682713, 0.687348
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.438821309200879 (1.00139e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378803876699815 (0.000107436% change)
    iteration   20: trace = 4.378786881741094 (2.21259e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1399, -0.25, 0.488636, 0.261364, 0.783679, 0.430431, 0.4398, 0.444012, 0.447179, 0.462828, 0.480321, 0.488718, 0.540835, 0.578264, 0.593593, 0.628236, 0.628854, 0.649144, 0.660171, 0.664355, 0.667239, 0.669756, 0.677208, 0.682363, 0.687061
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.437286363355448 (1.28236e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378792001585129 (0.000122678% change)
    iteration   20: trace = 4.378774038970405 (2.83278e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1400, -0.25, 0.477273, 0.272727, 0.777392, 0.429641, 0.438771, 0.443988, 0.447091, 0.463709, 0.482318, 0.487761, 0.537054, 0.578868, 0.595042, 0.62752, 0.628894, 0.649799, 0.660276, 0.664561, 0.667349, 0.670043, 0.677169, 0.681967, 0.686794
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.435484888455382 (1.63191e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378896120674766 (0.000137732% change)
    iteration   20: trace = 4.378876044287205 (3.30491e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1401, -0.25, 0.465909, 0.284091, 0.771724, 0.428746, 0.436954, 0.444189, 0.447453, 0.464443, 0.483768, 0.487441, 0.533438, 0.579145, 0.596583, 0.626954, 0.62892, 0.650474, 0.66027, 0.664759, 0.667409, 0.670417, 0.677162, 0.681539, 0.686543
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.433539794959747 (2.04183e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379102269229501 (0.000160055% change)
    iteration   20: trace = 4.379079159811941 (3.81642e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1402, -0.25, 0.454545, 0.295455, 0.766688, 0.427837, 0.434846, 0.444623, 0.4479, 0.464961, 0.484004, 0.488371, 0.530042, 0.579221, 0.598083, 0.62655, 0.628923, 0.651157, 0.660165, 0.664951, 0.667402, 0.670869, 0.67719, 0.681098, 0.686301
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.431566432882889 (2.45778e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.379397459925485 (0.000229258% change)
    iteration   19: trace = 4.379364773857974 (5.60529e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1403, -0.25, 0.443182, 0.306818, 0.762296, 0.426973, 0.432762, 0.445167, 0.448336, 0.465243, 0.483594, 0.489944, 0.526921, 0.579184, 0.599449, 0.626311, 0.628889, 0.651832, 0.659977, 0.665137, 0.667328, 0.671374, 0.677242, 0.68067, 0.686067
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.429672683624621 (2.83715e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379730248136338 (0.000219408% change)
    iteration   20: trace = 4.379700787774768 (4.30061e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1404, -0.25, 0.431818, 0.318182, 0.75856, 0.426192, 0.430854, 0.445746, 0.448732, 0.465302, 0.483148, 0.491522, 0.52413, 0.579093, 0.60063, 0.626232, 0.628809, 0.652486, 0.659729, 0.665314, 0.667199, 0.671903, 0.677295, 0.680286, 0.685841
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.427958721059273 (3.09995e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380091781558598 (0.000254444% change)
    iteration   20: trace = 4.380059322047319 (4.26777e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1405, -0.25, 0.420455, 0.329545, 0.75549, 0.425524, 0.429209, 0.446313, 0.449077, 0.465183, 0.482815, 0.492911, 0.521726, 0.578983, 0.601595, 0.626297, 0.628676, 0.653099, 0.659443, 0.665486, 0.66703, 0.672424, 0.677314, 0.679977, 0.685631
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.426515644323436 (3.2113e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380435064481722 (0.000290513% change)
    iteration   20: trace = 4.380399840341616 (4.12281e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1406, -0.25, 0.409091, 0.340909, 0.753093, 0.424986, 0.427883, 0.446823, 0.449359, 0.464959, 0.482611, 0.49404, 0.519767, 0.578878, 0.602338, 0.626478, 0.628488, 0.653648, 0.659147, 0.665656, 0.666836, 0.672905, 0.677272, 0.679768, 0.685448
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425422182330388 (3.16327e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380718774026293 (0.000327275% change)
    iteration   20: trace = 4.380681616266275 (3.90112e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1407, -0.25, 0.397727, 0.352273, 0.751376, 0.424593, 0.426912, 0.447232, 0.44957, 0.464713, 0.482505, 0.494872, 0.518313, 0.578794, 0.60286, 0.626738, 0.628253, 0.654098, 0.658877, 0.665826, 0.666632, 0.673309, 0.677173, 0.679658, 0.685306
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424739765078383 (3.05397e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380907176315738 (0.000353188% change)
    iteration   20: trace = 4.380868144923149 (3.7597e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1408, -0.25, 0.386364, 0.363636, 0.750344, 0.424353, 0.42632, 0.447499, 0.4497, 0.464527, 0.482462, 0.495383, 0.517414, 0.57874, 0.603169, 0.627015, 0.628003, 0.654403, 0.65868, 0.665997, 0.666434, 0.673587, 0.677067, 0.679615, 0.685216
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 2.42450776759903 (2.95722e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380973375543979 (0.000368135% change)
    iteration   20: trace = 4.380933458245592 (3.69314e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1409, -0.25, 0.375, 0.375, 0.75, 0.424273, 0.426121, 0.447592, 0.449745, 0.464458, 0.482451, 0.495555, 0.51711, 0.578721, 0.603271, 0.627167, 0.627863, 0.654512, 0.658606, 0.666114, 0.666306, 0.673688, 0.677022, 0.679606, 0.685185
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.424739703245462 (2.9483e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380907923420462 (0.000368195% change)
    iteration   20: trace = 4.380868221143711 (3.72048e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1410, -0.25, 0.363636, 0.386364, 0.750344, 0.424353, 0.42632, 0.447499, 0.449701, 0.464528, 0.482462, 0.495383, 0.517414, 0.57874, 0.603169, 0.627016, 0.628003, 0.654402, 0.65868, 0.665997, 0.666434, 0.673587, 0.677067, 0.679615, 0.685216
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.425422066494606 (3.01099e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380720229557326 (0.000352899% change)
    iteration   20: trace = 4.380681815486102 (3.83725e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1411, -0.25, 0.352273, 0.397727, 0.751376, 0.424593, 0.426912, 0.447232, 0.44957, 0.464714, 0.482505, 0.494872, 0.518312, 0.578794, 0.60286, 0.626738, 0.628253, 0.654098, 0.658877, 0.665826, 0.666632, 0.673309, 0.677173, 0.679658, 0.685306
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.426515513714024 (3.06905e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380436445829351 (0.000325325% change)
    iteration   20: trace = 4.380400127555582 (4.0249e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1412, -0.25, 0.340909, 0.409091, 0.753093, 0.424986, 0.427883, 0.446823, 0.44936, 0.464959, 0.48261, 0.49404, 0.519767, 0.578878, 0.602338, 0.626479, 0.628489, 0.653648, 0.659147, 0.665656, 0.666835, 0.672905, 0.677272, 0.679768, 0.685448
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 2.427958567464003 (3.0259e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380093555186334 (0.000290363% change)
    iteration   20: trace = 4.380059824876329 (4.23583e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1413, -0.25, 0.329545, 0.420455, 0.75549, 0.425524, 0.429209, 0.446313, 0.449077, 0.465184, 0.482815, 0.492911, 0.521725, 0.578983, 0.601595, 0.626297, 0.628677, 0.653099, 0.659443, 0.665487, 0.66703, 0.672423, 0.677315, 0.679976, 0.68563
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.429672517632586 (2.83371e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.379743382444237 (0.000321674% change)
    iteration   19: trace = 4.379703383232767 (5.89267e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1414, -0.25, 0.318182, 0.431818, 0.75856, 0.426192, 0.430854, 0.445746, 0.448732, 0.465302, 0.483147, 0.491523, 0.524129, 0.579093, 0.60063, 0.626232, 0.62881, 0.652485, 0.659729, 0.665315, 0.667199, 0.671903, 0.677296, 0.680285, 0.68584
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.431566255006381 (2.50986e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379391424021149 (0.000216519% change)
    iteration   20: trace = 4.379363708571626 (4.3718e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1415, -0.25, 0.306818, 0.443182, 0.762296, 0.426973, 0.432762, 0.445166, 0.448336, 0.465244, 0.483594, 0.489945, 0.526919, 0.579184, 0.59945, 0.626312, 0.62889, 0.651832, 0.659977, 0.665137, 0.667328, 0.671374, 0.677243, 0.68067, 0.686066
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.43353958896191 (2.11316e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.37910489128438 (0.000185212% change)
    iteration   20: trace = 4.379080019420998 (4.25605e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1416, -0.25, 0.295455, 0.454545, 0.766688, 0.427837, 0.434846, 0.444623, 0.4479, 0.464962, 0.484004, 0.488371, 0.530041, 0.579221, 0.598083, 0.626551, 0.628923, 0.651156, 0.660164, 0.664952, 0.667402, 0.670869, 0.677191, 0.681098, 0.686301
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 2.435484692550915 (1.71346e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378898123212483 (0.00015519% change)
    iteration   20: trace = 4.378876808128227 (3.73479e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1417, -0.25, 0.284091, 0.465909, 0.771724, 0.428746, 0.436954, 0.444189, 0.447453, 0.464443, 0.483769, 0.487441, 0.533436, 0.579145, 0.596583, 0.626955, 0.628921, 0.650474, 0.66027, 0.66476, 0.667409, 0.670417, 0.677163, 0.681538, 0.686543
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.437286190758838 (1.37442e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378792661494996 (0.000131846% change)
    iteration   20: trace = 4.378774528206209 (3.1278e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1418, -0.25, 0.272727, 0.477273, 0.777392, 0.429641, 0.438771, 0.443988, 0.447091, 0.46371, 0.482319, 0.487761, 0.537053, 0.578868, 0.595042, 0.627521, 0.628894, 0.649798, 0.660276, 0.664562, 0.667349, 0.670044, 0.677169, 0.681967, 0.686794
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.438821154626951 (1.08634e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.378802776061804 (0.000113932% change)
    iteration   20: trace = 4.378787260458637 (2.50853e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1419, -0.25, 0.261364, 0.488636, 0.783679, 0.430431, 0.4398, 0.444012, 0.44718, 0.462829, 0.480322, 0.488718, 0.540834, 0.578264, 0.593594, 0.628237, 0.628855, 0.649143, 0.660171, 0.664355, 0.667239, 0.669756, 0.677208, 0.682363, 0.687061
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 2.439960234300558 (8.6371e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.378942152912113 (0.000125981% change)
    iteration   19: trace = 4.378924545845841 (2.71408e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1420, -0.25, 0.25, 0.5, 0.790569, 0.430982, 0.439858, 0.443741, 0.448212, 0.461935, 0.478297, 0.489885, 0.544721, 0.577185, 0.592399, 0.628812, 0.629087, 0.648523, 0.659956, 0.66413, 0.667113, 0.669546, 0.677271, 0.682712, 0.687349
elapsed time for k point: 16 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 2.439361808209862 (1.26934e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379823091103009 (0.0011762% change)
    iteration   20: trace = 4.3796565853707 (0.000138229% change)
    iteration   30: trace = 4.379609964426519 (0.000119972% change)
    iteration   40: trace = 4.379591342709054 (9.47866e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1421, -0.227273, 0.227273, 0.454545, 0.718699, 0.429279, 0.432792, 0.443105, 0.4518, 0.461085, 0.47328, 0.49473, 0.559379, 0.569071, 0.59094, 0.628294, 0.632998, 0.646544, 0.658839, 0.662806, 0.666683, 0.669073, 0.677585, 0.683744, 0.688475
elapsed time for k point: 21 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 2.428040135562813 (1.97864e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.380172645849139 (0.00157919% change)
    iteration   20: trace = 4.379970685001211 (0.000119219% change)
    iteration   30: trace = 4.379946722524551 (5.9009e-05% change)
    iteration   40: trace = 4.379918111960009 (5.2093e-05% change)
    iteration   50: trace = 4.379906863736883 (1.37233e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1422, -0.204545, 0.204545, 0.409091, 0.64683, 0.413356, 0.418293, 0.445931, 0.451807, 0.461243, 0.47815, 0.498884, 0.554889, 0.573594, 0.593342, 0.627166, 0.636819, 0.645808, 0.657895, 0.660856, 0.66664, 0.668786, 0.677811, 0.684273, 0.689248
elapsed time for k point: 28 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 2.404907750161986 (4.20917e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.379344661195173 (0.0035179% change)
    iteration   20: trace = 4.378932668949038 (0.000213076% change)
    iteration   30: trace = 4.37890665189755 (1.2694e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1423, -0.181818, 0.181818, 0.363636, 0.57496, 0.384373, 0.396671, 0.44946, 0.453215, 0.460918, 0.487387, 0.501877, 0.541336, 0.583335, 0.597664, 0.625619, 0.639557, 0.646786, 0.657352, 0.658791, 0.666696, 0.668562, 0.677754, 0.684163, 0.689299
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 2.372342115271668 (7.10881e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.375496251652573 (0.00678674% change)
    iteration   20: trace = 4.374469477645711 (0.00153703% change)
    iteration   30: trace = 4.373667028510256 (0.00230013% change)
    iteration   40: trace = 4.372278833217027 (0.00258205% change)
    iteration   50: trace = 4.371900006826277 (0.000302173% change)
    iteration   60: trace = 4.371852936633344 (1.71283e-05% change)
Finished solving for bands 11 to 20 after 62 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1424, -0.159091, 0.159091, 0.318182, 0.50309, 0.348307, 0.364635, 0.45217, 0.456322, 0.461712, 0.496393, 0.50361, 0.529297, 0.59071, 0.602558, 0.623959, 0.641539, 0.648619, 0.656826, 0.657487, 0.666213, 0.668531, 0.676959, 0.68294, 0.686356
elapsed time for k point: 32 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 2.334658539592827 (9.60627e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.364555744327624 (0.00498747% change)
    iteration   20: trace = 4.364035335375259 (0.000297131% change)
    iteration   30: trace = 4.363974641042882 (6.86599e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1425, -0.136364, 0.136364, 0.272727, 0.43122, 0.306724, 0.32386, 0.454227, 0.460066, 0.463469, 0.503292, 0.504985, 0.519759, 0.596595, 0.607056, 0.622628, 0.643838, 0.65018, 0.655322, 0.65793, 0.66512, 0.668364, 0.674742, 0.681832, 0.683703
elapsed time for k point: 23 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 2.296312651532223 (0.000131079% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.358422008254356 (0.00455411% change)
    iteration   20: trace = 4.357802130579102 (0.000553916% change)
    iteration   30: trace = 4.357688281756252 (6.31611e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1426, -0.113636, 0.113636, 0.227273, 0.35935, 0.260907, 0.276699, 0.455854, 0.463722, 0.466005, 0.503205, 0.510636, 0.512519, 0.601382, 0.611039, 0.622066, 0.64665, 0.651498, 0.653883, 0.658581, 0.663795, 0.667871, 0.672291, 0.680056, 0.682415
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 2.261066182498233 (0.000169075% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.353772687022855 (0.0036824% change)
    iteration   20: trace = 4.353437448985775 (0.000143195% change)
    iteration   30: trace = 4.353412417972443 (1.14589e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1427, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.211941, 0.225218, 0.457045, 0.467234, 0.468984, 0.501694, 0.506502, 0.515697, 0.604785, 0.615078, 0.622562, 0.64888, 0.652214, 0.653395, 0.659223, 0.662779, 0.667308, 0.670534, 0.676189, 0.68299
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 2.231850058180691 (0.000149638% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.351473049381489 (0.0024817% change)
    iteration   20: trace = 4.3513207725854 (5.94209e-05% change)
    iteration   30: trace = 4.351306935032436 (1.93001e-05% change)
