command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1658, -0.545455, -0.704545, -0.25, 0.766688, 0.557442, 0.566301, 0.572717, 0.575275, 0.591541, 0.61001, 0.622217, 0.642852, 0.693228, 0.723452, 0.75644, 0.771066, 0.811162, 0.843655, 0.85653, 0.863078, 0.87076, 0.872797, 0.876022, 0.878929
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075811218083519 (0.00013896% change)
    iteration   22: trace = 7.075765465824055 (2.04735e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1659, -0.534091, -0.715909, -0.25, 0.771724, 0.558896, 0.568398, 0.572804, 0.575002, 0.591965, 0.61021, 0.620126, 0.646938, 0.694203, 0.718675, 0.757754, 0.768817, 0.813368, 0.842873, 0.8563, 0.862688, 0.870743, 0.872914, 0.876167, 0.8793
elapsed time for k point: 14 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076431618269643 (0.000145062% change)
    iteration   22: trace = 7.076382958186452 (2.3706e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1660, -0.522727, -0.727273, -0.25, 0.777392, 0.560424, 0.569878, 0.573212, 0.574865, 0.591852, 0.610732, 0.617822, 0.651327, 0.695096, 0.713779, 0.759162, 0.76654, 0.815686, 0.842008, 0.855988, 0.862073, 0.870712, 0.873105, 0.876315, 0.879705
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076914779414765 (0.000161996% change)
    iteration   22: trace = 7.076860052041531 (2.95321e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1661, -0.511364, -0.738636, -0.25, 0.783679, 0.561922, 0.570256, 0.573321, 0.575583, 0.591225, 0.611577, 0.615467, 0.655947, 0.695449, 0.709335, 0.760682, 0.76435, 0.818095, 0.841061, 0.855533, 0.861302, 0.870705, 0.873258, 0.876489, 0.880118
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.07735271016223 (0.000193279% change)
    iteration   22: trace = 7.077286081057297 (3.52619e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1662, -0.5, -0.75, -0.25, 0.790569, 0.563143, 0.569823, 0.572473, 0.57706, 0.590262, 0.61267, 0.613352, 0.660702, 0.694154, 0.706622, 0.761841, 0.762854, 0.820572, 0.840037, 0.854859, 0.860498, 0.87072, 0.873277, 0.876716, 0.880505
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,-0.75,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076923844777408 (0.000190357% change)
    iteration   22: trace = 7.076858933605473 (3.2675e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1663, -0.488636, -0.75, -0.261364, 0.783679, 0.561922, 0.570256, 0.573321, 0.575583, 0.591225, 0.611577, 0.615467, 0.655946, 0.695448, 0.709335, 0.760683, 0.764349, 0.818094, 0.841061, 0.855533, 0.861301, 0.870704, 0.873259, 0.876488, 0.880118
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,-0.75,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076434627778835 (0.000155357% change)
    iteration   22: trace = 7.076381324427304 (2.54107e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1664, -0.477273, -0.75, -0.272727, 0.777392, 0.560424, 0.569878, 0.573213, 0.574865, 0.591852, 0.610732, 0.617822, 0.651326, 0.695095, 0.71378, 0.759163, 0.766539, 0.815686, 0.842008, 0.855988, 0.862072, 0.870711, 0.873107, 0.876314, 0.879705
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,-0.75,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075812115947232 (0.000140024% change)
    iteration   22: trace = 7.075762803776508 (2.03778e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1665, -0.465909, -0.75, -0.284091, 0.771724, 0.558896, 0.568398, 0.572805, 0.575002, 0.591965, 0.61021, 0.620126, 0.646938, 0.694202, 0.718676, 0.757754, 0.768816, 0.813367, 0.842874, 0.8563, 0.862687, 0.87074, 0.872917, 0.876166, 0.879301
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.75,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.07500509923036 (0.000137822% change)
    iteration   22: trace = 7.074958149008006 (1.73668e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1666, -0.454545, -0.75, -0.295455, 0.766688, 0.557441, 0.566301, 0.572718, 0.575275, 0.59154, 0.610011, 0.622217, 0.642851, 0.693227, 0.723453, 0.75644, 0.771065, 0.811162, 0.843656, 0.856529, 0.863077, 0.870757, 0.8728, 0.876021, 0.87893
elapsed time for k point: 14 seconds.
solve_kpoint (-0.443182,-0.75,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.07400515299156 (0.000150096% change)
    iteration   22: trace = 7.073959176328249 (1.59779e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1667, -0.443182, -0.75, -0.306818, 0.762296, 0.556113, 0.56411, 0.572771, 0.575604, 0.590672, 0.610072, 0.624019, 0.639129, 0.692321, 0.727892, 0.755191, 0.773203, 0.809096, 0.844353, 0.856715, 0.863238, 0.87071, 0.87284, 0.875869, 0.878613
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,-0.75,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.813283373859087 (1.07435e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.072840333199193 (0.000273239% change)
    iteration   21: trace = 7.07278474798223 (2.15083e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1668, -0.431818, -0.75, -0.318182, 0.75856, 0.554944, 0.562064, 0.572877, 0.576011, 0.589504, 0.610301, 0.62551, 0.635829, 0.691535, 0.731903, 0.753974, 0.775161, 0.807204, 0.84496, 0.85688, 0.863211, 0.870591, 0.873035, 0.875711, 0.878367
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.75,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811955103313797 (2.11907e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.071509151979019 (0.00017123% change)
    iteration   22: trace = 7.071463874815255 (1.71873e-05% change)
    iteration   33: trace = 7.071452819717596 (1.17846e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1669, -0.420455, -0.75, -0.329545, 0.75549, 0.553959, 0.56028, 0.573003, 0.57651, 0.588185, 0.610612, 0.626691, 0.633011, 0.69089, 0.735454, 0.752756, 0.776883, 0.805525, 0.845471, 0.857035, 0.863063, 0.870442, 0.873314, 0.875555, 0.878203
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,-0.75,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811189875721763 (3.17311e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070072583824556 (0.000187389% change)
    iteration   22: trace = 7.070030329931516 (1.33069e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1670, -0.409091, -0.75, -0.340909, 0.753093, 0.553175, 0.558832, 0.573126, 0.57709, 0.586853, 0.610936, 0.627563, 0.630744, 0.690389, 0.738538, 0.751511, 0.778314, 0.804112, 0.845879, 0.857178, 0.86286, 0.870304, 0.873602, 0.875412, 0.878147
elapsed time for k point: 15 seconds.
solve_kpoint (-0.397727,-0.75,-0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811124635338934 (7.42981e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.068630019173352 (0.000195803% change)
    iteration   22: trace = 7.068577674376647 (2.57346e-05% change)
    iteration   33: trace = 7.068555958651199 (2.72166e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1671, -0.397727, -0.75, -0.352273, 0.751376, 0.552606, 0.557767, 0.573229, 0.577698, 0.585651, 0.611217, 0.628057, 0.629177, 0.690032, 0.741136, 0.750237, 0.779401, 0.803028, 0.846176, 0.857299, 0.862663, 0.870197, 0.873844, 0.875296, 0.878189
elapsed time for k point: 22 seconds.
solve_kpoint (-0.386364,-0.75,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.81171351482539 (0.00030188% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.067287622886499 (0.000208651% change)
    iteration   22: trace = 7.067239363748092 (1.9586e-05% change)
    iteration   33: trace = 7.067218720607467 (3.30881e-05% change)
    iteration   44: trace = 7.067197601508401 (1.80339e-05% change)
    iteration   55: trace = 7.067185251136841 (1.05464e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1672, -0.386364, -0.75, -0.363636, 0.750344, 0.552261, 0.557117, 0.573297, 0.578211, 0.584761, 0.611409, 0.62773, 0.628822, 0.689819, 0.743135, 0.749035, 0.780084, 0.80234, 0.846357, 0.857382, 0.862523, 0.870131, 0.874, 0.875219, 0.878331
elapsed time for k point: 28 seconds.
solve_kpoint (-0.375,-0.75,-0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.812226564184034 (0.000366974% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.066805042965286 (0.000225716% change)
    iteration   22: trace = 7.066746599414225 (3.19539e-05% change)
    iteration   33: trace = 7.066705092576242 (6.75437e-05% change)
    iteration   44: trace = 7.066640938951687 (8.78045e-05% change)
    iteration   55: trace = 7.066567180332167 (5.77892e-05% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1673, -0.375, -0.75, -0.375, 0.75, 0.552145, 0.556898, 0.573321, 0.578422, 0.584419, 0.611478, 0.627437, 0.62888, 0.689749, 0.744022, 0.748415, 0.780319, 0.802104, 0.846418, 0.857413, 0.862472, 0.87011, 0.874055, 0.875192, 0.878463
elapsed time for k point: 31 seconds.
solve_kpoint (-0.363636,-0.75,-0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811710297883704 (0.000123495% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.067605990865456 (0.000265819% change)
    iteration   22: trace = 7.067513342372497 (7.3921e-05% change)
    iteration   33: trace = 7.067362430890618 (0.000241381% change)
    iteration   44: trace = 7.067225263114224 (8.65616e-05% change)
    iteration   55: trace = 7.067198911658235 (7.06587e-06% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1674, -0.363636, -0.75, -0.386364, 0.750344, 0.552261, 0.557117, 0.573297, 0.578208, 0.584763, 0.611409, 0.627732, 0.628819, 0.68982, 0.743141, 0.749029, 0.780084, 0.802341, 0.846356, 0.857384, 0.862524, 0.870132, 0.874002, 0.875218, 0.878341
elapsed time for k point: 27 seconds.
solve_kpoint (-0.352273,-0.75,-0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811137762122934 (0.000107393% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.068674262066423 (0.000226975% change)
    iteration   22: trace = 7.068615985718244 (2.93838e-05% change)
    iteration   33: trace = 7.068581362980359 (5.01759e-05% change)
    iteration   44: trace = 7.068560438960978 (1.09491e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1675, -0.352273, -0.75, -0.397727, 0.751376, 0.552606, 0.557767, 0.57323, 0.577694, 0.585655, 0.611216, 0.62806, 0.629172, 0.690033, 0.741143, 0.750229, 0.779401, 0.803029, 0.846174, 0.857302, 0.862667, 0.870199, 0.873847, 0.875293, 0.878198
elapsed time for k point: 23 seconds.
solve_kpoint (-0.340909,-0.75,-0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811203373439222 (4.85451e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070112697332469 (0.000202693% change)
    iteration   22: trace = 7.070064439829648 (1.72204e-05% change)
    iteration   33: trace = 7.070047225823666 (2.46048e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1676, -0.340909, -0.75, -0.409091, 0.753093, 0.553174, 0.558832, 0.573127, 0.577085, 0.586859, 0.610935, 0.627565, 0.630741, 0.69039, 0.738546, 0.751502, 0.778314, 0.804114, 0.845875, 0.857183, 0.862866, 0.870306, 0.873606, 0.875408, 0.878149
elapsed time for k point: 20 seconds.
solve_kpoint (-0.329545,-0.75,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811967265583167 (1.31045e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.071529538923343 (0.000181774% change)
    iteration   22: trace = 7.071486463157302 (1.3268e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1677, -0.329545, -0.75, -0.420455, 0.75549, 0.553958, 0.56028, 0.573005, 0.576504, 0.588191, 0.610611, 0.626692, 0.633008, 0.690892, 0.735462, 0.752747, 0.776883, 0.805527, 0.845466, 0.857041, 0.863071, 0.870446, 0.873318, 0.87555, 0.878213
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.75,-0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.813296164119918 (1.18301e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.072870148769767 (0.000169739% change)
    iteration   22: trace = 7.072820588462032 (2.27792e-05% change)
    iteration   33: trace = 7.07280563092592 (1.4261e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1678, -0.318182, -0.75, -0.431818, 0.75856, 0.554943, 0.562064, 0.572879, 0.576006, 0.589511, 0.6103, 0.625511, 0.635826, 0.691538, 0.73191, 0.753965, 0.775161, 0.807207, 0.844955, 0.856887, 0.863222, 0.870597, 0.873037, 0.875706, 0.878369
elapsed time for k point: 19 seconds.
solve_kpoint (-0.306818,-0.75,-0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.814983502287125 (5.49933e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.074040980391606 (0.000292342% change)
    iteration   21: trace = 7.073989858209678 (1.59086e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1679, -0.306818, -0.75, -0.443182, 0.762296, 0.556112, 0.564111, 0.572773, 0.575599, 0.590679, 0.610071, 0.62402, 0.639126, 0.692324, 0.727898, 0.755183, 0.773202, 0.8091, 0.844347, 0.856723, 0.863252, 0.870719, 0.872839, 0.875863, 0.878617
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,-0.75,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075044583214656 (0.000143706% change)
    iteration   22: trace = 7.07499580141473 (1.9625e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1680, -0.295455, -0.75, -0.454545, 0.766688, 0.55744, 0.566301, 0.572719, 0.57527, 0.591548, 0.61001, 0.622217, 0.642848, 0.693232, 0.72346, 0.756432, 0.771064, 0.811165, 0.84365, 0.856538, 0.863096, 0.870769, 0.872797, 0.876013, 0.878932
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,-0.75,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075846912419209 (0.000135976% change)
    iteration   22: trace = 7.07580203822478 (1.95226e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1681, -0.284091, -0.75, -0.465909, 0.771724, 0.558895, 0.5684, 0.572805, 0.574997, 0.591972, 0.610209, 0.620126, 0.646934, 0.694208, 0.718682, 0.757746, 0.768815, 0.813371, 0.842867, 0.85631, 0.86271, 0.870753, 0.872913, 0.876157, 0.879302
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,-0.75,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076471629787296 (0.000144224% change)
    iteration   22: trace = 7.076422961260708 (2.38553e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1682, -0.272727, -0.75, -0.477273, 0.777392, 0.560422, 0.569881, 0.573209, 0.574863, 0.591859, 0.610732, 0.617821, 0.651322, 0.695102, 0.713785, 0.759155, 0.766538, 0.81569, 0.842001, 0.855999, 0.862097, 0.870723, 0.873105, 0.876303, 0.879705
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.75,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076957900610735 (0.000162267% change)
    iteration   22: trace = 7.076903180055401 (2.93297e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1683, -0.261364, -0.75, -0.488636, 0.783679, 0.561919, 0.57026, 0.573314, 0.575584, 0.591232, 0.611578, 0.615467, 0.655942, 0.695456, 0.709339, 0.760675, 0.764347, 0.818098, 0.841054, 0.855546, 0.861327, 0.870715, 0.873261, 0.876475, 0.880117
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.077398329789344 (0.000195286% change)
    iteration   22: trace = 7.077331622135979 (3.4921e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1684, -0.25, -0.75, -0.5, 0.790569, 0.563139, 0.569828, 0.572466, 0.57706, 0.590269, 0.612671, 0.613352, 0.660698, 0.694163, 0.706625, 0.761838, 0.762849, 0.820576, 0.840029, 0.854875, 0.860524, 0.87073, 0.873283, 0.8767, 0.880502
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076970032564569 (0.000190314% change)
    iteration   22: trace = 7.076905138245794 (3.26864e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1685, -0.25, -0.738636, -0.511364, 0.783679, 0.561918, 0.570261, 0.573315, 0.575583, 0.591232, 0.611579, 0.615468, 0.655942, 0.695456, 0.709339, 0.76068, 0.764344, 0.818098, 0.841054, 0.855551, 0.861326, 0.870716, 0.873265, 0.87647, 0.880114
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.076482043341178 (0.000155333% change)
    iteration   22: trace = 7.076428770259036 (2.54034e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1686, -0.25, -0.727273, -0.522727, 0.777392, 0.560419, 0.569884, 0.573208, 0.574863, 0.591858, 0.610735, 0.617822, 0.651323, 0.695102, 0.713784, 0.75916, 0.766535, 0.815689, 0.842001, 0.856009, 0.862096, 0.870724, 0.873113, 0.876296, 0.8797
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075861102210842 (0.000139984% change)
    iteration   22: trace = 7.07581180948572 (2.04296e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1687, -0.25, -0.715909, -0.534091, 0.771724, 0.558891, 0.568404, 0.5728, 0.575, 0.59197, 0.610214, 0.620126, 0.646934, 0.694208, 0.71868, 0.757751, 0.768812, 0.81337, 0.842867, 0.856322, 0.862709, 0.870755, 0.872922, 0.876148, 0.879294
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.075055845380114 (0.000137935% change)
    iteration   22: trace = 7.075008924254465 (1.72673e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1688, -0.25, -0.704545, -0.545455, 0.766688, 0.557437, 0.566306, 0.572714, 0.575274, 0.591545, 0.610016, 0.622217, 0.642848, 0.693232, 0.723457, 0.756437, 0.771062, 0.811164, 0.843649, 0.856553, 0.863098, 0.870772, 0.872804, 0.876003, 0.878924
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.814985538833327 (5.07674e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.074068372091359 (0.000283123% change)
    iteration   21: trace = 7.074012874978958 (2.06072e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1689, -0.25, -0.693182, -0.556818, 0.762296, 0.556108, 0.564115, 0.572767, 0.575604, 0.590675, 0.610078, 0.62402, 0.639126, 0.692325, 0.727896, 0.755188, 0.773201, 0.809098, 0.844346, 0.856741, 0.863256, 0.870724, 0.872843, 0.875852, 0.878607
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.813298278591078 (1.07345e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.072883356739458 (0.000159222% change)
    iteration   22: trace = 7.072837892203964 (1.59513e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1690, -0.25, -0.681818, -0.568182, 0.75856, 0.554939, 0.562068, 0.572873, 0.576011, 0.589507, 0.610308, 0.625511, 0.635826, 0.691539, 0.731907, 0.75397, 0.77516, 0.807205, 0.844954, 0.856907, 0.863228, 0.870605, 0.873038, 0.875695, 0.878363
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811969965248309 (2.12646e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.071564996190844 (0.00017119% change)
    iteration   22: trace = 7.071519734465809 (1.71387e-05% change)
    iteration   33: trace = 7.071508751603453 (1.17061e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1691, -0.25, -0.670455, -0.579545, 0.75549, 0.553954, 0.560284, 0.572998, 0.57651, 0.588187, 0.61062, 0.626692, 0.633008, 0.690893, 0.735459, 0.752752, 0.776882, 0.805525, 0.845466, 0.857063, 0.863078, 0.870455, 0.873316, 0.875539, 0.878202
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811205802338583 (4.86176e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.070130004253444 (0.000187211% change)
    iteration   22: trace = 7.070087768481385 (1.32197e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1692, -0.25, -0.659091, -0.590909, 0.753093, 0.55317, 0.558836, 0.573121, 0.57709, 0.586854, 0.610944, 0.627565, 0.630741, 0.690391, 0.738542, 0.751508, 0.778315, 0.804111, 0.845874, 0.857207, 0.862873, 0.870316, 0.873601, 0.875397, 0.878149
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.647727,-0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.811138997811116 (7.43584e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.068688909735891 (0.000195939% change)
    iteration   22: trace = 7.068636631837836 (2.54918e-05% change)
    iteration   33: trace = 7.068615314599704 (2.67106e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1693, -0.25, -0.647727, -0.602273, 0.751376, 0.552601, 0.557772, 0.573224, 0.577699, 0.585651, 0.611226, 0.628058, 0.629174, 0.690035, 0.741139, 0.750234, 0.779402, 0.803026, 0.846173, 0.857328, 0.862675, 0.870209, 0.87384, 0.875281, 0.878196
elapsed time for k point: 22 seconds.
solve_kpoint (-0.25,-0.636364,-0.613636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.811726845624695 (0.000302056% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.0673496365739 (0.000208581% change)
    iteration   22: trace = 7.067301411186843 (1.9445e-05% change)
    iteration   33: trace = 7.067281130341916 (3.25239e-05% change)
    iteration   44: trace = 7.067260141178288 (1.82255e-05% change)
    iteration   55: trace = 7.06724747562775 (1.08907e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 38 mean iterations/band.
