command-line param: r=0.41
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   19: trace = 1.718453535417324 (2.1606e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 632, 0.409091, -0.181818, -0.0909091, 0.638794, 0.184568, 0.188037, 0.225417, 0.228701, 0.29593, 0.298069, 0.313415, 0.334047, 0.3535, 0.36018, 0.364283, 0.3708, 0.385944, 0.413058, 0.417353, 0.422676, 0.430116, 0.438135, 0.442509, 0.450637
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,-0.227273,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.8079690804945461 (0.00189999% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.723095654617661 (0.00136069% change)
    iteration   20: trace = 1.722973555007658 (0.00288795% change)
    iteration   30: trace = 1.722002200287405 (0.00589652% change)
    iteration   40: trace = 1.721154508180492 (0.00417632% change)
    iteration   50: trace = 1.720552822015067 (0.00281941% change)
    iteration   60: trace = 1.72016214277131 (0.00176776% change)
    iteration   70: trace = 1.719383081569285 (0.0313701% change)
    iteration   80: trace = 1.718078711124621 (0.000545882% change)
    iteration   92: trace = 1.718052636956479 (1.92673e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 59.5 mean iterations/band.
freqs:, 633, 0.386364, -0.227273, -0.113636, 0.653187, 0.188205, 0.193284, 0.227965, 0.232845, 0.289274, 0.291166, 0.30881, 0.325593, 0.355221, 0.36464, 0.368168, 0.370078, 0.390538, 0.412562, 0.414911, 0.418694, 0.426417, 0.438826, 0.445028, 0.45046
elapsed time for k point: 47 seconds.
solve_kpoint (0.363636,-0.272727,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.8031611715793284 (0.0018125% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.719135197589327 (0.000463085% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 634, 0.363636, -0.272727, -0.136364, 0.670358, 0.192442, 0.199113, 0.231015, 0.237633, 0.282287, 0.284909, 0.303086, 0.316777, 0.357539, 0.3684, 0.37007, 0.372168, 0.392986, 0.411557, 0.413211, 0.415683, 0.422604, 0.440949, 0.447078, 0.450999
elapsed time for k point: 17 seconds.
solve_kpoint (0.340909,-0.318182,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.7993658998378073 (0.00147215% change)
    iteration   27: trace = 0.7993434138070693 (9.41042e-06% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.721784364892739 (0.000553587% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 635, 0.340909, -0.318182, -0.159091, 0.690101, 0.197142, 0.205101, 0.234523, 0.242843, 0.275901, 0.279004, 0.296378, 0.308022, 0.360326, 0.371377, 0.370762, 0.376347, 0.392124, 0.407802, 0.41038, 0.418746, 0.419756, 0.444168, 0.448663, 0.451738
elapsed time for k point: 22 seconds.
solve_kpoint (0.318182,-0.363636,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7969432566679412 (0.00021701% change)
    iteration   28: trace = 0.7967977093093758 (0.00712569% change)
    iteration   42: trace = 0.7962106486578742 (0.00270787% change)
    iteration   57: trace = 0.7960587147889511 (0.000828939% change)
    iteration   70: trace = 0.7958462818059739 (0.0171862% change)
    iteration   84: trace = 0.795641031103932 (7.05655e-05% change)
Finished solving for bands 1 to 10 after 87 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.727441815181889 (0.000796782% change)
    iteration   20: trace = 1.727406246802278 (1.53344e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 636, 0.318182, -0.363636, -0.181818, 0.712202, 0.202118, 0.210604, 0.238435, 0.24806, 0.270839, 0.273708, 0.28896, 0.299576, 0.363514, 0.372013, 0.373759, 0.380192, 0.389419, 0.403933, 0.407285, 0.414943, 0.42685, 0.447867, 0.449868, 0.452913
elapsed time for k point: 39 seconds.
solve_kpoint (0.295455,-0.409091,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.7946472602549877 (1.57907e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.733594035201608 (0.000453326% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 637, 0.295455, -0.409091, -0.204545, 0.736448, 0.207094, 0.21467, 0.242668, 0.25233, 0.267327, 0.270587, 0.281299, 0.291553, 0.367037, 0.373615, 0.375446, 0.381982, 0.387687, 0.40012, 0.405195, 0.411323, 0.4349, 0.450519, 0.450737, 0.455712
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,-0.454545,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.7957647466722869 (4.33654e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.740795746102314 (0.000638955% change)
    iteration   20: trace = 1.740771589147684 (1.87071e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 638, 0.272727, -0.454545, -0.227273, 0.762635, 0.211628, 0.216252, 0.247064, 0.253702, 0.265694, 0.272186, 0.274086, 0.284037, 0.37079, 0.375291, 0.376029, 0.379513, 0.389806, 0.396466, 0.404615, 0.408117, 0.443204, 0.451252, 0.451491, 0.460472
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7986725339137535 (0.000121394% change)
    iteration   28: trace = 0.7985610095005571 (0.00156052% change)
    iteration   41: trace = 0.7984146239489752 (0.00099442% change)
    iteration   56: trace = 0.7983446729653245 (0.000297186% change)
    iteration   71: trace = 0.798218944219072 (0.00397116% change)
    iteration   85: trace = 0.7968756825526325 (0.00468028% change)
    iteration   99: trace = 0.7968206939060934 (0.000127888% change)
Finished solving for bands 1 to 10 after 111 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.750720205875225 (0.00194097% change)
    iteration   22: trace = 1.748982350793505 (0.0299885% change)
    iteration   33: trace = 1.741294749686214 (0.029405% change)
    iteration   44: trace = 1.738018649366079 (0.00467327% change)
    iteration   55: trace = 1.737759017890837 (0.00029161% change)
    iteration   65: trace = 1.737743500460027 (2.08725e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 89.5 mean iterations/band.
freqs:, 639, 0.25, -0.5, -0.25, 0.790569, 0.214968, 0.215045, 0.251197, 0.25122, 0.268303, 0.26835, 0.277285, 0.277319, 0.374377, 0.37443, 0.376815, 0.376941, 0.392999, 0.393034, 0.405637, 0.405774, 0.450624, 0.450646, 0.452424, 0.452458
elapsed time for k point: 1 minute, 1 seconds.
solve_kpoint (0.261364,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 0.795810387746684 (0.00180662% change)
    iteration   29: trace = 0.7955159615622345 (0.000125782% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739245783694051 (0.000176475% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 640, 0.261364, -0.488636, -0.227273, 0.783679, 0.213927, 0.215724, 0.24998, 0.252335, 0.266611, 0.270192, 0.275385, 0.279863, 0.372052, 0.374675, 0.376407, 0.378211, 0.392271, 0.394349, 0.405376, 0.40671, 0.448864, 0.44982, 0.453226, 0.454041
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922616122416674 (0.00228819% change)
    iteration   28: trace = 0.7922128592801654 (7.36804e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743073118415797 (0.000537553% change)
    iteration   20: trace = 1.743048377478395 (1.47185e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 641, 0.272727, -0.477273, -0.204545, 0.777392, 0.212658, 0.216091, 0.24891, 0.253073, 0.264821, 0.271166, 0.275325, 0.282982, 0.368751, 0.37252, 0.376944, 0.379667, 0.392462, 0.395946, 0.405757, 0.408118, 0.446916, 0.447565, 0.455294, 0.455494
elapsed time for k point: 25 seconds.
solve_kpoint (0.284091,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883699748120453 (0.000322172% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.747544479933427 (0.00128012% change)
    iteration   21: trace = 1.747481282154303 (1.98956e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 642, 0.284091, -0.465909, -0.181818, 0.771724, 0.211315, 0.216218, 0.247986, 0.253518, 0.263097, 0.269821, 0.278316, 0.28644, 0.365025, 0.369347, 0.37749, 0.380808, 0.393368, 0.397819, 0.406644, 0.409833, 0.444912, 0.445102, 0.456471, 0.457403
elapsed time for k point: 15 seconds.
solve_kpoint (0.295455,-0.454545,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845222913446593 (7.89147e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751756972649127 (0.00220768% change)
    iteration   21: trace = 1.751658180850388 (3.10485e-05% change)
    iteration   32: trace = 1.751641585790119 (0.00026132% change)
    iteration   43: trace = 1.751577589295254 (8.51779e-05% change)
    iteration   53: trace = 1.751565182964254 (4.13005e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 643, 0.295455, -0.454545, -0.159091, 0.766688, 0.209995, 0.216178, 0.247205, 0.253803, 0.261492, 0.268037, 0.282249, 0.290105, 0.361056, 0.365727, 0.377866, 0.381615, 0.39468, 0.399964, 0.407872, 0.411764, 0.442486, 0.442876, 0.456651, 0.459384
elapsed time for k point: 33 seconds.
solve_kpoint (0.306818,-0.443182,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809393712999974 (2.49696e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.752481519179001 (0.00920192% change)
    iteration   22: trace = 1.751988157094892 (0.00118088% change)
    iteration   32: trace = 1.751947033460163 (1.65428e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 644, 0.306818, -0.443182, -0.136364, 0.762296, 0.208763, 0.216035, 0.246559, 0.254029, 0.26004, 0.266284, 0.286464, 0.293861, 0.356973, 0.361927, 0.378104, 0.382142, 0.39616, 0.40234, 0.409292, 0.413848, 0.439764, 0.440796, 0.456067, 0.457876
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,-0.431818,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 0.777765324723047 (9.59503e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752011870444824 (0.000517341% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 645, 0.318182, -0.431818, -0.113636, 0.75856, 0.207664, 0.215838, 0.24604, 0.254264, 0.258763, 0.264649, 0.290723, 0.297595, 0.352894, 0.358128, 0.378245, 0.382464, 0.397647, 0.40487, 0.410791, 0.416039, 0.436954, 0.438681, 0.455112, 0.456357
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751954263960246 (0.000130461% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 646, 0.329545, -0.420455, -0.0909091, 0.75549, 0.20673, 0.215628, 0.245639, 0.25454, 0.257682, 0.263168, 0.294845, 0.301172, 0.348953, 0.35449, 0.378322, 0.382649, 0.399024, 0.407443, 0.412304, 0.418299, 0.434091, 0.436532, 0.454085, 0.454986
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751895078088525 (8.36195e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 647, 0.340909, -0.409091, -0.0681818, 0.753093, 0.205984, 0.215436, 0.245345, 0.254867, 0.256817, 0.261872, 0.298626, 0.304418, 0.345328, 0.351196, 0.37836, 0.382747, 0.400199, 0.409867, 0.413851, 0.4206, 0.431221, 0.43435, 0.453153, 0.453822
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751845773458742 (5.67608e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 648, 0.352273, -0.397727, -0.0454545, 0.751376, 0.20544, 0.215284, 0.245145, 0.255221, 0.256184, 0.260812, 0.301792, 0.307098, 0.342281, 0.348483, 0.378375, 0.382796, 0.401098, 0.4118, 0.415577, 0.422913, 0.428433, 0.432138, 0.452417, 0.452929
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751814582790556 (5.02411e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 649, 0.363636, -0.386364, -0.0227273, 0.750344, 0.20511, 0.215187, 0.245031, 0.255529, 0.255797, 0.260075, 0.303968, 0.30891, 0.340179, 0.346653, 0.37838, 0.382817, 0.401662, 0.412935, 0.417455, 0.425208, 0.425983, 0.429911, 0.451947, 0.452365
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751803914213959 (5.02495e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 650, 0.375, -0.375, 0, 0.75, 0.205, 0.215154, 0.244993, 0.255658, 0.255667, 0.259801, 0.304756, 0.309558, 0.339416, 0.345998, 0.378381, 0.382822, 0.401855, 0.41329, 0.418492, 0.424783, 0.427075, 0.428068, 0.451785, 0.452172
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751814332175833 (4.96376e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 651, 0.386364, -0.363636, 0.0227273, 0.750344, 0.20511, 0.215187, 0.245031, 0.255528, 0.255796, 0.260076, 0.303969, 0.308911, 0.340178, 0.346651, 0.378381, 0.382816, 0.401662, 0.412936, 0.417456, 0.425215, 0.425982, 0.429905, 0.451946, 0.452364
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.75184513441352 (5.10336e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 652, 0.397727, -0.352273, 0.0454545, 0.751376, 0.20544, 0.215284, 0.245146, 0.255221, 0.256182, 0.260813, 0.301794, 0.307101, 0.342279, 0.348481, 0.378376, 0.382795, 0.401098, 0.411802, 0.415579, 0.42292, 0.428432, 0.432132, 0.452415, 0.452927
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.75189335342524 (5.87214e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 653, 0.409091, -0.340909, 0.0681818, 0.753093, 0.205984, 0.215436, 0.245345, 0.254866, 0.256815, 0.261873, 0.298629, 0.304422, 0.345325, 0.351193, 0.37836, 0.382747, 0.4002, 0.40987, 0.413853, 0.420607, 0.431219, 0.434344, 0.453151, 0.453819
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751950251160404 (5.0013e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 654, 0.420455, -0.329545, 0.0909091, 0.75549, 0.20673, 0.215628, 0.24564, 0.254539, 0.25768, 0.263169, 0.294847, 0.301176, 0.348949, 0.354486, 0.378322, 0.382648, 0.399025, 0.407446, 0.412307, 0.418307, 0.43409, 0.436526, 0.454083, 0.454982
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.751996415228223 (0.000118128% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 655, 0.431818, -0.318182, 0.113636, 0.75856, 0.207664, 0.215838, 0.246041, 0.254263, 0.258761, 0.26465, 0.290726, 0.297599, 0.35289, 0.358124, 0.378246, 0.382463, 0.397648, 0.404872, 0.410794, 0.416047, 0.436953, 0.438676, 0.45511, 0.456353
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,-0.306818,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7809373318097265 (1.65309e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751977066791246 (0.000453847% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 656, 0.443182, -0.306818, 0.136364, 0.762296, 0.208763, 0.216035, 0.24656, 0.254029, 0.260037, 0.266285, 0.286466, 0.293866, 0.356969, 0.361923, 0.378105, 0.382141, 0.396161, 0.402342, 0.409296, 0.413856, 0.439763, 0.440791, 0.456067, 0.45787
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7845197779002592 (4.34512e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751728758227629 (0.00130559% change)
    iteration   21: trace = 1.751655400079383 (2.28567e-05% change)
    iteration   31: trace = 1.751629932911253 (0.000416158% change)
    iteration   42: trace = 1.751576745373747 (9.37496e-05% change)
    iteration   53: trace = 1.751566256036272 (2.86231e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 657, 0.454545, -0.295455, 0.159091, 0.766688, 0.209995, 0.216179, 0.247206, 0.253803, 0.261489, 0.268037, 0.282251, 0.290109, 0.361052, 0.365723, 0.377867, 0.381614, 0.39468, 0.399965, 0.407877, 0.411772, 0.442485, 0.442872, 0.456654, 0.459376
elapsed time for k point: 34 seconds.
solve_kpoint (0.465909,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7883649755514031 (0.000118615% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.748075808699473 (0.0104589% change)
    iteration   21: trace = 1.747573191647948 (0.00144216% change)
    iteration   32: trace = 1.74749589721207 (2.97594e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 658, 0.465909, -0.284091, 0.181818, 0.771724, 0.211316, 0.216219, 0.247987, 0.253519, 0.263094, 0.269821, 0.278319, 0.286445, 0.365021, 0.369343, 0.377491, 0.380808, 0.393368, 0.39782, 0.406649, 0.409841, 0.444907, 0.445102, 0.456476, 0.457405
elapsed time for k point: 22 seconds.
solve_kpoint (0.477273,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7922244954028111 (0.000355478% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.74309519665749 (0.00101324% change)
    iteration   22: trace = 1.743062091561009 (8.28056e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 659, 0.477273, -0.272727, 0.204545, 0.777392, 0.212659, 0.216092, 0.24891, 0.253075, 0.264818, 0.271164, 0.275328, 0.282986, 0.368748, 0.372517, 0.376946, 0.379667, 0.392461, 0.395946, 0.405761, 0.408126, 0.446912, 0.447565, 0.455295, 0.4555
elapsed time for k point: 18 seconds.
solve_kpoint (0.488636,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 0.795649802508763 (0.0015666% change)
    iteration   28: trace = 0.7955155510887546 (0.000228449% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.739271606640136 (0.000580831% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 660, 0.488636, -0.261364, 0.227273, 0.783679, 0.213928, 0.215725, 0.24998, 0.252338, 0.266608, 0.27019, 0.275388, 0.279867, 0.372049, 0.374674, 0.376408, 0.378211, 0.392269, 0.394349, 0.40538, 0.406718, 0.448861, 0.449821, 0.453227, 0.454047
elapsed time for k point: 20 seconds.
solve_kpoint (0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7970809327571298 (0.010555% change)
    iteration   28: trace = 0.7968237963220253 (0.000188155% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.737757009974272 (0.000162956% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 661, 0.5, -0.25, 0.25, 0.790569, 0.214968, 0.215046, 0.251198, 0.251223, 0.268301, 0.268347, 0.277288, 0.277322, 0.374378, 0.374432, 0.376813, 0.376939, 0.392998, 0.393032, 0.405642, 0.40578, 0.450625, 0.450646, 0.452427, 0.452461
elapsed time for k point: 19 seconds.
solve_kpoint (0.511364,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 0.7958225983435199 (0.00219716% change)
    iteration   28: trace = 0.7955200523961214 (0.000253505% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.739255412157591 (0.000156566% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 662, 0.511364, -0.227273, 0.261364, 0.783679, 0.213929, 0.215724, 0.249983, 0.252335, 0.266608, 0.270189, 0.275388, 0.279868, 0.372052, 0.374675, 0.376406, 0.37821, 0.392271, 0.394346, 0.405384, 0.406713, 0.448863, 0.449826, 0.453224, 0.454042
elapsed time for k point: 17 seconds.
solve_kpoint (0.522727,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 0.792257087074253 (0.00184392% change)
    iteration   28: trace = 0.7922152831056224 (5.09238e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.743082173773987 (0.000548229% change)
    iteration   21: trace = 1.743059519792555 (9.8475e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 663, 0.522727, -0.204545, 0.272727, 0.777392, 0.21266, 0.216092, 0.248913, 0.253072, 0.264817, 0.271161, 0.27533, 0.282986, 0.368751, 0.37252, 0.376944, 0.379667, 0.392462, 0.395942, 0.405765, 0.408122, 0.446915, 0.447571, 0.455292, 0.455497
elapsed time for k point: 21 seconds.
solve_kpoint (0.534091,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   16: trace = 0.7883689191025973 (0.000145609% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 1.747532660985419 (0.00096029% change)
    iteration   22: trace = 1.747492471879204 (1.02822e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 664, 0.534091, -0.181818, 0.284091, 0.771724, 0.211317, 0.216219, 0.24799, 0.253517, 0.263093, 0.269818, 0.27832, 0.286444, 0.365025, 0.369347, 0.377489, 0.380807, 0.393368, 0.397816, 0.406653, 0.409837, 0.444911, 0.445107, 0.456474, 0.457402
elapsed time for k point: 16 seconds.
solve_kpoint (0.545455,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7845244265818356 (3.71903e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.751755934505737 (0.002218% change)
    iteration   21: trace = 1.751669113932203 (2.92645e-05% change)
    iteration   32: trace = 1.751653231302788 (0.000211363% change)
    iteration   43: trace = 1.751586449922651 (8.34205e-05% change)
    iteration   54: trace = 1.751575712765986 (3.52409e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 665, 0.545455, -0.159091, 0.295455, 0.766688, 0.209996, 0.216179, 0.247209, 0.253801, 0.261488, 0.268035, 0.282252, 0.290109, 0.361055, 0.365727, 0.377865, 0.381614, 0.39468, 0.399962, 0.40788, 0.411768, 0.442492, 0.442875, 0.456654, 0.459383
elapsed time for k point: 37 seconds.
solve_kpoint (0.556818,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 0.7809419556064474 (9.3899e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752610497697814 (0.0137445% change)
    iteration   22: trace = 1.751999142031321 (0.00107153% change)
    iteration   33: trace = 1.751961770038203 (1.70164e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 666, 0.556818, -0.136364, 0.306818, 0.762296, 0.208764, 0.216035, 0.246563, 0.254027, 0.260036, 0.266283, 0.286467, 0.293865, 0.356972, 0.361927, 0.378103, 0.382141, 0.39616, 0.402338, 0.409299, 0.413852, 0.43977, 0.440795, 0.456069, 0.457879
elapsed time for k point: 19 seconds.
solve_kpoint (0.568182,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 1.752023605901014 (0.000511579% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
