command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,-0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92078204087114 (0.000653838% change)
    iteration   22: trace = 4.920598890041288 (8.48672e-05% change)
    iteration   33: trace = 4.920577080522898 (7.73284e-06% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1767, -0.272727, -0.272727, 0, 0.385695, 0.281744, 0.295601, 0.484822, 0.493673, 0.497345, 0.52941, 0.535469, 0.543083, 0.625304, 0.633665, 0.659401, 0.682702, 0.692115, 0.696464, 0.702478, 0.709039, 0.710238, 0.710496, 0.723638, 0.725599
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,-0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.929752403570062 (0.00125953% change)
    iteration   22: trace = 4.929514578024463 (7.5685e-05% change)
    iteration   33: trace = 4.929489006917709 (2.6555e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1768, -0.318182, -0.318182, 0, 0.449977, 0.322843, 0.3389, 0.48311, 0.491033, 0.493999, 0.527951, 0.53741, 0.539347, 0.619721, 0.628536, 0.661709, 0.681303, 0.690076, 0.699308, 0.701695, 0.707529, 0.710022, 0.713077, 0.726053, 0.727655
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,-0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.939060347820321 (0.00194672% change)
    iteration   23: trace = 4.938799532914842 (3.78517e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1769, -0.363636, -0.363636, 0, 0.514259, 0.360577, 0.377993, 0.4808, 0.488429, 0.490274, 0.525001, 0.532027, 0.544718, 0.61267, 0.62363, 0.664806, 0.680579, 0.687662, 0.700059, 0.702496, 0.703915, 0.710399, 0.716302, 0.72745, 0.731262
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.946951397152151 (0.00324121% change)
    iteration   22: trace = 4.946478413142562 (0.000307862% change)
    iteration   33: trace = 4.946355565956337 (0.00010357% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1770, -0.409091, -0.409091, 0, 0.578542, 0.393912, 0.410855, 0.476993, 0.485687, 0.485968, 0.519799, 0.528911, 0.55223, 0.603614, 0.619516, 0.668189, 0.680523, 0.685356, 0.697348, 0.700643, 0.705286, 0.710745, 0.719633, 0.727644, 0.734799
elapsed time for k point: 19 seconds.
solve_kpoint (-0.454545,-0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.950785623375463 (0.0033867% change)
    iteration   22: trace = 4.950437969564087 (0.000168739% change)
    iteration   33: trace = 4.950406987306981 (1.63702e-05% change)
    iteration   44: trace = 4.950311410914871 (0.00121087% change)
    iteration   55: trace = 4.949882582772511 (0.000861058% change)
    iteration   66: trace = 4.949477165686179 (0.000623065% change)
    iteration   77: trace = 4.945006226623872 (0.0100423% change)
    iteration   88: trace = 4.944389087285644 (5.4874e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1771, -0.454545, -0.454545, 0, 0.642824, 0.421074, 0.43459, 0.469616, 0.481107, 0.483638, 0.51501, 0.527516, 0.562099, 0.592532, 0.616855, 0.671076, 0.680833, 0.683436, 0.694183, 0.698948, 0.707182, 0.710968, 0.722573, 0.72681, 0.732841
elapsed time for k point: 38 seconds.
solve_kpoint (-0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.947414893898733 (0.0022437% change)
    iteration   22: trace = 4.946680237349568 (0.000802737% change)
    iteration   33: trace = 4.946389560613337 (0.000133899% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1772, -0.5, -0.5, 0, 0.707107, 0.434812, 0.44416, 0.462718, 0.478165, 0.482966, 0.513208, 0.527088, 0.569782, 0.584386, 0.615946, 0.672316, 0.681035, 0.682581, 0.69281, 0.698413, 0.707851, 0.711045, 0.724235, 0.725854, 0.734073
elapsed time for k point: 18 seconds.
solve_kpoint (-0.5,-0.522727,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.946127125393362 (0.000364522% change)
    iteration   22: trace = 4.946060223031794 (1.75853e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1773, -0.5, -0.522727, -0.0227273, 0.707837, 0.435157, 0.444328, 0.462848, 0.4783, 0.482831, 0.512885, 0.52702, 0.569297, 0.584928, 0.615892, 0.671919, 0.680104, 0.682862, 0.693585, 0.698544, 0.707834, 0.711067, 0.724068, 0.725895, 0.73408
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.545455,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.94517939594899 (0.00033033% change)
    iteration   22: trace = 4.945116202112464 (2.26311e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1774, -0.5, -0.545455, -0.0454545, 0.710023, 0.43618, 0.444827, 0.463228, 0.478651, 0.482477, 0.511938, 0.5268, 0.56805, 0.586349, 0.615741, 0.670849, 0.67787, 0.683617, 0.695159, 0.699102, 0.707785, 0.711132, 0.723637, 0.72597, 0.734091
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.568182,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.943662039185567 (0.000272273% change)
    iteration   22: trace = 4.94361304956911 (1.58927e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1775, -0.5, -0.568182, -0.0681818, 0.713651, 0.437856, 0.44564, 0.46382, 0.478975, 0.482135, 0.510426, 0.526389, 0.566428, 0.588266, 0.615524, 0.669346, 0.675094, 0.684627, 0.696354, 0.700474, 0.707715, 0.711227, 0.723059, 0.726022, 0.734112
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.590909,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.941675858062456 (0.000243039% change)
    iteration   22: trace = 4.941613716359225 (5.97589e-05% change)
    iteration   33: trace = 4.941584337197607 (2.23356e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1776, -0.5, -0.590909, -0.0909091, 0.718699, 0.440139, 0.446736, 0.464557, 0.478756, 0.482298, 0.50845, 0.525739, 0.564731, 0.590376, 0.61529, 0.667614, 0.672155, 0.685713, 0.696951, 0.702466, 0.707646, 0.711342, 0.722432, 0.72603, 0.734085
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.613636,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.939152552744511 (0.000211896% change)
    iteration   22: trace = 4.9390898449671 (8.45444e-05% change)
    iteration   33: trace = 4.939051930589106 (2.14526e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1777, -0.5, -0.613636, -0.113636, 0.725139, 0.442966, 0.448078, 0.465333, 0.477838, 0.483078, 0.506158, 0.524819, 0.563151, 0.592472, 0.615093, 0.665811, 0.66923, 0.686752, 0.697357, 0.704431, 0.707622, 0.711464, 0.721841, 0.726002, 0.733946
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.636364,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.936225421967301 (0.000159564% change)
    iteration   22: trace = 4.936172219720595 (7.83179e-05% change)
    iteration   33: trace = 4.936146122024314 (1.34235e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1778, -0.5, -0.636364, -0.136364, 0.732933, 0.446258, 0.449615, 0.465995, 0.476549, 0.484073, 0.503762, 0.523632, 0.561797, 0.59441, 0.614989, 0.664057, 0.666435, 0.687661, 0.697795, 0.705888, 0.707783, 0.711586, 0.721362, 0.725954, 0.733677
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.659091,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.933173337092148 (0.000111258% change)
    iteration   22: trace = 4.933138419257925 (4.77336e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1779, -0.5, -0.659091, -0.159091, 0.742038, 0.449911, 0.451282, 0.466353, 0.475095, 0.484945, 0.501551, 0.522246, 0.560719, 0.596078, 0.61501, 0.662446, 0.663889, 0.688385, 0.698334, 0.706489, 0.708317, 0.711709, 0.721052, 0.725909, 0.733327
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0.681818,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.930330568284429 (7.79861e-05% change)
    iteration   22: trace = 4.930310317448159 (2.36374e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1780, -0.5, -0.681818, -0.181818, 0.752407, 0.452983, 0.453806, 0.466255, 0.473502, 0.485464, 0.499855, 0.520795, 0.559924, 0.597398, 0.615154, 0.661009, 0.661772, 0.68891, 0.698953, 0.706567, 0.708863, 0.711828, 0.720922, 0.725885, 0.732964
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,-0.704545,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.928011483501566 (5.87772e-05% change)
    iteration   22: trace = 4.927998995877918 (1.20115e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1781, -0.5, -0.704545, -0.204545, 0.763988, 0.454587, 0.457763, 0.46572, 0.471623, 0.485581, 0.498875, 0.519482, 0.559389, 0.598334, 0.615366, 0.659648, 0.660393, 0.689251, 0.69956, 0.706505, 0.70914, 0.711931, 0.720921, 0.725887, 0.73265
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0.727273,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.926489172495623 (4.88453e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1782, -0.5, -0.727273, -0.227273, 0.776728, 0.455832, 0.461516, 0.465032, 0.469323, 0.48549, 0.498494, 0.518548, 0.559085, 0.598885, 0.615554, 0.658621, 0.659684, 0.689438, 0.700019, 0.706426, 0.709219, 0.711999, 0.720968, 0.725903, 0.732436
elapsed time for k point: 12 seconds.
solve_kpoint (-0.5,-0.75,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925956298373768 (4.46201e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1783, -0.5, -0.75, -0.25, 0.790569, 0.456329, 0.463918, 0.464571, 0.467569, 0.48543, 0.498417, 0.518207, 0.558987, 0.599066, 0.615629, 0.658254, 0.659456, 0.689498, 0.700192, 0.706392, 0.709227, 0.712021, 0.720991, 0.725912, 0.732359
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.738636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925504902116604 (5.54834e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1784, -0.511364, -0.738636, -0.25, 0.783679, 0.455544, 0.460819, 0.465642, 0.468539, 0.487047, 0.500763, 0.516855, 0.554573, 0.600274, 0.616932, 0.657262, 0.659482, 0.690186, 0.700446, 0.706686, 0.709733, 0.711911, 0.720935, 0.725331, 0.731991
elapsed time for k point: 10 seconds.
solve_kpoint (-0.522727,-0.727273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925156141639849 (7.56141e-05% change)
    iteration   22: trace = 4.925134756249129 (1.82633e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1785, -0.522727, -0.727273, -0.25, 0.777392, 0.454458, 0.457298, 0.466719, 0.469644, 0.488489, 0.503203, 0.515752, 0.550294, 0.600981, 0.618557, 0.65643, 0.65949, 0.690882, 0.700646, 0.706922, 0.710271, 0.711833, 0.720877, 0.724703, 0.731639
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,-0.715909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924888492485907 (6.82089e-05% change)
    iteration   22: trace = 4.924869325644893 (1.61089e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1786, -0.534091, -0.715909, -0.25, 0.771724, 0.45327, 0.453966, 0.467633, 0.470638, 0.489549, 0.505518, 0.515057, 0.546201, 0.601328, 0.620328, 0.655774, 0.659468, 0.691567, 0.70079, 0.70713, 0.710671, 0.711922, 0.720823, 0.724052, 0.731303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.545455,-0.704545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924729403259792 (7.34447e-05% change)
    iteration   22: trace = 4.924708380084497 (1.67605e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1787, -0.545455, -0.704545, -0.25, 0.766688, 0.450862, 0.452128, 0.46848, 0.471513, 0.490138, 0.507434, 0.514976, 0.542345, 0.601443, 0.622089, 0.655309, 0.659401, 0.692223, 0.70088, 0.70733, 0.710745, 0.712338, 0.720762, 0.723416, 0.730982
elapsed time for k point: 13 seconds.
solve_kpoint (-0.556818,-0.693182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924675876220054 (8.18006e-05% change)
    iteration   22: trace = 4.924652393691463 (1.76057e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1788, -0.556818, -0.693182, -0.25, 0.762296, 0.448094, 0.451042, 0.469287, 0.472298, 0.490262, 0.508744, 0.515638, 0.538774, 0.601423, 0.623722, 0.655045, 0.659273, 0.692834, 0.700926, 0.707531, 0.710603, 0.712947, 0.720663, 0.722851, 0.730679
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,-0.681818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92472023742511 (9.18598e-05% change)
    iteration   22: trace = 4.924694342730421 (1.81568e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1789, -0.568182, -0.681818, -0.25, 0.75856, 0.445679, 0.450079, 0.470055, 0.473015, 0.489992, 0.509537, 0.516855, 0.535538, 0.601332, 0.625152, 0.65498, 0.659074, 0.693384, 0.700937, 0.70773, 0.710389, 0.713596, 0.720465, 0.722434, 0.730402
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.670455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92484371659308 (0.000103735% change)
    iteration   22: trace = 4.924815085861374 (1.88991e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1790, -0.579545, -0.670455, -0.25, 0.75549, 0.443655, 0.449263, 0.470767, 0.47367, 0.489452, 0.510084, 0.518245, 0.532689, 0.601213, 0.626337, 0.655101, 0.658797, 0.693859, 0.700925, 0.707923, 0.710158, 0.714222, 0.720127, 0.722214, 0.730162
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,-0.659091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925012875150806 (0.000117272% change)
    iteration   22: trace = 4.924981826712247 (1.97135e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1791, -0.590909, -0.659091, -0.25, 0.753093, 0.442051, 0.448612, 0.471387, 0.474252, 0.48879, 0.510541, 0.519532, 0.53029, 0.601095, 0.627256, 0.655381, 0.658442, 0.694245, 0.700902, 0.708102, 0.709936, 0.714793, 0.719698, 0.72215, 0.72997
elapsed time for k point: 14 seconds.
solve_kpoint (-0.602273,-0.647727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925185195585858 (0.000131044% change)
    iteration   22: trace = 4.925150805722761 (2.08408e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1792, -0.602273, -0.647727, -0.25, 0.751376, 0.440889, 0.448138, 0.471873, 0.47473, 0.488159, 0.510929, 0.520574, 0.528416, 0.600999, 0.627907, 0.655777, 0.658022, 0.694532, 0.700877, 0.708256, 0.709746, 0.715275, 0.719272, 0.722159, 0.729833
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.636364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925313459685068 (0.000142572% change)
    iteration   22: trace = 4.925276054116488 (2.20226e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1793, -0.613636, -0.636364, -0.25, 0.750344, 0.440186, 0.44785, 0.472184, 0.475053, 0.487706, 0.511204, 0.521282, 0.527178, 0.600935, 0.628292, 0.656218, 0.65758, 0.694708, 0.700859, 0.708365, 0.709613, 0.715618, 0.718948, 0.722185, 0.729752
elapsed time for k point: 15 seconds.
solve_kpoint (-0.625,-0.625,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92536065689097 (0.000149441% change)
    iteration   22: trace = 4.925322001189437 (2.2629e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1794, -0.625, -0.625, -0.25, 0.75, 0.43995, 0.447754, 0.472291, 0.475169, 0.487541, 0.511304, 0.521543, 0.526731, 0.600914, 0.62842, 0.656485, 0.657316, 0.694767, 0.700852, 0.708407, 0.709563, 0.715746, 0.718824, 0.722197, 0.729725
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.613636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.92531379582297 (0.000148874% change)
    iteration   22: trace = 4.925275227450611 (2.29373e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1795, -0.636364, -0.613636, -0.25, 0.750344, 0.440186, 0.44785, 0.472184, 0.475053, 0.487707, 0.511204, 0.521283, 0.527175, 0.600936, 0.628292, 0.656216, 0.657583, 0.694707, 0.700859, 0.708365, 0.709613, 0.715617, 0.718949, 0.722185, 0.729751
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.602273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925185825899011 (0.000141247% change)
    iteration   22: trace = 4.92514921977463 (2.26012e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1796, -0.647727, -0.602273, -0.25, 0.751376, 0.44089, 0.448138, 0.471873, 0.474729, 0.488161, 0.51093, 0.520576, 0.528412, 0.600999, 0.627906, 0.655775, 0.658025, 0.69453, 0.700877, 0.708256, 0.709747, 0.715273, 0.719274, 0.72216, 0.729832
elapsed time for k point: 14 seconds.
solve_kpoint (-0.659091,-0.590909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925013125184162 (0.000128731% change)
    iteration   22: trace = 4.924979601144529 (2.18495e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1797, -0.659091, -0.590909, -0.25, 0.753093, 0.442052, 0.448612, 0.471387, 0.474251, 0.488792, 0.510541, 0.519533, 0.530285, 0.601096, 0.627256, 0.65538, 0.658445, 0.694243, 0.700902, 0.708103, 0.709936, 0.71479, 0.719699, 0.72215, 0.729968
elapsed time for k point: 14 seconds.
solve_kpoint (-0.670455,-0.579545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924842550888246 (0.000114189% change)
    iteration   22: trace = 4.924812379248324 (2.09377e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1798, -0.670455, -0.579545, -0.25, 0.75549, 0.443656, 0.449263, 0.470767, 0.473669, 0.489455, 0.510085, 0.518246, 0.532683, 0.601214, 0.626337, 0.6551, 0.6588, 0.693856, 0.700926, 0.707924, 0.710158, 0.71422, 0.720129, 0.722214, 0.73016
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.568182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924718952151763 (0.000100246% change)
    iteration   22: trace = 4.924691287512295 (2.02149e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1799, -0.681818, -0.568182, -0.25, 0.75856, 0.44568, 0.450079, 0.470055, 0.473014, 0.489996, 0.509539, 0.516855, 0.535531, 0.601333, 0.625152, 0.654979, 0.659078, 0.69338, 0.700937, 0.707731, 0.71039, 0.713594, 0.720467, 0.722433, 0.730399
elapsed time for k point: 14 seconds.
solve_kpoint (-0.693182,-0.556818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924673854730231 (8.73358e-05% change)
    iteration   22: trace = 4.924649148893116 (1.90488e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1800, -0.693182, -0.556818, -0.25, 0.762296, 0.448096, 0.451042, 0.469287, 0.472297, 0.490266, 0.508746, 0.515637, 0.538768, 0.601424, 0.623721, 0.655044, 0.659277, 0.69283, 0.700925, 0.707531, 0.710604, 0.712946, 0.720666, 0.72285, 0.730676
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.545455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924727674085764 (7.69018e-05% change)
    iteration   22: trace = 4.924705017653927 (1.83344e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1801, -0.704545, -0.545455, -0.25, 0.766688, 0.450863, 0.452128, 0.46848, 0.471513, 0.490143, 0.507437, 0.514974, 0.542338, 0.601444, 0.622088, 0.655309, 0.659404, 0.692219, 0.700879, 0.707331, 0.710744, 0.712338, 0.720765, 0.723414, 0.73098
elapsed time for k point: 14 seconds.
solve_kpoint (-0.715909,-0.534091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.924885695559787 (6.78836e-05% change)
    iteration   22: trace = 4.924866031669156 (1.69627e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1802, -0.715909, -0.534091, -0.25, 0.771724, 0.453269, 0.453968, 0.467634, 0.470638, 0.489553, 0.50552, 0.515055, 0.546194, 0.601329, 0.620328, 0.655774, 0.659472, 0.691562, 0.700787, 0.707131, 0.710669, 0.711925, 0.720826, 0.72405, 0.731301
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.522727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925147888192435 (6.10755e-05% change)
    iteration   23: trace = 4.925130346200467 (1.31582e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1803, -0.727273, -0.522727, -0.25, 0.777392, 0.454457, 0.4573, 0.46672, 0.469644, 0.488493, 0.503205, 0.51575, 0.550286, 0.600983, 0.618557, 0.65643, 0.659494, 0.690877, 0.700643, 0.706923, 0.710268, 0.711837, 0.720881, 0.7247, 0.731638
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.511364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925509624749707 (5.61195e-05% change)
    iteration   22: trace = 4.925494581214692 (1.50054e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1804, -0.738636, -0.511364, -0.25, 0.783679, 0.455542, 0.460821, 0.465644, 0.468539, 0.487051, 0.500765, 0.516854, 0.554565, 0.600275, 0.616932, 0.657263, 0.659485, 0.690181, 0.700442, 0.706687, 0.70973, 0.711916, 0.720939, 0.725329, 0.731989
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.925961633982937 (5.35494e-05% change)
    iteration   22: trace = 4.925948769705461 (1.27679e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
