command-line param: r=0.22
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708599455604009 (0.000142751% change)
    iteration   22: trace = 6.708541230257175 (5.43679e-05% change)
    iteration   34: trace = 6.708515723440578 (2.63535e-05% change)
    iteration   45: trace = 6.708476380136982 (0.000135034% change)
    iteration   56: trace = 6.708365004790705 (0.000200831% change)
    iteration   68: trace = 6.708283075790307 (3.89508e-05% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1385, -0.397727, 0.352273, -0.0454545, 0.751376, 0.538511, 0.540577, 0.545095, 0.548425, 0.556778, 0.566481, 0.613124, 0.656141, 0.662524, 0.687134, 0.743901, 0.774364, 0.795413, 0.815474, 0.821403, 0.827699, 0.842314, 0.849854, 0.853014, 0.859304
elapsed time for k point: 31 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709202019274465 (0.000113357% change)
    iteration   23: trace = 6.709172240764169 (1.15719e-05% change)
    iteration   35: trace = 6.709159865707537 (1.87659e-05% change)
    iteration   46: trace = 6.709142270822218 (3.03939e-05% change)
    iteration   57: trace = 6.709126470804995 (1.62153e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1386, -0.386364, 0.363636, -0.0227273, 0.750344, 0.538386, 0.540373, 0.545585, 0.547343, 0.556354, 0.565979, 0.613735, 0.656373, 0.6622, 0.687255, 0.743907, 0.77845, 0.791714, 0.815671, 0.821394, 0.827411, 0.842324, 0.850091, 0.852994, 0.85939
elapsed time for k point: 25 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709454091107247 (0.000118627% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1387, -0.375, 0.375, 0, 0.75, 0.538346, 0.540306, 0.546043, 0.546683, 0.55621, 0.565811, 0.61394, 0.656447, 0.662092, 0.687297, 0.743909, 0.780535, 0.789757, 0.81573, 0.821404, 0.827311, 0.842328, 0.850175, 0.852984, 0.859427
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.709211771843291 (0.000123217% change)
    iteration   22: trace = 6.709177331661085 (1.45416e-05% change)
    iteration   33: trace = 6.709167503727575 (1.48772e-05% change)
    iteration   44: trace = 6.709150255458008 (3.55659e-05% change)
    iteration   55: trace = 6.709133031769199 (1.99814e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1388, -0.363636, 0.386364, 0.0227273, 0.750344, 0.538387, 0.540373, 0.545584, 0.547344, 0.556355, 0.565979, 0.613736, 0.656374, 0.6622, 0.687255, 0.743907, 0.778448, 0.791714, 0.81567, 0.821391, 0.827416, 0.842324, 0.850093, 0.852993, 0.859393
elapsed time for k point: 25 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.708346611831129 (0.000111978% change)
    iteration   22: trace = 6.708318693368655 (9.9584e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1389, -0.352273, 0.397727, 0.0454545, 0.751376, 0.538512, 0.540577, 0.545094, 0.548426, 0.55678, 0.56648, 0.613126, 0.656141, 0.662523, 0.687134, 0.743901, 0.77436, 0.795412, 0.815471, 0.821399, 0.827707, 0.842314, 0.849858, 0.853012, 0.859329
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.707092635012043 (9.52326e-05% change)
    iteration   22: trace = 6.707063085381513 (1.78509e-05% change)
    iteration   33: trace = 6.707043978701242 (4.14585e-05% change)
    iteration   44: trace = 6.706945788857984 (0.00021787% change)
    iteration   55: trace = 6.706846329670277 (7.23758e-05% change)
    iteration   67: trace = 6.706815153332647 (1.52078e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1390, -0.340909, 0.409091, 0.0681818, 0.753093, 0.53873, 0.540925, 0.544769, 0.549687, 0.557458, 0.567313, 0.612119, 0.655714, 0.663055, 0.686944, 0.743893, 0.76982, 0.799307, 0.815091, 0.82153, 0.82815, 0.8423, 0.849499, 0.853014, 0.859101
elapsed time for k point: 28 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.704855898526629 (0.000109034% change)
    iteration   22: trace = 6.704819107975611 (3.5019e-05% change)
    iteration   33: trace = 6.704797833201471 (3.00403e-05% change)
    iteration   44: trace = 6.704764804230024 (5.46861e-05% change)
    iteration   55: trace = 6.704740837161795 (1.76119e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1391, -0.329545, 0.420455, 0.0909091, 0.75549, 0.539051, 0.541429, 0.5446, 0.55106, 0.558353, 0.568471, 0.610732, 0.655028, 0.663786, 0.686711, 0.743886, 0.765238, 0.802991, 0.814494, 0.821897, 0.828705, 0.842283, 0.849051, 0.85297, 0.85874
elapsed time for k point: 25 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.702387615963439 (0.00011738% change)
    iteration   22: trace = 6.702344024282747 (3.40789e-05% change)
    iteration   33: trace = 6.702333637817553 (1.04584e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1392, -0.318182, 0.431818, 0.113636, 0.75856, 0.539479, 0.542095, 0.544565, 0.552457, 0.559431, 0.569939, 0.608993, 0.65399, 0.664707, 0.686474, 0.743885, 0.760807, 0.806272, 0.81369, 0.822575, 0.829343, 0.842267, 0.848552, 0.852852, 0.858324
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.699824489404618 (0.00011238% change)
    iteration   22: trace = 6.699780183641764 (3.86634e-05% change)
    iteration   33: trace = 6.6997608023972 (2.53924e-05% change)
    iteration   44: trace = 6.699747717400464 (1.52816e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1393, -0.306818, 0.443182, 0.136364, 0.762296, 0.540006, 0.542928, 0.544645, 0.553745, 0.560674, 0.571696, 0.606948, 0.652483, 0.665811, 0.686298, 0.743897, 0.75667, 0.808974, 0.812776, 0.82358, 0.830043, 0.842257, 0.84804, 0.852636, 0.857879
elapsed time for k point: 21 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.697226327193198 (0.000104623% change)
    iteration   22: trace = 6.697190045301163 (2.26127e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1394, -0.295455, 0.454545, 0.159091, 0.766688, 0.540596, 0.543904, 0.544851, 0.554741, 0.562076, 0.57371, 0.604672, 0.650381, 0.66709, 0.686264, 0.74393, 0.752956, 0.810422, 0.812429, 0.824861, 0.830789, 0.842257, 0.847552, 0.852317, 0.857437
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.694841152817932 (0.00010709% change)
    iteration   22: trace = 6.694796017619483 (3.5894e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1395, -0.284091, 0.465909, 0.181818, 0.771724, 0.541168, 0.544811, 0.545409, 0.555223, 0.563628, 0.575945, 0.602277, 0.647583, 0.668544, 0.686455, 0.743998, 0.749776, 0.809668, 0.81368, 0.826289, 0.831563, 0.842269, 0.847129, 0.851897, 0.856989
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.69273147599655 (9.33743e-05% change)
    iteration   22: trace = 6.692700760715431 (2.13243e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1396, -0.272727, 0.477273, 0.204545, 0.777392, 0.541561, 0.545399, 0.546626, 0.55495, 0.565286, 0.578359, 0.599925, 0.644051, 0.670175, 0.68694, 0.744116, 0.747215, 0.808358, 0.815022, 0.827691, 0.832345, 0.842286, 0.846814, 0.851396, 0.856543
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.691066041071942 (8.4672e-05% change)
    iteration   22: trace = 6.691040850509649 (1.31478e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1397, -0.261364, 0.488636, 0.227273, 0.783679, 0.541558, 0.546134, 0.548096, 0.553696, 0.566962, 0.580913, 0.597817, 0.639845, 0.671986, 0.687751, 0.744301, 0.745328, 0.806943, 0.816153, 0.82891, 0.833112, 0.842292, 0.846646, 0.850846, 0.8561
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689947219138975 (7.94396e-05% change)
    iteration   22: trace = 6.689923967112995 (9.10949e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1398, -0.25, 0.5, 0.25, 0.790569, 0.540974, 0.547061, 0.549584, 0.551432, 0.568546, 0.583571, 0.596155, 0.63514, 0.673983, 0.688882, 0.744129, 0.744583, 0.80551, 0.817104, 0.829845, 0.833835, 0.842264, 0.846641, 0.85029, 0.855665
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689009481913892 (8.60172e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1399, -0.25, 0.488636, 0.261364, 0.783679, 0.5397, 0.546676, 0.549408, 0.551131, 0.569997, 0.586512, 0.594941, 0.630324, 0.675409, 0.690942, 0.742919, 0.745365, 0.804055, 0.818019, 0.830483, 0.834561, 0.84221, 0.846657, 0.849758, 0.855218
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.687841314801533 (7.85202e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1400, -0.25, 0.477273, 0.272727, 0.777392, 0.538125, 0.543882, 0.549646, 0.552011, 0.571064, 0.589482, 0.594311, 0.625676, 0.675754, 0.694227, 0.741712, 0.746278, 0.802574, 0.818997, 0.830891, 0.835298, 0.842166, 0.846572, 0.849252, 0.854758
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.686477817649973 (7.89536e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1401, -0.25, 0.465909, 0.284091, 0.771724, 0.536528, 0.540714, 0.55009, 0.552695, 0.571495, 0.591369, 0.595127, 0.621269, 0.675538, 0.698102, 0.740551, 0.747209, 0.801103, 0.820017, 0.83115, 0.835949, 0.842148, 0.846397, 0.848795, 0.854312
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.684947767900816 (8.04138e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1402, -0.25, 0.454545, 0.295455, 0.766688, 0.535014, 0.53766, 0.5505, 0.553295, 0.571247, 0.591891, 0.597464, 0.617169, 0.675116, 0.702126, 0.739403, 0.748126, 0.79968, 0.821057, 0.83132, 0.836438, 0.842164, 0.846163, 0.848404, 0.853905
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.683288666064073 (8.17072e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1403, -0.25, 0.443182, 0.306818, 0.762296, 0.533637, 0.534859, 0.550881, 0.553899, 0.570426, 0.592211, 0.599953, 0.613447, 0.674655, 0.706061, 0.738234, 0.749, 0.798338, 0.82209, 0.831437, 0.836732, 0.842207, 0.845916, 0.848085, 0.853559
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.681542870745161 (8.04564e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1404, -0.25, 0.431818, 0.318182, 0.75856, 0.53238, 0.532439, 0.551244, 0.554561, 0.569207, 0.592626, 0.602079, 0.610205, 0.674228, 0.709774, 0.737021, 0.749803, 0.797116, 0.823085, 0.831521, 0.836835, 0.842252, 0.845707, 0.847831, 0.853293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.679764372036795 (8.1643e-05% change)
    iteration   22: trace = 6.679742834164747 (1.08394e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1405, -0.25, 0.420455, 0.329545, 0.75549, 0.530304, 0.531416, 0.551585, 0.55531, 0.567763, 0.593119, 0.603502, 0.607722, 0.673866, 0.713175, 0.735758, 0.750508, 0.79605, 0.824005, 0.831584, 0.836788, 0.842269, 0.845566, 0.84764, 0.853124
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 3.546913195119897 (8.19163e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.678023684477616 (8.34792e-05% change)
    iteration   23: trace = 6.677997278745784 (1.77343e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1406, -0.25, 0.409091, 0.340909, 0.753093, 0.528645, 0.53061, 0.551885, 0.556143, 0.566253, 0.593639, 0.603315, 0.606928, 0.673581, 0.716182, 0.734464, 0.75109, 0.795175, 0.824806, 0.831629, 0.836649, 0.842251, 0.845493, 0.847508, 0.85306
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.547517912005016 (1.84018e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676449542880652 (9.36703e-05% change)
    iteration   22: trace = 6.676412344867094 (3.28215e-05% change)
    iteration   33: trace = 6.676398660786941 (1.28801e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1407, -0.25, 0.397727, 0.352273, 0.751376, 0.52744, 0.530026, 0.552124, 0.557017, 0.564829, 0.594135, 0.601972, 0.607423, 0.673377, 0.718673, 0.733222, 0.751525, 0.794523, 0.825435, 0.83166, 0.836483, 0.842211, 0.845464, 0.847427, 0.853088
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.54821856117622 (3.54055e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.67526848827126 (0.000116905% change)
    iteration   22: trace = 6.675212442735335 (5.54735e-05% change)
    iteration   33: trace = 6.675188303354773 (2.61963e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1408, -0.25, 0.386364, 0.363636, 0.750344, 0.526709, 0.529673, 0.552278, 0.557786, 0.563704, 0.594527, 0.600879, 0.607901, 0.673254, 0.720424, 0.73223, 0.751794, 0.794121, 0.825842, 0.831677, 0.836353, 0.842176, 0.845454, 0.847386, 0.853168
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548552272740736 (4.71113e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.674848711984155 (0.000147214% change)
    iteration   23: trace = 6.674755003316238 (8.37025e-05% change)
    iteration   34: trace = 6.674714426714318 (5.20106e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1409, -0.25, 0.375, 0.375, 0.75, 0.526465, 0.529554, 0.552332, 0.558128, 0.56324, 0.594686, 0.60047, 0.608073, 0.673214, 0.721081, 0.731828, 0.751885, 0.793984, 0.825982, 0.831683, 0.836304, 0.842161, 0.845451, 0.847374, 0.853213
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.548217032691769 (3.71043e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.675337513905345 (0.00016461% change)
    iteration   22: trace = 6.675238809419936 (9.03776e-05% change)
    iteration   33: trace = 6.675194192380969 (5.36732e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1410, -0.25, 0.363636, 0.386364, 0.750344, 0.526709, 0.529673, 0.552279, 0.557786, 0.563704, 0.594527, 0.600878, 0.6079, 0.673254, 0.720423, 0.732231, 0.751794, 0.79412, 0.825841, 0.831678, 0.836353, 0.842176, 0.845453, 0.847386, 0.853167
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.547515592554561 (2.05282e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.676490932881148 (0.000138352% change)
    iteration   22: trace = 6.676424590882887 (5.23995e-05% change)
    iteration   33: trace = 6.676402554573268 (2.26703e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1411, -0.25, 0.352273, 0.397727, 0.751376, 0.52744, 0.530026, 0.552124, 0.557017, 0.56483, 0.594135, 0.601972, 0.607422, 0.673377, 0.718672, 0.733224, 0.751525, 0.794523, 0.825435, 0.831661, 0.836484, 0.842211, 0.845463, 0.847427, 0.853087
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.546910475705305 (9.89966e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.678039959027138 (0.00010734% change)
    iteration   23: trace = 6.678000776776083 (2.41876e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1412, -0.25, 0.340909, 0.409091, 0.753093, 0.528645, 0.53061, 0.551886, 0.556143, 0.566254, 0.593639, 0.603315, 0.606927, 0.673581, 0.71618, 0.734466, 0.75109, 0.795175, 0.824805, 0.83163, 0.836649, 0.842251, 0.845492, 0.847508, 0.853058
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.679772653461299 (9.16113e-05% change)
    iteration   23: trace = 6.679745356722536 (1.78642e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1413, -0.25, 0.329545, 0.420455, 0.75549, 0.530304, 0.531416, 0.551585, 0.55531, 0.567764, 0.593118, 0.603502, 0.607721, 0.673866, 0.713174, 0.735759, 0.750509, 0.79605, 0.824004, 0.831585, 0.836789, 0.842269, 0.845565, 0.847641, 0.853123
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.681544790887935 (8.05626e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1414, -0.25, 0.318182, 0.431818, 0.75856, 0.53238, 0.532439, 0.551244, 0.554561, 0.569208, 0.592626, 0.602079, 0.610203, 0.674228, 0.709772, 0.737023, 0.749803, 0.797116, 0.823084, 0.831522, 0.836837, 0.842252, 0.845705, 0.847831, 0.853293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.683292187470695 (7.96045e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1415, -0.25, 0.306818, 0.443182, 0.762296, 0.533637, 0.534859, 0.550881, 0.553899, 0.570427, 0.592211, 0.599953, 0.613446, 0.674655, 0.70606, 0.738235, 0.749, 0.798338, 0.822089, 0.831438, 0.836733, 0.842207, 0.845916, 0.848084, 0.853559
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.684950116758998 (7.49804e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1416, -0.25, 0.295455, 0.454545, 0.766688, 0.535014, 0.53766, 0.5505, 0.553295, 0.571248, 0.59189, 0.597464, 0.617168, 0.675116, 0.702125, 0.739404, 0.748126, 0.799679, 0.821056, 0.831321, 0.836439, 0.842164, 0.846163, 0.848403, 0.853905
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.686479082937907 (7.3485e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1417, -0.25, 0.284091, 0.465909, 0.771724, 0.536527, 0.540714, 0.55009, 0.552695, 0.571496, 0.591368, 0.595127, 0.621267, 0.675538, 0.6981, 0.740553, 0.74721, 0.801103, 0.820016, 0.831152, 0.83595, 0.842148, 0.846398, 0.848793, 0.854312
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.687839736657126 (6.90362e-05% change)
    iteration   22: trace = 6.687818264343666 (8.5845e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1418, -0.25, 0.272727, 0.477273, 0.777392, 0.538124, 0.543882, 0.549646, 0.552011, 0.571066, 0.589482, 0.59431, 0.625674, 0.675753, 0.694225, 0.741713, 0.746279, 0.802573, 0.818996, 0.830893, 0.835299, 0.842166, 0.846572, 0.84925, 0.854757
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.68900494956436 (7.29048e-05% change)
    iteration   22: trace = 6.688980799097018 (9.39107e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1419, -0.25, 0.261364, 0.488636, 0.783679, 0.539699, 0.546676, 0.549409, 0.551132, 0.569998, 0.586512, 0.59494, 0.630323, 0.675409, 0.690941, 0.74292, 0.745366, 0.804054, 0.818017, 0.830484, 0.834561, 0.84221, 0.846658, 0.849756, 0.855217
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.689953078674737 (8.38023e-05% change)
    iteration   23: trace = 6.689922563712045 (9.28985e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1420, -0.25, 0.25, 0.5, 0.790569, 0.540974, 0.547061, 0.549585, 0.551434, 0.568547, 0.583571, 0.596155, 0.635138, 0.673981, 0.688881, 0.744131, 0.744583, 0.805509, 0.817103, 0.829847, 0.833835, 0.842264, 0.846641, 0.850289, 0.855663
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.693934330037123 (0.00190127% change)
    iteration   22: trace = 6.693226065651167 (0.000394872% change)
    iteration   33: trace = 6.693126006162013 (3.61591e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1421, -0.227273, 0.227273, 0.454545, 0.718699, 0.532988, 0.533721, 0.550358, 0.558266, 0.566428, 0.578606, 0.602229, 0.65274, 0.662966, 0.689447, 0.742459, 0.750073, 0.810545, 0.814355, 0.825783, 0.831778, 0.842436, 0.845856, 0.852152, 0.856736
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.697381735707668 (0.00470086% change)
    iteration   22: trace = 6.695423565585455 (0.000888003% change)
    iteration   34: trace = 6.695141624839164 (6.78295e-05% change)
