Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 73, 0.27248, 0.27248, -0.52314, 1.05463, 0.287066, 0.288996, 0.300071, 0.301288, 0.304487, 0.311447, 0.32721, 0.327333, 0.33617, 0.344949, 0.349829, 0.354565, 0.432028, 0.432222, 0.437652, 0.438292, 0.447309, 0.448496, 0.463833, 0.464281
elapsed time for k point: 5 seconds.
solve_kpoint (0.13624,0.13624,-0.26157):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 74, 0.13624, 0.13624, -0.26157, 0.527313, 0.158647, 0.164155, 0.29772, 0.303413, 0.330533, 0.344444, 0.349026, 0.374727, 0.375603, 0.376196, 0.384223, 0.397465, 0.408446, 0.431179, 0.442493, 0.448358, 0.452844, 0.45347, 0.473229, 0.478785
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.384392593825975 (0.000842551% change)
Finished solving for bands 3 to 12 after 68 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.7278597587307 (0.0882395% change)
Finished solving for bands 13 to 20 after 70 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 75, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 12 seconds.
solve_kpoint (0,-0.25,0):
Solving for bands 1 to 10...
    iteration   45: trace = 1.006869313311649 (0.000222936% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.019296532185902 (0.000196653% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 76, 0, -0.25, 0, 0.407089, 0.123212, 0.129177, 0.292887, 0.300457, 0.343516, 0.354366, 0.361007, 0.365304, 0.377671, 0.385947, 0.390683, 0.416082, 0.419925, 0.426445, 0.441873, 0.461738, 0.471436, 0.477037, 0.48593, 0.490858
elapsed time for k point: 10 seconds.
solve_kpoint (-0,-0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.009502734355973 (0.000200861% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 77, -0, -0.5, -0, 0.814177, 0.22795, 0.240185, 0.258222, 0.260168, 0.314114, 0.318602, 0.334818, 0.347719, 0.393302, 0.396294, 0.404278, 0.41428, 0.434154, 0.436104, 0.44908, 0.457776, 0.465652, 0.469079, 0.470591, 0.475594
elapsed time for k point: 8 seconds.
solve_kpoint (-0.13624,-0.38624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   34: trace = 1.923481991712435 (3.07724e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 78, -0.13624, -0.38624, -0.23843, 0.880467, 0.246404, 0.259784, 0.272352, 0.276494, 0.303448, 0.309364, 0.347972, 0.351428, 0.367026, 0.371394, 0.383322, 0.391507, 0.417289, 0.424737, 0.442445, 0.449866, 0.454648, 0.462136, 0.474016, 0.475008
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 79, -0.27248, -0.27248, -0.47686, 1.05463, 0.287083, 0.289015, 0.300068, 0.301265, 0.304491, 0.311439, 0.327116, 0.327249, 0.336118, 0.344879, 0.349906, 0.354606, 0.432057, 0.432216, 0.437663, 0.43832, 0.447417, 0.448576, 0.463851, 0.464267
elapsed time for k point: 6 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.955266531691278 (0.00408693% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 80, -0.275987, -0.275987, -0.237178, 0.912595, 0.253272, 0.263054, 0.271637, 0.277289, 0.289039, 0.290657, 0.353247, 0.357652, 0.372083, 0.381683, 0.384156, 0.385066, 0.415273, 0.427147, 0.433821, 0.448144, 0.469294, 0.475768, 0.480396, 0.48771
elapsed time for k point: 10 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.958229954822251 (2.60391e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 81, -0.279494, -0.279494, 0.00250467, 0.860814, 0.239419, 0.251302, 0.257911, 0.259911, 0.274705, 0.281138, 0.379164, 0.385082, 0.385611, 0.390767, 0.404061, 0.413884, 0.434937, 0.442004, 0.442132, 0.446935, 0.450917, 0.453897, 0.456632, 0.47543
elapsed time for k point: 8 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.973142323210202 (0.00150128% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 82, -0.283, -0.283, 0.242187, 0.914741, 0.253207, 0.262074, 0.272585, 0.278821, 0.290136, 0.290902, 0.357334, 0.359938, 0.362513, 0.372402, 0.381052, 0.382457, 0.41238, 0.424837, 0.434945, 0.451149, 0.477101, 0.480747, 0.487471, 0.491894
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 83, -0.286507, -0.286507, 0.48187, 1.05834, 0.284443, 0.286477, 0.300162, 0.30133, 0.306348, 0.307492, 0.326233, 0.332448, 0.333934, 0.336935, 0.346345, 0.351175, 0.432385, 0.440429, 0.441991, 0.44524, 0.452941, 0.456252, 0.465166, 0.472726
elapsed time for k point: 5 seconds.
solve_kpoint (-0.14676,-0.39676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 84, -0.14676, -0.39676, 0.480617, 1.02933, 0.283204, 0.287252, 0.297527, 0.299596, 0.305302, 0.312065, 0.3242, 0.332076, 0.34557, 0.347035, 0.356319, 0.357611, 0.416852, 0.418138, 0.427703, 0.429045, 0.459474, 0.466262, 0.471821, 0.477761
elapsed time for k point: 5 seconds.
solve_kpoint (-0.00701329,-0.507013,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 85, -0.00701329, -0.507013, 0.479365, 1.01884, 0.281623, 0.286354, 0.296087, 0.298116, 0.30382, 0.310875, 0.323823, 0.330347, 0.357029, 0.363094, 0.365036, 0.370566, 0.403925, 0.406036, 0.410583, 0.412451, 0.470045, 0.474067, 0.477232, 0.480144
elapsed time for k point: 7 seconds.
solve_kpoint (0.132734,-0.617266,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 86, 0.132734, -0.617266, 0.478113, 1.02743, 0.283645, 0.288126, 0.298151, 0.298695, 0.30471, 0.310582, 0.325132, 0.329973, 0.346431, 0.356673, 0.358451, 0.36574, 0.415024, 0.416411, 0.419756, 0.420727, 0.458645, 0.459653, 0.469718, 0.47039
elapsed time for k point: 6 seconds.
solve_kpoint (0.27248,-0.72752,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 87, 0.27248, -0.72752, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.32716, 0.327327, 0.336131, 0.344908, 0.34989, 0.354576, 0.432068, 0.432221, 0.437637, 0.438301, 0.447387, 0.448538, 0.463801, 0.464303
elapsed time for k point: 5 seconds.
solve_kpoint (0.275987,-0.724013,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.955152102836428 (0.00341599% change)
    iteration   66: trace = 1.954896396237942 (0.000337825% change)
    iteration   99: trace = 1.953858230961134 (0.000167215% change)
Finished solving for bands 11 to 20 after 116 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 88, 0.275987, -0.724013, 0.237178, 0.912595, 0.253293, 0.263035, 0.271656, 0.277308, 0.289037, 0.290659, 0.353273, 0.35766, 0.372099, 0.381665, 0.384163, 0.385073, 0.415252, 0.427142, 0.433774, 0.448114, 0.469304, 0.475751, 0.480411, 0.486571
elapsed time for k point: 18 seconds.
solve_kpoint (0.279494,-0.720506,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.962801828780946 (0.0324043% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 89, 0.279494, -0.720506, -0.00250467, 0.860814, 0.239442, 0.251295, 0.257916, 0.259926, 0.274705, 0.281138, 0.37916, 0.385035, 0.385625, 0.390743, 0.40408, 0.413871, 0.434918, 0.442002, 0.44215, 0.446916, 0.450962, 0.45393, 0.456636, 0.475357
elapsed time for k point: 11 seconds.
solve_kpoint (0.283,-0.717,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.973015745149955 (0.00151355% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 90, 0.283, -0.717, -0.242187, 0.914741, 0.253228, 0.262051, 0.272608, 0.278835, 0.290134, 0.290899, 0.357349, 0.359951, 0.362488, 0.372359, 0.381071, 0.382457, 0.412349, 0.424758, 0.434925, 0.451124, 0.477115, 0.480744, 0.487433, 0.491909
elapsed time for k point: 9 seconds.
solve_kpoint (0.286507,-0.713493,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 91, 0.286507, -0.713493, -0.48187, 1.05834, 0.284447, 0.286454, 0.300179, 0.301338, 0.306332, 0.307489, 0.32624, 0.332462, 0.333957, 0.336936, 0.346321, 0.351172, 0.432359, 0.440391, 0.441977, 0.445248, 0.452833, 0.456161, 0.465108, 0.472708
elapsed time for k point: 6 seconds.
solve_kpoint (0.14676,-0.60324,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 92, 0.14676, -0.60324, -0.480617, 1.02933, 0.283214, 0.287234, 0.297522, 0.299608, 0.30528, 0.312067, 0.324187, 0.332079, 0.345614, 0.347075, 0.35629, 0.357591, 0.416774, 0.418121, 0.427669, 0.429057, 0.459416, 0.466199, 0.471777, 0.477749
elapsed time for k point: 5 seconds.
solve_kpoint (0.00701329,-0.492987,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 93, 0.00701329, -0.492987, -0.479365, 1.01884, 0.281628, 0.286338, 0.296075, 0.298133, 0.303806, 0.310874, 0.323794, 0.330337, 0.357039, 0.363119, 0.365025, 0.370556, 0.403904, 0.406022, 0.410556, 0.412473, 0.470017, 0.474032, 0.477187, 0.480178
elapsed time for k point: 6 seconds.
solve_kpoint (-0.132734,-0.382734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 94, -0.132734, -0.382734, -0.478113, 1.02743, 0.283647, 0.28811, 0.298142, 0.298712, 0.304701, 0.31058, 0.325086, 0.329936, 0.346398, 0.356672, 0.358444, 0.365765, 0.415065, 0.416431, 0.419749, 0.420732, 0.458665, 0.459634, 0.469742, 0.470348
elapsed time for k point: 7 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 95, -0.27248, -0.27248, -0.47686, 1.05463, 0.287083, 0.289015, 0.300068, 0.301265, 0.304491, 0.311439, 0.327116, 0.327249, 0.336118, 0.344879, 0.349906, 0.354606, 0.432057, 0.432216, 0.437663, 0.43832, 0.447417, 0.448576, 0.463851, 0.464267
elapsed time for k point: 5 seconds.
solve_kpoint (-0.13624,-0.13624,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.954688009246758 (0.00064267% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 96, -0.13624, -0.13624, -0.23843, 0.527313, 0.158649, 0.164217, 0.297444, 0.30386, 0.329428, 0.343241, 0.34861, 0.369017, 0.371217, 0.371978, 0.382075, 0.396716, 0.412174, 0.432515, 0.443006, 0.45279, 0.461774, 0.462825, 0.481573, 0.483351
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   45: trace = 1.384351321815539 (0.000490573% change)
Finished solving for bands 3 to 12 after 58 iterations.
Solving for bands 13 to 20...
    iteration   44: trace = 1.730739497662797 (0.00796943% change)
    iteration   88: trace = 1.713441429962861 (2.42226e-05% change)
Finished solving for bands 13 to 20 after 90 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 97, 0, 0, 0, 0, 0, 0, 0.296071, 0.300746, 0.315292, 0.351719, 0.361798, 0.362001, 0.401542, 0.409726, 0.441454, 0.444051, 0.445962, 0.449388, 0.449902, 0.467636, 0.468861, 0.469383, 0.472451, 0.477655
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,0):
Solving for bands 1 to 10...
    iteration   45: trace = 1.033145373061185 (0.00472181% change)
Finished solving for bands 1 to 10 after 72 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.046609521272176 (0.0033116% change)
    iteration   65: trace = 2.046047397313087 (0.00210052% change)
    iteration   98: trace = 2.044919343512445 (1.70713e-05% change)
Finished solving for bands 11 to 20 after 101 iterations.
Finished k-point with 86.5 mean iterations/band.
freqs:, 98, -0.25, 0.25, 0, 0.264336, 0.0810005, 0.0848047, 0.236889, 0.248115, 0.354172, 0.359819, 0.367548, 0.407092, 0.415285, 0.416347, 0.421516, 0.42477, 0.429321, 0.441466, 0.442121, 0.446824, 0.462566, 0.468317, 0.486041, 0.492908
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,0.5,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.103966583871623 (0.0047507% change)
    iteration   66: trace = 2.09973403587498 (0.00416146% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 66.5 mean iterations/band.
freqs:, 99, -0.5, 0.5, -0, 0.528672, 0.152306, 0.164776, 0.169428, 0.172294, 0.374825, 0.376929, 0.383151, 0.394677, 0.398549, 0.403966, 0.422011, 0.424069, 0.432543, 0.437363, 0.451456, 0.464568, 0.469582, 0.471903, 0.482813, 0.495182
elapsed time for k point: 15 seconds.
solve_kpoint (-0.38624,0.61376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.138571655552205 (0.000267728% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 100, -0.38624, 0.61376, -0.23843, 0.69834, 0.203698, 0.212259, 0.212286, 0.224028, 0.333507, 0.339241, 0.345358, 0.351924, 0.367724, 0.369338, 0.417301, 0.418658, 0.459046, 0.462795, 0.463126, 0.466579, 0.473963, 0.477473, 0.488485, 0.490734
elapsed time for k point: 8 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
    iteration   45: trace = 0.9824473688704917 (0.000161017% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 101, -0.27248, 0.72752, -0.47686, 1.05463, 0.287066, 0.289016, 0.300017, 0.301226, 0.30452, 0.311438, 0.327132, 0.327287, 0.336119, 0.344855, 0.349883, 0.354586, 0.432059, 0.432209, 0.437714, 0.438368, 0.447491, 0.448644, 0.463828, 0.464263
elapsed time for k point: 7 seconds.
solve_kpoint (-0.275987,0.724013,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.955455256803782 (0.00422469% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 102, -0.275987, 0.724013, -0.237178, 0.912595, 0.253224, 0.263038, 0.271638, 0.277282, 0.289065, 0.29066, 0.353201, 0.357696, 0.37207, 0.381653, 0.384159, 0.385105, 0.415271, 0.427149, 0.433857, 0.448136, 0.469317, 0.475801, 0.480465, 0.487714
elapsed time for k point: 10 seconds.
solve_kpoint (-0.279494,0.720506,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.958119690438038 (1.053e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 103, -0.279494, 0.720506, 0.00250467, 0.860814, 0.239372, 0.251282, 0.257889, 0.259912, 0.274728, 0.28114, 0.379207, 0.38511, 0.385605, 0.390821, 0.404005, 0.413874, 0.434949, 0.441955, 0.442165, 0.446961, 0.450927, 0.453856, 0.45664, 0.475372
elapsed time for k point: 8 seconds.
solve_kpoint (-0.283,0.717,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.973367404951271 (0.00158226% change)
    iteration   66: trace = 1.97305822632435 (0.000773435% change)
    iteration   99: trace = 1.971012947079171 (0.000131496% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 70 mean iterations/band.
freqs:, 104, -0.283, 0.717, 0.242187, 0.914741, 0.253162, 0.262061, 0.272588, 0.2788, 0.29015, 0.290906, 0.357294, 0.359951, 0.362504, 0.372375, 0.381099, 0.382448, 0.412398, 0.424899, 0.434979, 0.451139, 0.477126, 0.480764, 0.48751, 0.489606
elapsed time for k point: 17 seconds.
solve_kpoint (-0.286507,0.713493,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 1.871181916664652 (0.00136927% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 105, -0.286507, 0.713493, 0.48187, 1.05834, 0.284438, 0.286483, 0.300094, 0.301294, 0.306355, 0.307522, 0.326254, 0.332459, 0.333914, 0.336935, 0.346323, 0.351147, 0.432393, 0.440457, 0.442057, 0.445269, 0.452992, 0.456314, 0.465165, 0.47271
elapsed time for k point: 8 seconds.
solve_kpoint (-0.393253,0.606747,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.211364039479591 (1.08952e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 106, -0.393253, 0.606747, 0.490935, 0.892262, 0.246345, 0.24666, 0.252796, 0.253646, 0.282534, 0.282826, 0.292605, 0.292953, 0.390507, 0.391421, 0.401515, 0.401774, 0.474072, 0.475349, 0.482793, 0.484963, 0.487678, 0.489884, 0.495438, 0.496461
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.278176116579918 (0.0217179% change)
    iteration   66: trace = 2.272164089480312 (1.9216e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 107, -0.5, 0.5, 0.5, 0.829548, 0.228973, 0.228981, 0.230731, 0.230738, 0.271, 0.271032, 0.273825, 0.273842, 0.449882, 0.449885, 0.456932, 0.456949, 0.470165, 0.47018, 0.479754, 0.479786, 0.48399, 0.484021, 0.491704, 0.491727
elapsed time for k point: 12 seconds.
solve_kpoint (-0.606747,0.393253,0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   32: trace = 2.21418762858344 (0.039213% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 108, -0.606747, 0.393253, 0.509065, 0.892262, 0.246332, 0.24666, 0.252804, 0.253668, 0.282555, 0.282806, 0.292621, 0.292934, 0.390579, 0.391467, 0.401594, 0.401774, 0.474009, 0.475274, 0.482815, 0.484934, 0.48765, 0.489871, 0.495513, 0.496459
elapsed time for k point: 10 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 109, -0.713493, 0.286507, 0.51813, 1.05834, 0.284443, 0.286448, 0.30017, 0.301327, 0.306349, 0.30749, 0.326304, 0.332469, 0.333971, 0.336932, 0.346311, 0.35118, 0.432391, 0.440422, 0.441991, 0.445241, 0.452852, 0.456184, 0.465122, 0.472667
elapsed time for k point: 6 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 110, -0.717, 0.283, 0.507813, 1.05698, 0.285833, 0.287376, 0.300761, 0.301156, 0.306095, 0.308927, 0.326632, 0.33281, 0.333828, 0.336527, 0.348115, 0.349929, 0.432265, 0.438875, 0.441349, 0.44311, 0.451037, 0.453805, 0.464844, 0.470461
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 111, -0.720506, 0.279494, 0.497495, 1.05591, 0.287071, 0.287839, 0.300779, 0.301076, 0.305615, 0.310386, 0.326957, 0.33099, 0.3335, 0.339274, 0.349239, 0.350135, 0.43218, 0.436891, 0.440567, 0.441244, 0.449496, 0.451674, 0.464616, 0.468244
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 112, -0.724013, 0.275987, 0.487178, 1.05513, 0.287758, 0.288142, 0.300507, 0.301115, 0.30504, 0.311328, 0.327203, 0.328708, 0.334581, 0.342109, 0.349199, 0.352302, 0.432123, 0.434617, 0.439466, 0.439567, 0.44828, 0.449892, 0.464436, 0.466023
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.287081, 0.28901, 0.300064, 0.301273, 0.304506, 0.311437, 0.327159, 0.327327, 0.336131, 0.344907, 0.34989, 0.354576, 0.432068, 0.432221, 0.437638, 0.438301, 0.447386, 0.448538, 0.463802, 0.464303
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.955153985112167 (0.00341217% change)
Finished solving for bands 11 to 20 after 52 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.253293, 0.263035, 0.271656, 0.277308, 0.289037, 0.29066, 0.353273, 0.35766, 0.372099, 0.381665, 0.384163, 0.385073, 0.415253, 0.427142, 0.433775, 0.448114, 0.469303, 0.475751, 0.480411, 0.48773
elapsed time for k point: 10 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.958221600060327 (2.24325e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.239442, 0.251295, 0.257916, 0.259926, 0.274705, 0.281138, 0.37916, 0.385035, 0.385625, 0.390743, 0.40408, 0.413871, 0.434919, 0.442002, 0.442151, 0.446916, 0.450963, 0.45393, 0.456636, 0.475357
elapsed time for k point: 8 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 1.973018409639332 (0.00153592% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.253228, 0.262051, 0.272608, 0.278835, 0.290134, 0.290899, 0.357349, 0.359951, 0.362488, 0.372359, 0.381071, 0.382457, 0.41235, 0.424758, 0.434925, 0.451124, 0.477115, 0.480744, 0.487433, 0.491911
elapsed time for k point: 9 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
