command-line param: r=0.18
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   20: trace = 10.76539208431711 (0.000502412% change)
    iteration   30: trace = 10.76504596408773 (0.000130945% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.118578, 0.118586, 0.760895, 0.761175, 0.762793, 0.784892, 0.787857, 0.788041, 0.908355, 0.909061, 0.911869, 0.959603, 0.980042, 0.981231, 1.07936, 1.07937, 1.08251, 1.09025, 1.09495, 1.09542
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.263217477147758 (0.000266846% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.71402490155073 (0.00176586% change)
    iteration   20: trace = 10.71356389623624 (1.87571e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.177681, 0.177692, 0.757905, 0.758206, 0.761694, 0.782141, 0.788367, 0.788538, 0.89841, 0.899099, 0.903726, 0.944649, 0.98563, 0.986806, 1.07806, 1.07942, 1.07979, 1.08852, 1.08895, 1.09326
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 5.252632204968534 (2.88628e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.61907955027752 (0.00142288% change)
    iteration   20: trace = 10.61881635897189 (7.45306e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.236541, 0.236556, 0.754044, 0.754356, 0.760258, 0.778561, 0.788512, 0.788668, 0.887156, 0.887771, 0.893701, 0.927587, 0.990291, 0.991433, 1.0728, 1.07491, 1.07515, 1.07934, 1.0807, 1.09587
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.47274676690125 (0.000763214% change)
    iteration   20: trace = 10.47264140302221 (1.04825e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.295045, 0.295062, 0.749305, 0.74962, 0.758583, 0.774411, 0.787877, 0.788018, 0.875527, 0.876048, 0.882799, 0.910152, 0.990312, 0.991307, 1.054, 1.05409, 1.06744, 1.07889, 1.08213, 1.09775
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.30214096347323 (0.000502177% change)
    iteration   20: trace = 10.30205382254436 (1.5004e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.35304, 0.35306, 0.74332, 0.743627, 0.756817, 0.769988, 0.785939, 0.786066, 0.864228, 0.864639, 0.872035, 0.893575, 0.976848, 0.977463, 1.03898, 1.03953, 1.06264, 1.07772, 1.08405, 1.09886
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.25626183256037 (8.05797e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.14105525114503 (0.000507144% change)
    iteration   20: trace = 10.14083896417261 (0.000386112% change)
    iteration   30: trace = 10.13812325207623 (0.00488259% change)
    iteration   40: trace = 10.13514181870062 (0.000807734% change)
    iteration   50: trace = 10.13483510521481 (0.000234654% change)
    iteration   60: trace = 10.13471808615313 (5.12583e-05% change)
    iteration   70: trace = 10.13468273297643 (4.74857e-05% change)
    iteration   80: trace = 10.13466253290004 (1.32028e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.410309, 0.410331, 0.734956, 0.735232, 0.755153, 0.765604, 0.78212, 0.782247, 0.853901, 0.854186, 0.862314, 0.878728, 0.949355, 0.949718, 1.03777, 1.0386, 1.05895, 1.07543, 1.08631, 1.09638
elapsed time for k point: 40 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.260154236785518 (5.8312e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.992272970977941 (0.000398382% change)
    iteration   20: trace = 9.992178267174797 (2.83581e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.466527, 0.466551, 0.721573, 0.721784, 0.753808, 0.761561, 0.776396, 0.776558, 0.845251, 0.845407, 0.854383, 0.866226, 0.920691, 0.920992, 1.04292, 1.04381, 1.0567, 1.0719, 1.08867, 1.08993
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.257993211528083 (7.49811e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.897542267048806 (0.000377918% change)
    iteration   20: trace = 9.897434936694742 (1.18139e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.521166, 0.521191, 0.699199, 0.699329, 0.753001, 0.758119, 0.770346, 0.770575, 0.83897, 0.839019, 0.848823, 0.8565, 0.898747, 0.899056, 1.05025, 1.0511, 1.05607, 1.06756, 1.08345, 1.09115
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.25212711971757 (8.34778e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.852598141163813 (0.000543424% change)
    iteration   20: trace = 9.852330257589376 (0.00014446% change)
    iteration   30: trace = 9.850325125544948 (0.00138379% change)
    iteration   40: trace = 9.849002847062652 (0.00135586% change)
    iteration   50: trace = 9.8473530056926 (0.00192391% change)
    iteration   60: trace = 9.845411363265956 (0.00184328% change)
    iteration   70: trace = 9.836561179779041 (0.0768581% change)
    iteration   80: trace = 9.814434324907891 (0.00252739% change)
    iteration   90: trace = 9.814051839608071 (2.9061e-05% change)
Finished solving for bands 11 to 20 after 93 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.573245, 0.573274, 0.665978, 0.66605, 0.752926, 0.755477, 0.76619, 0.766474, 0.835323, 0.835336, 0.846053, 0.849825, 0.885924, 0.886253, 1.05705, 1.05828, 1.05896, 1.06321, 1.07573, 1.07675
elapsed time for k point: 43 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.249112673695608 (8.37808e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.793292704280573 (0.000489841% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.614667, 0.614717, 0.630566, 0.630601, 0.753618, 0.753853, 0.764787, 0.765092, 0.834145, 0.834177, 0.846286, 0.846399, 0.881816, 0.88215, 1.05951, 1.05957, 1.06428, 1.06442, 1.07013, 1.07177
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.246978796487979 (3.65243e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.791930904287645 (0.00104337% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.615166, 0.615216, 0.631081, 0.631116, 0.752559, 0.752777, 0.764332, 0.764621, 0.834136, 0.834169, 0.845691, 0.845816, 0.882285, 0.882598, 1.05721, 1.05729, 1.0652, 1.06531, 1.07135, 1.07282
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.240681519962074 (5.29232e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.788093391662825 (0.000998093% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.616654, 0.616703, 0.632613, 0.63265, 0.749575, 0.749751, 0.762805, 0.763054, 0.83411, 0.834145, 0.844131, 0.844277, 0.883505, 0.883774, 1.05343, 1.05351, 1.06537, 1.06572, 1.07428, 1.07542
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.230536949401825 (9.16086e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.782192795393829 (0.000971993% change)
    iteration   20: trace = 9.782071237284867 (1.53417e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.619099, 0.61915, 0.63513, 0.63517, 0.745052, 0.74518, 0.759926, 0.760128, 0.834066, 0.834104, 0.84211, 0.842271, 0.885097, 0.885312, 1.0498, 1.04986, 1.06485, 1.06535, 1.07731, 1.07823
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.217192453560336 (0.000162132% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.775177066255656 (0.000670933% change)
    iteration   20: trace = 9.77507897025446 (1.18903e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.622452, 0.622504, 0.638572, 0.638618, 0.73937, 0.739454, 0.755567, 0.755719, 0.833996, 0.834039, 0.840107, 0.840264, 0.886716, 0.886881, 1.04665, 1.04669, 1.06413, 1.06467, 1.07976, 1.08057
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.201670515627814 (0.000269696% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.768231247685081 (0.000507541% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.626634, 0.626689, 0.642846, 0.6429, 0.732869, 0.732915, 0.749808, 0.749909, 0.833892, 0.833943, 0.83842, 0.838557, 0.888155, 0.888277, 1.04408, 1.04408, 1.0634, 1.06392, 1.08157, 1.08233
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.18528273377045 (0.000379887% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.762199638666495 (0.000344086% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.631533, 0.631592, 0.647804, 0.647873, 0.725883, 0.725916, 0.7429, 0.742952, 0.833748, 0.833807, 0.837164, 0.837271, 0.889326, 0.889415, 1.04202, 1.04204, 1.06275, 1.06321, 1.08289, 1.0836
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.169442629535642 (0.000412984% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.757461691391558 (0.000221163% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.636983, 0.637047, 0.653208, 0.653299, 0.718815, 0.718879, 0.735189, 0.735215, 0.833569, 0.833633, 0.836326, 0.836401, 0.890217, 0.890281, 1.04045, 1.04049, 1.06221, 1.0626, 1.08382, 1.08449
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.155508491284699 (0.000317566% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.754030594101588 (0.000149117% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.642721, 0.642791, 0.658646, 0.658767, 0.712268, 0.712377, 0.727084, 0.727145, 0.833383, 0.833444, 0.835818, 0.835869, 0.890853, 0.890902, 1.03931, 1.03936, 1.0618, 1.0621, 1.08446, 1.08509
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.144666106024494 (0.000189587% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.751740489816189 (9.97565e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.64829, 0.648363, 0.66339, 0.663547, 0.707202, 0.707362, 0.719123, 0.719231, 0.833229, 0.833277, 0.835534, 0.835571, 0.891272, 0.891312, 1.03855, 1.0386, 1.06153, 1.06174, 1.08488, 1.08548
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.137810281165421 (0.000113848% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.750429571284441 (7.42627e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.652801, 0.652862, 0.666434, 0.666611, 0.705042, 0.705237, 0.712013, 0.712169, 0.833132, 0.833166, 0.835391, 0.835423, 0.891507, 0.891543, 1.0381, 1.03816, 1.06138, 1.0615, 1.08513, 1.08569
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 5.135465179608445 (8.86909e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.750006331230088 (6.1643e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.654682, 0.654719, 0.667345, 0.667523, 0.70667, 0.706986, 0.707045, 0.707058, 0.833098, 0.833129, 0.835348, 0.835377, 0.891581, 0.891618, 1.03796, 1.03802, 1.06135, 1.06141, 1.08521, 1.08576
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.136216269021638 (0.000134202% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.751019486444775 (5.93872e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.650253, 0.657464, 0.66409, 0.669532, 0.70078, 0.702059, 0.712933, 0.714957, 0.833056, 0.833296, 0.835235, 0.835622, 0.889911, 0.893606, 1.03787, 1.03824, 1.05984, 1.06293, 1.08444, 1.08649
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.138099898752482 (0.000359696% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.754214572015151 (7.29769e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.64584, 0.657811, 0.661427, 0.669386, 0.694916, 0.697653, 0.720328, 0.72477, 0.833073, 0.833559, 0.835135, 0.836193, 0.888213, 0.896226, 1.03774, 1.03876, 1.05825, 1.06452, 1.08312, 1.08775
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 5.140550459142906 (0.000567367% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.759783483938122 (9.20377e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.641718, 0.65628, 0.659809, 0.668171, 0.689383, 0.693659, 0.728165, 0.734969, 0.833127, 0.833817, 0.835067, 0.837214, 0.886478, 0.899409, 1.0376, 1.03955, 1.05665, 1.06611, 1.0817, 1.08915
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.143121335361923 (0.000481959% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.767768275354248 (0.000116594% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.637973, 0.65399, 0.658784, 0.666544, 0.684221, 0.690097, 0.735743, 0.744696, 0.8332, 0.834017, 0.835025, 0.838793, 0.884664, 0.903076, 1.03746, 1.04059, 1.05505, 1.06765, 1.08024, 1.09071
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.145503997403001 (0.000310573% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.777978888438771 (0.000152438% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.634652, 0.651725, 0.657973, 0.664837, 0.679464, 0.686987, 0.742639, 0.753462, 0.833277, 0.834163, 0.835004, 0.840968, 0.882731, 0.907094, 1.03732, 1.04185, 1.05347, 1.06906, 1.07883, 1.09243
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.147441353909877 (0.000144048% change)
    iteration   28: trace = 5.147409063958599 (8.08939e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.790009732541639 (0.000205693% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.631792, 0.649699, 0.657406, 0.663225, 0.675135, 0.684341, 0.748616, 0.760975, 0.833334, 0.83427, 0.835013, 0.84372, 0.880639, 0.911267, 1.03718, 1.0433, 1.05195, 1.07013, 1.07768, 1.09433
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 5.14877911836792 (8.75847e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.803101379658262 (0.000281588% change)
    iteration   20: trace = 9.803036978057566 (9.29779e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.629417, 0.647985, 0.657161, 0.661809, 0.671257, 0.682168, 0.753553, 0.767079, 0.833392, 0.83435, 0.835021, 0.846962, 0.878363, 0.915335, 1.03704, 1.04487, 1.05053, 1.07052, 1.07714, 1.09638
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149588656042217 (7.16561e-05% change)
    iteration   26: trace = 5.149554729150322 (3.59967e-06% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.816257588749389 (0.000377595% change)
    iteration   20: trace = 9.816155399733537 (1.83536e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.627549, 0.646621, 0.657298, 0.660654, 0.667847, 0.680474, 0.757395, 0.771729, 0.833425, 0.834408, 0.835046, 0.850514, 0.875906, 0.918993, 1.0369, 1.04645, 1.0493, 1.07006, 1.07737, 1.09852
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149925810766075 (2.64383e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.828104177599018 (0.000493777% change)
    iteration   20: trace = 9.827948712832253 (4.11868e-05% change)
    iteration   30: trace = 9.82792165608247 (9.01612e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.626204, 0.645631, 0.657854, 0.659802, 0.664921, 0.679263, 0.760131, 0.774965, 0.833456, 0.834449, 0.83506, 0.854063, 0.873363, 0.921916, 1.03678, 1.04784, 1.04835, 1.06917, 1.07799, 1.10063
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 5.150059927793003 (3.34905e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.837154903455707 (0.000635864% change)
    iteration   20: trace = 9.836888040586416 (0.00013192% change)
    iteration   30: trace = 9.836764594608567 (5.86738e-05% change)
    iteration   40: trace = 9.836704323582083 (1.40535e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.625393, 0.645031, 0.658831, 0.659281, 0.662509, 0.678536, 0.761766, 0.776861, 0.833466, 0.834472, 0.835078, 0.857048, 0.871084, 0.92381, 1.0367, 1.04769, 1.04889, 1.06839, 1.07854, 1.10242
elapsed time for k point: 26 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 5.150056980797252 (1.11154e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.841309492873592 (0.000922725% change)
    iteration   20: trace = 9.840689187932565 (0.000475699% change)
    iteration   30: trace = 9.840222248373905 (0.000248089% change)
    iteration   40: trace = 9.840036147942696 (2.48191e-05% change)
    iteration   50: trace = 9.840021337471109 (1.76703e-05% change)
    iteration   60: trace = 9.839998661947632 (9.29819e-06% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.625122, 0.64483, 0.659105, 0.659827, 0.661033, 0.678293, 0.76231, 0.777485, 0.833475, 0.83448, 0.835078, 0.858352, 0.870034, 0.924467, 1.03667, 1.04748, 1.04927, 1.06808, 1.07875, 1.10314
elapsed time for k point: 30 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 5.150058158668264 (2.77262e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.838017332574143 (0.00102839% change)
    iteration   20: trace = 9.837245697705544 (0.000580435% change)
    iteration   30: trace = 9.836846109562661 (0.00017846% change)
    iteration   40: trace = 9.836736089997059 (3.5241e-05% change)
    iteration   50: trace = 9.83669739111005 (5.39045e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.625393, 0.645031, 0.658831, 0.659281, 0.66251, 0.678536, 0.761766, 0.776861, 0.833465, 0.834472, 0.835078, 0.857048, 0.871084, 0.92381, 1.0367, 1.04769, 1.04889, 1.06838, 1.07854, 1.10241
elapsed time for k point: 32 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 5.149924541124768 (2.02962e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.828479374843937 (0.000909904% change)
    iteration   20: trace = 9.828058848000518 (0.000216755% change)
    iteration   30: trace = 9.827935208440495 (4.36152e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.626204, 0.645631, 0.657854, 0.659802, 0.664921, 0.679263, 0.760131, 0.774965, 0.833456, 0.834449, 0.83506, 0.854063, 0.873363, 0.921916, 1.03678, 1.04784, 1.04835, 1.06917, 1.07799, 1.10062
elapsed time for k point: 21 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 5.14958325367648 (5.71481e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.816326398223495 (0.00053782% change)
    iteration   20: trace = 9.816165397586541 (4.32065e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.627549, 0.646621, 0.657298, 0.660654, 0.667847, 0.680474, 0.757395, 0.77173, 0.833425, 0.834408, 0.835046, 0.850514, 0.875906, 0.918993, 1.0369, 1.04645, 1.04929, 1.07006, 1.07737, 1.09851
elapsed time for k point: 20 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 5.148777388518377 (5.95591e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.80312579616243 (0.000357625% change)
    iteration   20: trace = 9.803037998695112 (1.73238e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.629417, 0.647985, 0.657161, 0.661809, 0.671257, 0.682168, 0.753553, 0.767079, 0.833391, 0.83435, 0.835022, 0.846962, 0.878363, 0.915335, 1.03704, 1.04487, 1.05053, 1.07052, 1.07713, 1.09637
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 5.147443449464832 (0.000147765% change)
    iteration   27: trace = 5.147408594122164 (1.75422e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
